Date,close
2022-04-08,133.42498779296875
2022-04-11,137.20730590820312
2022-04-12,137.51162719726562
2022-04-13,144.98934936523438
2022-04-18,144.51112365722656
2022-04-19,138.94631958007812
2022-04-20,136.3812713623047
2022-04-21,138.94631958007812
2022-04-22,142.2069549560547
2022-04-25,136.25086975097656
2022-04-26,137.9029083251953
2022-04-27,134.20753479003906
2022-04-28,131.9903106689453
2022-04-29,133.16412353515625
2022-05-02,130.81646728515625
2022-05-04,130.3817138671875
2022-05-05,125.29515838623048
2022-05-06,120.25202941894533
2022-05-09,123.1648406982422
2022-05-10,118.20870971679688
2022-05-11,111.90481567382812
2022-05-12,115.42630004882812
2022-05-13,116.33927917480467
2022-05-16,120.07814025878906
2022-05-17,124.42564392089844
2022-05-18,122.94749450683594
2022-05-19,118.68692016601562
2022-05-20,124.51258850097656
2022-05-23,124.33869171142578
2022-05-24,120.7302703857422
2022-05-25,117.42615509033205
2022-05-26,115.38282775878906
2022-05-27,113.86119842529295
2022-05-30,117.12183380126952
2022-05-31,113.03516387939452
2022-06-01,113.86119842529295
2022-06-02,114.25247192382812
2022-06-03,114.12205505371094
2022-06-06,114.60027313232422
2022-06-07,112.383056640625
2022-06-08,114.42637634277344
2022-06-09,113.03516387939452
2022-06-10,112.90475463867188
2022-06-13,109.42674255371094
2022-06-14,107.86164855957033
2022-06-15,104.55752563476562
2022-06-16,99.60137176513672
2022-06-17,99.9926528930664
2022-06-20,98.6449203491211
2022-06-21,103.73150634765624
2022-06-22,101.99250793457033
2022-06-23,100.86214447021484
2022-06-24,105.9922103881836
2022-06-27,112.33956146240234
2022-06-28,112.60042572021484
2022-06-29,111.252685546875
2022-06-30,109.16588592529295
2022-07-01,110.47014617919922
2022-07-04,111.4700698852539
2022-07-05,112.7743148803711
2022-07-06,112.29608154296876
2022-07-07,112.29608154296876
2022-07-08,114.99154663085938
2022-07-11,115.77410125732422
2022-07-12,114.25247192382812
2022-07-13,114.4698486328125
2022-07-14,112.54752349853516
2022-07-15,111.90675354003906
2022-07-18,111.63213348388672
2022-07-19,113.82907104492188
2022-07-20,112.1355972290039
2022-07-21,110.89982604980467
2022-07-22,110.3048095703125
2022-07-25,110.85404205322266
2022-07-26,112.3644561767578
2022-07-27,112.54752349853516
2022-07-28,113.37136840820312
2022-07-29,114.10369110107422
2022-08-01,118.08565521240234
2022-08-02,118.7264175415039
2022-08-03,117.07872009277344
2022-08-04,127.7430419921875
2022-08-05,132.54885864257812
2022-08-08,132.59461975097656
2022-08-10,129.71115112304688
2022-08-11,132.640380859375
2022-08-12,134.88311767578125
2022-08-16,132.54885864257812
2022-08-17,133.9677276611328
2022-08-18,134.7000274658203
2022-08-19,134.92886352539062
2022-08-22,133.7846221923828
2022-08-23,139.23123168945312
2022-08-24,136.39349365234375
2022-08-25,136.805419921875
2022-08-26,139.13967895507812
2022-08-29,136.43927001953125
2022-08-30,137.9954376220703
2022-09-01,136.43927001953125
2022-09-02,134.97462463378906
2022-09-05,137.3088836669922
2022-09-06,140.83316040039062
2022-09-07,140.32969665527344
2022-09-08,138.77352905273438
2022-09-09,138.68199157714844
2022-09-12,137.44619750976562
2022-09-13,136.5765838623047
2022-09-14,138.86505126953125
2022-09-15,143.8997039794922
2022-09-16,140.28392028808594
2022-09-19,139.46006774902344
2022-09-20,139.59738159179688
2022-09-21,135.7985076904297
2022-09-22,132.9149932861328
2022-09-23,131.6334686279297
2022-09-26,126.87342834472656
2022-09-27,130.44345092773438
2022-09-28,128.06341552734375
2022-09-29,126.27841186523438
2022-09-30,127.4226531982422
2022-10-03,129.1619110107422
2022-10-04,132.4115447998047
2022-10-06,133.14385986328125
2022-10-07,131.95384216308594
2022-10-10,129.0245819091797
2022-10-11,125.22571563720705
2022-10-12,124.40184783935548
2022-10-13,124.72225952148438
2022-10-14,126.41573333740234
2022-10-17,125.6376495361328
2022-10-18,127.0107192993164
2022-10-19,126.55303955078124
2022-10-20,124.72225952148438
2022-10-21,126.41573333740234
2022-10-24,128.65843200683594
2022-10-25,125.68341064453124
2022-10-27,124.35608673095705
2022-10-28,124.21878051757812
2022-10-31,125.1341552734375
2022-11-01,125.72917175292967
2022-11-02,135.38656616210938
2022-11-03,143.8997039794922
2022-11-04,144.7693328857422
2022-11-07,145.82205200195312
2022-11-09,141.15354919433594
2022-11-10,137.44619750976562
2022-11-11,137.53775024414062
2022-11-14,144.6778106689453
2022-11-15,145.91357421875
2022-11-16,150.170166015625
2022-11-17,150.4447784423828
2022-11-18,155.34213256835938
2022-11-21,153.465576171875
2022-11-22,153.1451873779297
2022-11-23,151.54324340820312
2022-11-24,161.2921905517578
2022-11-25,163.21450805664062
2022-11-28,168.1576385498047
2022-11-29,162.93988037109375
2022-11-30,164.35874938964844
2022-12-01,164.54183959960938
2022-12-02,162.93988037109375
2022-12-05,164.8622283935547
2022-12-06,169.39341735839844
2022-12-07,170.72071838378906
2022-12-08,175.11460876464844
2022-12-09,172.68882751464844
2022-12-12,182.529296875
2022-12-13,175.75538635253906
2022-12-14,170.03419494628906
2022-12-15,169.80532836914062
2022-12-16,170.53765869140625
2022-12-19,172.82614135742188
2022-12-20,169.94264221191406
2022-12-21,167.8830108642578
2022-12-22,167.97454833984375
2022-12-23,156.4405975341797
2022-12-26,166.73876953125
2022-12-27,165.41143798828125
2022-12-28,164.99951171875
2022-12-29,166.1895294189453
2022-12-30,165.5030059814453
2023-01-02,171.81919860839844
2023-01-03,174.10768127441406
2023-01-04,170.8580322265625
2023-01-05,172.1853485107422
2023-01-06,167.1049346923828
2023-01-09,169.66802978515625
2023-01-10,165.27413940429688
2023-01-11,165.54876708984375
2023-01-12,166.92185974121094
2023-01-13,166.28106689453125
2023-01-16,164.7248992919922
2023-01-17,170.35458374023438
2023-01-18,174.79421997070312
2023-01-19,173.74151611328125
2023-01-20,170.81228637695312
2023-01-23,172.64305114746094
2023-01-24,166.2353057861328
2023-01-25,165.04530334472656
2023-01-27,162.66526794433594
2023-01-30,161.88720703125
2023-01-31,169.25608825683594
2023-02-01,167.1964569091797
2023-02-02,168.0660858154297
2023-02-03,169.16456604003906
2023-02-06,169.80532836914062
2023-02-07,168.20339965820312
2023-02-08,168.29495239257812
2023-02-09,165.91490173339844
2023-02-10,165.73184204101562
2023-02-13,163.99258422851562
2023-02-14,164.31298828125
2023-02-15,161.84141540527344
2023-02-16,164.90798950195312
2023-02-17,164.6333770751953
2023-02-20,163.80950927734375
2023-02-21,162.61949157714844
2023-02-22,155.25059509277344
2023-02-23,157.53907775878906
2023-02-24,161.65834045410156
2023-02-27,155.4794464111328
2023-02-28,155.98291015625
2023-03-01,155.4794464111328
2023-03-02,153.4197998046875
2023-03-03,155.52520751953125
2023-03-06,157.72216796875
2023-03-08,157.63059997558594
2023-03-09,156.5779266357422
2023-03-10,154.56405639648438
2023-03-13,151.40594482421875
2023-03-14,147.42398071289062
2023-03-15,150.30746459960938
2023-03-16,148.56822204589844
2023-03-17,147.92745971679688
2023-03-20,147.1035919189453
2023-03-21,148.06475830078125
2023-03-22,152.595947265625
2023-03-23,155.02175903320312
2023-03-24,156.39483642578125
2023-03-27,151.90940856933594
2023-03-28,150.62786865234375
2023-03-29,154.93020629882812
2023-03-31,152.5501708984375
2023-04-03,154.60980224609375
2023-04-05,155.52520751953125
2023-04-06,156.66943359375
2023-04-10,160.19371032714844
2023-04-11,162.84835815429688
2023-04-12,162.57374572753906
2023-04-13,160.056396484375
2023-04-17,154.06057739257812
2023-04-18,157.8136749267578
2023-04-19,154.38096618652344
2023-04-20,153.8317413330078
2023-04-21,154.93020629882812
2023-04-24,155.20481872558594
2023-04-25,154.70135498046875
2023-04-26,151.63478088378906
2023-04-27,151.86363220214844
2023-04-28,154.15211486816406
2023-05-02,157.17291259765625
2023-05-03,158.31716918945312
2023-05-04,160.01063537597656
2023-05-05,159.7360076904297
2023-05-08,160.5598602294922
2023-05-09,155.7082977294922
2023-05-10,158.9579315185547
2023-05-11,160.1021728515625
2023-05-12,160.46832275390625
2023-05-15,161.47525024414062
2023-05-16,160.46832275390625
2023-05-17,158.7748565673828
2023-05-18,155.6167449951172
2023-05-19,154.79290771484375
2023-05-22,154.93020629882812
2023-05-23,156.2117462158203
2023-05-24,154.79290771484375
2023-05-25,155.52520751953125
2023-05-26,157.40176391601562
2023-05-29,159.4613800048828
2023-05-30,159.41561889648438
2023-05-31,159.41561889648438
2023-06-01,168.38645935058594
2023-06-02,168.7068634033203
2023-06-05,165.22837829589844
2023-06-06,169.30186462402344
2023-06-07,166.87606811523438
2023-06-08,165.869140625
2023-06-09,169.7137908935547
2023-06-12,172.0938262939453
2023-06-13,171.13265991210938
2023-06-14,173.8788299560547
2023-06-15,173.14651489257812
2023-06-16,171.04110717773438
2023-06-19,171.3614959716797
2023-06-20,173.0549774169922
2023-06-21,171.91073608398438
2023-06-22,174.51959228515625
2023-06-23,171.08688354492188
2023-06-26,172.5972900390625
2023-06-27,171.86495971679688
2023-06-28,170.62918090820312
2023-06-30,170.26303100585938
2023-07-03,175.3892364501953
2023-07-04,177.1742401123047
2023-07-05,177.49461364746094
2023-07-06,177.44886779785156
2023-07-07,179.5879364013672
2023-07-10,179.25518798828125
2023-07-11,179.8256072998047
2023-07-12,178.5421600341797
2023-07-13,177.06857299804688
2023-07-14,173.26576232910156
2023-07-17,172.3625946044922
2023-07-18,172.3150634765625
2023-07-19,172.7428741455078
2023-07-20,172.02984619140625
2023-07-21,171.8872528076172
2023-07-24,171.93478393554688
2023-07-25,174.78689575195312
2023-07-26,170.79391479492188
2023-07-27,172.93301391601562
2023-07-28,172.45765686035156
2023-07-31,171.41189575195312
2023-08-01,174.16891479492188
2023-08-02,156.10556030273438
2023-08-03,153.68125915527344
2023-08-04,151.6372528076172
2023-08-07,148.26223754882812
2023-08-08,146.5509796142578
2023-08-09,148.7375946044922
2023-08-10,147.12139892578125
2023-08-11,144.31683349609375
2023-08-14,142.13021850585938
2023-08-16,150.35379028320312
2023-08-17,146.88372802734375
2023-08-18,146.7411346435547
2023-08-21,145.55276489257812
2023-08-22,145.88548278808594
2023-08-23,145.26754760742188
2023-08-24,146.4083709716797
2023-08-25,148.88021850585938
2023-08-28,148.4999237060547
2023-08-29,147.9295196533203
2023-08-30,149.26048278808594
2023-08-31,149.11788940429688
2023-09-01,148.4999237060547
2023-09-04,148.30978393554688
2023-09-05,155.34498596191406
2023-09-06,156.7235107421875
2023-09-07,158.62493896484375
2023-09-08,157.38902282714844
2023-09-11,157.05625915527344
2023-09-12,152.6830291748047
2023-09-13,151.0668182373047
2023-09-14,150.63900756835938
2023-09-15,150.21119689941406
2023-09-18,151.827392578125
2023-09-20,149.59324645996094
2023-09-21,149.73583984375
2023-09-22,149.9735107421875
2023-09-25,151.01930236816406
2023-09-26,148.92774963378906
2023-09-27,147.07386779785156
2023-09-28,144.74464416503906
2023-09-29,147.1689453125
2023-10-03,150.25872802734375
2023-10-04,148.2147216796875
2023-10-05,148.35733032226562
2023-10-06,147.4066162109375
2023-10-09,145.50521850585938
2023-10-10,145.83795166015625
2023-10-11,145.17245483398438
2023-10-12,144.98233032226562
2023-10-13,144.88723754882812
2023-10-16,144.3643798828125
2023-10-17,144.69711303710938
2023-10-18,144.69711303710938
2023-10-19,144.4594268798828
2023-10-20,140.89430236816406
2023-10-23,135.61788940429688
2023-10-25,132.71826171875
2023-10-26,134.8573455810547
2023-10-27,138.0421905517578
2023-10-30,138.85028076171875
2023-10-31,135.760498046875
2023-11-01,137.99464416503906
2023-11-02,136.66366577148438
2023-11-03,136.94888305664062
2023-11-06,140.03866577148438
2023-11-07,140.4189453125
2023-11-08,144.50697326660156
2023-11-09,146.9312744140625
2023-11-10,146.9312744140625
2023-11-13,146.1707000732422
2023-11-15,147.5967559814453
2023-11-16,148.02456665039062
2023-11-17,150.68653869628906
2023-11-20,152.39781188964844
2023-11-21,152.20767211914062
2023-11-22,151.2094268798828
2023-11-23,150.35379028320312
2023-11-24,154.25169372558594
2023-11-28,151.01930236816406
2023-11-29,152.2552032470703
2023-11-30,152.77809143066406
2023-12-01,151.77984619140625
2023-12-04,153.39605712890625
2023-12-05,157.9119110107422
2023-12-06,157.05625915527344
2023-12-07,160.3837127685547
2023-12-08,160.52633666992188
2023-12-11,161.76223754882812
2023-12-12,166.6583709716797
2023-12-13,165.04217529296875
2023-12-14,165.1372528076172
2023-12-15,166.75343322753906
2023-12-18,166.8960418701172
2023-12-19,166.75343322753906
2023-12-20,165.08970642089844
2023-12-21,167.22879028320312
2023-12-22,167.1337127685547
2023-12-26,167.0386505126953
2023-12-27,167.32386779785156
2023-12-28,169.13018798828125
2023-12-29,168.08444213867188
2024-01-01,166.3731689453125
2024-01-02,168.03689575195312
2024-01-03,166.94358825683594
2024-01-04,166.18301391601562
2024-01-05,166.75343322753906
2024-01-08,172.50518798828125
2024-01-09,171.03160095214844
2024-01-10,168.89251708984375
2024-01-11,170.84146118164062
2024-01-12,169.177734375
2024-01-15,171.17422485351562
2024-01-16,170.12843322753906
2024-01-17,167.75167846679688
2024-01-18,168.22703552246094
2024-01-19,169.55801391601562
2024-01-23,166.32562255859375
2024-01-24,166.99110412597656
2024-01-25,164.47174072265625
2024-01-29,167.98934936523438
2024-01-30,168.70237731933594
2024-01-31,170.9840850830078
2024-02-01,171.3168182373047
2024-02-02,179.25518798828125
2024-02-05,193.80096435546875
2024-02-06,197.84146118164065
2024-02-07,184.05625915527344
2024-02-08,182.58267211914065
2024-02-09,180.91893005371097
2024-02-12,173.6460418701172
2024-02-13,189.23757934570312
2024-02-14,189.6178741455078
2024-02-15,190.66363525390625
2024-02-16,187.62139892578125
2024-02-19,197.65130615234375
2024-02-20,200.59849548339844
2024-02-21,194.65660095214844
2024-02-22,195.036865234375
2024-02-23,199.45765686035156
2024-02-26,197.31857299804688
2024-02-27,201.6918029785156
2024-02-28,193.278076171875
2024-02-29,196.55799865722656
2024-03-01,200.64602661132812
2024-03-04,198.45941162109375
2024-03-05,203.26046752929688
2024-03-06,194.7991943359375
2024-03-07,195.32208251953125
2024-03-11,187.81153869628903
2024-03-12,189.99815368652344
2024-03-13,182.44004821777344
2024-03-14,195.1794891357422
2024-03-15,201.21644592285156
2024-03-18,197.7463836669922
2024-03-19,192.0421600341797
2024-03-20,191.3291473388672
2024-03-21,192.08969116210935
2024-03-22,195.27455139160156
2024-03-26,197.1759490966797
2024-03-27,194.7041473388672
2024-03-28,198.1741943359375
2024-04-01,199.60025024414065
2024-04-02,211.1988220214844
2024-04-03,211.1037750244141
2024-04-04,205.25694274902344
2024-04-05,211.8168029785156
2024-04-08,210.77102661132812
2024-04-09,211.0562438964844
2024-04-10,209.7252655029297
2024-04-12,209.2023773193359
2024-04-15,210.48580932617188
2024-04-16,210.96115112304688
2024-04-18,210.53334045410156
2024-04-19,208.15658569335935
2024-04-22,207.2058868408203
2024-04-23,207.34849548339844
2024-04-24,209.63018798828125
2024-04-25,212.5773773193359
2024-04-26,211.6266632080078
2024-04-29,207.25341796875
2024-04-30,207.82383728027344
2024-05-02,207.7763214111328
2024-05-03,207.5861663818359
2024-05-06,199.55271911621097
2024-05-07,198.5069580078125
2024-05-08,195.74989318847656
2024-05-09,192.32736206054688
2024-05-10,197.4136199951172
2024-05-13,200.8361663818359
2024-05-14,201.97702026367188
2024-05-15,204.6865234375
2024-05-16,202.88018798828125
2024-05-17,200.7886199951172
2024-05-21,202.11962890625
2024-05-22,200.8361663818359
2024-05-23,198.411865234375
2024-05-24,196.17771911621097
2024-05-27,195.46469116210935
2024-05-28,193.80096435546875
2024-05-29,188.38194274902344
2024-05-30,187.5263214111328
2024-05-31,188.38194274902344
2024-06-03,193.94357299804688
2024-06-04,187.7639923095703
2024-06-05,198.69708251953125
2024-06-06,195.1319580078125
2024-06-07,198.5069580078125
2024-06-10,206.95870971679688
2024-06-11,204.9146728515625
2024-06-12,210.77102661132812
2024-06-13,211.11328125
2024-06-14,205.85589599609375
2024-06-18,205.969970703125
2024-06-19,204.2777099609375
2024-06-20,205.6847686767578
2024-06-21,205.8463897705078
2024-06-24,206.0840606689453
2024-06-25,206.28370666503903
2024-06-26,203.42208862304688
2024-06-27,201.1784210205078
2024-06-28,203.65977478027344
2024-07-01,211.76925659179688
2024-07-02,207.9474334716797
2024-07-03,209.14532470703125
2024-07-04,209.4780731201172
2024-07-05,210.7497711181641
2024-07-08,205.0369110107422
2024-07-09,203.1978302001953
2024-07-10,204.7140960693359
2024-07-11,204.723876953125
2024-07-12,203.5695648193359
2024-07-15,203.62826538085935
2024-07-16,203.41305541992188
2024-07-18,201.63265991210935
2024-07-19,194.697021484375
2024-07-22,197.8762664794922
2024-07-23,197.95452880859375
2024-07-24,206.03469848632812
2024-07-25,205.66297912597656
2024-07-26,207.89334106445312
2024-07-29,208.1672515869141
2024-07-30,209.98675537109375
2024-07-31,207.7074737548828
2024-08-01,198.8936309814453
2024-08-02,198.12081909179688
2024-08-05,186.11795043945312
2024-08-06,186.5777130126953
2024-08-07,188.52439880371097
2024-08-08,184.34735107421875
2024-08-09,186.0103302001953
2024-08-12,195.0687561035156
2024-08-13,191.11669921875
2024-08-14,195.68502807617188
2024-08-16,198.3066864013672
2024-08-19,199.275146484375
2024-08-20,204.20541381835935
2024-08-21,201.9554748535156
2024-08-22,204.81190490722656
2024-08-23,204.4890899658203
2024-08-26,198.07191467285156
2024-08-27,198.58059692382812
2024-08-28,200.40988159179688
2024-08-29,197.35780334472656
2024-08-30,197.4556427001953
2024-09-02,194.6089782714844
2024-09-03,196.77085876464844
2024-09-04,194.3252868652344
2024-09-05,194.64810180664065
2024-09-06,194.19813537597656
2024-09-09,189.8547821044922
2024-09-10,190.4221649169922
2024-09-11,187.80050659179688
2024-09-12,187.78094482421875
2024-09-13,186.7929229736328
2024-09-16,185.30601501464844
2024-09-17,188.88633728027344
2024-09-18,186.61685180664065
2024-09-19,187.12551879882812
2024-09-20,185.3157958984375
2024-09-23,186.0103302001953
2024-09-24,183.57455444335935
2024-09-25,182.25393676757812
2024-09-26,181.74525451660156
2024-09-27,182.8604431152344
2024-09-30,180.6496429443359
2024-10-01,181.7257080078125
2024-10-03,178.39971923828125
2024-10-04,180.7474670410156
2024-10-07,180.52247619628903
2024-10-08,180.78659057617188
2024-10-09,180.78659057617188
2024-10-10,178.1453857421875
2024-10-11,180.28770446777344
2024-10-14,178.66383361816406
2024-10-15,176.92259216308594
2024-10-16,175.12265014648438
2024-10-17,170.29019165039062
2024-10-18,171.0923309326172
2024-10-21,170.64236450195312
2024-10-22,165.760986328125
2024-10-23,164.17626953125
2024-10-24,163.2762908935547
2024-10-25,156.98626708984375
2024-10-28,164.90992736816406
2024-10-29,162.9925994873047
2024-10-30,178.791015625
2024-10-31,190.2265167236328
2024-11-01,189.0624237060547
2024-11-04,184.953857421875
2024-11-05,192.84817504882812
2024-11-06,193.46446228027344
2024-11-07,192.38839721679688
2024-11-08,186.7048797607422
2024-11-11,187.23312377929688
2024-11-12,185.7853546142578
2024-11-13,182.12677001953125
2024-11-14,189.1602325439453
2024-11-18,187.06683349609375
2024-11-19,189.65914916992188
2024-11-21,187.08639526367188
2024-11-22,190.45150756835935
2024-11-25,187.06683349609375
2024-11-26,193.65032958984375
2024-11-27,193.61119079589844
2024-11-28,191.7623291015625
2024-11-29,193.32749938964844
2024-12-02,197.12303161621097
2024-12-03,200.65443420410156
2024-12-04,201.9457092285156
2024-12-05,201.9457092285156
2024-12-06,203.1978302001953
2024-12-09,202.9630584716797
2024-12-10,201.8870086669922
2024-12-11,209.302001953125
2024-12-12,205.13473510742188
2024-12-13,206.10317993164065
2024-12-16,209.76174926757812
2024-12-17,204.8412628173828
2024-12-18,203.2076110839844
2024-12-19,203.2076110839844
2024-12-20,201.2022399902344
2024-12-23,201.43702697753903
2024-12-24,204.1858367919922
2024-12-26,202.51307678222656
2024-12-27,198.0327911376953
2024-12-30,183.8386688232422
2024-12-31,195.71438598632812
2025-01-01,195.38177490234375
2025-01-02,197.0349884033203
2025-01-03,197.269775390625
2025-01-06,191.01889038085935
2025-01-07,200.91856384277344
2025-01-08,197.88604736328125
2025-01-09,198.8251495361328
2025-01-10,199.6566467285156
2025-01-13,200.3120574951172
2025-01-14,197.38714599609375
2025-01-15,202.22938537597656
2025-01-16,211.6693115234375
2025-01-17,204.61627197265625
2025-01-20,217.19630432128903
2025-01-21,214.1735687255859
2025-01-22,213.7529296875
2025-01-23,223.2515411376953
2025-01-24,218.41908264160156
2025-01-27,219.37774658203125
2025-01-28,198.48275756835935
2025-01-29,201.7696228027344
2025-01-30,207.00314331054688
2025-01-31,201.74026489257812
2025-02-01,199.5783843994141
2025-02-03,199.16754150390625
2025-02-04,198.0425567626953
2025-02-05,209.6737060546875
2025-02-06,223.0363311767578
2025-02-07,226.75360107421875
2025-02-10,236.6924285888672
2025-02-11,226.4503631591797
2025-02-12,224.05368041992188
2025-02-13,239.2260284423828
2025-02-14,239.92056274414065
2025-02-17,237.62173461914065
2025-02-18,222.84068298339844
2025-02-19,242.65960693359375
2025-02-20,244.02914428710935
2025-02-21,246.0345001220703
2025-02-24,244.80194091796875
2025-02-25,243.44219970703125
2025-02-27,245.56495666503903
2025-02-28,219.4364471435547
2025-03-03,227.1644592285156
2025-03-04,223.5645751953125
2025-03-05,241.6129150390625
2025-03-06,241.93572998046875
2025-03-07,245.64321899414065
2025-03-10,239.5390625
2025-03-11,231.78170776367188
2025-03-12,229.3263397216797
2025-03-13,219.7103576660156
2025-03-17,220.6787872314453
2025-03-18,220.6787872314453
2025-03-19,221.74505615234375
2025-03-20,222.4983062744141
2025-03-21,244.73345947265625
2025-03-24,237.6315155029297
2025-03-25,238.65866088867188
2025-03-26,233.01426696777344
2025-03-27,238.2771453857422
2025-03-28,237.66085815429688
2025-04-01,224.7091064453125
2025-04-02,225.4525604248047
2025-04-03,223.29066467285156
2025-04-04,209.72262573242188
2025-04-07,198.991455078125
2025-04-08,196.85891723632812
2025-04-09,200.26315307617188
2025-04-11,210.7888946533203
2025-04-15,219.78860473632812
2025-04-16,221.4418182373047
2025-04-17,218.68321228027344
2025-04-21,224.0928192138672
2025-04-22,218.92776489257812
2025-04-23,232.9066619873047
2025-04-24,239.9401397705078
2025-04-25,240.09664916992188
2025-04-28,244.20521545410156
2025-04-29,242.99220275878903
2025-04-30,240.36077880859375
2025-05-02,245.5258331298828
2025-05-05,243.17807006835935
2025-05-06,244.7041015625
2025-05-07,246.68991088867188
2025-05-08,242.11180114746097
2025-05-09,253.70382690429688
2025-05-12,255.25921630859375
2025-05-13,266.58709716796875
2025-05-14,271.91845703125
2025-05-15,273.209716796875
2025-05-16,274.060791015625
2025-05-19,274.0705871582031
2025-05-20,276.49658203125
2025-05-21,283.5691833496094
2025-05-22,268.8957214355469
2025-05-23,265.8534240722656
2025-05-26,260.9525146484375
2025-05-27,255.35704040527344
2025-05-28,261.7937927246094
2025-05-29,258.90802001953125
2025-05-30,253.0386505126953
2025-06-02,263.9263000488281
2025-06-03,262.99700927734375
2025-06-04,261.3340148925781
2025-06-05,270.9206848144531
2025-06-06,276.5455017089844
2025-06-09,279.5290832519531
2025-06-10,286.3277893066406
2025-06-11,280.7518615722656
2025-06-12,292.7351989746094
2025-06-13,288.92010498046875
2025-06-16,290.5341796875
2025-06-17,288.968994140625
2025-06-18,289.99615478515625
2025-06-19,292.7351989746094
2025-06-20,286.81689453125
2025-06-23,283.3930969238281
2025-06-24,292.8819274902344
2025-06-25,300.267578125
2025-06-26,290.43634033203125
2025-06-27,315.038818359375
2025-06-30,318.2669677734375
2025-07-01,322.52227783203125
2025-07-02,305.2076110839844
2025-07-03,305.54998779296875
2025-07-04,312.0
2025-07-07,310.20001220703125
2025-07-08,307.75
2025-07-09,300.95001220703125
2025-07-10,297.54998779296875
2025-07-11,299.79998779296875
2025-07-14,307.95001220703125
2025-07-15,309.6000061035156
2025-07-16,307.0
2025-07-17,308.54998779296875
2025-07-18,310.75
2025-07-21,303.75
2025-07-22,311.8999938964844
2025-07-23,311.1499938964844
2025-07-24,303.5
2025-07-25,294.20001220703125
2025-07-28,286.1000061035156
2025-07-29,287.8999938964844
2025-07-30,265.45001220703125
2025-07-31,250.1999969482422
2025-08-01,249.4499969482422
2025-08-04,251.8999938964844
2025-08-05,253.0
2025-08-06,239.1999969482422
2025-08-07,242.8500061035156
2025-08-08,241.1000061035156
2025-08-11,242.6999969482422
2025-08-12,235.8000030517578
2025-08-13,240.1499938964844
2025-08-14,237.1000061035156
2025-08-18,239.8500061035156
2025-08-19,243.6499938964844
2025-08-20,246.4499969482422
2025-08-21,242.1999969482422
2025-08-22,243.3000030517578
2025-08-25,243.3999938964844
2025-08-26,233.5
2025-08-28,235.1499938964844
2025-08-29,240.8500061035156
2025-09-01,243.88999938964844
2025-09-02,240.80999755859375
2025-09-03,237.27999877929688
2025-09-04,242.5
2025-09-05,236.80999755859375
2025-09-08,242.80999755859375
2025-09-09,243.2899932861328
2025-09-10,244.1699981689453
2025-09-11,242.11000061035156
2025-09-12,243.8000030517578
2025-09-15,241.4199981689453
2025-09-16,289.29998779296875
2025-09-17,292.17999267578125
2025-09-18,288.1400146484375
2025-09-19,299.7300109863281
2025-09-22,290.20001220703125
2025-09-23,285.0299987792969
2025-09-24,274.05999755859375
2025-09-25,268.8299865722656
2025-09-26,264.8299865722656
2025-09-29,291.239990234375
2025-09-30,283.42999267578125
2025-10-01,279.0
2025-10-03,279.8500061035156
2025-10-06,276.8999938964844
2025-10-07,274.75
2025-10-08,274.1499938964844
2025-10-09,268.6000061035156
2025-10-10,290.1000061035156
2025-10-13,279.3999938964844
2025-10-14,273.0
2025-10-15,276.6000061035156
2025-10-16,271.70001220703125
2025-10-17,268.8999938964844
2025-10-20,267.20001220703125
2025-10-21,268.5
2025-10-23,265.3999938964844
2025-10-24,264.04998779296875
2025-10-27,261.95001220703125
2025-10-28,261.3500061035156
2025-10-29,263.04998779296875
2025-10-30,258.6000061035156
2025-10-31,253.75
2025-11-03,252.8999938964844
2025-11-04,250.25
2025-11-06,289.95001220703125
2025-11-07,292.0
2025-11-10,287.5
2025-11-11,288.29998779296875
2025-11-12,294.79998779296875
2025-11-13,296.5
2025-11-14,294.70001220703125
2025-11-17,296.3999938964844
2025-11-18,290.3999938964844
2025-11-19,293.95001220703125
2025-11-20,295.04998779296875
2025-11-21,284.79998779296875
2025-11-24,291.0
2025-11-25,288.04998779296875
2025-11-26,287.5
2025-11-27,283.54998779296875
2025-11-28,281.1000061035156
2025-12-01,282.1499938964844
2025-12-02,280.3500061035156
2025-12-03,275.3999938964844
2025-12-04,278.6000061035156
2025-12-05,268.75
2025-12-08,267.8999938964844
2025-12-09,275.29998779296875
2025-12-10,275.8500061035156
2025-12-11,279.95001220703125
2025-12-12,280.6499938964844
2025-12-15,281.1000061035156
2025-12-16,271.29998779296875
2025-12-17,273.6000061035156
2025-12-18,269.04998779296875
2025-12-19,272.20001220703125
2025-12-22,274.8500061035156
2025-12-23,275.3500061035156
2025-12-24,274.6499938964844
2025-12-26,270.95001220703125
2025-12-29,268.1499938964844
2025-12-30,268.3999938964844
2025-12-31,272.3500061035156
2026-01-01,274.95001220703125
2026-01-02,276.29998779296875
2026-01-05,278.45001220703125
2026-01-06,285.79998779296875
2026-01-07,284.20001220703125
2026-01-08,280.6499938964844
2026-01-09,273.29998779296875
2026-01-12,269.1499938964844
2026-01-13,273.04998779296875
2026-01-14,273.6499938964844
2026-01-15,273.6499938964844
2026-01-16,263.5
2026-01-19,263.8999938964844
2026-01-20,259.0
2026-01-21,265.0
2026-01-22,259.3999938964844
2026-01-23,250.6999969482422
2026-01-27,250.3999938964844
2026-01-28,260.04998779296875
2026-01-29,262.8500061035156
2026-01-30,271.45001220703125
