Date,close
2021-01-13,2022.8486328125
2021-01-14,2055.162353515625
2021-01-15,2056.2392578125
2021-01-18,2018.3441162109375
2021-01-19,2028.7728271484375
2021-01-20,2137.268798828125
2021-01-21,2147.8935546875
2021-01-22,2034.4034423828125
2021-01-25,1942.84716796875
2021-01-27,1941.4273681640625
2021-01-28,1881.3529052734375
2021-01-29,1913.5201416015625
2021-02-01,1887.1793212890625
2021-02-02,1898.978759765625
2021-02-03,1924.43798828125
2021-02-04,1998.8580322265625
2021-02-05,1958.171875
2021-02-08,1937.5594482421875
2021-02-09,1952.002685546875
2021-02-10,1921.794189453125
2021-02-11,1910.435302734375
2021-02-12,1926.2496337890625
2021-02-15,1929.3341064453125
2021-02-16,1909.3583984375
2021-02-17,1885.220703125
2021-02-18,1891.1939697265625
2021-02-19,1829.3079833984375
2021-02-22,1818.43896484375
2021-02-23,1804.1422119140625
2021-02-24,1762.52587890625
2021-02-25,1780.93505859375
2021-02-26,1781.4246826171875
2021-03-01,1770.4085693359375
2021-03-02,1781.4246826171875
2021-03-03,1796.504638671875
2021-03-04,1859.4188232421875
2021-03-05,1858.97802734375
2021-03-08,1877.4361572265625
2021-03-09,1899.370361328125
2021-03-10,1878.4642333984375
2021-03-12,1890.1658935546875
2021-03-15,1861.426025390625
2021-03-16,1861.2301025390625
2021-03-17,1849.6265869140625
2021-03-18,1800.6661376953125
2021-03-19,1830.4830322265625
2021-03-22,1873.42138671875
2021-03-23,1862.2093505859375
2021-03-24,1837.68017578125
2021-03-25,1849.5777587890625
2021-03-26,1878.3663330078125
2021-03-30,1933.5447998046875
2021-03-31,2010.0208740234375
2021-04-01,2010.6573486328125
2021-04-05,1939.4197998046875
2021-04-06,1933.7406005859375
2021-04-07,1921.1087646484375
2021-04-08,1916.5064697265625
2021-04-09,1925.955810546875
2021-04-12,1862.4542236328125
2021-04-13,1850.31201171875
2021-04-15,1818.194091796875
2021-04-16,1861.5728759765625
2021-04-19,1822.404541015625
2021-04-20,1818.1448974609375
2021-04-22,1831.56005859375
2021-04-23,1833.5184326171875
2021-04-26,1860.8875732421875
2021-04-27,1866.0284423828125
2021-04-28,1880.2266845703125
2021-04-29,1841.0584716796875
2021-04-30,1824.020263671875
2021-05-03,1787.4957275390625
2021-05-04,1832.7840576171875
2021-05-05,1839.9813232421875
2021-05-06,1804.827880859375
2021-05-07,1790.97216796875
2021-05-10,1781.4737548828125
2021-05-11,1805.072509765625
2021-05-12,1880.814453125
2021-05-14,1836.94580078125
2021-05-17,1884.388427734375
2021-05-18,1890.655517578125
2021-05-19,1903.140380859375
2021-05-20,1925.760009765625
2021-05-21,1943.728515625
2021-05-24,1916.8980712890625
2021-05-25,1902.7486572265625
2021-05-26,1860.2020263671875
2021-05-27,1893.788818359375
2021-05-28,1912.0511474609375
2021-05-31,1886.591552734375
2021-06-01,1867.4482421875
2021-06-02,1894.474365234375
2021-06-03,1908.5748291015625
2021-06-04,1889.039794921875
2021-06-07,1898.3421630859375
2021-06-08,1932.173828125
2021-06-09,1905.7841796875
2021-06-10,1916.702392578125
2021-06-11,1922.5775146484375
2021-06-14,1923.018310546875
2021-06-15,1924.82958984375
2021-06-16,1946.5682373046875
2021-06-17,1939.6646728515625
2021-06-18,1941.9659423828125
2021-06-21,1975.01416015625
2021-06-22,1986.1771240234375
2021-06-23,1987.7928466796875
2021-06-24,2027.5977783203125
2021-06-25,2072.494140625
2021-06-28,2096.6318359375
2021-06-29,2105.151123046875
2021-06-30,2095.652587890625
2021-07-01,2070.04638671875
2021-07-02,2106.325927734375
2021-07-05,2105.3466796875
2021-07-06,2120.96533203125
2021-07-07,2124.7841796875
2021-07-08,2097.709228515625
2021-07-09,2030.4864501953125
2021-07-12,2026.520751953125
2021-07-13,2074.795654296875
2021-07-14,2023.5340576171875
2021-07-15,1982.7498779296875
2021-07-16,2004.1455078125
2021-07-19,2019.7152099609375
2021-07-20,1999.1026611328125
2021-07-22,1996.5567626953125
2021-07-23,1981.47705078125
2021-07-26,1960.0323486328125
2021-07-27,1965.22216796875
2021-07-28,1943.483642578125
2021-07-29,1957.1436767578125
2021-07-30,1959.10205078125
2021-08-02,1923.8995361328125
2021-08-03,1953.569580078125
2021-08-04,1944.60986328125
2021-08-05,1908.18310546875
2021-08-06,1908.13427734375
2021-08-09,1922.9202880859375
2021-08-10,1928.4527587890625
2021-08-11,1908.4769287109375
2021-08-12,1908.5748291015625
2021-08-13,1888.0115966796875
2021-08-16,1965.858642578125
2021-08-17,1949.750732421875
2021-08-18,1948.869384765625
2021-08-20,1919.3460693359375
2021-08-23,1888.4521484375
2021-08-24,1885.0250244140625
2021-08-25,1897.6077880859375
2021-08-26,1907.445556640625
2021-08-27,1901.5428466796875
2021-08-30,1931.007080078125
2021-08-31,1988.70556640625
2021-09-01,1951.8631591796875
2021-09-02,1968.8333740234375
2021-09-03,2063.030029296875
2021-09-06,2044.141357421875
2021-09-07,2031.3033447265625
2021-09-08,2007.1513671875
2021-09-09,2058.65234375
2021-09-13,2061.849609375
2021-09-14,2070.850830078125
2021-09-15,2106.562255859375
2021-09-16,2063.0791015625
2021-09-17,2063.71875
2021-09-20,2028.2532958984375
2021-09-21,2015.9068603515625
2021-09-22,1992.935791015625
2021-09-23,1974.293212890625
2021-09-24,1911.8726806640625
2021-09-27,1947.9281005859375
2021-09-28,1890.7705078125
2021-09-29,1889.8359375
2021-09-30,1923.57958984375
2021-10-01,1897.6077880859375
2021-10-04,1909.21630859375
2021-10-05,1904.54345703125
2021-10-06,1853.386962890625
2021-10-07,1852.55078125
2021-10-08,1845.2708740234375
2021-10-11,1859.3388671875
2021-10-12,1822.7913818359375
2021-10-13,1820.873291015625
2021-10-14,1856.584228515625
2021-10-18,1884.7694091796875
2021-10-19,1879.6046142578125
2021-10-20,1880.8343505859375
2021-10-21,1856.5352783203125
2021-10-22,1906.1175537109375
2021-10-25,1880.8836669921875
2021-10-26,1875.91552734375
2021-10-27,1899.8704833984375
2021-10-28,1917.578369140625
2021-10-29,1886.5404052734375
2021-11-01,1906.1666259765625
2021-11-02,1907.1505126953125
2021-11-03,1849.3043212890625
2021-11-04,1874.98095703125
2021-11-08,1863.6182861328125
2021-11-09,1875.3253173828125
2021-11-10,1855.6004638671875
2021-11-11,1866.9630126953125
2021-11-12,1865.9302978515625
2021-11-15,1848.0745849609375
2021-11-16,1842.3194580078125
2021-11-17,1853.4361572265625
2021-11-18,1859.0928955078125
2021-11-22,1847.6810302734375
2021-11-23,1827.218505859375
2021-11-24,1837.253173828125
2021-11-25,1828.7435302734375
2021-11-26,1829.18603515625
2021-11-29,1818.1185302734375
2021-11-30,1866.8648681640625
2021-12-01,1850.0914306640625
2021-12-02,1832.08837890625
2021-12-03,1810.691162109375
2021-12-06,1786.244140625
2021-12-07,1821.020751953125
2021-12-08,1830.858642578125
2021-12-09,1854.2723388671875
2021-12-10,1833.613037109375
2021-12-13,1833.7606201171875
2021-12-14,1801.2960205078125
2021-12-15,1791.3599853515625
2021-12-16,1786.6376953125
2021-12-17,1796.6231689453125
2021-12-20,1771.5860595703125
2021-12-21,1755.3536376953125
2021-12-22,1786.1458740234375
2021-12-23,1805.3787841796875
2021-12-24,1773.8487548828125
2021-12-27,1756.33740234375
2021-12-28,1781.7188720703125
2021-12-29,1774.97998046875
2021-12-30,1793.524169921875
2021-12-31,1842.073486328125
2022-01-03,1825.64453125
2022-01-04,1816.6429443359375
2022-01-05,1805.9197998046875
2022-01-06,1803.4603271484375
2022-01-07,1810.14990234375
2022-01-10,1808.4283447265625
2022-01-11,1796.5738525390625
2022-01-12,1823.234375
2022-01-13,1839.3681640625
2022-01-14,1840.0567626953125
2022-01-17,1891.409912109375
2022-01-18,1867.5042724609375
2022-01-19,1859.1422119140625
2022-01-20,1860.3719482421875
2022-01-21,1868.19287109375
2022-01-24,1859.9783935546875
2022-01-25,1859.4864501953125
2022-01-27,1838.63037109375
2022-01-28,1847.484375
2022-01-31,1858.35498046875
2022-02-01,1922.2021484375
2022-02-02,1886.786376953125
2022-02-03,1832.9244384765625
2022-02-04,1822.152099609375
2022-02-07,1842.958984375
2022-02-08,1866.7171630859375
2022-02-09,1874.2921142578125
2022-02-10,1852.9443359375
2022-02-11,1835.088623046875
2022-02-14,1784.03076171875
2022-02-15,1803.36181640625
2022-02-16,1777.63623046875
2022-02-17,1767.6016845703125
2022-02-18,1755.40283203125
2022-02-21,1743.8927001953125
2022-02-22,1737.4981689453125
2022-02-23,1693.9659423828125
2022-02-24,1612.6075439453125
2022-02-25,1612.8533935546875
2022-02-28,1597.8509521484375
2022-03-02,1578.5689697265625
2022-03-03,1571.5841064453125
2022-03-04,1523.5758056640625
2022-03-07,1560.7132568359375
2022-03-08,1609.213623046875
2022-03-09,1645.465576171875
2022-03-10,1674.83154296875
2022-03-11,1656.828369140625
2022-03-14,1662.5833740234375
2022-03-15,1677.4384765625
2022-03-16,1715.85498046875
2022-03-17,1720.675537109375
2022-03-21,1716.2977294921875
2022-03-22,1688.1124267578125
2022-03-23,1680.3406982421875
2022-03-24,1680.5865478515625
2022-03-25,1657.07421875
2022-03-28,1633.5126953125
2022-03-29,1611.771240234375
2022-03-30,1577.9786376953125
2022-03-31,1596.375244140625
2022-04-01,1610.6400146484375
2022-04-04,1646.5970458984375
2022-04-05,1674.1920166015625
2022-04-06,1681.8653564453125
2022-04-07,1678.422119140625
2022-04-08,1676.061279296875
2022-04-11,1723.2332763671875
2022-04-12,1691.5556640625
2022-04-13,1720.8721923828125
2022-04-18,1727.807861328125
2022-04-19,1779.8990478515625
2022-04-20,1777.193359375
2022-04-21,1860.1749267578125
2022-04-22,1852.7967529296875
2022-04-25,1840.2535400390625
2022-04-26,1840.2535400390625
2022-04-27,1868.488037109375
2022-04-28,1878.71923828125
2022-04-29,1905.9698486328125
2022-05-02,1909.511474609375
2022-05-04,1871.4393310546875
2022-05-05,1878.5224609375
2022-05-06,1881.1785888671875
2022-05-09,1813.4456787109375
2022-05-10,1827.1201171875
2022-05-11,1791.015625
2022-05-12,1771.78271484375
2022-05-13,1784.129150390625
2022-05-16,1741.187255859375
2022-05-17,1770.9464111328125
2022-05-18,1745.95849609375
2022-05-19,1761.8465576171875
2022-05-20,1761.994140625
2022-05-23,1862.240966796875
2022-05-24,1851.7637939453125
2022-05-25,1845.02490234375
2022-05-26,2022.7445068359375
2022-05-27,2037.7469482421875
2022-05-30,2067.6044921875
2022-05-31,2240.798583984375
2022-06-01,2240.011474609375
2022-06-02,2204.694091796875
2022-06-03,2210.596435546875
2022-06-06,2172.671875
2022-06-07,2122.253173828125
2022-06-08,2134.403076171875
2022-06-09,2098.83935546875
2022-06-10,2061.7509765625
2022-06-13,2026.3349609375
2022-06-14,2011.8736572265625
2022-06-15,2079.803466796875
2022-06-16,2053.29052734375
2022-06-17,2053.536376953125
2022-06-20,2063.52197265625
2022-06-21,2105.529296875
2022-06-22,2062.144287109375
2022-06-23,2091.51025390625
2022-06-24,2144.240966796875
2022-06-27,2193.28173828125
2022-06-28,2162.293212890625
2022-06-29,2140.15771484375
2022-06-30,2187.723876953125
2022-07-01,2176.2626953125
2022-07-04,2330.715576171875
2022-07-05,2234.64990234375
2022-07-06,2312.02392578125
2022-07-07,2272.427001953125
2022-07-08,2256.93212890625
2022-07-11,2266.327392578125
2022-07-12,2294.5126953125
2022-07-13,2228.15673828125
2022-07-14,2279.165771484375
2022-07-15,2263.966552734375
2022-07-18,2323.5341796875
2022-07-19,2394.1201171875
2022-07-20,2366.77099609375
2022-07-21,2380.986572265625
2022-07-22,2360.720703125
2022-07-25,2321.763427734375
2022-07-26,2283.051513671875
2022-07-27,2335.83154296875
2022-07-28,2336.3232421875
2022-07-29,2359.688232421875
2022-08-01,2434.50390625
2022-08-02,2454.86865234375
2022-08-03,2449.359375
2022-08-04,2403.416748046875
2022-08-05,2340.307373046875
2022-08-08,2356.392333984375
2022-08-10,2540.11279296875
2022-08-11,2597.81103515625
2022-08-12,2515.0263671875
2022-08-16,2511.2880859375
2022-08-17,2463.42724609375
2022-08-18,2499.384521484375
2022-08-19,2471.641845703125
2022-08-22,2459.492431640625
2022-08-23,2469.03466796875
2022-08-24,2520.043701171875
2022-08-25,2551.278564453125
2022-08-26,2504.352294921875
2022-08-29,2482.906005859375
2022-08-30,2565.248046875
2022-09-01,2582.46435546875
2022-09-02,2563.313232421875
2022-09-05,2552.55322265625
2022-09-06,2488.042236328125
2022-09-07,2474.86376953125
2022-09-08,2506.255615234375
2022-09-09,2516.0283203125
2022-09-12,2579.05859375
2022-09-13,2535.08056640625
2022-09-14,2545.4951171875
2022-09-15,2491.25048828125
2022-09-16,2474.518310546875
2022-09-19,2538.535888671875
2022-09-20,2644.951904296875
2022-09-21,2589.7197265625
2022-09-22,2568.594482421875
2022-09-23,2582.168212890625
2022-09-26,2529.00927734375
2022-09-27,2475.159912109375
2022-09-28,2441.84326171875
2022-09-29,2473.531005859375
2022-09-30,2476.986083984375
2022-10-03,2434.735595703125
2022-10-04,2411.586669921875
2022-10-06,2483.797607421875
2022-10-07,2493.373046875
2022-10-10,2509.858642578125
2022-10-11,2521.112060546875
2022-10-12,2523.728271484375
2022-10-13,2564.6953125
2022-10-14,2564.99169921875
2022-10-17,2558.87109375
2022-10-18,2569.6806640625
2022-10-19,2570.91455078125
2022-10-20,2551.418212890625
2022-10-21,2572.888916015625
2022-10-24,2571.6552734375
2022-10-25,2614.349853515625
2022-10-27,2638.090576171875
2022-10-28,2604.9716796875
2022-10-31,2647.32080078125
2022-11-01,2664.990966796875
2022-11-02,2738.09033203125
2022-11-03,2730.390380859375
2022-11-04,2704.675048828125
2022-11-07,2681.575439453125
2022-11-09,2604.576904296875
2022-11-10,2595.6923828125
2022-11-11,2560.25341796875
2022-11-14,2696.678955078125
2022-11-15,2639.966552734375
2022-11-16,2570.766357421875
2022-11-17,2541.99072265625
2022-11-18,2624.91259765625
2022-11-21,2669.087646484375
2022-11-22,2688.929931640625
2022-11-23,2668.24853515625
2022-11-24,2654.922119140625
2022-11-25,2606.008056640625
2022-11-28,2620.864990234375
2022-11-29,2665.13916015625
2022-11-30,2665.435546875
2022-12-01,2698.110107421875
2022-12-02,2726.392333984375
2022-12-05,2715.040283203125
2022-12-06,2746.135986328125
2022-12-07,2724.81298828125
2022-12-08,2796.03662109375
2022-12-09,2717.212158203125
2022-12-12,2743.27294921875
2022-12-13,2714.842529296875
2022-12-14,2716.07666015625
2022-12-15,2671.802734375
2022-12-16,2638.090576171875
2022-12-19,2687.004638671875
2022-12-20,2704.082763671875
2022-12-21,2676.096435546875
2022-12-22,2614.695068359375
2022-12-23,2536.561279296875
2022-12-26,2571.7041015625
2022-12-27,2569.3349609375
2022-12-28,2542.632080078125
2022-12-29,2551.615478515625
2022-12-30,2532.0205078125
2023-01-02,2551.6650390625
2023-01-03,2566.866943359375
2023-01-04,2549.591796875
2023-01-05,2561.98095703125
2023-01-06,2478.072021484375
2023-01-09,2505.317626953125
2023-01-10,2483.748291015625
2023-01-11,2500.579345703125
2023-01-12,2496.9267578125
2023-01-13,2492.632568359375
2023-01-16,2459.365478515625
2023-01-17,2428.66455078125
2023-01-18,2383.353759765625
2023-01-19,2404.92333984375
2023-01-20,2393.274658203125
2023-01-23,2420.619140625
2023-01-24,2427.9736328125
2023-01-25,2449.888427734375
2023-01-27,2565.38623046875
2023-01-30,2610.84521484375
2023-01-31,2712.177490234375
2023-02-01,2815.6318359375
2023-02-02,2752.99658203125
2023-02-03,2765.2373046875
2023-02-06,2763.4111328125
2023-02-07,2754.625
2023-02-08,2741.101318359375
2023-02-09,2734.585693359375
2023-02-10,2751.713134765625
2023-02-13,2761.63427734375
2023-02-14,2763.509521484375
2023-02-15,2782.068359375
2023-02-16,2748.060546875
2023-02-17,2741.347900390625
2023-02-20,2675.306884765625
2023-02-21,2693.174560546875
2023-02-22,2667.5576171875
2023-02-23,2668.1005859375
2023-02-24,2685.425537109375
2023-02-27,2641.59521484375
2023-02-28,2616.619873046875
2023-03-01,2672.049072265625
2023-03-02,2649.640869140625
2023-03-03,2650.7265625
2023-03-06,2671.308837890625
2023-03-08,2738.78125
2023-03-09,2716.965087890625
2023-03-10,2764.3984375
2023-03-13,2760.251953125
2023-03-14,2738.78125
2023-03-15,2734.931396484375
2023-03-16,2691.9404296875
2023-03-17,2767.754638671875
2023-03-20,2715.829833984375
2023-03-21,2715.829833984375
2023-03-22,2755.9580078125
2023-03-23,2787.10302734375
2023-03-24,2806.550048828125
2023-03-27,2853.835205078125
2023-03-28,2842.285400390625
2023-03-29,2868.099609375
2023-03-31,2865.8291015625
2023-04-03,2916.865478515625
2023-04-05,2927.625244140625
2023-04-06,2896.282958984375
2023-04-10,2858.67236328125
2023-04-11,2887.546630859375
2023-04-12,2868.741455078125
2023-04-13,2845.54296875
2023-04-17,2841.34765625
2023-04-18,2756.99462890625
2023-04-19,2710.548583984375
2023-04-20,2710.943359375
2023-04-21,2744.112060546875
2023-04-24,2692.87841796875
2023-04-25,2654.971435546875
2023-04-26,2680.094482421875
2023-04-27,2661.78271484375
2023-04-28,2683.845703125
2023-05-02,2741.9404296875
2023-05-03,2788.633056640625
2023-05-04,2765.484130859375
2023-05-05,2712.128173828125
2023-05-08,2704.132080078125
2023-05-09,2663.41162109375
2023-05-10,2673.332763671875
2023-05-11,2686.412841796875
2023-05-12,2708.08056640625
2023-05-15,2717.162841796875
2023-05-16,2747.61669921875
2023-05-17,2764.743896484375
2023-05-18,2819.13623046875
2023-05-19,2788.337158203125
2023-05-22,2853.48974609375
2023-05-23,2887.744384765625
2023-05-24,2901.21875
2023-05-25,2872.393798828125
2023-05-26,2764.496826171875
2023-05-29,2753.93408203125
2023-05-30,2933.59765625
2023-05-31,3025.354248046875
2023-06-01,2991.10009765625
2023-06-02,3019.0859375
2023-06-05,3060.744384765625
2023-06-06,3072.935791015625
2023-06-07,3102.205078125
2023-06-08,3082.8564453125
2023-06-09,3181.8193359375
2023-06-12,3225.501220703125
2023-06-13,3216.468994140625
2023-06-14,3251.266357421875
2023-06-15,3284.829833984375
2023-06-16,3432.361083984375
2023-06-19,3357.830322265625
2023-06-20,3312.371337890625
2023-06-21,3314.395263671875
2023-06-22,3278.26513671875
2023-06-23,3269.084716796875
2023-06-26,3276.439208984375
2023-06-27,3256.79443359375
2023-06-28,3218.295166015625
2023-06-30,3159.361572265625
2023-07-03,3115.334228515625
2023-07-04,3096.134033203125
2023-07-05,3140.013427734375
2023-07-06,3173.47802734375
2023-07-07,3166.568115234375
2023-07-10,3149.5888671875
2023-07-11,3291.9375
2023-07-12,3285.71826171875
2023-07-13,3317.406005859375
2023-07-14,3320.17041015625
2023-07-17,3316.123046875
2023-07-18,3449.044189453125
2023-07-19,3481.5712890625
2023-07-20,3467.70166015625
2023-07-21,3467.553466796875
2023-07-24,3510.297607421875
2023-07-25,3448.599853515625
2023-07-26,3437.14892578125
2023-07-27,3452.74609375
2023-07-28,3468.836669921875
2023-07-31,3413.95068359375
2023-08-01,3333.00341796875
2023-08-02,3420.071044921875
2023-08-03,3374.513427734375
2023-08-04,3368.837158203125
2023-08-07,3494.8486328125
2023-08-08,3515.134765625
2023-08-09,3552.251953125
2023-08-10,3541.294677734375
2023-08-11,3554.423583984375
2023-08-14,3577.770263671875
2023-08-16,3552.696044921875
2023-08-17,3489.07373046875
2023-08-18,3576.930908203125
2023-08-21,3563.30810546875
2023-08-22,3551.166015625
2023-08-23,3595.489501953125
2023-08-24,3602.7451171875
2023-08-25,3601.313720703125
2023-08-28,3614.886962890625
2023-08-29,3627.967041015625
2023-08-30,3652.3994140625
2023-08-31,3647.71044921875
2023-09-01,3656.24951171875
2023-09-04,3565.03564453125
2023-09-05,3633.1005859375
2023-09-06,3601.215087890625
2023-09-07,3609.556884765625
2023-09-08,3675.35107421875
2023-09-11,3752.7939453125
2023-09-12,3651.28125
2023-09-13,3603.399658203125
2023-09-14,3555.6669921875
2023-09-15,3656.3369140625
2023-09-18,3597.6005859375
2023-09-20,3526.1748046875
2023-09-21,3535.394287109375
2023-09-22,3461.589599609375
2023-09-25,3351.501708984375
2023-09-26,3374.6494140625
2023-09-27,3410.734130859375
2023-09-28,3470.907958984375
2023-09-29,3482.258544921875
2023-10-03,3502.779296875
2023-10-04,3474.328125
2023-10-05,3426.595458984375
2023-10-06,3410.33740234375
2023-10-09,3380.9443359375
2023-10-10,3433.039306640625
2023-10-11,3400.870361328125
2023-10-12,3338.267578125
2023-10-13,3351.4521484375
2023-10-16,3438.04541015625
2023-10-17,3471.5029296875
2023-10-18,3483.002197265625
2023-10-19,3506.794189453125
2023-10-20,3437.252197265625
2023-10-23,3378.168701171875
2023-10-25,3397.896484375
2023-10-26,3398.838134765625
2023-10-27,3504.365478515625
2023-10-30,3461.044189453125
2023-10-31,3485.084228515625
2023-11-01,3647.464599609375
2023-11-02,3691.5791015625
2023-11-03,3732.273193359375
2023-11-06,3605.8779296875
2023-11-07,3521.168701171875
2023-11-08,3576.73291015625
2023-11-09,3579.85546875
2023-11-10,3528.653076171875
2023-11-13,3566.026611328125
2023-11-15,3554.080810546875
2023-11-16,3531.478515625
2023-11-17,3473.882080078125
2023-11-20,3454.154541015625
2023-11-21,3424.66259765625
2023-11-22,3395.2197265625
2023-11-23,3469.371337890625
2023-11-24,3510.51171875
2023-11-28,3514.378173828125
2023-11-29,3575.8408203125
2023-11-30,3560.5244140625
2023-12-01,3603.300537109375
2023-12-04,3634.0322265625
2023-12-05,3653.1650390625
2023-12-06,3669.670654296875
2023-12-07,3733.462890625
2023-12-08,3710.810791015625
2023-12-11,3660.89697265625
2023-12-12,3575.24609375
2023-12-13,3646.968994140625
2023-12-14,3591.7021484375
2023-12-15,3568.901611328125
2023-12-18,3532.866455078125
2023-12-19,3506.100341796875
2023-12-20,3506.49658203125
2023-12-21,3482.55615234375
2023-12-22,3543.324951171875
2023-12-26,3559.582763671875
2023-12-27,3579.2607421875
2023-12-28,3647.216796875
2023-12-29,3657.526611328125
2024-01-01,3652.173583984375
2024-01-02,3598.839599609375
2024-01-03,3530.090576171875
2024-01-04,3571.677001953125
2024-01-05,3592.94140625
2024-01-08,3577.625
2024-01-09,3594.775146484375
2024-01-10,3723.3017578125
2024-01-11,3683.8466796875
2024-01-12,3714.87548828125
2024-01-15,3676.659423828125
2024-01-16,3683.796875
2024-01-17,3685.531982421875
2024-01-18,3616.534912109375
2024-01-19,3681.169921875
2024-01-23,3604.39111328125
2024-01-24,3778.469482421875
2024-01-25,3861.146728515625
2024-01-29,3991.90380859375
2024-01-30,3850.9853515625
2024-01-31,4071.755615234375
2024-02-01,4318.64697265625
2024-02-02,4422.53955078125
2024-02-05,4285.73486328125
2024-02-06,4384.71923828125
2024-02-07,4093.565185546875
2024-02-08,3901.4443359375
2024-02-09,3902.286865234375
2024-02-12,3898.52001953125
2024-02-13,3934.852294921875
2024-02-14,3897.479248046875
2024-02-15,3812.769775390625
2024-02-16,3826.44970703125
2024-02-19,3888.656005859375
2024-02-20,3842.658203125
2024-02-21,3764.788818359375
2024-02-22,3716.01513671875
2024-02-23,3710.95947265625
2024-02-26,3689.645751953125
2024-02-27,3758.940185546875
2024-02-28,3671.157470703125
2024-02-29,3613.90771484375
2024-03-01,3654.503173828125
2024-03-04,3681.864013671875
2024-03-05,3683.00390625
2024-03-06,3621.7392578125
2024-03-07,3667.0927734375
2024-03-11,3640.525390625
2024-03-12,3662.8798828125
2024-03-13,3598.3935546875
2024-03-14,3584.66357421875
2024-03-15,3584.762939453125
2024-03-18,3605.3330078125
2024-03-19,3614.304443359375
2024-03-20,3611.330322265625
2024-03-21,3684.34228515625
2024-03-22,3763.5498046875
2024-03-26,3768.110107421875
2024-03-27,3852.621337890625
2024-03-28,3881.3203125
2024-04-01,3953.4892578125
2024-04-02,3988.9296875
2024-04-03,3950.11865234375
2024-04-04,3942.18798828125
2024-04-05,3961.0234375
2024-04-08,4057.678466796875
2024-04-09,4064.46923828125
2024-04-10,3976.092041015625
2024-04-12,3889.597900390625
2024-04-15,3775.148193359375
2024-04-16,3781.988525390625
2024-04-18,3800.724609375
2024-04-19,3801.517822265625
2024-04-22,3812.02587890625
2024-04-23,3809.89453125
2024-04-24,3853.513427734375
2024-04-25,3880.775146484375
2024-04-26,3870.663330078125
2024-04-29,3739.1630859375
2024-04-30,3764.29345703125
2024-05-02,3747.440673828125
2024-05-03,3676.362060546875
2024-05-06,3730.885498046875
2024-05-07,3771.97607421875
2024-05-08,3763.9462890625
2024-05-09,3754.08251953125
2024-05-10,3731.678466796875
2024-05-13,3741.88916015625
2024-05-14,3741.7900390625
2024-05-15,3722.905029296875
2024-05-16,3711.157958984375
2024-05-17,3759.78271484375
2024-05-21,3711.157958984375
2024-05-22,3615.989990234375
2024-05-23,3658.864990234375
2024-05-24,3703.871337890625
2024-05-27,3688.010009765625
2024-05-28,3654.899658203125
2024-05-29,3642.656494140625
2024-05-30,3656.138916015625
2024-05-31,3644.441162109375
2024-06-03,3652.07421875
2024-06-04,3656.535400390625
2024-06-05,3628.62939453125
2024-06-06,3638.09619140625
2024-06-07,3697.873779296875
2024-06-10,3742.236083984375
2024-06-11,3769.74560546875
2024-06-12,3792.695068359375
2024-06-13,3792.6455078125
2024-06-14,3942.3369140625
2024-06-18,4085.882080078125
2024-06-19,4234.5322265625
2024-06-20,4207.71728515625
2024-06-21,4213.466796875
2024-06-24,4258.8701171875
2024-06-25,4171.58251953125
2024-06-26,4170.59130859375
2024-06-27,4059.56201171875
2024-06-28,4142.337890625
2024-07-01,4175.99462890625
2024-07-02,4178.96826171875
2024-07-03,4209.2041015625
2024-07-04,4211.63330078125
2024-07-05,4225.412109375
2024-07-08,4169.154296875
2024-07-09,4369.10595703125
2024-07-10,4253.318359375
2024-07-11,4240.1337890625
2024-07-12,4214.16064453125
2024-07-15,4173.515625
2024-07-16,4219.31591796875
2024-07-18,4190.169921875
2024-07-19,4235.6728515625
2024-07-22,4359.98583984375
2024-07-23,4268.1884765625
2024-07-24,4302.24072265625
2024-07-25,4214.5078125
2024-07-26,4357.45751953125
2024-07-29,4500.35888671875
2024-07-30,4620.359375
2024-07-31,4581.30126953125
2024-08-01,4477.16162109375
2024-08-02,4460.060546875
2024-08-05,4321.72021484375
2024-08-06,4424.7197265625
2024-08-07,4432.25390625
2024-08-08,4553.494140625
2024-08-09,4667.29931640625
2024-08-12,4771.63720703125
2024-08-13,4507.7939453125
2024-08-14,4522.31689453125
2024-08-16,4510.91650390625
2024-08-19,4556.0712890625
2024-08-20,4504.39208984375
2024-08-21,4425.80322265625
2024-08-22,4377.4560546875
2024-08-23,4399.341796875
2024-08-26,4427.09619140625
2024-08-27,4362.13623046875
2024-08-28,4336.619140625
2024-08-29,4310.55615234375
2024-08-30,4272.90283203125
2024-09-02,4297.9716796875
2024-09-03,4375.267578125
2024-09-04,4363.0810546875
2024-09-05,4337.763671875
2024-09-06,4320.90185546875
2024-09-09,4215.353515625
2024-09-10,4361.638671875
2024-09-11,4288.96875
2024-09-12,4297.921875
2024-09-13,4313.93798828125
2024-09-16,4284.69140625
2024-09-17,4303.443359375
2024-09-18,4284.3427734375
2024-09-19,4221.81982421875
2024-09-20,4272.455078125
2024-09-23,4271.36083984375
2024-09-24,4393.42236328125
2024-09-25,4309.36181640625
2024-09-26,4298.767578125
2024-09-27,4267.8291015625
2024-09-30,4313.83837890625
2024-10-01,4329.00927734375
2024-10-03,4248.13232421875
2024-10-04,4235.2001953125
2024-10-07,4122.1416015625
2024-10-08,4110.701171875
2024-10-09,4089.660888671875
2024-10-10,4072.003662109375
2024-10-11,4053.152099609375
2024-10-14,4052.55517578125
2024-10-15,4128.70654296875
2024-10-16,4195.30859375
2024-10-17,4228.5849609375
