Date,close
2020-03-31,505.57318115234375
2020-04-01,489.75091552734375
2020-04-03,467.1265869140625
2020-04-07,478.8577270507813
2020-04-08,457.4163513183594
2020-04-09,488.0257873535156
2020-04-13,498.0317687988281
2020-04-15,509.41790771484375
2020-04-16,517.6494750976562
2020-04-17,534.4081420898438
2020-04-20,545.3507080078125
2020-04-21,542.1467895507812
2020-04-22,552.3500366210938
2020-04-23,559.64501953125
2020-04-24,530.4156494140625
2020-04-27,516.9593505859375
2020-04-28,530.3663330078125
2020-04-29,540.0765991210938
2020-04-30,544.8578491210938
2020-05-04,506.7561950683594
2020-05-05,498.7711181640625
2020-05-06,522.4799194335938
2020-05-07,519.0787963867188
2020-05-08,510.8473205566406
2020-05-11,522.7263793945312
2020-05-12,513.85400390625
2020-05-13,547.3223266601562
2020-05-14,541.210205078125
2020-05-15,567.087890625
2020-05-18,529.6270751953125
2020-05-19,535.7883911132812
2020-05-20,553.8779296875
2020-05-21,553.9765625
2020-05-22,563.0460205078125
2020-05-26,603.7600708007812
2020-05-27,600.408203125
2020-05-28,608.0482788085938
2020-05-29,595.0355224609375
2020-06-01,608.6397705078125
2020-06-02,638.8055419921875
2020-06-03,621.99755859375
2020-06-04,611.2028198242188
2020-06-05,623.1805419921875
2020-06-08,607.94970703125
2020-06-09,604.154296875
2020-06-10,607.6539916992188
2020-06-11,604.8936157226562
2020-06-12,616.2305297851562
2020-06-15,594.7891235351562
2020-06-16,602.872802734375
2020-06-17,607.6539916992188
2020-06-18,611.9915161132812
2020-06-19,635.6017456054688
2020-06-22,625.0042114257812
2020-06-23,636.5875244140625
2020-06-24,609.6256103515625
2020-06-25,623.6240844726562
2020-06-26,634.07373046875
2020-06-29,626.3843994140625
2020-06-30,626.0885620117188
2020-07-01,640.8757934570312
2020-07-02,640.2350463867188
2020-07-03,631.5598754882812
2020-07-06,646.8892211914062
2020-07-07,651.7197265625
2020-07-08,636.7847290039062
2020-07-09,645.9033813476562
2020-07-10,638.0662231445312
2020-07-13,657.782470703125
2020-07-14,649.9452514648438
2020-07-15,647.1849975585938
2020-07-16,641.0729370117188
2020-07-17,652.458984375
2020-07-20,664.9296264648438
2020-07-21,668.4784545898438
2020-07-22,677.1536254882812
2020-07-23,683.5614013671875
2020-07-24,679.3224487304688
2020-07-27,677.0057983398438
2020-07-28,704.3128051757812
2020-07-29,707.861572265625
2020-07-30,688.0469360351562
2020-07-31,682.1320190429688
2020-08-03,666.4083251953125
2020-08-04,676.1184692382812
2020-08-05,675.1326904296875
2020-08-06,675.7242431640625
2020-08-07,678.4351806640625
2020-08-10,675.8228149414062
2020-08-11,689.03271484375
2020-08-12,692.4829711914062
2020-08-13,692.9266967773438
2020-08-14,668.8236083984375
2020-08-17,660.2962036132812
2020-08-18,685.8781127929688
2020-08-19,691.5464477539062
2020-08-20,708.50244140625
2020-08-21,719.8885498046875
2020-08-24,710.1783447265625
2020-08-25,720.332275390625
2020-08-26,715.304443359375
2020-08-27,703.5241088867188
2020-08-28,709.43896484375
2020-08-31,683.2163696289062
2020-09-01,692.6307983398438
2020-09-02,705.5449829101562
2020-09-03,709.882568359375
2020-09-04,705.8407592773438
2020-09-07,711.1148071289062
2020-09-08,688.2440795898438
2020-09-09,680.061767578125
2020-09-10,688.93408203125
2020-09-11,693.0252075195312
2020-09-14,712.1992797851562
2020-09-15,719.9871826171875
2020-09-16,757.2508544921875
2020-09-17,739.8511962890625
2020-09-18,734.9222412109375
2020-09-21,709.43896484375
2020-09-22,696.919189453125
2020-09-23,713.8258056640625
2020-09-24,684.892333984375
2020-09-25,699.2850952148438
2020-09-28,730.2396240234375
2020-09-29,729.00732421875
2020-09-30,742.8086547851562
2020-10-01,735.4150390625
2020-10-05,737.6824951171875
2020-10-06,742.7100830078125
2020-10-07,753.6033325195312
2020-10-08,758.4337768554688
2020-10-09,760.0111083984375
2020-10-12,746.3082885742188
2020-10-13,757.2508544921875
2020-10-14,758.5816040039062
2020-10-15,748.8220825195312
2020-10-16,769.2776489257812
2020-10-19,773.6153564453125
2020-10-20,770.312744140625
2020-10-21,782.3890380859375
2020-10-22,777.6077270507812
2020-10-23,773.0238647460938
2020-10-26,744.6323852539062
2020-10-27,769.8692626953125
2020-10-28,759.8139038085938
2020-10-29,777.55859375
2020-10-30,785.6421508789062
2020-11-02,791.0641479492188
2020-11-03,815.3150634765625
2020-11-04,823.9901733398438
2020-11-05,827.144775390625
2020-11-06,825.1731567382812
2020-11-09,828.8206787109375
2020-11-10,824.828125
2020-11-11,833.7990112304688
2020-11-12,840.1082763671875
2020-11-13,842.6220703125
2020-11-14,840.0589599609375
2020-11-17,852.1843872070312
2020-11-18,858.3457641601562
2020-11-19,848.684814453125
2020-11-20,840.0589599609375
2020-11-23,850.0648803710938
2020-11-24,857.5076904296875
2020-11-25,842.0305786132812
2020-11-26,848.7340698242188
2020-11-27,879.4913940429688
2020-12-01,876.9282836914062
2020-12-02,868.6967163085938
2020-12-03,872.9849853515625
2020-12-04,876.7804565429688
2020-12-07,876.09033203125
2020-12-08,874.710205078125
2020-12-09,858.5429077148438
2020-12-10,820.7369995117188
2020-12-11,833.2075805664062
2020-12-14,825.5675048828125
2020-12-15,836.6578979492188
2020-12-16,843.6571044921875
2020-12-17,828.3277587890625
2020-12-18,830.4965209960938
2020-12-21,778.6428833007812
2020-12-22,775.2418823242188
2020-12-23,778.4950561523438
2020-12-24,766.1231689453125
2020-12-28,768.7355346679688
2020-12-29,768.14404296875
2020-12-30,802.3517456054688
2020-12-31,785.1000366210938
2021-01-01,783.7198486328125
2021-01-04,787.0222778320312
2021-01-05,782.6354370117188
2021-01-06,791.0641479492188
2021-01-07,820.3919677734375
2021-01-08,839.76318359375
2021-01-11,850.5577392578125
2021-01-12,846.9103393554688
2021-01-13,835.4749145507812
2021-01-14,823.6452026367188
2021-01-15,810.7803344726562
2021-01-18,777.854248046875
2021-01-19,791.6555786132812
2021-01-20,802.992431640625
2021-01-21,789.1911010742188
2021-01-22,797.81689453125
2021-01-25,775.2418823242188
2021-01-27,763.954345703125
2021-01-28,774.1574096679688
2021-01-29,769.9183959960938
2021-02-01,824.5816650390625
2021-02-02,864.85205078125
2021-02-03,848.4876708984375
2021-02-04,855.092529296875
2021-02-05,859.1837158203125
2021-02-08,918.2337036132812
2021-02-09,916.7550659179688
2021-02-10,914.9312744140624
2021-02-11,928.2890625
2021-02-12,943.2239990234376
2021-02-15,962.79248046875
2021-02-16,975.9036865234376
2021-02-17,964.961181640625
2021-02-18,954.4130859375
2021-02-19,948.54736328125
2021-02-22,931.04931640625
2021-02-23,946.5757446289062
2021-02-24,949.2374877929688
2021-02-25,969.8409423828124
2021-02-26,954.6101684570312
2021-03-01,981.8185424804688
2021-03-02,979.9454956054688
2021-03-03,999.365966796875
2021-03-04,1011.540771484375
2021-03-05,995.718505859375
2021-03-08,998.2322387695312
2021-03-09,1003.4570922851562
2021-03-10,1004.6400756835938
2021-03-12,991.3316040039062
2021-03-15,997.788818359375
2021-03-16,984.8253173828124
2021-03-17,937.4570922851562
2021-03-18,933.0701904296876
2021-03-19,939.1822509765624
2021-03-22,963.8064575195312
2021-03-23,973.3001708984376
2021-03-24,958.0213012695312
2021-03-25,938.9844970703124
2021-03-26,947.8848266601562
2021-03-30,974.7835693359376
2021-03-31,991.4468994140624
2021-04-01,1015.6756591796876
2021-04-05,998.715576171875
2021-04-06,1030.6083984375
2021-04-07,1028.6304931640625
2021-04-08,1055.1832275390625
2021-04-09,1066.605224609375
2021-04-12,1041.8326416015625
2021-04-13,1045.09619140625
2021-04-15,995.1060180664062
2021-04-16,1001.682373046875
2021-04-19,969.739990234375
2021-04-20,955.9940185546876
2021-04-22,964.25146484375
2021-04-23,948.0331420898438
2021-04-26,949.2197875976562
2021-04-27,948.9232177734376
2021-04-28,968.5533447265624
2021-04-29,978.6898193359376
2021-04-30,974.5858154296876
2021-05-03,971.965087890625
2021-05-04,950.9503784179688
2021-05-05,963.4109497070312
2021-05-06,966.0315551757812
2021-05-07,952.7305297851562
2021-05-10,941.35791015625
2021-05-11,927.5130004882812
2021-05-12,924.0516967773438
2021-05-14,921.5299072265624
2021-05-17,939.5283203125
2021-05-18,954.461181640625
2021-05-19,967.1194458007812
2021-05-20,986.3539428710938
2021-05-21,980.1732788085938
2021-05-24,962.37255859375
2021-05-25,935.6221313476562
2021-05-26,935.8198852539062
2021-05-27,949.0220336914062
2021-05-28,950.4065551757812
2021-05-31,955.5488891601562
2021-06-01,939.7755737304688
2021-06-02,958.0706787109376
2021-06-03,974.931884765625
2021-06-04,976.2669677734376
2021-06-07,977.7008666992188
2021-06-08,986.3539428710938
2021-06-09,962.5703735351562
2021-06-10,987.8869018554688
2021-06-11,976.4647827148438
2021-06-14,982.1016235351562
2021-06-15,1012.9561157226562
2021-06-16,1011.1265869140624
2021-06-17,1022.894775390625
2021-06-18,1009.890380859375
2021-06-21,1016.5656127929688
2021-06-22,1011.9671020507812
2021-06-23,1013.4505615234376
2021-06-24,1022.9442749023438
2021-06-25,1026.2076416015625
2021-06-28,1026.059326171875
2021-06-29,1024.4276123046875
2021-06-30,1014.3900756835938
2021-07-01,996.6881713867188
2021-07-02,998.2705688476562
2021-07-05,1021.7081298828124
2021-07-06,1071.401611328125
2021-07-07,1068.6820068359375
2021-07-08,1065.369140625
2021-07-09,1077.6812744140625
2021-07-12,1091.1800537109375
2021-07-13,1098.2508544921875
2021-07-14,1096.8167724609375
2021-07-15,1101.5142822265625
2021-07-16,1113.52978515625
2021-07-19,1098.3497314453125
2021-07-20,1091.8228759765625
2021-07-22,1094.690673828125
2021-07-23,1082.5762939453125
2021-07-26,1110.7113037109375
2021-07-27,1048.6068115234375
2021-07-28,1029.125
2021-07-29,1055.2325439453125
2021-07-30,1081.093017578125
2021-08-02,1082.4281005859375
2021-08-03,1095.1851806640625
2021-08-04,1061.957275390625
2021-08-05,1060.3255615234375
2021-08-06,1037.7781982421875
2021-08-09,1015.0822143554688
2021-08-10,995.84765625
2021-08-11,995.7982177734376
2021-08-12,978.294189453125
2021-08-13,969.196044921875
2021-08-16,957.823486328125
2021-08-17,963.4109497070312
2021-08-18,978.3436889648438
2021-08-20,947.5387573242188
2021-08-23,936.3143920898438
2021-08-24,949.56591796875
2021-08-25,960.1475219726562
2021-08-26,957.8729248046876
2021-08-27,975.7230224609376
2021-08-30,983.1893920898438
2021-08-31,997.627685546875
2021-09-01,1002.9185180664062
2021-09-02,1026.801025390625
2021-09-03,1035.1080322265625
2021-09-06,1036.096923828125
2021-09-07,1039.2615966796875
2021-09-08,1032.783935546875
2021-09-09,1044.5028076171875
2021-09-13,1044.4039306640625
2021-09-14,1036.19580078125
2021-09-15,1036.9869384765625
2021-09-16,1021.262939453125
2021-09-17,1000.2978515625
2021-09-20,969.9872436523438
2021-09-21,968.70166015625
2021-09-22,967.0700073242188
2021-09-23,961.1364135742188
2021-09-24,958.762939453125
2021-09-27,967.7127685546876
2021-09-28,973.0035400390624
2021-09-29,981.4588623046876
2021-09-30,973.7451782226562
2021-10-01,979.7776489257812
2021-10-04,995.6992797851562
2021-10-05,1000.792236328125
2021-10-06,989.1724243164062
2021-10-07,1003.3140869140624
2021-10-08,983.6839599609376
2021-10-11,987.7879028320312
2021-10-12,972.6079711914062
2021-10-13,971.8167724609376
2021-10-14,983.38720703125
2021-10-18,1010.6815185546876
2021-10-19,972.5584716796876
2021-10-20,974.7835693359376
2021-10-21,966.0315551757812
2021-10-22,953.2249755859376
2021-10-25,932.3092041015624
2021-10-26,1003.6107177734376
2021-10-27,1020.6202392578124
2021-10-28,1009.1487426757812
2021-10-29,1054.6888427734375
2021-11-01,1058.29833984375
2021-11-02,1055.529296875
2021-11-03,1067.6932373046875
2021-11-04,1074.566162109375
2021-11-08,1083.7630615234375
2021-11-09,1068.0391845703125
2021-11-10,1057.6553955078125
2021-11-11,1053.45263671875
2021-11-12,1055.1832275390625
2021-11-15,1048.45849609375
2021-11-16,1022.548583984375
2021-11-17,1010.5826416015624
2021-11-18,994.0181884765624
2021-11-22,978.3436889648438
2021-11-23,990.26025390625
2021-11-24,981.6071166992188
2021-11-25,979.6292724609376
2021-11-26,942.0006713867188
2021-11-29,924.1011352539062
2021-11-30,930.6280517578124
2021-12-01,934.2870483398438
2021-12-02,940.41845703125
2021-12-03,940.3195190429688
2021-12-06,931.419189453125
2021-12-07,948.5276489257812
2021-12-08,968.1577758789062
2021-12-09,972.7562866210938
2021-12-10,981.7061157226562
2021-12-13,974.190185546875
2021-12-14,981.6071166992188
2021-12-15,987.6890869140624
2021-12-16,978.6898193359376
2021-12-17,968.8994750976562
2021-12-20,939.8744506835938
2021-12-21,960.3947143554688
2021-12-22,984.1783447265624
2021-12-23,986.9473876953124
2021-12-24,980.123779296875
2021-12-27,970.7784423828124
2021-12-28,981.8543701171876
2021-12-29,977.8986206054688
2021-12-30,973.7946166992188
2021-12-31,992.979736328125
2022-01-03,1015.3789672851562
2022-01-04,1013.0549926757812
2022-01-05,1017.9501953125
2022-01-06,996.490478515625
2022-01-07,1016.961181640625
2022-01-10,1035.25634765625
2022-01-11,1007.3191528320312
2022-01-12,1030.361083984375
2022-01-13,1008.85205078125
2022-01-14,1000.6934204101562
2022-01-17,1010.2859497070312
2022-01-18,960.592529296875
2022-01-19,951.9888916015624
2022-01-20,941.1106567382812
2022-01-21,929.9852294921876
2022-01-24,886.967041015625
2022-01-25,851.2667236328125
2022-01-27,836.4329223632812
2022-01-28,841.624755859375
2022-01-31,859.474853515625
2022-02-01,885.58251953125
2022-02-02,879.1050415039062
2022-02-03,863.3316650390625
2022-02-04,872.7265014648438
2022-02-07,866.3973388671875
2022-02-08,867.633544921875
2022-02-09,880.2423095703125
2022-02-10,880.5884399414062
2022-02-11,863.2328491210938
2022-02-14,827.2359008789062
2022-02-15,871.4903564453125
2022-02-16,851.8107299804688
2022-02-17,850.1295776367188
2022-02-18,827.4337158203125
2022-02-21,814.824951171875
2022-02-22,813.539306640625
2022-02-23,802.3644409179688
2022-02-24,760.7801513671875
2022-02-25,769.4332275390625
2022-02-28,778.1852416992188
2022-03-02,767.801513671875
2022-03-03,722.16259765625
2022-03-04,725.4755249023438
2022-03-07,691.5553588867188
2022-03-08,702.2852783203125
2022-03-09,718.5036010742188
2022-03-10,724.684326171875
2022-03-11,728.9862060546875
2022-03-14,718.8002319335938
2022-03-15,717.86083984375
2022-03-16,741.5455322265625
2022-03-17,750.7919921875
2022-03-21,733.782470703125
2022-03-22,730.8651123046875
2022-03-23,722.3109741210938
2022-03-24,721.4703979492188
2022-03-25,719.8386840820312
2022-03-28,720.4320068359375
2022-03-29,731.5079956054688
2022-03-30,763.4996948242188
2022-03-31,759.5439453125
2022-04-01,764.8841552734375
2022-04-04,777.839111328125
2022-04-05,793.266357421875
2022-04-06,797.0242919921875
2022-04-07,800.881103515625
2022-04-08,803.3533935546875
2022-04-11,806.0729370117188
2022-04-12,790.8929443359375
2022-04-13,803.056640625
2022-04-18,795.1947631835938
2022-04-19,778.8280029296875
2022-04-20,796.4803466796875
2022-04-21,799.9910888671875
2022-04-22,801.4744262695312
2022-04-25,795.9859619140625
2022-04-26,784.9099731445312
2022-04-27,770.7188110351562
2022-04-28,784.6627197265625
2022-04-29,785.8988647460938
2022-05-02,778.3335571289062
2022-05-04,743.4739379882812
2022-05-05,731.9035034179688
2022-05-06,716.0807495117188
2022-05-09,713.7073364257812
2022-05-10,713.80615234375
2022-05-11,697.7362060546875
2022-05-12,695.461669921875
2022-05-13,676.523681640625
2022-05-16,682.5067749023438
2022-05-17,690.9126586914062
2022-05-18,693.1871337890625
2022-05-19,681.4683837890625
2022-05-20,684.0396118164062
2022-05-23,671.9746704101562
2022-05-24,651.9489135742188
2022-05-25,632.5660400390625
2022-05-26,658.6241455078125
2022-05-27,667.47509765625
2022-05-30,679.0454711914062
2022-05-31,691.0115356445312
2022-06-01,684.7318115234375
2022-06-02,687.4513549804688
2022-06-03,623.8140258789062
2022-06-06,625.4457397460938
2022-06-07,603.1455078125
2022-06-08,605.1233520507812
2022-06-09,609.1778564453125
2022-06-10,604.28271484375
2022-06-13,589.8938598632812
2022-06-14,585.09765625
2022-06-15,599.6842651367188
2022-06-16,578.9168701171875
2022-06-17,576.444580078125
2022-06-20,590.7344970703125
2022-06-21,595.5802612304688
2022-06-22,595.5307006835938
2022-06-23,599.733642578125
2022-06-24,604.1344604492188
2022-06-27,619.0177612304688
2022-06-28,620.8966674804688
2022-06-29,623.2700805664062
2022-06-30,629.7474975585938
2022-07-01,639.4884643554688
2022-07-04,638.2522583007812
2022-07-05,630.4397583007812
2022-07-06,656.0036010742188
2022-07-07,646.85595703125
2022-07-08,645.3231201171875
2022-07-11,640.9224243164062
2022-07-12,636.2744140625
2022-07-13,651.7511596679688
2022-07-14,643.4935913085938
2022-07-15,636.1755981445312
2022-07-18,649.723876953125
2022-07-19,661.4921264648438
2022-07-20,658.8713989257812
2022-07-21,665.3983154296875
2022-07-22,688.0447387695312
2022-07-25,673.3096923828125
2022-07-26,689.6270141601562
2022-07-27,715.7840576171875
2022-07-28,712.026123046875
2022-07-29,725.7227172851562
2022-08-01,743.7706298828125
2022-08-02,727.5369262695312
2022-08-03,721.1824951171875
2022-08-04,730.7141723632812
2022-08-05,751.4158325195312
2022-08-08,749.7279052734375
2022-08-10,749.8768920898438
2022-08-11,743.7706298828125
2022-08-12,744.56494140625
2022-08-16,752.6569213867188
2022-08-17,755.7845458984375
2022-08-18,768.5430908203125
2022-08-19,753.1036987304688
2022-08-22,725.5015869140625
2022-08-23,738.80615234375
2022-08-24,744.7138671875
2022-08-25,755.6356201171875
2022-08-26,741.08984375
2022-08-29,727.4873046875
2022-08-30,751.6143798828125
2022-09-01,754.4937744140625
2022-09-02,742.9266357421875
2022-09-05,750.0258178710938
2022-09-06,753.699462890625
2022-09-07,766.6566162109375
2022-09-08,778.7201538085938
2022-09-09,771.1246337890625
2022-09-12,792.8191528320312
2022-09-13,792.9681396484375
2022-09-14,792.5709228515625
2022-09-15,785.1243286132812
2022-09-16,757.9689331054688
2022-09-19,759.65673828125
2022-09-20,770.9757080078125
2022-09-21,745.1110229492188
2022-09-22,749.628662109375
2022-09-23,726.196533203125
2022-09-26,708.672119140625
2022-09-27,711.7500610351562
2022-09-28,737.0189819335938
2022-09-29,743.7706298828125
2022-09-30,749.1322021484375
2022-10-03,736.0260620117188
2022-10-04,751.7633666992188
2022-10-06,757.5717163085938
2022-10-07,731.955322265625
2022-10-10,719.097412109375
2022-10-11,702.1190795898438
2022-10-12,704.1049194335938
2022-10-13,697.3035888671875
2022-10-14,692.7859497070312
2022-10-17,702.168701171875
2022-10-18,701.0764770507812
2022-10-19,692.1902465820312
2022-10-20,703.062255859375
2022-10-21,698.395751953125
2022-10-24,698.8922119140625
2022-10-25,704.4026489257812
2022-10-27,698.8922119140625
2022-10-28,693.5306396484375
2022-10-31,716.6648559570312
2022-11-01,724.3099975585938
2022-11-02,720.5867919921875
2022-11-03,710.9556884765625
2022-11-04,721.5796508789062
2022-11-07,733.8417358398438
2022-11-09,699.4382934570312
2022-11-10,641.7515258789062
2022-11-11,637.1347045898438
2022-11-14,658.43212890625
2022-11-15,660.0206909179688
2022-11-16,652.1272583007812
2022-11-17,642.4465942382812
2022-11-18,648.6025390625
2022-11-21,657.7866821289062
2022-11-22,661.4107666015625
2022-11-23,666.2262573242188
2022-11-24,654.6591796875
2022-11-25,652.0776977539062
2022-11-28,653.368408203125
2022-11-29,654.3612670898438
2022-11-30,669.9992065429688
2022-12-01,674.8643188476562
2022-12-02,686.23291015625
2022-12-05,686.8782958984375
2022-12-06,694.7221069335938
2022-12-07,701.275146484375
2022-12-08,724.60791015625
2022-12-09,724.9554443359375
2022-12-12,727.3880004882812
2022-12-13,719.9910278320312
2022-12-14,717.3102416992188
2022-12-15,716.615234375
2022-12-16,709.3671875
2022-12-19,714.3316040039062
2022-12-20,702.4168701171875
2022-12-21,694.9703369140625
2022-12-22,696.9561157226562
2022-12-23,680.0770263671875
2022-12-26,694.8709716796875
2022-12-27,700.5304565429688
2022-12-28,704.5516357421875
2022-12-29,695.0199584960938
2022-12-30,695.2681884765625
2023-01-02,701.1261596679688
2023-01-03,708.1757202148438
2023-01-04,703.4097900390625
2023-01-05,704.9983520507812
2023-01-06,708.7714233398438
2023-01-09,707.8281860351562
2023-01-10,695.1192016601562
2023-01-11,699.53759765625
2023-01-12,699.2893676757812
2023-01-13,704.7005615234375
2023-01-16,706.984130859375
2023-01-17,707.1331787109375
2023-01-18,709.0692749023438
2023-01-19,707.232421875
2023-01-20,699.7361450195312
2023-01-23,684.9918212890625
2023-01-24,673.9708251953125
2023-01-25,665.5311889648438
2023-01-27,647.162841796875
2023-01-30,650.340087890625
2023-01-31,670.892822265625
2023-02-01,672.3325805664062
2023-02-02,676.9494018554688
2023-02-03,678.3394775390625
2023-02-06,678.6373291015625
2023-02-07,696.2113647460938
2023-02-08,725.154052734375
2023-02-09,718.8988037109375
2023-02-10,728.9766235351562
2023-02-13,725.2036743164062
2023-02-14,718.3031005859375
2023-02-15,735.132568359375
2023-02-16,719.8421020507812
2023-02-17,728.2319946289062
2023-02-20,732.7991943359375
2023-02-21,729.7709350585938
2023-02-22,718.3527221679688
2023-02-23,719.097412109375
2023-02-24,715.3740844726562
2023-02-27,701.8211669921875
2023-02-28,709.4168090820312
2023-03-01,725.1043701171875
2023-03-02,720.3385009765625
2023-03-03,729.075927734375
2023-03-06,723.019287109375
2023-03-08,737.068603515625
2023-03-09,724.7072143554688
2023-03-10,724.3596801757812
2023-03-13,711.0054321289062
2023-03-14,706.4381713867188
2023-03-15,710.6578979492188
2023-03-16,711.998291015625
2023-03-17,713.487548828125
2023-03-20,713.9840087890625
2023-03-21,720.3881225585938
2023-03-22,727.3880004882812
2023-03-23,735.2318725585938
2023-03-24,739.203369140625
2023-03-27,738.4586181640625
2023-03-28,733.6432495117188
2023-03-29,744.3167114257812
2023-03-31,751.2669067382812
2023-04-03,749.6782836914062
2023-04-05,755.5859375
2023-04-06,749.7279052734375
2023-04-10,754.3448486328125
2023-04-11,751.4158325195312
2023-04-12,752.1109008789062
2023-04-13,741.1890869140625
2023-04-17,757.5717163085938
2023-04-18,750.224365234375
2023-04-19,737.5651245117188
2023-04-20,734.8843383789062
2023-04-21,720.3881225585938
2023-04-24,722.7710571289062
2023-04-25,720.2393188476562
2023-04-26,724.9554443359375
2023-04-27,723.0689697265625
2023-04-28,730.9623413085938
2023-05-02,736.8203735351562
2023-05-03,742.5791625976562
2023-05-04,748.9832153320312
2023-05-05,755.8341674804688
2023-05-08,768.2451782226562
2023-05-09,765.316162109375
2023-05-10,761.5432739257812
2023-05-11,770.9757080078125
2023-05-12,763.3304443359375
2023-05-15,764.7702026367188
2023-05-16,765.564453125
2023-05-17,783.38671875
2023-05-18,776.0393676757812
2023-05-19,837.8961791992188
2023-05-22,873.6400756835938
2023-05-23,878.1080932617188
2023-05-24,876.767578125
2023-05-25,876.2711791992188
2023-05-26,869.1720581054688
2023-05-29,880.5902709960938
2023-05-30,912.7597045898438
2023-05-31,897.6679077148438
2023-06-01,901.8380126953124
2023-06-02,908.4407348632812
2023-06-05,905.263427734375
2023-06-06,915.490234375
2023-06-07,914.6463012695312
2023-06-08,910.029296875
2023-06-09,925.9154663085938
2023-06-12,931.0784912109376
2023-06-13,927.2062377929688
2023-06-14,932.56787109375
2023-06-15,932.86572265625
2023-06-16,937.1351318359376
2023-06-19,928.1494750976562
2023-06-20,920.9014282226562
2023-06-21,942.5958862304688
2023-06-22,926.1636962890624
2023-06-23,923.5822143554688
2023-06-26,927.6033935546876
2023-06-27,922.8375244140624
2023-06-28,927.0076904296876
2023-06-30,917.6744995117188
2023-07-03,933.8088989257812
2023-07-04,929.3905639648438
2023-07-05,934.1564331054688
2023-07-06,928.397705078125
2023-07-07,919.85888671875
2023-07-10,914.6463012695312
2023-07-11,927.802001953125
2023-07-12,918.7667236328124
2023-07-13,922.192138671875
2023-07-14,919.56103515625
2023-07-17,914.497314453125
2023-07-18,913.7526245117188
2023-07-19,916.1852416992188
2023-07-20,902.8804931640624
2023-07-21,881.0370483398438
2023-07-24,875.8244018554688
2023-07-25,891.2140502929688
2023-07-26,885.2071533203125
2023-07-27,873.4910888671875
2023-07-28,874.2854614257812
2023-07-31,879.895263671875
2023-08-01,876.9165649414062
2023-08-02,877.2640380859375
2023-08-03,866.8648681640625
2023-08-04,872.338134765625
2023-08-07,869.900146484375
2023-08-08,843.7279052734375
2023-08-09,860.197509765625
2023-08-10,851.8383178710938
2023-08-11,850.6441650390625
2023-08-14,836.4136352539062
2023-08-16,838.6527099609375
2023-08-17,837.1600341796875
2023-08-18,847.957275390625
2023-08-21,852.4851684570312
2023-08-22,854.1768798828125
2023-08-23,845.8176879882812
2023-08-24,854.8734741210938
2023-08-25,850.6939086914062
2023-08-28,864.6755981445312
2023-08-29,865.4219360351562
2023-08-30,865.3721923828125
2023-08-31,863.4814453125
2023-09-01,883.9813232421875
2023-09-04,917.4179077148438
2023-09-05,916.4725341796876
2023-09-06,908.76025390625
2023-09-07,897.2664184570312
2023-09-08,898.1122436523438
2023-09-11,895.226318359375
2023-09-12,894.728759765625
2023-09-13,892.788330078125
2023-09-14,890.39990234375
2023-09-15,890.4993896484375
2023-09-18,882.0905151367188
2023-09-20,870.2484130859375
2023-09-21,862.6355590820312
2023-09-22,854.5252075195312
2023-09-25,900.4010009765625
2023-09-26,925.1800537109376
2023-09-27,919.109619140625
2023-09-28,904.6801147460938
2023-09-29,905.7747802734376
2023-10-03,912.4422607421876
2023-10-04,946.9735107421876
2023-10-05,934.932373046875
2023-10-06,945.082763671875
2023-10-09,945.082763671875
2023-10-10,942.6944580078124
2023-10-11,978.6189575195312
2023-10-12,994.0933837890624
2023-10-13,991.2571411132812
2023-10-16,995.5363159179688
2023-10-17,987.823974609375
2023-10-18,982.3507690429688
2023-10-19,988.02294921875
2023-10-20,989.4658813476562
2023-10-23,970.6080932617188
2023-10-25,977.2257080078124
2023-10-26,972.5983276367188
2023-10-27,967.9212646484376
2023-10-30,979.2657470703124
2023-10-31,986.8786010742188
2023-11-01,979.5145263671876
2023-11-02,987.6746826171876
2023-11-03,978.8179321289062
2023-11-06,1000.7607421875
2023-11-07,996.431884765625
2023-11-08,1005.0398559570312
2023-11-09,1017.2303466796876
2023-11-10,981.4053344726562
2023-11-13,990.1625366210938
2023-11-15,989.9634399414062
2023-11-16,998.2728881835938
2023-11-17,1001.6563720703124
2023-11-20,979.7135620117188
2023-11-21,977.0764770507812
2023-11-22,968.2197265625
2023-11-23,961.9503784179688
2023-11-24,957.1736450195312
2023-11-28,966.8264770507812
2023-11-29,988.4210205078124
2023-11-30,989.0679321289062
2023-12-01,1000.810546875
2023-12-04,1027.3807373046875
2023-12-05,1018.7727661132812
2023-12-06,1013.9463500976562
2023-12-07,1017.329833984375
2023-12-08,1014.0458984375
2023-12-11,1026.435302734375
2023-12-12,1034.6949462890625
2023-12-13,1043.6512451171875
2023-12-14,1036.3865966796875
2023-12-15,1030.0179443359375
2023-12-18,1007.7267456054688
2023-12-19,1021.360107421875
2023-12-20,991.6552734375
2023-12-21,985.286376953125
2023-12-22,974.9866943359376
2023-12-26,982.9974975585938
2023-12-27,1011.0604248046876
2023-12-28,1010.9609375
2023-12-29,1015.3892822265624
2024-01-01,1009.4183959960938
2024-01-02,1013.7970581054688
2024-01-03,1000.7607421875
2024-01-04,1007.9755249023438
2024-01-05,1023.1016235351562
2024-01-08,992.0532836914062
2024-01-09,988.271728515625
2024-01-10,969.3641357421876
2024-01-11,983.99267578125
2024-01-12,988.8191528320312
2024-01-15,976.3798828125
2024-01-16,984.4404296875
