Date,close
2016-03-08,384.0754089355469
2016-03-09,380.18408203125
2016-03-10,373.4715270996094
2016-03-11,386.5075378417969
2016-03-14,382.76214599609375
2016-03-15,387.4803771972656
2016-03-16,397.0141296386719
2016-03-17,385.8751525878906
2016-03-18,373.9093017578125
2016-03-21,365.54290771484375
2016-03-22,380.5245971679687
2016-03-23,389.3774108886719
2016-03-28,399.05712890625
2016-03-29,389.86383056640625
2016-03-30,421.09185791015625
2016-03-31,426.6369934082031
2016-04-01,426.1019592285156
2016-04-04,428.09625244140625
2016-04-05,411.412109375
2016-04-06,411.2175903320313
2016-04-07,414.86566162109375
2016-04-08,414.1846923828125
2016-04-11,411.412109375
2016-04-12,402.2674865722656
2016-04-13,404.5049743652344
2016-04-18,393.2200927734375
2016-04-20,397.6465148925781
2016-04-21,387.6749572753906
2016-04-22,389.9611206054687
2016-04-25,377.2169494628906
2016-04-26,368.9964599609375
2016-04-27,365.8347473144531
2016-04-28,368.7532653808594
2016-04-29,370.3584899902344
2016-05-02,369.4342651367187
2016-05-03,368.266845703125
2016-05-04,344.4810485839844
2016-05-05,340.88153076171875
2016-05-06,332.75836181640625
2016-05-09,342.09759521484375
2016-05-10,336.3578796386719
2016-05-11,333.9743957519531
2016-05-12,343.2163391113281
2016-05-13,345.35662841796875
2016-05-16,341.46527099609375
2016-05-17,343.8973388671875
2016-05-18,342.09759521484375
2016-05-19,339.3249816894531
2016-05-20,329.54803466796875
2016-05-23,325.65667724609375
2016-05-24,318.311767578125
2016-05-25,321.3274841308594
2016-05-26,335.2877502441406
2016-05-27,329.6452941894531
2016-05-30,329.012939453125
2016-05-31,322.8840637207031
2016-06-01,324.0514831542969
2016-06-02,318.8468322753906
2016-06-03,333.2934265136719
2016-06-06,350.41534423828125
2016-06-07,358.1007995605469
2016-06-08,364.9106140136719
2016-06-09,362.0407409667969
2016-06-10,353.7229919433594
2016-06-13,358.5384826660156
2016-06-14,358.6844482421875
2016-06-15,359.17083740234375
2016-06-16,354.890380859375
2016-06-17,347.8859558105469
2016-06-20,339.6168212890625
2016-06-21,342.4866943359375
2016-06-22,342.4380798339844
2016-06-23,342.8758544921875
2016-06-24,340.541015625
2016-06-27,337.57391357421875
2016-06-28,335.8714294433594
2016-06-29,344.2378845214844
2016-06-30,345.7456970214844
2016-07-01,350.3180847167969
2016-07-04,342.9244689941406
2016-07-05,347.6427307128906
2016-07-07,348.4210205078125
2016-07-08,349.1993103027344
2016-07-11,357.71160888671875
2016-07-12,354.5985412597656
2016-07-13,353.7229919433594
2016-07-14,356.787353515625
2016-07-15,350.8531188964844
2016-07-18,353.052978515625
2016-07-19,352.4663391113281
2016-07-20,351.7330627441406
2016-07-21,347.62664794921875
2016-07-22,351.9286193847656
2016-07-25,354.7640075683594
2016-07-26,348.26214599609375
2016-07-27,348.7510681152344
2016-07-28,342.1514587402344
2016-07-29,337.751708984375
2016-08-01,342.1025695800781
2016-08-02,336.96954345703125
2016-08-03,333.40087890625
2016-08-04,334.3297424316406
2016-08-05,340.58709716796875
2016-08-08,337.16510009765625
2016-08-09,332.4231872558594
2016-08-10,326.4102478027344
2016-08-11,327.7790222167969
2016-08-12,324.84588623046875
2016-08-16,324.5525817871094
2016-08-17,322.0104675292969
2016-08-18,320.8372497558594
2016-08-19,318.7351379394531
2016-08-22,315.99755859375
2016-08-23,312.77105712890625
2016-08-24,312.77105712890625
2016-08-25,314.8243103027344
2016-08-26,312.5755615234375
2016-08-29,312.0378112792969
2016-08-30,315.7531433105469
2016-08-31,312.4289245605469
2016-09-01,307.6869812011719
2016-09-02,310.4245910644531
2016-09-06,313.11328125
2016-09-07,327.1435241699219
2016-09-08,314.7265319824219
2016-09-09,322.1082763671875
2016-09-12,315.4109802246094
2016-09-14,315.4109802246094
2016-09-15,315.4109802246094
2016-09-16,315.4109802246094
2016-09-19,315.4109802246094
2016-09-20,315.4109802246094
2016-09-21,315.4109802246094
2016-09-22,315.4109802246094
2016-09-23,315.4109802246094
2016-09-26,315.4109802246094
2016-09-27,315.4109802246094
2016-09-28,315.4109802246094
2016-09-29,315.4109802246094
2016-09-30,315.4109802246094
2016-10-03,315.4109802246094
2016-10-04,315.4109802246094
2016-10-05,315.4109802246094
2016-10-06,315.4109802246094
2016-10-07,315.4109802246094
2016-10-10,315.4109802246094
2016-10-13,315.4109802246094
2016-10-14,315.4109802246094
2016-10-17,315.4109802246094
2016-10-18,315.4109802246094
2016-10-19,315.4109802246094
2016-10-20,315.4109802246094
2016-10-21,315.4109802246094
2016-10-24,315.4109802246094
2016-10-25,315.4109802246094
2016-10-26,315.4109802246094
2016-10-27,315.4109802246094
2016-10-28,315.4109802246094
2016-11-01,315.4109802246094
2016-11-02,315.4109802246094
2016-11-03,315.4109802246094
2016-11-04,315.4109802246094
2016-11-07,315.4109802246094
2016-11-08,315.4109802246094
2016-11-09,315.4109802246094
2016-11-10,315.4109802246094
2016-11-11,315.4109802246094
2016-11-15,315.4109802246094
2016-11-16,315.4109802246094
2016-11-17,315.4109802246094
2016-11-18,315.4109802246094
2016-11-21,315.4109802246094
2016-11-22,315.4109802246094
2016-11-23,315.4109802246094
2016-11-24,315.4109802246094
2016-11-25,315.4109802246094
2016-11-28,315.4109802246094
2016-11-29,315.4109802246094
2016-11-30,315.4109802246094
2016-12-01,315.4109802246094
2016-12-02,315.4109802246094
2016-12-05,315.4109802246094
2016-12-06,315.4109802246094
2016-12-07,315.4109802246094
2016-12-08,315.4109802246094
2016-12-09,315.4109802246094
2016-12-12,315.4109802246094
2016-12-13,315.4109802246094
2016-12-14,315.4109802246094
2016-12-15,315.4109802246094
2016-12-16,315.4109802246094
2016-12-19,315.4109802246094
2016-12-20,315.4109802246094
2016-12-21,315.4109802246094
2016-12-22,315.4109802246094
2016-12-23,315.4109802246094
2016-12-26,315.4109802246094
2016-12-27,315.4109802246094
2016-12-28,315.4109802246094
2016-12-29,315.4109802246094
2016-12-30,315.4109802246094
2017-01-02,315.4109802246094
2017-01-03,315.4109802246094
2017-01-04,315.4109802246094
2017-01-05,315.4109802246094
2017-01-06,315.4109802246094
2017-01-09,315.4109802246094
2017-01-10,315.4109802246094
2017-01-11,315.4109802246094
2017-01-12,315.4109802246094
2017-01-13,315.4109802246094
2017-01-16,315.4109802246094
2017-01-17,315.4109802246094
2017-01-18,315.4109802246094
2017-01-19,315.4109802246094
2017-01-20,315.4109802246094
2017-01-23,315.4109802246094
2017-01-24,315.4109802246094
2017-01-25,315.4109802246094
2017-01-27,315.4109802246094
2017-01-30,315.4109802246094
2017-01-31,315.4109802246094
2017-02-01,315.4109802246094
2017-02-02,315.4109802246094
2017-02-03,315.4109802246094
2017-02-06,315.4109802246094
2017-02-07,315.4109802246094
2017-02-08,315.4109802246094
2017-02-09,315.4109802246094
2017-02-10,315.4109802246094
2017-02-13,315.4109802246094
2017-02-14,315.4109802246094
2017-02-15,315.4109802246094
2017-02-16,315.4109802246094
2017-02-17,315.4109802246094
2017-02-20,315.4109802246094
2017-02-21,315.4109802246094
2017-02-22,315.4109802246094
2017-02-23,315.4109802246094
2017-02-27,292.9234924316406
2017-02-28,291.8479919433594
2017-03-01,290.1858825683594
2017-03-02,286.2749938964844
2017-03-03,287.2527160644531
2017-03-06,279.333251953125
2017-03-07,272.8314208984375
2017-03-08,280.7020568847656
2017-03-09,281.38641357421875
2017-03-10,282.0219421386719
2017-03-14,289.20819091796875
2017-03-15,294.6344909667969
2017-03-16,300.3541259765625
2017-03-17,306.3670959472656
2017-03-20,307.5892028808594
2017-03-21,309.7402038574219
2017-03-22,305.19378662109375
2017-03-23,311.15789794921875
2017-03-24,306.31817626953125
2017-03-27,309.39801025390625
2017-03-28,308.0291748046875
2017-03-29,310.6201171875
2017-03-30,306.90478515625
2017-03-31,321.0328063964844
2017-04-03,332.0321044921875
2017-04-05,326.80133056640625
2017-04-06,324.35699462890625
2017-04-07,331.68988037109375
2017-04-10,337.06732177734375
2017-04-11,342.4447326660156
2017-04-12,340.3426818847656
2017-04-13,347.0400390625
2017-04-17,339.5116271972656
2017-04-18,330.95660400390625
2017-04-19,334.427490234375
2017-04-20,332.3254089355469
2017-04-21,331.73876953125
2017-04-24,329.1967468261719
2017-04-25,336.28515625
2017-04-26,334.37860107421875
2017-04-27,330.2232971191406
2017-04-28,335.8451843261719
2017-05-02,328.95233154296875
2017-05-03,335.06304931640625
2017-05-04,333.8408508300781
2017-05-05,327.0946350097656
2017-05-08,333.9386291503906
2017-05-09,358.4303894042969
2017-05-10,365.2743835449219
2017-05-11,358.6259460449219
2017-05-12,354.5195617675781
2017-05-15,355.8394775390625
2017-05-16,367.32763671875
2017-05-17,366.4476318359375
2017-05-18,361.9012756347656
2017-05-19,356.5238037109375
2017-05-22,346.60003662109375
2017-05-23,334.6230163574219
2017-05-24,333.1564636230469
2017-05-25,352.857421875
2017-05-26,351.9286193847656
2017-05-29,339.65826416015625
2017-05-30,338.2405700683594
2017-05-31,350.55975341796875
2017-06-01,349.4354248046875
2017-06-02,342.7869567871094
2017-06-05,340.58709716796875
2017-06-06,332.1787414550781
2017-06-07,329.0011901855469
2017-06-08,333.74310302734375
2017-06-09,337.3606262207031
2017-06-12,330.5655212402344
2017-06-13,335.8940734863281
2017-06-14,327.2413024902344
2017-06-15,326.70355224609375
2017-06-16,327.0946350097656
2017-06-19,337.16510009765625
2017-06-20,333.9386291503906
2017-06-21,333.2053527832031
2017-06-22,335.4051818847656
2017-06-23,334.37860107421875
2017-06-27,333.00982666015625
2017-06-28,330.1744384765625
2017-06-29,333.8897399902344
2017-06-30,335.3563232421875
2017-07-03,330.02777099609375
2017-07-04,331.0054931640625
2017-07-05,330.90771484375
2017-07-06,328.41455078125
2017-07-07,326.06805419921875
2017-07-10,327.4857482910156
2017-07-11,326.1169128417969
2017-07-12,323.62371826171875
2017-07-13,326.31243896484375
2017-07-14,321.52166748046875
2017-07-17,324.1268615722656
2017-07-18,317.5892639160156
2017-07-19,315.1806640625
2017-07-20,320.4402770996094
2017-07-21,321.5708312988281
2017-07-24,324.1268615722656
2017-07-25,323.4386901855469
2017-07-26,387.3399353027344
2017-07-27,396.0895080566406
2017-07-28,388.9620666503906
2017-07-31,387.9298400878906
2017-08-01,373.28167724609375
2017-08-02,387.24163818359375
2017-08-03,375.2969970703125
2017-08-04,365.36773681640625
2017-08-07,369.3001403808594
2017-08-08,374.16644287109375
2017-08-09,372.2002868652344
2017-08-10,369.4475708007813
2017-08-11,381.1464538574219
2017-08-14,377.3615112304687
2017-08-16,368.7102966308594
2017-08-17,367.2847900390625
2017-08-18,373.625732421875
2017-08-21,369.2509765625
2017-08-22,377.5089721679687
2017-08-23,378.2954406738281
2017-08-24,373.87152099609375
2017-08-28,375.8377380371094
2017-08-29,370.9714050292969
2017-08-30,379.32769775390625
2017-08-31,401.6931762695313
2017-09-01,403.8067932128906
2017-09-04,394.8114929199219
2017-09-05,407.3951110839844
2017-09-06,405.4289245605469
2017-09-07,412.8021240234375
2017-09-08,407.788330078125
2017-09-11,402.8728637695313
2017-09-12,406.21539306640625
2017-09-13,398.35064697265625
2017-09-14,395.0572814941406
2017-09-15,396.6793518066406
2017-09-18,407.345947265625
2017-09-19,405.03570556640625
2017-09-20,403.2169189453125
2017-09-21,397.5150146484375
2017-09-22,383.4566955566406
2017-09-25,383.80084228515625
2017-09-26,381.3922119140625
2017-09-27,381.44134521484375
2017-09-28,377.26318359375
2017-09-29,383.3092346191406
2017-10-03,380.5566101074219
2017-10-04,381.0972595214844
2017-10-05,381.5396728515625
2017-10-06,378.5412292480469
2017-10-09,377.26318359375
2017-10-10,375.9851989746094
2017-10-11,377.9513854980469
2017-10-12,376.08349609375
2017-10-13,375.3953247070313
2017-10-16,377.85308837890625
2017-10-17,371.61041259765625
2017-10-18,368.80859375
2017-10-19,370.87310791015625
2017-10-23,374.5105285644531
2017-10-24,376.8208312988281
2017-10-25,376.7225646972656
2017-10-26,378.59039306640625
2017-10-27,382.2770080566406
2017-10-30,386.9467468261719
2017-10-31,384.390625
2017-11-01,387.4382629394531
2017-11-02,393.091064453125
2017-11-03,402.2830200195313
2017-11-06,399.53033447265625
2017-11-07,403.0203552246094
2017-11-08,402.9711608886719
2017-11-09,394.3199462890625
2017-11-10,384.390625
2017-11-13,388.2738952636719
2017-11-14,378.688720703125
2017-11-15,383.5550231933594
2017-11-16,392.3537292480469
2017-11-17,403.9051513671875
2017-11-20,403.41357421875
2017-11-21,400.218505859375
2017-11-22,407.5425720214844
2017-11-23,429.4164733886719
2017-11-24,418.0125732421875
2017-11-27,417.37353515625
2017-11-28,429.56396484375
2017-11-29,429.7605285644531
2017-11-30,418.0125732421875
2017-12-01,406.7560729980469
2017-12-04,398.2523193359375
2017-12-05,401.2999267578125
2017-12-06,398.6947021484375
2017-12-07,403.5119018554687
2017-12-08,402.5779418945313
2017-12-11,396.0403442382813
2017-12-12,394.36907958984375
2017-12-13,400.8083801269531
2017-12-14,405.5272521972656
2017-12-15,407.4934387207031
2017-12-18,410.9833984375
2017-12-19,420.6177673339844
2017-12-20,421.2076110839844
2017-12-21,421.84661865234375
2017-12-22,420.17535400390625
2017-12-26,423.8128356933594
2017-12-27,413.78521728515625
2017-12-28,424.943359375
2017-12-29,435.560791015625
2018-01-01,439.9355773925781
2018-01-02,431.3335266113281
2018-01-03,427.9418029785156
2018-01-04,448.5377197265625
2018-01-05,452.7158508300781
2018-01-08,443.3764343261719
2018-01-09,440.5746154785156
2018-01-10,423.1246643066406
2018-01-11,424.1569213867187
2018-01-12,423.5178833007813
2018-01-15,420.3228454589844
2018-01-16,418.99566650390625
2018-01-17,412.2122802734375
2018-01-18,419.6346740722656
2018-01-19,418.2091674804687
2018-01-22,413.4903259277344
2018-01-23,422.4365234375
2018-01-24,419.14312744140625
2018-01-25,406.51031494140625
2018-01-29,403.56103515625
2018-01-30,406.7560729980469
2018-01-31,424.3044128417969
2018-02-01,416.5870666503906
2018-02-02,394.0249938964844
2018-02-05,382.7685852050781
2018-02-06,368.4644775390625
2018-02-07,381.0972595214844
2018-02-08,408.0832824707031
2018-02-09,399.23541259765625
2018-02-12,399.2845458984375
2018-02-14,405.3305969238281
2018-02-15,403.41357421875
2018-02-16,412.851318359375
2018-02-19,420.0770568847656
2018-02-20,413.8343811035156
2018-02-21,413.4903259277344
2018-02-22,403.0203552246094
2018-02-23,406.1170959472656
2018-02-26,402.6270751953125
2018-02-27,407.640869140625
2018-02-28,400.8083801269531
2018-03-01,411.0325927734375
2018-03-05,409.06640625
2018-03-06,400.26763916015625
2018-03-07,385.3737487792969
2018-03-08,380.3599548339844
2018-03-09,380.9006958007813
2018-03-12,383.80084228515625
2018-03-13,380.26165771484375
2018-03-14,373.625732421875
2018-03-15,381.343017578125
2018-03-16,378.3446044921875
2018-03-19,391.3706359863281
2018-03-20,377.5089721679687
2018-03-21,374.0190124511719
2018-03-22,378.1479797363281
2018-03-23,375.2969970703125
2018-03-26,382.6702270507813
2018-03-27,396.138671875
2018-03-28,400.61175537109375
2018-04-02,399.481201171875
2018-04-03,395.6471252441406
2018-04-04,387.6348876953125
2018-04-05,389.0603637695313
2018-04-06,385.3245849609375
2018-04-09,382.9160461425781
2018-04-10,381.2447204589844
2018-04-11,369.7425842285156
2018-04-12,363.4998474121094
2018-04-13,361.3861999511719
2018-04-16,366.1050720214844
2018-04-17,369.5950927734375
2018-04-18,368.6611328125
2018-04-19,380.1633605957031
2018-04-20,377.5089721679687
2018-04-23,376.7225646972656
2018-04-24,373.1833801269531
2018-04-25,368.6611328125
2018-04-26,371.1679992675781
2018-04-27,371.61041259765625
2018-04-30,371.708740234375
2018-05-02,376.1326599121094
2018-05-03,378.3937377929687
2018-05-04,370.9222412109375
2018-05-07,375.8377380371094
2018-05-08,376.5259094238281
2018-05-09,380.3108215332031
2018-05-10,374.46136474609375
2018-05-11,382.6702270507813
2018-05-14,374.4122009277344
2018-05-15,372.0528259277344
2018-05-16,371.2171630859375
2018-05-17,372.7409973144531
2018-05-18,369.3493041992187
2018-05-21,356.8148498535156
2018-05-22,355.7334289550781
2018-05-23,356.12664794921875
2018-05-24,326.0930480957031
2018-05-25,314.73828125
2018-05-28,317.73675537109375
2018-05-29,309.4787292480469
2018-05-30,306.0870361328125
2018-05-31,304.4649353027344
2018-06-01,300.5816955566406
2018-06-04,291.1439514160156
2018-06-05,284.5080871582031
2018-06-06,294.78143310546875
2018-06-07,289.423583984375
2018-06-08,297.0917053222656
2018-06-11,309.18377685546875
2018-06-12,310.0194396972656
2018-06-13,306.3819885253906
2018-06-14,304.95648193359375
2018-06-15,303.7767639160156
2018-06-18,302.40045166015625
2018-06-19,301.6139221191406
2018-06-20,300.5325622558594
2018-06-21,296.108642578125
2018-06-22,286.57257080078125
2018-06-25,286.57257080078125
2018-06-26,284.4097595214844
2018-06-27,276.1517639160156
2018-06-28,268.2869873046875
2018-06-29,285.1962890625
2018-07-02,273.4974060058594
2018-07-03,266.46826171875
2018-07-04,267.8445739746094
2018-07-05,269.7616271972656
2018-07-06,270.35150146484375
2018-07-09,273.93975830078125
2018-07-10,275.8076477050781
2018-07-11,281.70623779296875
2018-07-12,290.1117248535156
2018-07-13,297.0917053222656
2018-07-16,293.7491455078125
2018-07-17,291.5238037109375
2018-07-18,291.5732421875
2018-07-19,283.56195068359375
2018-07-20,292.0183410644531
2018-07-23,290.4853210449219
2018-07-24,289.19952392578125
2018-07-25,283.21575927734375
2018-07-26,289.1006164550781
2018-07-27,286.62799072265625
2018-07-30,283.759765625
2018-07-31,276.49017333984375
2018-08-01,286.1334533691406
2018-08-02,283.1168518066406
2018-08-03,277.72650146484375
2018-08-06,277.28143310546875
2018-08-07,276.5890808105469
2018-08-08,276.93524169921875
2018-08-09,279.2100830078125
2018-08-10,278.17156982421875
2018-08-13,275.1054992675781
2018-08-14,276.88580322265625
2018-08-16,274.4131774902344
2018-08-17,274.6604309082031
2018-08-20,269.4678955078125
2018-08-21,277.578125
2018-08-23,286.3312683105469
2018-08-24,282.622314453125
2018-08-27,287.7654113769531
2018-08-28,283.3641357421875
2018-08-29,276.0945739746094
2018-08-30,277.1330871582031
2018-08-31,272.336181640625
2018-09-03,274.116455078125
2018-09-04,269.517333984375
2018-09-05,265.7589416503906
2018-09-06,272.1383361816406
2018-09-07,276.9847106933594
2018-09-10,273.3251953125
2018-09-11,266.7480163574219
2018-09-12,267.0941467285156
2018-09-14,275.25384521484375
2018-09-17,276.68798828125
2018-09-18,280.7925720214844
2018-09-19,274.31427001953125
2018-09-21,263.9786376953125
2018-09-24,260.9620361328125
2018-09-25,255.07716369628903
2018-09-26,253.7914123535156
2018-09-27,245.08770751953125
2018-09-28,233.1696014404297
2018-10-01,232.7245330810547
2018-10-03,259.52789306640625
2018-10-04,262.7423400878906
2018-10-05,255.91786193847656
2018-10-08,253.14849853515625
2018-10-09,264.6709899902344
2018-10-10,263.5830078125
2018-10-11,255.37388610839844
2018-10-12,256.51129150390625
2018-10-15,253.4452209472656
2018-10-16,252.35723876953125
2018-10-17,252.60450744628903
2018-10-19,242.61508178710935
2018-10-22,236.8291015625
2018-10-23,230.0540771484375
2018-10-24,228.27377319335935
2018-10-25,227.08692932128903
2018-10-26,228.07598876953125
2018-10-29,229.85626220703125
2018-10-30,230.103515625
2018-10-31,228.27377319335935
2018-11-01,232.67507934570312
2018-11-02,237.5708923339844
2018-11-05,232.92233276367188
2018-11-06,225.8011474609375
2018-11-07,230.5980529785156
2018-11-09,231.4387664794922
2018-11-12,225.5044403076172
2018-11-13,226.44403076171875
2018-11-14,225.8011474609375
2018-11-15,223.8724822998047
2018-11-16,230.8947601318359
2018-11-19,226.4934844970703
2018-11-20,220.2624359130859
2018-11-21,233.7135772705078
2018-11-22,241.08203125
2018-11-26,244.5931854248047
2018-11-27,237.6697998046875
2018-11-28,240.19189453125
2018-11-29,233.2685089111328
2018-11-30,228.81776428222656
2018-12-03,230.49916076660156
2018-12-04,229.85626220703125
2018-12-05,225.05935668945312
2018-12-06,223.97140502929688
2018-12-07,220.5591583251953
2018-12-10,225.2571563720703
2018-12-11,235.88949584960935
2018-12-12,244.6426544189453
2018-12-13,258.09381103515625
2018-12-14,253.8903045654297
2018-12-17,248.64830017089844
2018-12-18,252.95069885253903
2018-12-19,260.0224304199219
2018-12-20,259.4289855957031
2018-12-21,256.95635986328125
2018-12-24,265.2149658203125
2018-12-26,281.83111572265625
2018-12-27,287.66650390625
2018-12-28,293.0074157714844
2018-12-31,289.44677734375
2019-01-01,295.4305725097656
2019-01-02,285.8367614746094
2019-01-03,292.3150329589844
2019-01-04,299.7824401855469
2019-01-07,302.7990417480469
2019-01-08,293.15576171875
2019-01-09,292.0183410644531
2019-01-10,308.7828369140625
2019-01-11,307.595947265625
2019-01-14,311.7994384765625
2019-01-15,307.8432312011719
2019-01-16,311.1070861816406
2019-01-17,317.6842956542969
2019-01-18,315.9534912109375
2019-01-21,304.77716064453125
2019-01-22,307.34869384765625
2019-01-23,302.40338134765625
2019-01-24,292.4634094238281
2019-01-25,284.8971252441406
2019-01-28,283.21575927734375
2019-01-29,292.8095703125
2019-01-30,291.1776428222656
2019-01-31,290.38641357421875
2019-02-01,293.4524841308594
2019-02-04,289.1006164550781
2019-02-05,278.369384765625
2019-02-06,293.5019226074219
2019-02-07,293.947021484375
2019-02-08,287.1719970703125
2019-02-11,287.7159423828125
2019-02-12,288.8533630371094
2019-02-14,278.91339111328125
2019-02-15,280.6936340332031
2019-02-18,281.88055419921875
2019-02-19,273.3251953125
2019-02-20,271.8416442871094
2019-02-21,285.1938781738281
2019-02-22,296.7163391113281
2019-02-25,288.7544860839844
2019-02-26,282.5728759765625
2019-02-27,284.748779296875
2019-02-28,285.9356689453125
2019-03-01,287.8642883300781
2019-03-05,304.9749755859375
2019-03-06,292.364501953125
2019-03-07,292.0183410644531
2019-03-08,285.39166259765625
2019-03-11,284.10589599609375
2019-03-12,283.4630432128906
2019-03-13,289.9908142089844
2019-03-14,294.63934326171875
2019-03-15,289.0511779785156
2019-03-18,282.0289001464844
2019-03-19,276.88580322265625
2019-03-20,272.63287353515625
2019-03-22,267.58868408203125
2019-03-25,272.1878356933594
2019-03-26,269.17120361328125
2019-03-27,261.15985107421875
2019-03-28,270.6053161621094
2019-04-01,274.6109619140625
2019-04-02,288.2104797363281
2019-04-03,285.7873229980469
2019-04-04,279.5068054199219
2019-04-05,274.8088073730469
2019-04-08,270.85260009765625
2019-04-09,275.1054992675781
2019-04-10,273.7208251953125
2019-04-11,273.07794189453125
2019-04-12,273.7208251953125
2019-04-15,272.0394287109375
2019-04-16,266.6985168457031
2019-04-18,257.6981201171875
2019-04-22,251.4671173095703
2019-04-23,252.060546875
2019-04-24,252.2088928222656
2019-04-25,260.2696838378906
2019-04-26,262.14886474609375
2019-04-30,252.2583465576172
2019-05-02,248.99447631835935
2019-05-03,247.016357421875
2019-05-06,241.2303771972656
2019-05-07,237.91705322265625
2019-05-08,230.54861450195312
2019-05-09,224.96044921875
2019-05-10,224.8120880126953
2019-05-13,235.3949737548828
2019-05-14,232.67507934570312
2019-05-15,237.32362365722656
2019-05-16,232.47726440429688
2019-05-17,228.71885681152344
2019-05-20,269.863525390625
2019-05-21,263.8797302246094
2019-05-22,260.8136901855469
2019-05-23,259.92352294921875
2019-05-24,262.6434020996094
2019-05-27,282.0289001464844
2019-05-28,272.5339660644531
2019-05-29,268.6766357421875
2019-05-30,260.71478271484375
2019-05-31,258.2915954589844
2019-06-03,255.3244171142578
2019-06-04,254.43426513671875
2019-06-06,256.2145690917969
2019-06-07,251.9121856689453
2019-06-10,254.28591918945312
2019-06-11,253.4946746826172
2019-06-12,244.84043884277344
2019-06-13,239.30172729492188
2019-06-14,229.51011657714844
2019-06-17,228.2243194580078
2019-06-18,228.17486572265625
2019-06-19,230.8947601318359
2019-06-20,227.5814514160156
2019-06-21,233.5157928466797
2019-06-24,229.9057159423828
2019-06-25,228.61993408203125
2019-06-26,230.103515625
2019-06-27,233.9608459472656
2019-06-28,234.45538330078125
2019-07-01,234.65318298339844
2019-07-02,234.5048370361328
2019-07-03,238.8072052001953
2019-07-04,234.0102996826172
2019-07-05,232.1805419921875
2019-07-08,224.96044921875
2019-07-09,229.6584625244141
2019-07-10,229.95518493652344
2019-07-11,225.2571563720703
2019-07-12,224.02085876464844
2019-07-15,223.8724822998047
2019-07-16,222.92535400390625
2019-07-17,222.47669982910156
2019-07-18,215.34828186035156
2019-07-19,216.3452606201172
2019-07-22,212.30747985839844
2019-07-23,211.4102020263672
2019-07-24,213.65342712402344
2019-07-25,196.55516052246097
2019-07-26,183.2952880859375
2019-07-29,177.01429748535156
2019-07-30,164.552001953125
2019-07-31,154.3329315185547
2019-08-01,146.5564727783203
2019-08-02,144.81175231933594
2019-08-05,139.62744140625
2019-08-06,146.755859375
2019-08-07,141.6214141845703
2019-08-08,151.5413818359375
2019-08-09,161.261962890625
2019-08-13,159.36770629882812
2019-08-14,161.2121124267578
2019-08-16,155.67886352539062
2019-08-19,161.01271057128906
2019-08-20,157.67282104492188
2019-08-21,150.49453735351562
2019-08-22,150.69393920898438
2019-08-23,151.59124755859375
2019-08-26,154.7317352294922
2019-08-27,152.93714904785156
2019-08-28,151.3419952392578
2019-08-29,150.0458984375
2019-08-30,150.09576416015625
2019-09-03,149.64712524414062
2019-09-04,152.6879119873047
2019-09-05,154.88128662109375
2019-09-06,156.72569274902344
2019-09-09,161.261962890625
2019-09-11,165.0006561279297
2019-09-12,165.2997589111328
2019-09-13,163.00668334960938
2019-09-16,165.20005798339844
2019-09-17,157.0247802734375
2019-09-18,153.0867156982422
2019-09-19,151.99002075195312
2019-09-20,155.03082275390625
2019-09-23,179.6562957763672
2019-09-24,175.16986083984375
2019-09-25,171.9795379638672
2019-09-26,180.4040374755859
2019-09-27,175.21971130371094
2019-09-30,189.5264434814453
2019-10-01,188.42974853515625
2019-10-03,183.2952880859375
2019-10-04,173.7242431640625
2019-10-07,169.8858642578125
2019-10-09,172.6774139404297
2019-10-10,171.7302703857422
2019-10-11,168.68948364257812
2019-10-14,168.39039611816406
2019-10-15,173.32546997070312
2019-10-16,171.08224487304688
2019-10-17,182.89649963378903
2019-10-18,194.3119354248047
2019-10-22,187.28321838378903
2019-10-23,186.984130859375
2019-10-24,183.04605102539065
2019-10-25,179.05812072753906
2019-10-27,177.66232299804688
2019-10-29,192.16842651367188
2019-10-30,204.78025817871097
2019-10-31,204.83010864257812
2019-11-01,200.34368896484375
2019-11-04,198.84820556640625
2019-11-05,192.91616821289065
2019-11-06,170.18495178222656
2019-11-07,168.09129333496094
2019-11-08,166.5958251953125
2019-11-11,165.69854736328125
2019-11-13,178.4599151611328
2019-11-14,176.9145965576172
2019-11-15,173.1260528564453
2019-11-18,173.0762176513672
2019-11-19,173.7242431640625
2019-11-20,172.92666625976562
2019-11-21,169.8858642578125
2019-11-22,169.53692626953125
2019-11-25,172.2786407470703
2019-11-26,164.80125427246094
2019-11-27,165.5489959716797
2019-11-28,160.86317443847656
2019-11-29,159.0187530517578
2019-12-02,155.9281005859375
2019-12-03,155.52931213378906
2019-12-04,154.03382873535156
2019-12-05,149.5474090576172
2019-12-06,146.40692138671875
2019-12-09,146.30722045898438
2019-12-10,144.26341247558594
2019-12-11,142.71807861328125
2019-12-12,147.80270385742188
2019-12-13,155.230224609375
2019-12-16,150.59425354003906
2019-12-17,154.18338012695312
2019-12-18,152.6879119873047
2019-12-19,149.1486358642578
2019-12-20,145.75888061523438
2019-12-23,145.60934448242188
2019-12-24,146.8057098388672
2019-12-26,146.85556030273438
2019-12-27,147.20449829101562
2019-12-30,148.6002960205078
2019-12-31,146.755859375
2020-01-01,147.7528533935547
2020-01-02,151.84048461914062
2020-01-03,156.07765197753906
