Date,close
2020-03-16,309.0122375488281
2020-03-17,287.26190185546875
2020-03-18,269.70074462890625
2020-03-19,245.33982849121097
2020-03-20,258.2716064453125
2020-03-23,231.83126831054688
2020-03-24,228.0974273681641
2020-03-25,240.99887084960935
2020-03-26,271.4158935546875
2020-03-27,278.701416015625
2020-03-30,274.8158264160156
2020-03-31,285.5012512207031
2020-04-01,292.1795959472656
2020-04-03,288.369873046875
2020-04-07,297.67413330078125
2020-04-08,297.56793212890625
2020-04-09,302.04541015625
2020-04-13,301.4990234375
2020-04-15,302.7891845703125
2020-04-16,303.71502685546875
2020-04-17,305.0203552246094
2020-04-20,301.0284729003906
2020-04-21,285.7137451171875
2020-04-22,315.8423767089844
2020-04-23,322.2779541015625
2020-04-24,313.8388366699219
2020-04-27,310.1202087402344
2020-04-28,320.28961181640625
2020-04-29,313.80853271484375
2020-04-30,305.0810546875
2020-05-04,312.3210754394531
2020-05-05,298.554443359375
2020-05-06,291.9519958496094
2020-05-07,292.0278625488281
2020-05-08,289.76629638671875
2020-05-11,288.7493896484375
2020-05-12,286.0780029296875
2020-05-13,285.9262390136719
2020-05-14,286.1539306640625
2020-05-15,293.90997314453125
2020-05-18,281.9192199707031
2020-05-19,282.3897399902344
2020-05-20,281.37274169921875
2020-05-21,285.5467529296875
2020-05-22,293.1358337402344
2020-05-26,297.9473571777344
2020-05-27,300.7097473144531
2020-05-28,295.86798095703125
2020-05-29,299.73834228515625
2020-06-01,303.3204650878906
2020-06-02,308.6024169921875
2020-06-03,303.5025634765625
2020-06-04,303.0927429199219
2020-06-05,303.5025634765625
2020-06-08,306.5685119628906
2020-06-09,312.7915954589844
2020-06-10,306.96319580078125
2020-06-11,301.4990234375
2020-06-12,295.4126281738281
2020-06-15,291.60284423828125
2020-06-16,290.874267578125
2020-06-17,290.4341125488281
2020-06-18,290.1912536621094
2020-06-19,293.0295715332031
2020-06-22,292.2707214355469
2020-06-23,304.2766418457031
2020-06-24,304.0337829589844
2020-06-25,302.8043518066406
2020-06-26,302.5159606933594
2020-06-29,313.2013854980469
2020-06-30,308.8907470703125
2020-07-01,297.992919921875
2020-07-02,298.6152038574219
2020-07-03,298.02325439453125
2020-07-06,296.6875305175781
2020-07-07,296.5205993652344
2020-07-08,295.6402893066406
2020-07-09,294.593017578125
2020-07-10,293.0295715332031
2020-07-13,293.3028259277344
2020-07-14,288.4154968261719
2020-07-15,282.1923828125
2020-07-16,286.3056640625
2020-07-17,283.9834289550781
2020-07-20,283.8316345214844
2020-07-21,282.25311279296875
2020-07-22,282.99688720703125
2020-07-23,280.7960205078125
2020-07-24,275.8782653808594
2020-07-27,280.37103271484375
2020-07-28,278.2309265136719
2020-07-29,278.1549987792969
2020-07-30,278.0943298339844
2020-07-31,278.24609375
2020-08-03,277.8059387207031
2020-08-04,278.2005310058594
2020-08-05,277.6389465332031
2020-08-06,279.12640380859375
2020-08-07,286.76104736328125
2020-08-10,291.66357421875
2020-08-11,290.9653625488281
2020-08-12,290.11541748046875
2020-08-13,290.0091552734375
2020-08-14,284.87896728515625
2020-08-17,285.5012512207031
2020-08-18,288.9466552734375
2020-08-19,287.732421875
2020-08-20,284.49951171875
2020-08-21,288.4913024902344
2020-08-24,286.6851501464844
2020-08-25,286.6851501464844
2020-08-26,291.2689208984375
2020-08-27,314.3245544433594
2020-08-28,304.3828430175781
2020-08-31,292.6349792480469
2020-09-01,290.75286865234375
2020-09-02,288.3092041015625
2020-09-03,288.09674072265625
2020-09-04,284.87896728515625
2020-09-07,280.3102722167969
2020-09-08,281.2968444824219
2020-09-09,276.4550476074219
2020-09-10,277.2291259765625
2020-09-11,275.6051025390625
2020-09-14,285.41015625
2020-09-15,286.5333557128906
2020-09-16,285.6226501464844
2020-09-17,287.35296630859375
2020-09-18,288.0511474609375
2020-09-21,278.2005310058594
2020-09-22,273.6167297363281
2020-09-23,276.910400390625
2020-09-24,278.5951232910156
2020-09-25,278.64068603515625
2020-09-28,279.9308776855469
2020-09-29,278.1701965332031
2020-09-30,280.2648010253906
2020-10-01,279.3844299316406
2020-10-05,278.7469482421875
2020-10-06,276.71307373046875
2020-10-07,275.2104797363281
2020-10-08,274.23907470703125
2020-10-09,273.1765441894531
2020-10-12,267.9249267578125
2020-10-13,265.7848205566406
2020-10-14,268.7900390625
2020-10-15,262.93133544921875
2020-10-16,261.0036926269531
2020-10-19,258.0591125488281
2020-10-20,260.29034423828125
2020-10-21,260.8670654296875
2020-10-22,273.146240234375
2020-10-23,272.1748352050781
2020-10-26,270.7025451660156
2020-10-27,275.95416259765625
2020-10-28,273.1765441894531
2020-10-29,271.6739501953125
2020-10-30,272.28106689453125
2020-11-02,267.6820373535156
2020-11-03,264.9803771972656
2020-11-04,262.3697204589844
2020-11-05,265.70892333984375
2020-11-06,267.7276306152344
2020-11-09,268.0766906738281
2020-11-10,271.8712463378906
2020-11-11,268.7445373535156
2020-11-12,266.9383850097656
2020-11-13,259.07611083984375
2020-11-14,265.8454895019531
2020-11-17,265.6937561035156
2020-11-18,268.2891540527344
2020-11-19,276.1818542480469
2020-11-20,281.6004333496094
2020-11-23,280.9326171875
2020-11-24,284.25665283203125
2020-11-25,275.301513671875
2020-11-26,277.3354187011719
2020-11-27,275.40777587890625
2020-12-01,273.2828674316406
2020-12-02,273.81402587890625
2020-12-03,275.40777587890625
2020-12-04,274.5274353027344
2020-12-07,282.3138427734375
2020-12-08,286.50299072265625
2020-12-09,308.78460693359375
2020-12-10,309.39166259765625
2020-12-11,308.5265197753906
2020-12-14,306.1131591796875
2020-12-15,302.5766906738281
2020-12-16,303.2293395996094
2020-12-17,303.4418640136719
2020-12-18,300.61871337890625
2020-12-21,282.60223388671875
2020-12-22,279.8397521972656
2020-12-23,288.33953857421875
2020-12-24,298.73663330078125
2020-12-28,297.4767761230469
2020-12-29,296.5357971191406
2020-12-30,295.92864990234375
2020-12-31,295.1090087890625
2021-01-01,300.48211669921875
2021-01-04,299.37408447265625
2021-01-05,297.67413330078125
2021-01-06,293.21173095703125
2021-01-07,290.9046630859375
2021-01-08,294.7295837402344
2021-01-11,292.6653137207031
2021-01-12,293.45458984375
2021-01-13,297.643798828125
2021-01-14,300.3758544921875
2021-01-15,295.88311767578125
2021-01-18,292.31622314453125
2021-01-19,293.1510009765625
2021-01-20,289.4778747558594
2021-01-21,283.9834289550781
2021-01-22,279.8245544433594
2021-01-25,280.1281433105469
2021-01-27,278.5799865722656
2021-01-28,279.2174377441406
2021-01-29,278.6103210449219
2021-02-01,281.72186279296875
2021-02-02,284.62091064453125
2021-02-03,285.3343200683594
2021-02-04,291.4814453125
2021-02-05,283.99859619140625
2021-02-08,284.3780517578125
2021-02-09,278.1853332519531
2021-02-10,278.45855712890625
2021-02-11,281.2968444824219
2021-02-12,280.41656494140625
2021-02-15,280.3558654785156
2021-02-16,280.1737060546875
2021-02-17,280.4317321777344
2021-02-18,280.06744384765625
2021-02-19,277.3960876464844
2021-02-22,274.9524230957031
2021-02-23,276.66754150390625
2021-02-24,275.18011474609375
2021-02-25,275.72650146484375
2021-02-26,272.85784912109375
2021-03-01,273.9051208496094
2021-03-02,274.78546142578125
2021-03-03,275.0434875488281
2021-03-04,275.0434875488281
2021-03-05,274.330078125
2021-03-08,273.9658508300781
2021-03-09,273.5863952636719
2021-03-10,274.23907470703125
2021-03-12,272.3872985839844
2021-03-15,271.3551940917969
2021-03-16,271.88641357421875
2021-03-17,266.9990234375
2021-03-18,268.00079345703125
2021-03-19,269.579345703125
2021-03-22,269.1543273925781
2021-03-23,271.97747802734375
2021-03-24,272.4784240722656
2021-03-25,266.4981994628906
2021-03-26,269.3668212890625
2021-03-30,271.9168395996094
2021-03-31,277.9880676269531
2021-04-01,281.7066955566406
2021-04-05,277.7603759765625
2021-04-06,274.2087097167969
2021-04-07,274.9524230957031
2021-04-08,276.5157775878906
2021-04-09,275.0738220214844
2021-04-12,268.0918884277344
2021-04-13,268.1526184082031
2021-04-15,265.466064453125
2021-04-16,264.3428955078125
2021-04-19,256.0859375
2021-04-20,261.3072204589844
2021-04-22,260.79119873046875
2021-04-23,262.50634765625
2021-04-26,262.4000549316406
2021-04-27,262.4911193847656
2021-04-28,262.2938537597656
2021-04-29,262.4608154296875
2021-04-30,261.6411437988281
2021-05-03,261.51971435546875
2021-05-04,261.99029541015625
2021-05-05,262.4000549316406
2021-05-06,262.2634582519531
2021-05-07,261.5501403808594
2021-05-10,261.45904541015625
2021-05-11,262.3849182128906
2021-05-12,260.2296447753906
2021-05-14,264.0848388671875
2021-05-17,267.7427978515625
2021-05-18,275.8023681640625
2021-05-19,277.3657531738281
2021-05-20,271.2185974121094
2021-05-21,273.52569580078125
2021-05-24,275.19525146484375
2021-05-25,273.81402587890625
2021-05-26,274.8006591796875
2021-05-27,272.5846252441406
2021-05-28,272.4936218261719
2021-05-31,272.432861328125
2021-06-01,275.6051025390625
2021-06-02,275.5899353027344
2021-06-03,277.24432373046875
2021-06-04,284.150390625
2021-06-07,283.5281066894531
2021-06-08,282.6932678222656
2021-06-09,286.7155456542969
2021-06-10,288.38507080078125
2021-06-11,283.43701171875
2021-06-14,281.5093994140625
2021-06-15,286.017333984375
2021-06-16,284.25665283203125
2021-06-17,280.29510498046875
2021-06-18,276.77374267578125
2021-06-21,280.4620666503906
2021-06-22,282.6781005859375
2021-06-23,288.6734924316406
2021-06-24,294.92694091796875
2021-06-25,311.3496398925781
2021-06-28,305.99176025390625
2021-06-29,305.64263916015625
2021-06-30,297.9473571777344
2021-07-01,300.42138671875
2021-07-02,296.3384704589844
2021-07-05,298.2964172363281
2021-07-06,301.5293884277344
2021-07-07,305.005126953125
2021-07-08,305.6274719238281
2021-07-09,307.4033508300781
2021-07-12,313.0192565917969
2021-07-13,318.14947509765625
2021-07-14,320.532470703125
2021-07-15,321.5797424316406
2021-07-16,316.5860900878906
2021-07-19,317.16290283203125
2021-07-20,311.7746276855469
2021-07-22,315.4933166503906
2021-07-23,316.9200439453125
2021-07-26,322.6573791503906
2021-07-27,325.08587646484375
2021-07-28,326.84033203125
2021-07-29,323.87481689453125
2021-07-30,317.5867614746094
2021-08-02,323.68853759765625
2021-08-03,321.14227294921875
2021-08-04,326.29693603515625
2021-08-05,327.2284851074219
2021-08-06,321.9962158203125
2021-08-09,322.741455078125
2021-08-10,310.7863464355469
2021-08-11,305.9111328125
2021-08-12,315.0715637207031
2021-08-13,325.2877197265625
2021-08-16,325.1014404296875
2021-08-17,323.44012451171875
2021-08-18,317.7886047363281
2021-08-20,310.63104248046875
2021-08-23,303.4424743652344
2021-08-24,302.4022521972656
2021-08-25,307.5724182128906
2021-08-26,305.6937561035156
2021-08-27,306.4079284667969
2021-08-30,307.74322509765625
2021-08-31,305.7403564453125
2021-09-01,305.77142333984375
2021-09-02,304.83984375
2021-09-03,303.9858703613281
2021-09-06,305.259033203125
2021-09-07,305.0105895996094
2021-09-08,303.4579772949219
2021-09-09,302.09173583984375
2021-09-13,303.58221435546875
2021-09-14,309.66845703125
2021-09-15,311.90423583984375
2021-09-16,326.265869140625
2021-09-17,325.81561279296875
2021-09-20,322.9122314453125
2021-09-21,324.3871765136719
2021-09-22,330.1163330078125
2021-09-23,326.4677429199219
2021-09-24,324.1387939453125
2021-09-27,326.731689453125
2021-09-28,328.7966613769531
2021-09-29,362.4727783203125
2021-09-30,371.2916259765625
2021-10-01,391.53765869140625
2021-10-04,420.5093994140625
2021-10-05,411.3955993652344
2021-10-06,388.0753479003906
2021-10-07,397.0960693359375
2021-10-08,391.4600830078125
2021-10-11,393.9752502441406
2021-10-12,387.3611755371094
2021-10-13,416.0068664550781
2021-10-14,412.9792785644531
2021-10-18,408.2593078613281
2021-10-19,404.4709167480469
2021-10-20,399.0523376464844
2021-10-21,374.4123840332031
2021-10-22,399.254150390625
2021-10-25,409.7187805175781
2021-10-26,407.1569519042969
2021-10-27,423.863037109375
2021-10-28,425.3691101074219
2021-10-29,402.04888916015625
2021-11-01,394.1461181640625
2021-11-02,395.0310668945313
2021-11-03,388.4324340820313
2021-11-04,391.0097961425781
2021-11-08,395.07763671875
2021-11-09,402.933837890625
2021-11-10,391.9569396972656
2021-11-11,391.0563659667969
2021-11-12,398.2138977050781
2021-11-15,391.0563659667969
2021-11-16,389.47271728515625
2021-11-17,384.41119384765625
2021-11-18,368.7608947753906
2021-11-22,352.7379150390625
2021-11-23,358.9794006347656
2021-11-24,353.7315673828125
2021-11-25,357.4578552246094
2021-11-26,366.8356628417969
2021-11-29,366.8356628417969
2021-11-30,376.787841796875
2021-12-01,380.74700927734375
2021-12-02,397.2512512207031
2021-12-03,408.5077209472656
2021-12-06,381.7406921386719
2021-12-07,384.4733276367187
2021-12-08,388.758544921875
2021-12-09,383.9143676757813
2021-12-10,381.6785888671875
2021-12-13,380.1104431152344
2021-12-14,379.4428405761719
2021-12-15,374.8005065917969
2021-12-16,375.871826171875
2021-12-17,372.1766357421875
2021-12-20,362.1777648925781
2021-12-21,353.638427734375
2021-12-22,355.0668029785156
2021-12-23,357.0386657714844
2021-12-24,351.71319580078125
2021-12-27,349.1513977050781
2021-12-28,350.2847900390625
2021-12-29,348.76324462890625
2021-12-30,352.6291809082031
2021-12-31,349.6792297363281
2022-01-03,351.4181823730469
2022-01-04,354.3060607910156
2022-01-05,354.7563171386719
2022-01-06,349.9587097167969
2022-01-07,348.2197570800781
2022-01-10,348.4216613769531
2022-01-11,355.7499694824219
2022-01-12,362.7522583007813
2022-01-13,361.5567321777344
2022-01-14,357.2405090332031
2022-01-17,354.57000732421875
2022-01-18,353.9023742675781
2022-01-19,355.90521240234375
2022-01-20,350.7195129394531
2022-01-21,348.4837341308594
2022-01-24,339.7425842285156
2022-01-25,336.7304992675781
2022-01-27,339.7425842285156
2022-01-28,352.6137390136719
2022-01-31,346.3100891113281
2022-02-01,353.8403015136719
2022-02-02,355.57916259765625
2022-02-03,354.7097473144531
2022-02-04,346.046142578125
2022-02-07,344.9282531738281
2022-02-08,340.5498962402344
2022-02-09,335.9075927734375
2022-02-10,334.51025390625
2022-02-11,335.1778564453125
2022-02-14,327.8029479980469
2022-02-15,332.4607849121094
2022-02-16,333.39239501953125
2022-02-17,331.3894958496094
2022-02-18,329.96112060546875
2022-02-21,313.96917724609375
2022-02-22,311.8421325683594
2022-02-23,315.80126953125
2022-02-24,295.41546630859375
2022-02-25,313.1929016113281
2022-02-28,317.7886047363281
2022-03-02,314.45050048828125
2022-03-03,315.6925964355469
2022-03-04,314.3262939453125
2022-03-07,305.491943359375
2022-03-08,308.2090148925781
2022-03-09,312.4010314941406
2022-03-10,314.2331237792969
2022-03-11,318.28546142578125
2022-03-14,323.0519714355469
2022-03-15,315.6925964355469
2022-03-16,317.01226806640625
2022-03-17,322.4464416503906
2022-03-21,330.6286926269531
2022-03-22,337.0565185546875
2022-03-23,333.9823303222656
2022-03-24,340.4256896972656
2022-03-25,330.41131591796875
2022-03-28,320.4280700683594
2022-03-29,314.29522705078125
2022-03-30,317.7265319824219
2022-03-31,313.50341796875
2022-04-01,323.53326416015625
2022-04-04,337.0876159667969
2022-04-05,335.4418029785156
2022-04-06,336.6372985839844
2022-04-07,329.7592468261719
2022-04-08,337.7707214355469
2022-04-11,383.4020385742187
2022-04-12,379.7222900390625
2022-04-13,401.2725524902344
2022-04-18,399.4870910644531
2022-04-19,400.7757263183594
2022-04-20,410.0914306640625
2022-04-21,405.6509094238281
2022-04-22,390.4198303222656
2022-04-25,372.45611572265625
2022-04-26,384.3645935058594
2022-04-27,380.5296325683594
2022-04-28,372.82867431640625
2022-04-29,377.3157653808594
2022-05-02,376.7723693847656
2022-05-04,365.0966796875
2022-05-05,364.5222473144531
2022-05-06,359.33648681640625
2022-05-09,364.8172302246094
2022-05-10,370.9034423828125
2022-05-11,350.3624267578125
2022-05-12,352.13238525390625
2022-05-13,353.76263427734375
2022-05-16,351.0766296386719
2022-05-17,362.3951416015625
2022-05-18,360.4854736328125
2022-05-19,365.7488098144531
2022-05-20,376.9120788574219
2022-05-23,371.55560302734375
2022-05-24,370.4687194824219
2022-05-25,363.683837890625
2022-05-26,377.5331115722656
2022-05-27,380.4520263671875
2022-05-30,369.3818664550781
2022-05-31,358.1099548339844
2022-06-01,354.98919677734375
2022-06-02,375.2662963867187
2022-06-03,372.5182189941406
2022-06-06,372.7044982910156
2022-06-07,377.0052490234375
2022-06-08,373.9465942382813
2022-06-09,374.0242309570313
2022-06-10,365.5780334472656
2022-06-13,359.0570373535156
2022-06-14,358.5136413574219
2022-06-15,363.606201171875
2022-06-16,350.0519104003906
2022-06-17,342.73907470703125
2022-06-20,327.5545349121094
2022-06-21,324.91510009765625
2022-06-22,318.30096435546875
2022-06-23,317.86627197265625
2022-06-24,324.1853942871094
2022-06-27,326.9645690917969
2022-06-28,335.78338623046875
2022-06-29,331.8708190917969
2022-06-30,328.8898010253906
2022-07-01,331.7000427246094
2022-07-04,330.3027038574219
2022-07-05,332.6160583496094
2022-07-06,333.671875
2022-07-07,336.4820556640625
2022-07-08,332.2900390625
2022-07-11,334.57232666015625
2022-07-12,332.2900390625
2022-07-13,330.0387268066406
2022-07-14,332.9421081542969
2022-07-15,334.78973388671875
2022-07-18,333.5476379394531
2022-07-19,341.5435791015625
2022-07-20,344.38482666015625
2022-07-21,343.1427917480469
2022-07-22,351.24737548828125
2022-07-25,345.4717102050781
2022-07-26,346.2169494628906
2022-07-27,345.657958984375
2022-07-28,340.7206726074219
2022-07-29,354.2905578613281
2022-08-01,368.1553649902344
2022-08-02,361.2151794433594
2022-08-03,360.8580627441406
2022-08-04,368.7297973632813
2022-08-05,367.79827880859375
2022-08-08,372.4250183105469
2022-08-10,376.5704956054687
2022-08-11,381.0046691894531
2022-08-12,376.7453308105469
2022-08-16,373.9004821777344
2022-08-17,372.99456787109375
2022-08-18,375.7599792480469
2022-08-19,368.79876708984375
2022-08-22,355.57574462890625
2022-08-23,358.32525634765625
2022-08-24,365.0003356933594
2022-08-25,363.808349609375
2022-08-26,357.19683837890625
2022-08-29,351.6660461425781
2022-08-30,352.9375305175781
2022-09-01,351.0621032714844
2022-09-02,341.0018310546875
2022-09-05,336.9173278808594
2022-09-06,335.296142578125
2022-09-07,351.84088134765625
2022-09-08,360.3118896484375
2022-09-09,354.09771728515625
2022-09-12,360.6297302246094
2022-09-13,372.8197326660156
2022-09-14,371.8661804199219
2022-09-15,368.7193298339844
2022-09-16,349.55230712890625
2022-09-19,356.94256591796875
2022-09-20,358.913330078125
2022-09-21,355.89361572265625
2022-09-22,362.28265380859375
2022-09-23,374.99713134765625
2022-09-26,355.40093994140625
2022-09-27,364.5394287109375
2022-09-28,360.20062255859375
2022-09-29,360.2960205078125
2022-09-30,364.8732299804687
2022-10-03,360.8681640625
2022-10-04,380.5914611816406
2022-10-06,396.1348876953125
2022-10-07,416.5097961425781
2022-10-10,423.5504455566406
2022-10-11,416.6051330566406
2022-10-12,411.1379089355469
2022-10-13,414.50726318359375
2022-10-14,417.0184020996094
2022-10-17,448.3436584472656
2022-10-18,444.7518005371094
2022-10-19,438.9508666992187
2022-10-20,446.0073547363281
2022-10-21,452.4599609375
2022-10-24,461.1852111816406
2022-10-25,473.7090148925781
2022-10-27,468.9252014160156
2022-10-28,467.4471435546875
2022-10-31,471.8653869628906
2022-11-01,505.5745849609375
2022-11-02,509.0075378417969
2022-11-03,507.7359924316406
2022-11-04,514.7130737304688
2022-11-07,526.553466796875
2022-11-09,515.71435546875
2022-11-10,508.70556640625
2022-11-11,534.5635375976562
2022-11-14,566.6199340820312
2022-11-15,559.7223510742188
2022-11-16,556.6549072265625
2022-11-17,591.2382202148438
2022-11-18,585.6915893554688
2022-11-21,573.4061889648438
2022-11-22,582.2587280273438
2022-11-23,571.7215576171875
2022-11-24,563.2346801757812
2022-11-25,553.4127197265625
2022-11-28,553.7305908203125
2022-11-29,576.9027099609375
2022-11-30,573.72412109375
2022-12-01,577.7609252929688
2022-12-02,578.428466796875
2022-12-05,563.4412231445312
2022-12-06,563.2346801757812
2022-12-07,568.86083984375
2022-12-08,607.8147583007812
2022-12-09,620.7833862304688
2022-12-12,640.872314453125
2022-12-13,624.2005004882812
2022-12-14,611.9151611328125
2022-12-15,627.760498046875
2022-12-16,601.8389282226562
2022-12-19,635.1666870117188
2022-12-20,645.7356567382812
2022-12-21,617.859130859375
2022-12-22,577.999267578125
2022-12-23,529.9069213867188
2022-12-26,574.0101928710938
2022-12-27,582.7831420898438
2022-12-28,595.418212890625
2022-12-29,606.3684692382812
2022-12-30,628.9525756835938
2023-01-02,637.8844604492188
2023-01-03,635.357421875
2023-01-04,611.4542236328125
2023-01-05,621.4987182617188
2023-01-06,634.8965454101562
2023-01-09,676.2980346679688
2023-01-10,668.430908203125
2023-01-11,648.8823852539062
2023-01-12,660.4049072265625
2023-01-13,648.4533081054688
2023-01-16,619.2100830078125
2023-01-17,613.2343139648438
2023-01-18,615.6341552734375
2023-01-19,616.6671752929688
2023-01-20,608.6571044921875
2023-01-23,608.8160400390625
2023-01-24,611.8038940429688
2023-01-25,626.40966796875
2023-01-27,600.9966430664062
2023-01-30,583.3712768554688
2023-01-31,611.3111572265625
2023-02-01,578.5238647460938
2023-02-02,581.4957885742188
2023-02-03,578.460205078125
2023-02-06,572.754638671875
2023-02-07,564.6332397460938
2023-02-08,588.9178466796875
2023-02-09,577.4749145507812
2023-02-10,568.733642578125
2023-02-13,534.3410034179688
2023-02-14,531.6551513671875
2023-02-15,560.3739013671875
2023-02-16,556.9410400390625
2023-02-17,558.5780029296875
2023-02-20,545.1165771484375
2023-02-21,541.3817138671875
2023-02-22,533.530517578125
2023-02-23,548.6924438476562
2023-02-24,549.9639892578125
2023-02-27,540.173828125
2023-02-28,564.3629760742188
2023-03-01,574.518798828125
2023-03-02,585.5643310546875
2023-03-03,601.1238403320312
2023-03-06,635.1666870117188
2023-03-08,648.1354370117188
2023-03-09,632.115234375
2023-03-10,608.8477783203125
2023-03-13,587.646484375
2023-03-14,594.464599609375
2023-03-15,607.4808959960938
2023-03-16,596.5624389648438
2023-03-17,610.0079956054688
2023-03-20,599.502685546875
2023-03-21,591.9692993164062
2023-03-22,596.8167114257812
2023-03-23,585.3101196289062
2023-03-24,576.6802368164062
2023-03-27,568.51123046875
2023-03-28,571.3243408203125
2023-03-29,589.0132446289062
2023-03-31,578.428466796875
2023-04-03,562.1063232421875
2023-04-05,562.1380615234375
2023-04-06,558.7528076171875
2023-04-10,546.2290649414062
2023-04-11,560.2626342773438
2023-04-12,564.2042236328125
2023-04-13,568.733642578125
2023-04-17,556.082763671875
2023-04-18,536.7408447265625
2023-04-19,542.653076171875
2023-04-20,551.0128784179688
2023-04-21,538.7116088867188
2023-04-24,539.8878173828125
2023-04-25,558.2760620117188
2023-04-26,570.3865966796875
2023-04-27,560.2467651367188
2023-04-28,562.710205078125
2023-05-02,539.840087890625
2023-05-03,534.3728637695312
2023-05-04,542.63720703125
2023-05-05,534.484130859375
2023-05-08,539.379150390625
2023-05-09,538.6480102539062
2023-05-10,542.589599609375
2023-05-11,546.785400390625
2023-05-12,543.718017578125
2023-05-15,543.1616821289062
2023-05-16,543.4954223632812
2023-05-17,551.1876831054688
2023-05-18,551.5850830078125
2023-05-19,551.9664306640625
2023-05-22,555.208740234375
2023-05-23,558.4031372070312
2023-05-24,550.5838012695312
2023-05-25,565.0146484375
2023-05-26,576.0921630859375
2023-05-29,562.0108642578125
2023-05-30,554.97021484375
2023-05-31,553.5875854492188
2023-06-01,546.038330078125
2023-06-02,541.794921875
2023-06-05,536.2005004882812
2023-06-06,547.4210815429688
2023-06-07,540.5552978515625
2023-06-08,537.8693237304688
2023-06-09,544.8623046875
2023-06-12,541.0479736328125
2023-06-13,541.461181640625
2023-06-14,559.6587524414062
2023-06-15,554.7001953125
2023-06-16,555.0974731445312
2023-06-19,545.0847778320312
2023-06-20,547.3574829101562
2023-06-21,542.4783325195312
2023-06-22,539.2520141601562
2023-06-23,533.1808471679688
2023-06-26,516.7156372070312
2023-06-27,522.5484619140625
2023-06-28,520.847900390625
2023-06-30,535.7872924804688
2023-07-03,539.029541015625
2023-07-04,542.5736694335938
2023-07-05,552.64990234375
2023-07-06,548.644775390625
2023-07-07,547.9932250976562
2023-07-10,535.008544921875
2023-07-11,528.1586303710938
2023-07-12,521.4834594726562
2023-07-13,519.2743530273438
2023-07-14,524.3920288085938
2023-07-17,520.0054931640625
2023-07-18,521.9126586914062
2023-07-19,519.3539428710938
2023-07-20,522.3894653320312
2023-07-21,518.972412109375
2023-07-24,523.7879638671875
2023-07-25,536.2958374023438
2023-07-26,547.8502197265625
2023-07-27,606.5274047851562
2023-07-28,658.9269409179688
2023-07-31,685.134521484375
2023-08-01,662.582275390625
2023-08-02,646.053466796875
2023-08-03,645.0045776367188
2023-08-04,636.6766357421875
2023-08-07,652.7444458007812
2023-08-08,659.2129516601562
2023-08-09,692.7791137695312
2023-08-10,688.233642578125
2023-08-11,696.7181396484375
2023-08-14,658.3838500976562
2023-08-16,662.2935180664062
2023-08-17,678.4189453125
2023-08-18,712.4866943359375
2023-08-21,711.2699584960938
2023-08-22,702.7854614257812
2023-08-23,706.1598510742188
2023-08-24,711.0914916992188
2023-08-25,699.6869506835938
2023-08-28,692.4677734375
2023-08-29,702.81787109375
2023-08-30,700.6116943359375
2023-08-31,697.9835205078125
2023-09-01,691.8513793945312
2023-09-04,692.2893676757812
2023-09-05,680.9496459960938
2023-09-06,681.5823364257812
2023-09-07,685.7354125976562
2023-09-08,688.9150390625
2023-09-11,683.2046508789062
2023-09-12,665.943603515625
2023-09-13,672.41650390625
2023-09-14,676.715576171875
2023-09-15,671.5891723632812
2023-09-18,667.19287109375
2023-09-20,663.6724243164062
2023-09-21,662.50439453125
2023-09-22,666.2518310546875
2023-09-25,691.9000244140625
2023-09-26,687.3413696289062
2023-09-27,676.958984375
2023-09-28,686.1895751953125
2023-09-29,706.50048828125
2023-10-03,696.9615478515625
2023-10-04,682.3448486328125
2023-10-05,693.11669921875
2023-10-06,687.1304931640625
2023-10-09,684.79443359375
2023-10-10,734.468505859375
2023-10-11,727.5252075195312
2023-10-12,709.712646484375
2023-10-13,718.0025024414062
2023-10-16,708.8690185546875
2023-10-17,716.2666015625
2023-10-18,747.673828125
2023-10-19,746.94384765625
2023-10-20,723.5505981445312
2023-10-23,682.3934326171875
2023-10-25,669.4153442382812
2023-10-26,683.2532958984375
2023-10-27,702.5908203125
2023-10-30,728.9202880859375
2023-10-31,734.5658569335938
2023-11-01,765.9568481445312
2023-11-02,761.9984741210938
2023-11-03,697.2535400390625
2023-11-06,686.854736328125
2023-11-07,678.0782470703125
2023-11-08,681.7283325195312
2023-11-09,677.3157958984375
2023-11-10,674.6552124023438
2023-11-13,676.942626953125
2023-11-15,679.65185546875
2023-11-16,677.2346801757812
2023-11-17,677.2994995117188
2023-11-20,674.0712280273438
2023-11-21,670.502197265625
2023-11-22,668.0525512695312
2023-11-23,670.1777954101562
2023-11-24,659.6978759765625
2023-11-28,654.7337646484375
2023-11-29,656.1937866210938
2023-11-30,656.8751220703125
2023-12-01,673.032958984375
2023-12-04,681.939208984375
2023-12-05,688.4445190429688
2023-12-06,686.7736206054688
2023-12-07,682.7341918945312
2023-12-08,667.9390258789062
2023-12-11,675.4664306640625
2023-12-12,684.1942138671875
2023-12-13,681.8095092773438
2023-12-14,677.3807373046875
2023-12-15,676.504638671875
2023-12-18,671.7514038085938
2023-12-19,682.1663208007812
2023-12-20,671.2160034179688
2023-12-21,682.7828979492188
2023-12-22,680.7225341796875
2023-12-26,684.9404907226562
2023-12-27,682.150146484375
2023-12-28,679.2300415039062
2023-12-29,684.2266845703125
2024-01-01,678.9380493164062
2024-01-02,698.6323852539062
2024-01-03,707.8632202148438
