Date,close
2024-01-30,1732.7452392578125
2024-01-31,1729.31640625
2024-02-01,1877.07275390625
2024-02-02,1887.55615234375
2024-02-05,1837.8271484375
2024-02-06,1779.51416015625
2024-02-07,1820.042236328125
2024-02-08,1734.3238525390625
2024-02-09,1601.9598388671875
2024-02-12,1421.174072265625
2024-02-13,1367.2022705078125
2024-02-14,1504.2283935546875
2024-02-15,1533.13818359375
2024-02-16,1552.6322021484375
2024-02-19,1552.1627197265625
2024-02-20,1487.8505859375
2024-02-21,1472.260498046875
2024-02-22,1493.5084228515625
2024-02-23,1498.7215576171875
2024-02-26,1518.5611572265625
2024-02-27,1666.6051025390625
2024-02-28,1599.846923828125
2024-02-29,1541.7857666015625
2024-03-01,1565.973876953125
2024-03-04,1589.0255126953125
2024-03-05,1600.1929931640625
2024-03-06,1582.280517578125
2024-03-07,1589.593505859375
2024-03-11,1579.3896484375
2024-03-12,1527.2086181640625
2024-03-13,1351.7650146484375
2024-03-14,1368.862060546875
2024-03-15,1384.67431640625
2024-03-18,1420.771240234375
2024-03-19,1373.852783203125
2024-03-20,1418.1522216796875
2024-03-21,1488.54248046875
2024-03-22,1527.4063720703125
2024-03-26,1537.091552734375
2024-03-27,1576.2274169921875
2024-03-28,1573.1883544921875
2024-04-01,1599.13037109375
2024-04-02,1612.6947021484375
2024-04-03,1608.815673828125
2024-04-04,1633.4482421875
2024-04-05,1658.6002197265625
2024-04-08,1690.7684326171875
2024-04-09,1702.6278076171875
2024-04-10,1712.090576171875
2024-04-12,1689.6566162109375
2024-04-15,1693.091064453125
2024-04-16,1715.697998046875
2024-04-18,1704.6785888671875
2024-04-19,1699.8607177734375
2024-04-22,1709.372802734375
2024-04-23,1738.4527587890625
2024-04-24,1785.297119140625
2024-04-25,1784.185302734375
2024-04-26,1751.0533447265625
2024-04-29,1712.7081298828125
2024-04-30,1733.16552734375
2024-05-02,1719.3790283203125
2024-05-03,1755.3524169921875
2024-05-06,1712.8809814453125
2024-05-07,1638.4393310546875
2024-05-08,1664.999267578125
2024-05-09,1582.3050537109375
2024-05-10,1586.208740234375
2024-05-13,1816.6749267578125
2024-05-14,1879.208251953125
2024-05-15,1866.805419921875
2024-05-16,1828.2872314453125
2024-05-17,1983.5948486328125
2024-05-21,2064.262939453125
2024-05-22,2252.776611328125
2024-05-23,2248.032958984375
2024-05-24,2256.606201171875
2024-05-27,2272.443603515625
2024-05-28,2212.4052734375
2024-05-29,2200.4970703125
2024-05-30,2113.35546875
2024-05-31,2174.530029296875
2024-06-03,2309.380126953125
2024-06-04,1856.502685546875
2024-06-05,1821.122314453125
2024-06-06,1960.6915283203125
2024-06-07,1964.422119140625
2024-06-10,1925.5335693359375
2024-06-11,1997.2578125
2024-06-12,1955.947998046875
2024-06-13,1990.982177734375
2024-06-14,2330.4306640625
2024-06-18,2326.79833984375
2024-06-19,2235.506591796875
2024-06-20,2199.06396484375
2024-06-21,2158.5693359375
2024-06-24,2223.62255859375
2024-06-25,2233.653564453125
2024-06-26,2238.076171875
2024-06-27,2223.89404296875
2024-06-28,2193.0107421875
2024-07-01,2239.681884765625
2024-07-02,2212.80126953125
2024-07-03,2255.197998046875
2024-07-04,2300.461181640625
2024-07-05,2500.315185546875
2024-07-08,2570.65576171875
2024-07-09,2455.768310546875
2024-07-10,2406.552490234375
2024-07-11,2524.6025390625
2024-07-12,2499.796630859375
2024-07-15,2473.18701171875
2024-07-16,2453.643798828125
2024-07-18,2383.427001953125
2024-07-19,2291.295166015625
2024-07-22,2331.0234375
2024-07-23,2282.69677734375
2024-07-24,2270.886962890625
2024-07-25,2214.06103515625
2024-07-26,2215.221923828125
2024-07-29,2293.197021484375
2024-07-30,2305.031982421875
2024-07-31,2255.840576171875
2024-08-01,2251.615478515625
2024-08-02,2193.55419921875
2024-08-05,2066.16552734375
2024-08-06,1933.9339599609375
2024-08-07,2012.427978515625
2024-08-08,1987.276123046875
2024-08-09,1987.9927978515625
2024-08-12,2005.08984375
2024-08-13,1895.934814453125
2024-08-14,1795.3775634765625
2024-08-16,1844.14892578125
2024-08-19,1897.2193603515625
2024-08-20,1862.35791015625
2024-08-21,1899.5419921875
2024-08-22,1933.6868896484375
2024-08-23,1935.2928466796875
2024-08-26,1934.5517578125
2024-08-27,1914.81103515625
2024-08-28,1924.940673828125
2024-08-29,1889.510986328125
2024-08-30,1876.8857421875
2024-09-02,1876.9844970703125
2024-09-03,1902.8033447265625
2024-09-04,2029.278076171875
2024-09-05,2005.732177734375
2024-09-06,1955.181884765625
2024-09-09,1938.109375
2024-09-10,1918.12158203125
2024-09-11,1922.099365234375
2024-09-12,1946.7568359375
2024-09-13,1947.2529296875
2024-09-16,1948.1956787109375
2024-09-17,1928.5255126953125
2024-09-18,1859.9161376953125
2024-09-19,1778.1358642578125
2024-09-20,1855.104248046875
2024-09-23,1900.2484130859375
2024-09-24,1896.9742431640625
2024-09-25,1858.2047119140625
2024-09-26,1855.724365234375
2024-09-27,1841.015380859375
2024-09-30,1829.704345703125
2024-10-01,1822.1885986328125
2024-10-03,1813.060546875
2024-10-04,1817.6741943359375
2024-10-07,1733.73583984375
2024-10-08,1782.104736328125
2024-10-09,1774.762451171875
2024-10-10,1866.886474609375
2024-10-11,1881.0745849609375
2024-10-14,1849.4984130859375
2024-10-15,1846.199462890625
2024-10-16,1920.8114013671875
2024-10-17,1939.414794921875
2024-10-18,2003.73291015625
2024-10-21,2018.56591796875
2024-10-22,1887.126953125
2024-10-23,1923.986328125
2024-10-24,1920.067138671875
2024-10-25,1853.218994140625
2024-10-28,1873.236328125
2024-10-29,1890.673828125
2024-10-30,1974.190673828125
2024-10-31,2019.8558349609375
2024-11-01,2015.6141357421875
2024-11-04,1977.985595703125
2024-11-05,2009.1650390625
2024-11-06,2057.608154296875
2024-11-07,2116.7421875
2024-11-08,2079.436279296875
2024-11-11,2031.240966796875
2024-11-12,1959.7791748046875
2024-11-13,1890.872314453125
2024-11-14,1880.77685546875
2024-11-18,1850.2425537109375
2024-11-19,1835.11181640625
2024-11-21,1846.2242431640625
2024-11-22,1892.6580810546875
2024-11-25,1954.91748046875
2024-11-26,1991.926025390625
2024-11-27,2078.022216796875
2024-11-28,2117.7841796875
2024-11-29,2103.174072265625
2024-12-02,2100.495361328125
2024-12-03,2110.342529296875
2024-12-04,2122.347900390625
2024-12-05,2128.573974609375
2024-12-06,2163.076904296875
2024-12-09,2178.67919921875
2024-12-10,2164.44140625
2024-12-11,2215.042236328125
2024-12-12,2217.770751953125
2024-12-13,2187.013427734375
2024-12-16,2211.322021484375
2024-12-17,2199.46533203125
2024-12-18,2164.29248046875
2024-12-19,2124.20849609375
2024-12-20,2020.9720458984375
2024-12-23,2007.478271484375
2024-12-24,2007.7760009765625
2024-12-26,1989.96630859375
2024-12-27,2020.5751953125
2024-12-30,2003.3360595703125
2024-12-31,2018.466552734375
2025-01-01,2044.1395263671875
2025-01-02,2079.907470703125
2025-01-03,2055.003662109375
2025-01-06,1933.2633056640625
2025-01-07,1904.2916259765625
2025-01-08,1851.8548583984375
2025-01-09,1878.494873046875
2025-01-10,1836.525634765625
2025-01-13,1785.502685546875
2025-01-14,1743.3846435546875
2025-01-15,1740.0113525390625
2025-01-16,1782.12939453125
2025-01-17,1803.2874755859375
2025-01-20,1880.90087890625
2025-01-21,1822.262939453125
2025-01-22,1792.9442138671875
2025-01-23,1818.343994140625
2025-01-24,1804.354248046875
2025-01-27,1713.19775390625
2025-01-28,1663.1173095703125
2025-01-29,1733.7606201171875
2025-01-30,1756.4566650390625
2025-01-31,1907.3177490234375
2025-02-01,1819.8818359375
2025-02-03,1720.1182861328125
2025-02-04,1698.7119140625
2025-02-05,1680.4310302734375
2025-02-06,1626.505859375
2025-02-07,1553.9527587890625
2025-02-10,1530.5621337890625
2025-02-11,1459.5220947265625
2025-02-12,1430.723876953125
2025-02-13,1458.1329345703125
2025-02-14,1371.4674072265625
2025-02-17,1337.551513671875
2025-02-18,1285.7708740234375
2025-02-19,1317.8232421875
2025-02-20,1304.2320556640625
2025-02-21,1309.0274658203125
2025-02-24,1311.884765625
2025-02-25,1302.5177001953125
2025-02-27,1277.1739501953125
2025-02-28,1219.7779541015625
2025-03-03,1199.8009033203125
2025-03-04,1238.0899658203125
2025-03-05,1260.60107421875
2025-03-06,1283.08740234375
2025-03-07,1326.221435546875
2025-03-10,1276.5030517578125
2025-03-11,1211.3050537109375
2025-03-12,1237.4190673828125
2025-03-13,1269.0240478515625
2025-03-17,1251.109619140625
2025-03-18,1251.109619140625
2025-03-19,1362.7462158203125
2025-03-20,1363.5164794921875
2025-03-21,1388.7607421875
2025-03-24,1440.09423828125
2025-03-25,1382.300537109375
2025-03-26,1371.7406005859375
2025-03-27,1560.576171875
2025-03-28,1599.90869140625
2025-04-01,1575.2357177734375
2025-04-02,1552.823974609375
2025-04-03,1567.55810546875
2025-04-04,1468.3201904296875
2025-04-07,1374.2005615234375
2025-04-08,1428.7392578125
2025-04-09,1485.1910400390625
2025-04-11,1508.0748291015625
2025-04-15,1533.24462890625
2025-04-16,1548.6993408203125
2025-04-17,1545.2706298828125
2025-04-21,1555.855224609375
2025-04-22,1576.1800537109375
2025-04-23,1575.285400390625
2025-04-24,1573.44677734375
2025-04-25,1515.6033935546875
2025-04-28,1544.3760986328125
2025-04-29,1595.75927734375
2025-04-30,1572.303955078125
2025-05-02,1591.0880126953125
2025-05-05,1606.4930419921875
2025-05-06,1545.2706298828125
2025-05-07,1554.4638671875
2025-05-08,1497.7635498046875
2025-05-09,1520.1256103515625
2025-05-12,1591.435791015625
2025-05-13,1653.5030517578125
2025-05-14,1684.5118408203125
2025-05-15,1693.5963134765625
2025-05-16,1823.9229736328125
2025-05-19,1847.63232421875
2025-05-20,1774.4576416015625
2025-05-21,1816.9847412109375
2025-05-22,1809.0982666015625
2025-05-23,1855.768310546875
2025-05-26,2136.187744140625
2025-05-27,2160.0966796875
2025-05-28,2115.07373046875
2025-05-29,2109.383544921875
2025-05-30,2111.429931640625
2025-06-02,2111.629638671875
2025-06-03,2162.7919921875
2025-06-04,2183.107177734375
2025-06-05,2213.854248046875
2025-06-06,2194.63720703125
2025-06-09,2177.167236328125
2025-06-10,2181.160400390625
2025-06-11,2146.320068359375
2025-06-12,2099.7001953125
2025-06-13,2147.66796875
2025-06-16,2186.251708984375
2025-06-17,2185.403076171875
2025-06-18,2228.27978515625
2025-06-19,2140.23046875
2025-06-20,2315.779541015625
2025-06-23,2390.251953125
2025-06-24,2217.747802734375
2025-06-25,2219.94384765625
2025-06-26,2220.39306640625
2025-06-27,2209.162109375
2025-06-30,2224.885498046875
2025-07-01,2212.30712890625
2025-07-02,2179.46337890625
2025-07-03,2222.739013671875
2025-07-04,2258.52783203125
2025-07-07,2285.431640625
2025-07-08,2258.078369140625
2025-07-09,2329.70556640625
2025-07-10,2298.559326171875
2025-07-11,2210.659912109375
2025-07-14,2293.517578125
2025-07-15,2305.547119140625
2025-07-16,2304.249267578125
2025-07-17,2269.708740234375
2025-07-18,2196.983154296875
2025-07-21,2182.857666015625
2025-07-22,2168.58203125
2025-07-23,2139.182373046875
2025-07-24,2145.37158203125
2025-07-25,2070.7998046875
2025-07-28,1993.931396484375
2025-07-29,2028.2225341796875
2025-07-30,2005.8609619140625
2025-07-31,1976.96044921875
2025-08-01,1919.1595458984375
2025-08-04,1988.93994140625
2025-08-05,1994.2308349609375
2025-08-06,1972.91748046875
2025-08-07,1942.1202392578125
2025-08-08,1926.2972412109375
2025-08-11,1973.3665771484375
2025-08-12,1955.2476806640625
2025-08-13,2035.2105712890625
2025-08-14,2023.480712890625
2025-08-18,2044.0455322265625
2025-08-19,2056.92333984375
2025-08-20,2041.599609375
2025-08-21,2011.052001953125
2025-08-22,2013.447998046875
2025-08-25,1993.38232421875
2025-08-26,1928.9927978515625
2025-08-28,1916.1646728515625
2025-08-29,1916.414306640625
2025-09-01,1943.41796875
2025-09-02,2035.260498046875
2025-09-03,2048.23828125
2025-09-04,1972.4681396484375
2025-09-05,2038.0557861328125
2025-09-08,2042.947265625
2025-09-09,2019.6373291015625
2025-09-10,2028.8714599609375
2025-09-11,2022.2327880859375
2025-09-12,2206.417236328125
2025-09-15,2188.447998046875
2025-09-16,2166.3359375
2025-09-17,2197.931640625
2025-09-18,2173.722900390625
2025-09-19,2174.372314453125
2025-09-22,2160.891357421875
2025-09-23,2164.286376953125
2025-09-24,2151.904296875
2025-09-25,2176.219482421875
2025-09-26,2100.72802734375
2025-09-29,2023.9384765625
2025-09-30,2083.902099609375
2025-10-01,2156.248291015625
2025-10-03,2191.94677734375
2025-10-06,2177.1181640625
2025-10-07,2164.68603515625
2025-10-08,2133.3310546875
2025-10-09,2176.419189453125
2025-10-10,2178.815673828125
2025-10-13,2186.05517578125
2025-10-14,2176.369140625
2025-10-15,2232.288818359375
2025-10-16,2209.72119140625
2025-10-17,2206.076416015625
2025-10-20,2168.380615234375
2025-10-21,2194.792724609375
2025-10-23,2195.341796875
2025-10-24,2215.862548828125
2025-10-27,2206.97509765625
2025-10-28,2158.994384765625
2025-10-29,2153.152587890625
2025-10-30,2214.664306640625
2025-10-31,2196.73974609375
2025-11-03,2183.8583984375
2025-11-04,2147.31103515625
2025-11-06,1983.946044921875
2025-11-07,2003.8173828125
2025-11-10,2004.81591796875
2025-11-11,2015.2010498046875
2025-11-12,2006.3138427734375
2025-11-13,1982.2484130859375
2025-11-14,2006.9130859375
2025-11-17,2005.814453125
2025-11-18,1974.958984375
2025-11-19,1936.314453125
2025-11-20,1962.9761962890625
2025-11-21,1901.1651611328125
2025-11-24,1821.0802001953125
2025-11-25,1838.655029296875
2025-11-26,1872.406494140625
2025-11-27,1840.95166015625
2025-11-28,1825.3741455078125
2025-12-01,1815.0888671875
2025-12-02,1790.4244384765625
2025-12-03,1771.45166015625
2025-12-04,1762.7642822265625
2025-12-05,1707.84326171875
2025-12-08,1638.9423828125
2025-12-09,1681.1815185546875
2025-12-10,1672.993408203125
2025-12-11,1675.989013671875
2025-12-12,1687.9718017578125
2025-12-15,1737.9000244140625
2025-12-16,1704.4481201171875
2025-12-17,1682.3798828125
2025-12-18,1664.505615234375
2025-12-19,1718.92724609375
2025-12-22,1793.220458984375
2025-12-23,1834.3612060546875
2025-12-24,1865.216796875
2025-12-26,1874.3037109375
2025-12-29,1856.72900390625
2025-12-30,1829.967529296875
2025-12-31,1857.228271484375
2026-01-01,1844.746337890625
2026-01-02,1855.13134765625
2026-01-05,1883.889892578125
2026-01-06,1849.2398681640625
2026-01-07,1858.2269287109375
2026-01-08,1817.6851806640625
2026-01-09,1789.525634765625
2026-01-12,1791.123291015625
2026-01-13,1767.4573974609375
2026-01-14,1809.7965087890625
2026-01-15,1809.7965087890625
2026-01-16,1786.929443359375
2026-01-19,1768.6556396484375
2026-01-20,1713.3353271484375
2026-01-21,1674.890625
2026-01-22,1680.1829833984375
2026-01-23,1643.0364990234375
2026-01-27,1650.325927734375
2026-01-28,1816.4869384765625
2026-01-29,1776.244873046875
2026-01-30,1792.3216552734375
2026-02-02,1733.90576171875
2026-02-03,1737.3009033203125
2026-02-04,1761.865478515625
2026-02-05,1743.6915283203125
2026-02-06,1615.07666015625
2026-02-09,1758.6700439453125
2026-02-10,1765.6600341796875
2026-02-11,1765.0609130859375
2026-02-12,1737.9000244140625
2026-02-13,1735.9000244140625
2026-02-16,1720.0999755859375
2026-02-17,1736.699951171875
2026-02-18,1765.0999755859375
2026-02-19,1720.9000244140625
2026-02-20,1706.5
2026-02-23,1700.300048828125
2026-02-24,1697.9000244140625
2026-02-25,1719.199951171875
2026-02-26,1709.0
2026-02-27,1681.0
2026-03-02,1650.199951171875
2026-03-04,1603.9000244140625
2026-03-05,1629.5
2026-03-06,1653.5
2026-03-09,1577.9000244140625
2026-03-10,1610.699951171875
2026-03-11,1610.0999755859375
2026-03-12,1614.199951171875
2026-03-13,1525.4000244140625
2026-03-16,1495.9000244140625
2026-03-17,1512.0
2026-03-18,1560.199951171875
2026-03-19,1500.800048828125
2026-03-20,1514.5999755859375
2026-03-23,1399.0999755859375
2026-03-24,1446.800048828125
2026-03-25,1496.0
2026-03-27,1436.9000244140625
2026-03-30,1369.4000244140625
2026-04-01,1476.800048828125
2026-04-02,1482.5
2026-04-06,1509.5999755859375
2026-04-07,1519.699951171875
2026-04-08,1586.0
2026-04-09,1602.699951171875
2026-04-10,1621.199951171875
2026-04-13,1623.0999755859375
2026-04-15,1711.5999755859375
2026-04-16,1740.0
2026-04-17,1772.4000244140625
2026-04-20,1751.0999755859375
