Date,close
2020-01-28,1566.8338623046875
2020-01-29,1558.6995849609375
2020-01-30,1572.082763671875
2020-01-31,1552.8826904296875
2020-02-03,1561.395263671875
2020-02-04,1563.1925048828125
2020-02-05,1578.7508544921875
2020-02-06,1583.4327392578125
2020-02-07,1599.085693359375
2020-02-10,1607.834716796875
2020-02-11,1575.3460693359375
2020-02-12,1565.6986083984375
2020-02-13,1554.5380859375
2020-02-14,1550.9439697265625
2020-02-17,1552.0313720703125
2020-02-18,1547.321044921875
2020-02-19,1559.121337890625
2020-02-20,1565.92529296875
2020-02-24,1560.643798828125
2020-02-25,1559.4542236328125
2020-02-26,1533.8558349609375
2020-02-27,1528.3367919921875
2020-02-28,1502.45263671875
2020-03-02,1480.5181884765625
2020-03-03,1476.9495849609375
2020-03-04,1458.012451171875
2020-03-05,1451.874267578125
2020-03-06,1425.181884765625
2020-03-09,1380.265625
2020-03-11,1379.9327392578125
2020-03-12,1302.851806640625
2020-03-13,1281.1080322265625
2020-03-16,1215.0657958984375
2020-03-17,1198.1273193359375
2020-03-18,1136.8433837890625
2020-03-19,1089.3101806640625
2020-03-20,1133.9410400390625
2020-03-23,1036.35302734375
2020-03-24,997.1943359375
2020-03-25,1017.7489013671875
2020-03-26,1070.2781982421875
2020-03-27,1133.132080078125
2020-03-30,1136.17724609375
2020-03-31,1145.0274658203125
2020-04-01,1114.147705078125
2020-04-03,1116.43115234375
2020-04-07,1171.1488037109375
2020-04-08,1142.267333984375
2020-04-09,1149.5950927734375
2020-04-13,1147.4063720703125
2020-04-15,1254.3199462890625
2020-04-16,1203.4085693359375
2020-04-17,1262.123291015625
2020-04-20,1210.26025390625
2020-04-21,1174.0513916015625
2020-04-22,1218.2061767578125
2020-04-23,1188.325439453125
2020-04-24,1160.6337890625
2020-04-27,1183.4722900390625
2020-04-28,1181.1407470703125
2020-04-29,1177.572265625
2020-04-30,1200.886962890625
2020-05-04,1190.847412109375
2020-05-05,1170.3878173828125
2020-05-06,1171.2916259765625
2020-05-07,1162.4891357421875
2020-05-08,1181.7117919921875
2020-05-11,1160.823974609375
2020-05-12,1156.4466552734375
2020-05-13,1145.8363037109375
2020-05-14,1145.7408447265625
2020-05-15,1145.4078369140625
2020-05-18,1146.2166748046875
2020-05-19,1146.45458984375
2020-05-20,1146.692626953125
2020-05-21,1138.6512451171875
2020-05-22,1142.791015625
2020-05-26,1141.3634033203125
2020-05-27,1141.173095703125
2020-05-28,1151.212646484375
2020-05-29,1205.8350830078125
2020-06-01,1208.8802490234375
2020-06-02,1182.0450439453125
2020-06-03,1154.5909423828125
2020-06-04,1144.5037841796875
2020-06-05,1144.7418212890625
2020-06-08,1171.8150634765625
2020-06-09,1166.057861328125
2020-06-10,1151.0697021484375
2020-06-11,1148.1676025390625
2020-06-12,1283.058349609375
2020-06-15,1201.981201171875
2020-06-16,1172.4337158203125
2020-06-17,1209.5941162109375
2020-06-18,1242.9005126953125
2020-06-19,1268.2608642578125
2020-06-22,1300.3775634765625
2020-06-23,1301.32958984375
2020-06-24,1326.8802490234375
2020-06-25,1352.2406005859375
2020-06-26,1340.44091796875
2020-06-29,1354.7623291015625
2020-06-30,1381.7884521484375
2020-07-01,1383.3582763671875
2020-07-02,1350.60302734375
2020-07-03,1339.4459228515625
2020-07-06,1327.85986328125
2020-07-07,1330.4345703125
2020-07-08,1287.7142333984375
2020-07-09,1257.009033203125
2020-07-10,1196.55224609375
2020-07-13,1186.8255615234375
2020-07-14,1154.8804931640625
2020-07-15,1209.1871337890625
2020-07-16,1212.2384033203125
2020-07-17,1203.846923828125
2020-07-20,1202.6549072265625
2020-07-21,1214.0025634765625
2020-07-22,1191.97509765625
2020-07-23,1192.547119140625
2020-07-24,1197.553466796875
2020-07-27,1192.3564453125
2020-07-28,1192.2132568359375
2020-07-29,1192.45166015625
2020-07-30,1192.9761962890625
2020-07-31,1218.4368896484375
2020-08-03,1217.6263427734375
2020-08-04,1227.5435791015625
2020-08-05,1237.79443359375
2020-08-06,1242.133056640625
2020-08-07,1250.524658203125
2020-08-10,1252.8609619140625
2020-08-11,1288.4769287109375
2020-08-12,1297.1068115234375
2020-08-13,1286.8563232421875
2020-08-14,1283.9000244140625
2020-08-17,1279.990478515625
2020-08-18,1288.7158203125
2020-08-19,1304.7359619140625
2020-08-20,1349.98291015625
2020-08-21,1328.8614501953125
2020-08-24,1392.7034912109375
2020-08-25,1405.33837890625
2020-08-26,1402.0963134765625
2020-08-27,1435.0899658203125
2020-08-28,1592.1922607421875
2020-08-31,1536.3125
2020-09-01,1463.9835205078125
2020-09-02,1425.554443359375
2020-09-03,1383.310791015625
2020-09-04,1333.9151611328125
2020-09-07,1276.509765625
2020-09-08,1250.7633056640625
2020-09-09,1276.653076171875
2020-09-10,1281.468505859375
2020-09-11,1258.487060546875
2020-09-14,1270.072998046875
2020-09-15,1285.3779296875
2020-09-16,1307.6920166015625
2020-09-17,1288.28662109375
2020-09-18,1245.5660400390625
2020-09-21,1250.238525390625
2020-09-22,1241.41796875
2020-09-23,1240.178466796875
2020-09-24,1232.0731201171875
2020-09-25,1259.822021484375
2020-09-28,1257.6766357421875
2020-09-29,1248.9515380859375
2020-09-30,1240.2261962890625
2020-10-01,1324.42724609375
2020-10-05,1285.616455078125
2020-10-06,1282.8033447265625
2020-10-07,1251.001220703125
2020-10-08,1238.4144287109375
2020-10-09,1239.2249755859375
2020-10-12,1239.8447265625
2020-10-13,1239.510986328125
2020-10-14,1244.040283203125
2020-10-15,1239.749267578125
2020-10-16,1262.2061767578125
2020-10-19,1256.4844970703125
2020-10-20,1242.5625
2020-10-21,1244.3740234375
2020-10-22,1346.0733642578125
2020-10-23,1330.2918701171875
2020-10-26,1310.5047607421875
2020-10-27,1374.5855712890625
2020-10-28,1400.76123046875
2020-10-29,1417.78271484375
2020-10-30,1380.4500732421875
2020-11-02,1398.32958984375
2020-11-03,1517.765625
2020-11-04,1503.65234375
2020-11-05,1515.0479736328125
2020-11-06,1516.4781494140625
2020-11-09,1489.1580810546875
2020-11-10,1498.3125
2020-11-11,1519.6727294921875
2020-11-12,1481.43408203125
2020-11-13,1522.247314453125
2020-11-14,1518.9576416015625
2020-11-17,1550.0443115234375
2020-11-18,1584.22998046875
2020-11-19,1613.457275390625
2020-11-20,1642.3031005859375
2020-11-23,1686.9307861328125
2020-11-24,1711.8665771484375
2020-11-25,1691.3170166015625
2020-11-26,1616.2703857421875
2020-11-27,1665.7135009765625
2020-12-01,1690.6971435546875
2020-12-02,1711.4852294921875
2020-12-03,1687.2166748046875
2020-12-04,1692.556640625
2020-12-07,1720.9735107421875
2020-12-08,1694.84521484375
2020-12-09,1717.2069091796875
2020-12-10,1722.308349609375
2020-12-11,1721.9747314453125
2020-12-14,1721.7840576171875
2020-12-15,1743.62109375
2020-12-16,1763.3599853515625
2020-12-17,1755.3975830078125
2020-12-18,1829.061767578125
2020-12-21,1781.4305419921875
2020-12-22,1698.612060546875
2020-12-23,1685.309326171875
2020-12-24,1707.7186279296875
2020-12-28,1699.8038330078125
2020-12-29,1695.608154296875
2020-12-30,1732.5115966796875
2020-12-31,1720.4967041015625
2021-01-01,1754.539306640625
2021-01-04,1750.0098876953125
2021-01-05,1753.633544921875
2021-01-06,1745.6712646484375
2021-01-07,1776.662353515625
2021-01-08,1779.952392578125
2021-01-11,1781.8594970703125
2021-01-12,1788.6773681640625
2021-01-13,1781.5257568359375
2021-01-14,1754.539306640625
2021-01-15,1735.2769775390625
2021-01-18,1681.54296875
2021-01-19,1736.9459228515625
2021-01-20,1737.0888671875
2021-01-21,1736.3260498046875
2021-01-22,1693.271728515625
2021-01-25,1679.540283203125
2021-01-27,1626.0445556640625
2021-01-28,1589.5699462890625
2021-01-29,1621.3720703125
2021-02-01,1718.2557373046875
2021-02-02,1805.18115234375
2021-02-03,1793.325439453125
2021-02-04,1804.9412841796875
2021-02-05,1813.533203125
2021-02-08,1882.4591064453125
2021-02-09,2140.595947265625
2021-02-10,2113.0927734375
2021-02-11,2075.845703125
2021-02-12,2046.8062744140625
2021-02-15,2098.212890625
2021-02-16,2261.264404296875
2021-02-17,2223.48974609375
2021-02-18,2211.729736328125
2021-02-19,2192.00244140625
2021-02-22,2169.05908203125
2021-02-23,2326.0146484375
2021-02-24,2316.414794921875
2021-02-25,2398.876708984375
2021-02-26,2541.095947265625
2021-03-01,2503.41748046875
2021-03-02,2513.4013671875
2021-03-03,2664.308837890625
2021-03-04,2707.267822265625
2021-03-05,2628.837890625
2021-03-08,2564.23193359375
2021-03-09,2543.30419921875
2021-03-10,2568.551513671875
2021-03-12,2569.84765625
2021-03-15,2543.83251953125
2021-03-16,2543.83251953125
2021-03-17,2466.07421875
2021-03-18,2401.228271484375
2021-03-19,2360.189697265625
2021-03-22,2356.301513671875
2021-03-23,2364.989501953125
2021-03-24,2283.968017578125
2021-03-25,2364.941650390625
2021-03-26,2398.30078125
2021-03-30,2435.4521484375
2021-03-31,2467.562255859375
2021-04-01,2514.265380859375
2021-04-05,2474.5224609375
2021-04-06,2464.2509765625
2021-04-07,2459.307373046875
2021-04-08,2448.747314453125
2021-04-09,2427.051513671875
2021-04-12,2339.55029296875
2021-04-13,2372.28564453125
2021-04-15,2298.894775390625
2021-04-16,2335.422119140625
2021-04-19,2220.75341796875
2021-04-20,2182.9306640625
2021-04-22,2163.683349609375
2021-04-23,2231.169189453125
2021-04-26,2224.0654296875
2021-04-27,2351.6455078125
2021-04-28,2421.9638671875
2021-04-29,2410.635986328125
2021-04-30,2381.788818359375
2021-05-03,2399.116455078125
2021-05-04,2377.996826171875
2021-05-05,2392.9248046875
2021-05-06,2353.56591796875
2021-05-07,2374.877197265625
2021-05-10,2313.294921875
2021-05-11,2309.02294921875
2021-05-12,2310.463134765625
2021-05-14,2294.71923828125
2021-05-17,2289.679443359375
2021-05-18,2326.830810546875
2021-05-19,2324.81494140625
2021-05-20,2329.758544921875
2021-05-21,2372.38134765625
2021-05-24,2379.62890625
2021-05-25,2336.57421875
2021-05-26,2302.49560546875
2021-05-27,2378.956787109375
2021-05-28,2396.6689453125
2021-05-31,2399.548583984375
2021-06-01,2390.28466796875
2021-06-02,2380.012939453125
2021-06-03,2426.763916015625
2021-06-04,2438.427734375
2021-06-07,2467.467041015625
2021-06-08,2470.970947265625
2021-06-09,2477.882080078125
2021-06-10,2485.13037109375
2021-06-11,2486.953857421875
2021-06-14,2476.05859375
2021-06-15,2545.800048828125
2021-06-16,2494.25
2021-06-17,2571.575927734375
2021-06-18,2552.13623046875
2021-06-21,2563.36767578125
2021-06-22,2566.6796875
2021-06-23,2566.104248046875
2021-06-24,2558.85595703125
2021-06-25,2563.271484375
2021-06-28,2558.471923828125
2021-06-29,2561.783935546875
2021-06-30,2567.591796875
2021-07-01,2548.248779296875
2021-07-02,2557.608154296875
2021-07-05,2531.208984375
2021-07-06,2557.56005859375
2021-07-07,2557.7041015625
2021-07-08,2547.192138671875
2021-07-09,2557.9921875
2021-07-12,2558.087890625
2021-07-13,2558.184326171875
2021-07-14,2552.76025390625
2021-07-15,2553.000244140625
2021-07-16,2546.520263671875
2021-07-19,2537.592529296875
2021-07-20,2503.849609375
2021-07-22,2541.720458984375
2021-07-23,2476.25048828125
2021-07-26,2383.660888671875
2021-07-27,2542.58447265625
2021-07-28,2515.368896484375
2021-07-29,2517.912841796875
2021-07-30,2503.657958984375
2021-08-02,2501.785888671875
2021-08-03,2528.0888671875
2021-08-04,2480.1376953125
2021-08-05,2528.856689453125
2021-08-06,2527.512939453125
2021-08-09,2499.865478515625
2021-08-10,2482.538330078125
2021-08-11,2438.955322265625
2021-08-12,2390.4287109375
2021-08-13,2427.579833984375
2021-08-16,2423.403564453125
2021-08-17,2354.765869140625
2021-08-18,2349.96630859375
2021-08-20,2341.230224609375
2021-08-23,2356.44580078125
2021-08-24,2435.356689453125
2021-08-25,2487.51416015625
2021-08-26,2498.43701171875
2021-08-27,2493.288330078125
2021-08-30,2502.045166015625
2021-08-31,2504.836181640625
2021-09-01,2480.296875
2021-09-02,2456.431640625
2021-09-03,2455.421142578125
2021-09-06,2474.378662109375
2021-09-07,2464.755615234375
2021-09-08,2444.402587890625
2021-09-09,2436.174560546875
2021-09-13,2435.596923828125
2021-09-14,2475.29296875
2021-09-15,2475.29296875
2021-09-16,2451.138916015625
2021-09-17,2405.1396484375
2021-09-20,2333.01318359375
2021-09-21,2346.48583984375
2021-09-22,2329.1640625
2021-09-23,2339.364013671875
2021-09-24,2319.492431640625
2021-09-27,2261.320068359375
2021-09-28,2247.2216796875
2021-09-29,2347.8330078125
2021-09-30,2357.8408203125
2021-10-01,2357.263671875
2021-10-04,2380.93701171875
2021-10-05,2364.095947265625
2021-10-06,2348.602783203125
2021-10-07,2350.816162109375
2021-10-08,2355.435302734375
2021-10-11,2347.592529296875
2021-10-12,2343.26171875
2021-10-13,2358.5146484375
2021-10-14,2362.17138671875
2021-10-18,2370.30322265625
2021-10-19,2375.5478515625
2021-10-20,2415.003173828125
2021-10-21,2383.342529296875
2021-10-22,2424.3857421875
2021-10-25,2400.61669921875
2021-10-26,2362.267822265625
2021-10-27,2317.375244140625
2021-10-28,2320.8876953125
2021-10-29,2300.005126953125
2021-11-01,2359.86181640625
2021-11-02,2401.00146484375
2021-11-03,2404.41748046875
2021-11-04,2411.442626953125
2021-11-08,2394.843017578125
2021-11-09,2403.406982421875
2021-11-10,2367.464111328125
2021-11-11,2342.973388671875
2021-11-12,2333.061279296875
2021-11-15,2363.42236328125
2021-11-16,2329.789306640625
2021-11-17,2337.0068359375
2021-11-18,2322.8603515625
2021-11-22,2264.255126953125
2021-11-23,2242.410400390625
2021-11-24,2284.992919921875
2021-11-25,2259.53955078125
2021-11-26,2262.137939453125
2021-11-29,2260.21337890625
2021-11-30,2176.77978515625
2021-12-01,2185.103515625
2021-12-02,2242.50634765625
2021-12-03,2235.866455078125
2021-12-06,2276.380615234375
2021-12-07,2242.31396484375
2021-12-08,2212.2890625
2021-12-09,2219.025390625
2021-12-10,2195.30419921875
2021-12-13,2208.343994140625
2021-12-14,2222.875244140625
2021-12-15,2196.266357421875
2021-12-16,2169.658447265625
2021-12-17,2228.9375
2021-12-20,2201.51123046875
2021-12-21,2183.75634765625
2021-12-22,2182.168701171875
2021-12-23,2165.231689453125
2021-12-24,2143.387451171875
2021-12-27,2117.307861328125
2021-12-28,2174.566162109375
2021-12-29,2177.1640625
2021-12-30,2146.370361328125
2021-12-31,2201.318603515625
2022-01-03,2368.8115234375
2022-01-04,2319.492431640625
2022-01-05,2273.15625
2022-01-06,2283.64599609375
2022-01-07,2276.18798828125
2022-01-10,2295.00146484375
2022-01-11,2279.267333984375
2022-01-12,2342.539794921875
2022-01-13,2327.38330078125
2022-01-14,2355.050048828125
2022-01-17,2325.458740234375
2022-01-18,2296.300537109375
2022-01-19,2263.677978515625
2022-01-20,2251.263427734375
2022-01-21,2222.05712890625
2022-01-24,2135.736328125
2022-01-25,2143.001708984375
2022-01-27,2162.200439453125
2022-01-28,2136.794921875
2022-01-31,2172.160400390625
2022-02-01,2144.590087890625
2022-02-02,2180.7734375
2022-02-03,2177.116455078125
2022-02-04,2165.27978515625
2022-02-07,2202.71435546875
2022-02-08,2144.10888671875
2022-02-09,2148.487548828125
2022-02-10,2135.64013671875
2022-02-11,2118.944091796875
2022-02-14,2052.83203125
2022-02-15,2060.4345703125
2022-02-16,2057.547607421875
2022-02-17,2052.0361328125
2022-02-18,2025.7864990234375
2022-02-21,1974.1085205078125
2022-02-22,1926.056396484375
2022-02-23,1861.374267578125
2022-02-24,1764.6895751953125
2022-02-25,1788.7156982421875
2022-02-28,1834.9793701171875
2022-03-02,1798.86767578125
2022-03-03,1817.914306640625
2022-03-04,1767.155029296875
2022-03-07,1746.706298828125
2022-03-08,1733.9437255859375
2022-03-09,1734.2822265625
2022-03-10,1837.6865234375
2022-03-11,1882.5
2022-03-14,1847.0648193359375
2022-03-15,1799.7860107421875
2022-03-16,1787.313720703125
2022-03-17,1781.9478759765625
2022-03-21,1800.9947509765625
2022-03-22,1839.5718994140625
2022-03-23,1809.599609375
2022-03-24,1827.82470703125
2022-03-25,1847.693359375
2022-03-28,1829.3717041015625
2022-03-29,1801.719970703125
2022-03-30,1836.5748291015625
2022-03-31,1875.8768310546875
2022-04-01,1884.1917724609375
2022-04-04,1922.4306640625
2022-04-05,1962.5064697265625
2022-04-06,1974.6888427734375
2022-04-07,1982.1815185546875
2022-04-08,2006.5946044921875
2022-04-11,2043.528076171875
2022-04-12,2022.9344482421875
2022-04-13,2029.7508544921875
2022-04-18,1977.3958740234375
2022-04-19,1985.5177001953125
2022-04-20,1958.4454345703125
2022-04-21,1968.6942138671875
2022-04-22,1968.5008544921875
2022-04-25,1960.4759521484375
2022-04-26,1992.962158203125
2022-04-27,1987.305908203125
2022-04-28,1970.3380126953125
2022-04-29,1945.0548095703125
2022-05-02,1958.735595703125
2022-05-04,1944.8614501953125
2022-05-05,1871.719482421875
2022-05-06,1853.252685546875
2022-05-09,1851.8507080078125
2022-05-10,1802.396484375
2022-05-11,1770.297119140625
2022-05-12,1766.4781494140625
2022-05-13,1741.920166015625
2022-05-16,1737.5694580078125
2022-05-17,1782.4793701171875
2022-05-18,1732.3001708984375
2022-05-19,1725.87060546875
2022-05-20,1743.177001953125
2022-05-23,1720.601318359375
2022-05-24,1678.1082763671875
2022-05-25,1625.8021240234375
2022-05-26,1597.5218505859375
2022-05-27,1560.1046142578125
2022-05-30,1550.9678955078125
2022-05-31,1572.528564453125
2022-06-01,1768.9437255859375
2022-06-02,1836.5262451171875
2022-06-03,1808.8260498046875
2022-06-06,1872.1544189453125
2022-06-07,1847.693359375
2022-06-08,1802.928466796875
2022-06-09,1836.912841796875
2022-06-10,1846.1947021484375
2022-06-13,1808.584228515625
2022-06-14,1764.0611572265625
2022-06-15,1761.740478515625
2022-06-16,1701.9410400390625
2022-06-17,1667.134765625
2022-06-20,1667.569580078125
2022-06-21,1674.5794677734375
2022-06-22,1655.1458740234375
2022-06-23,1658.1429443359375
2022-06-24,1692.514404296875
2022-06-27,1718.57080078125
2022-06-28,1718.2325439453125
2022-06-29,1713.1082763671875
2022-06-30,1703.246337890625
2022-07-01,1732.348388671875
2022-07-04,1755.6978759765625
2022-07-05,1731.381591796875
2022-07-06,1768.8953857421875
2022-07-07,1802.396484375
2022-07-08,1828.642333984375
2022-07-11,1809.7840576171875
2022-07-12,1806.9166259765625
2022-07-13,1791.703857421875
2022-07-14,1756.5152587890625
2022-07-15,1765.9442138671875
2022-07-18,1779.7960205078125
2022-07-19,1790.10009765625
2022-07-20,1822.712646484375
2022-07-21,1856.2972412109375
2022-07-22,1916.80810546875
2022-07-25,1932.944580078125
2022-07-26,1935.4718017578125
2022-07-27,1925.6053466796875
2022-07-28,1947.4765625
2022-07-29,1990.1016845703125
2022-08-01,1978.9713134765625
2022-08-02,1993.5040283203125
2022-08-03,2010.029052734375
2022-08-04,2038.8505859375
2022-08-05,2098.923828125
2022-08-08,2053.820556640625
2022-08-10,1995.88525390625
2022-08-11,1983.3944091796875
2022-08-12,2016.39599609375
2022-08-16,2068.644287109375
2022-08-17,2062.228515625
2022-08-18,2045.6060791015625
2022-08-19,1976.3955078125
2022-08-22,1949.031982421875
2022-08-23,2007.598876953125
2022-08-24,2040.7943115234375
2022-08-25,2039.1422119140625
2022-08-26,2028.9840087890625
2022-08-29,1978.38818359375
2022-08-30,2039.579345703125
2022-09-01,2025.339111328125
2022-09-02,2069.51904296875
2022-09-05,2116.858642578125
2022-09-06,2105.6796875
2022-09-07,2080.89208984375
2022-09-08,2145.777099609375
2022-09-09,2190.540771484375
2022-09-12,2190.0546875
2022-09-13,2216.251708984375
2022-09-14,2181.063232421875
2022-09-15,2179.896728515625
2022-09-16,2177.1748046875
2022-09-19,2195.3525390625
2022-09-20,2183.44482421875
2022-09-21,2161.281494140625
2022-09-22,2189.374267578125
2022-09-23,2172.65478515625
2022-09-26,2143.444580078125
2022-09-27,2138.4384765625
2022-09-28,2138.924072265625
2022-09-29,2184.8056640625
2022-09-30,2198.803466796875
2022-10-03,2175.8623046875
2022-10-04,2181.20849609375
2022-10-06,2148.4501953125
2022-10-07,2139.604736328125
2022-10-10,2105.8740234375
2022-10-11,2097.0771484375
2022-10-12,2140.13916015625
2022-10-13,2150.005859375
2022-10-14,2180.625732421875
2022-10-17,2232.290771484375
2022-10-18,2234.04052734375
2022-10-19,2323.71337890625
2022-10-20,2317.540771484375
2022-10-21,2301.939453125
2022-10-24,2315.791015625
2022-10-25,2268.694580078125
2022-10-27,2304.80615234375
2022-10-28,2235.8388671875
2022-10-31,2285.70556640625
2022-11-01,2294.745849609375
2022-11-02,2310.930908203125
2022-11-03,2295.863525390625
2022-11-04,2294.162841796875
2022-11-07,2296.35009765625
2022-11-09,2286.823974609375
2022-11-10,2239.92138671875
2022-11-11,2256.73828125
2022-11-14,2233.7490234375
2022-11-15,2215.571044921875
2022-11-16,2174.793212890625
2022-11-17,2166.96826171875
2022-11-18,2167.940185546875
2022-11-21,2165.364501953125
2022-11-22,2207.1630859375
2022-11-23,2193.505615234375
2022-11-24,2205.170166015625
2022-11-25,2191.318359375
2022-11-28,2192.970703125
2022-11-29,2198.99755859375
2022-11-30,2163.614990234375
2022-12-01,2187.381591796875
2022-12-02,2195.157958984375
2022-12-05,2250.32275390625
2022-12-06,2251.391845703125
2022-12-07,2280.359130859375
2022-12-08,2302.376220703125
2022-12-09,2248.0380859375
2022-12-12,2239.046630859375
2022-12-13,2265.049072265625
2022-12-14,2256.59228515625
2022-12-15,2253.093017578125
2022-12-16,2251.878173828125
2022-12-19,2340.627197265625
2022-12-20,2312.923095703125
2022-12-21,2302.08447265625
2022-12-22,2271.562255859375
2022-12-23,2227.57666015625
2022-12-26,2234.672119140625
2022-12-27,2256.0576171875
2022-12-28,2243.32373046875
2022-12-29,2237.5400390625
2022-12-30,2240.69921875
2023-01-02,2234.23486328125
2023-01-03,2237.248291015625
2023-01-04,2231.998779296875
2023-01-05,2320.553955078125
2023-01-06,2261.743896484375
2023-01-09,2271.2216796875
2023-01-10,2282.983642578125
2023-01-11,2237.1513671875
2023-01-12,2237.83154296875
2023-01-13,2256.786865234375
2023-01-16,2250.419921875
2023-01-17,2254.842529296875
2023-01-18,2228.79150390625
2023-01-19,2205.510498046875
2023-01-20,2226.069580078125
2023-01-23,2219.75146484375
2023-01-24,2204.34423828125
2023-01-25,2185.72900390625
2023-01-27,2183.9306640625
2023-01-30,2198.219970703125
2023-01-31,2205.267333984375
2023-02-01,2218.19580078125
2023-02-02,2232.4365234375
2023-02-03,2238.365966796875
2023-02-06,2230.978515625
2023-02-07,2256.835205078125
2023-02-08,2258.439208984375
2023-02-09,2256.155029296875
2023-02-10,2259.265625
2023-02-13,2265.049072265625
2023-02-14,2278.269287109375
2023-02-15,2287.503662109375
2023-02-16,2283.955810546875
2023-02-17,2299.24658203125
2023-02-20,2274.331787109375
2023-02-21,2285.812255859375
2023-02-22,2260.799560546875
2023-02-23,2248.830810546875
2023-02-24,2248.537841796875
2023-02-27,2239.255859375
2023-02-28,2234.419189453125
2023-03-01,2253.471923828125
2023-03-02,2275.552978515625
2023-03-03,2269.593017578125
2023-03-06,2250.443115234375
2023-03-08,2246.97412109375
2023-03-09,2237.546142578125
2023-03-10,2235.787353515625
2023-03-13,2208.722900390625
2023-03-14,2197.633056640625
2023-03-15,2184.052001953125
2023-03-16,2212.582275390625
2023-03-17,2210.7255859375
2023-03-20,2173.20703125
2023-03-21,2192.69921875
2023-03-22,2224.599853515625
2023-03-23,2221.961669921875
2023-03-24,2230.56005859375
2023-03-27,2205.10791015625
2023-03-28,2204.961181640625
2023-03-29,2225.137451171875
2023-03-31,2246.72998046875
2023-04-03,2331.733642578125
2023-04-05,2300.028076171875
2023-04-06,2314.1953125
2023-04-10,2308.284423828125
2023-04-11,2302.6171875
2023-04-12,2286.202880859375
2023-04-13,2278.435302734375
2023-04-17,2263.2421875
2023-04-18,2241.4541015625
2023-04-19,2242.33349609375
2023-04-20,2266.954833984375
2023-04-21,2280.4384765625
2023-04-24,2286.349365234375
2023-04-25,2294.996826171875
2023-04-26,2271.302978515625
2023-04-27,2280.7802734375
2023-04-28,2301.298583984375
2023-05-02,2282.050537109375
2023-05-03,2288.889892578125
2023-05-04,2286.69140625
2023-05-05,2294.312255859375
2023-05-08,2311.9482421875
2023-05-09,2327.288330078125
2023-05-10,2367.738037109375
2023-05-11,2361.093994140625
2023-05-12,2323.379638671875
2023-05-15,2334.713623046875
2023-05-16,2353.815185546875
2023-05-17,2350.297607421875
2023-05-18,2383.27294921875
2023-05-19,2405.110107421875
2023-05-22,2416.835205078125
2023-05-23,2463.6845703125
2023-05-24,2451.031494140625
2023-05-25,2454.158203125
2023-05-26,2454.20703125
2023-05-29,2472.81982421875
2023-05-30,2499.884521484375
2023-05-31,2486.302734375
2023-06-01,2471.110107421875
2023-06-02,2459.824951171875
2023-06-05,2468.61865234375
2023-06-06,2484.49560546875
2023-06-07,2490.895263671875
2023-06-08,2504.23193359375
2023-06-09,2511.609130859375
2023-06-12,2539.11279296875
2023-06-13,2501.349853515625
2023-06-14,2501.203125
2023-06-15,2490.358154296875
2023-06-16,2518.35009765625
2023-06-19,2532.517822265625
2023-06-20,2553.622314453125
2023-06-21,2550.007080078125
2023-06-22,2539.2109375
2023-06-23,2538.233642578125
2023-06-26,2549.860107421875
2023-06-27,2545.512451171875
2023-06-28,2553.768310546875
2023-06-30,2550.104736328125
2023-07-03,2575.947509765625
2023-07-04,2574.726318359375
2023-07-05,2604.40185546875
2023-07-06,2606.711669921875
2023-07-07,2598.801025390625
2023-07-10,2576.986328125
2023-07-11,2583.963134765625
2023-07-12,2579.54150390625
2023-07-13,2520.828369140625
2023-07-14,2554.385498046875
2023-07-17,2543.478271484375
2023-07-18,2502.157958984375
2023-07-19,2530.4091796875
2023-07-20,2526.183837890625
2023-07-21,2566.816162109375
2023-07-24,2545.34521484375
2023-07-25,2544.6083984375
2023-07-26,2555.073486328125
2023-07-27,2574.8740234375
2023-07-28,2603.567138671875
2023-07-31,2601.7490234375
2023-08-01,2570.500732421875
2023-08-02,2528.836669921875
2023-08-03,2512.573974609375
2023-08-04,2533.504638671875
2023-08-07,2555.27001953125
2023-08-08,2574.23486328125
2023-08-09,2559.59375
2023-08-10,2556.449462890625
2023-08-11,2553.79638671875
2023-08-14,2551.97802734375
2023-08-16,2474.103759765625
2023-08-17,2481.22802734375
2023-08-18,2540.088134765625
2023-08-21,2551.928955078125
2023-08-22,2551.830810546875
2023-08-23,2551.093505859375
2023-08-24,2562.983642578125
2023-08-25,2556.64599609375
2023-08-28,2545.34521484375
2023-08-29,2552.322021484375
2023-08-30,2543.28173828125
2023-08-31,2550.99560546875
2023-09-01,2549.177734375
2023-09-04,2538.024658203125
2023-09-05,2565.63671875
2023-09-06,2574.726318359375
2023-09-07,2572.810302734375
2023-09-08,2573.989013671875
2023-09-11,2613.049560546875
2023-09-12,2708.90673828125
2023-09-13,2741.2353515625
2023-09-14,2682.031005859375
2023-09-15,2672.1064453125
2023-09-18,2830.017578125
2023-09-20,2868.439208984375
2023-09-21,2865.442138671875
2023-09-22,2929.60888671875
2023-09-25,3093.0224609375
2023-09-26,3158.85986328125
2023-09-27,3128.201171875
2023-09-28,3008.36767578125
2023-09-29,3017.6533203125
2023-10-03,3093.6611328125
2023-10-04,3012.887939453125
2023-10-05,3111.545166015625
2023-10-06,3126.72705078125
2023-10-09,3126.72705078125
2023-10-10,3218.162109375
2023-10-11,3229.462646484375
2023-10-12,3097.788330078125
2023-10-13,3130.95263671875
2023-10-16,3163.527099609375
2023-10-17,3243.61279296875
2023-10-18,3242.581298828125
