Date,close
2020-07-30,273.2423095703125
2020-07-31,268.0442199707031
2020-08-03,293.4461364746094
2020-08-04,296.78076171875
2020-08-05,311.0136413574219
2020-08-06,318.81719970703125
2020-08-07,309.9339294433594
2020-08-10,323.3815612792969
2020-08-11,309.7375793457031
2020-08-12,312.73138427734375
2020-08-13,312.2896728515625
2020-08-14,301.2469177246094
2020-08-17,303.70086669921875
2020-08-18,300.7070617675781
2020-08-19,297.9095458984375
2020-08-20,310.76824951171875
2020-08-21,309.0995788574219
2020-08-24,311.9461669921875
2020-08-25,305.9094543457031
2020-08-26,304.0444641113281
2020-08-27,303.9953918457031
2020-08-28,303.6026916503906
2020-08-31,307.970703125
2020-09-01,318.0810241699219
2020-09-02,321.0748596191406
2020-09-03,319.1607360839844
2020-09-04,340.2647399902344
2020-09-07,368.9759826660156
2020-09-08,352.4854431152344
2020-09-09,358.2276306152344
2020-09-10,354.5958251953125
2020-09-11,337.9580078125
2020-09-14,364.5588073730469
2020-09-15,362.49749755859375
2020-09-16,360.77978515625
2020-09-17,357.63873291015625
2020-09-18,358.4239807128906
2020-09-21,353.9086608886719
2020-09-22,346.2032775878906
2020-09-23,356.5098571777344
2020-09-24,353.957763671875
2020-09-25,369.02508544921875
2020-09-28,392.5338439941406
2020-09-29,382.76715087890625
2020-09-30,376.73046875
2020-10-01,379.23345947265625
2020-10-05,372.8041076660156
2020-10-06,375.5525207519531
2020-10-07,368.43609619140625
2020-10-08,363.7735900878906
2020-10-09,371.2336120605469
2020-10-12,385.760986328125
2020-10-13,386.2026672363281
2020-10-14,377.22125244140625
2020-10-15,373.1968078613281
2020-10-16,380.509521484375
2020-10-19,384.48492431640625
2020-10-20,384.73028564453125
2020-10-21,379.23345947265625
2020-10-22,381.73651123046875
2020-10-23,379.8224792480469
2020-10-26,374.2274169921875
2020-10-27,377.5647888183594
2020-10-28,371.5241394042969
2020-10-29,375.06011962890625
2020-10-30,376.9263610839844
2020-11-02,363.12615966796875
2020-11-03,366.90771484375
2020-11-04,369.36322021484375
2020-11-05,367.15325927734375
2020-11-06,364.6485900878906
2020-11-09,378.3014221191406
2020-11-10,364.9432373046875
2020-11-11,368.1354675292969
2020-11-12,372.8992614746094
2020-11-13,369.9525451660156
2020-11-14,372.9483642578125
2020-11-17,379.4801330566406
2020-11-18,384.4894104003906
2020-11-19,371.22943115234375
2020-11-20,367.2023620605469
2020-11-23,391.5122985839844
2020-11-24,411.2057800292969
2020-11-25,406.88397216796875
2020-11-26,405.5580139160156
2020-11-27,405.2142333984375
2020-12-01,420.3895263671875
2020-12-02,414.5453186035156
2020-12-03,411.9915466308594
2020-12-04,414.5453186035156
2020-12-07,386.5029602050781
2020-12-08,379.4801330566406
2020-12-09,384.53851318359375
2020-12-10,383.5072326660156
2020-12-11,380.7078857421875
2020-12-14,373.4885559082031
2020-12-15,378.4978942871094
2020-12-16,373.3903503417969
2020-12-17,371.0330810546875
2020-12-18,363.224365234375
2020-12-21,337.1464538574219
2020-12-22,355.3666687011719
2020-12-23,359.9339599609375
2020-12-24,366.17108154296875
2020-12-28,365.974609375
2020-12-29,364.05926513671875
2020-12-30,356.88909912109375
2020-12-31,345.88824462890625
2021-01-01,352.9111022949219
2021-01-04,354.3352966308594
2021-01-05,350.65203857421875
2021-01-06,351.5851135253906
2021-01-07,358.7552795410156
2021-01-08,360.9161376953125
2021-01-11,355.51397705078125
2021-01-12,355.12109375
2021-01-13,361.9475402832031
2021-01-14,359.8357238769531
2021-01-15,349.7188415527344
2021-01-18,339.2582702636719
2021-01-19,344.12030029296875
2021-01-20,342.4996032714844
2021-01-21,334.1998596191406
2021-01-22,331.3022766113281
2021-01-25,342.4996032714844
2021-01-27,348.4419860839844
2021-01-28,347.2633361816406
2021-01-29,331.2041320800781
2021-02-01,319.8102722167969
2021-02-02,314.0643615722656
2021-02-03,337.49029541015625
2021-02-04,341.4190979003906
2021-02-05,330.8603210449219
2021-02-08,325.9455871582031
2021-02-09,321.32568359375
2021-02-10,332.7279357910156
2021-02-11,324.4219970703125
2021-02-12,330.4179382324219
2021-02-15,345.9485778808594
2021-02-16,345.0147399902344
2021-02-17,335.0378112792969
2021-02-18,330.0738830566406
2021-02-19,324.02874755859375
2021-02-22,315.6737060546875
2021-02-23,316.1161193847656
2021-02-24,319.4580993652344
2021-02-25,320.9816589355469
2021-02-26,318.1311340332031
2021-03-01,335.9716491699219
2021-03-02,330.5162658691406
2021-03-03,358.1862487792969
2021-03-04,357.54736328125
2021-03-05,343.14715576171875
2021-03-08,340.001708984375
2021-03-09,333.95660400390625
2021-03-10,344.3758850097656
2021-03-12,340.3457336425781
2021-03-15,329.23846435546875
2021-03-16,325.5523986816406
2021-03-17,315.62457275390625
2021-03-18,300.5854797363281
2021-03-19,307.8593444824219
2021-03-22,305.8934020996094
2021-03-23,311.5945129394531
2021-03-24,312.9706726074219
2021-03-25,299.8974609375
2021-03-26,296.0147399902344
2021-03-30,303.8292541503906
2021-03-31,298.2755432128906
2021-04-01,306.58148193359375
2021-04-05,304.91046142578125
2021-04-06,326.8302307128906
2021-04-07,325.5032043457031
2021-04-08,327.3216552734375
2021-04-09,335.4801940917969
2021-04-12,311.39794921875
2021-04-13,312.6758117675781
2021-04-15,312.1351013183594
2021-04-16,322.259521484375
2021-04-19,335.529296875
2021-04-20,328.8452453613281
2021-04-22,326.6827697753906
2021-04-23,324.02874755859375
2021-04-26,320.0478210449219
2021-04-27,321.91546630859375
2021-04-28,325.6997985839844
2021-04-29,325.8472595214844
2021-04-30,328.009765625
2021-05-03,335.234375
2021-05-04,327.4691467285156
2021-05-05,346.4400634765625
2021-05-06,345.7519836425781
2021-05-07,341.47613525390625
2021-05-10,357.74395751953125
2021-05-11,353.76300048828125
2021-05-12,330.9586181640625
2021-05-14,316.36181640625
2021-05-17,316.6075744628906
2021-05-18,321.1291809082031
2021-05-19,322.8984375
2021-05-20,317.98370361328125
2021-05-21,317.4921875
2021-05-24,315.4280090332031
2021-05-25,313.9535827636719
2021-05-26,313.4129638671875
2021-05-27,310.5132751464844
2021-05-28,310.3166809082031
2021-05-31,313.0198059082031
2021-06-01,310.6606750488281
2021-06-02,309.82525634765625
2021-06-03,317.8362731933594
2021-06-04,322.259521484375
2021-06-07,322.8984375
2021-06-08,323.5373229980469
2021-06-09,327.6165771484375
2021-06-10,324.02874755859375
2021-06-11,326.5844421386719
2021-06-14,323.389892578125
2021-06-15,322.8984375
2021-06-16,318.1802978515625
2021-06-17,311.7911071777344
2021-06-18,305.500244140625
2021-06-21,308.4982604980469
2021-06-22,310.4149475097656
2021-06-23,308.98968505859375
2021-06-24,305.500244140625
2021-06-25,308.64569091796875
2021-06-28,310.95562744140625
2021-06-29,319.2615051269531
2021-06-30,326.92852783203125
2021-07-01,327.9606018066406
2021-07-02,334.7920837402344
2021-07-05,329.3858947753906
2021-07-06,330.4671630859375
2021-07-07,337.0528869628906
2021-07-08,336.51220703125
2021-07-09,360.8893127441406
2021-07-12,366.688720703125
2021-07-13,362.7569580078125
2021-07-14,365.65667724609375
2021-07-15,363.7398986816406
2021-07-16,375.04376220703125
2021-07-19,371.3576965332031
2021-07-20,361.8231506347656
2021-07-22,377.4029235839844
2021-07-23,372.9796447753906
2021-07-26,371.01373291015625
2021-07-27,358.5303039550781
2021-07-28,366.0653076171875
2021-07-29,365.6220703125
2021-07-30,373.6988830566406
2021-08-02,377.5402526855469
2021-08-03,376.2106018066406
2021-08-04,381.03692626953125
2021-08-05,380.7412109375
2021-08-06,373.10272216796875
2021-08-09,375.4189453125
2021-08-10,363.4930419921875
2021-08-11,362.3595886230469
2021-08-12,367.1398010253906
2021-08-13,355.5096435546875
2021-08-16,348.85675048828125
2021-08-17,341.61248779296875
2021-08-18,339.14849853515625
2021-08-20,320.4219055175781
2021-08-23,320.9147033691406
2021-08-24,329.14459228515625
2021-08-25,325.9905700683594
2021-08-26,321.6539306640625
2021-08-27,326.2862243652344
2021-08-30,327.37042236328125
2021-08-31,326.53265380859375
2021-09-01,339.9862365722656
2021-09-02,338.8528137207031
2021-09-03,335.7974548339844
2021-09-06,328.9967346191406
2021-09-07,322.7873229980469
2021-09-08,324.3150329589844
2021-09-09,323.3294372558594
2021-09-13,319.18988037109375
2021-09-14,330.7707824707031
2021-09-15,328.750244140625
2021-09-16,328.2082214355469
2021-09-17,323.13232421875
2021-09-20,315.7402648925781
2021-09-21,316.9229736328125
2021-09-22,318.795654296875
2021-09-23,317.1693420410156
2021-09-24,317.1693420410156
2021-09-27,314.5574951171875
2021-09-28,315.7402648925781
2021-09-29,318.0071716308594
2021-09-30,315.7402648925781
2021-10-01,322.54095458984375
2021-10-04,323.6744079589844
2021-10-05,325.1528015136719
2021-10-06,317.0708312988281
2021-10-07,325.00494384765625
2021-10-08,322.097412109375
2021-10-11,323.1816101074219
2021-10-12,325.2021179199219
2021-10-13,326.1383972167969
2021-10-14,323.6744079589844
2021-10-18,320.5204772949219
2021-10-19,315.1488952636719
2021-10-20,312.83270263671875
2021-10-21,320.56976318359375
2021-10-22,315.1981201171875
2021-10-25,310.46722412109375
2021-10-26,313.07904052734375
2021-10-27,316.0852355957031
2021-10-28,305.8348388671875
2021-10-29,305.44061279296875
2021-11-01,311.69921875
2021-11-02,313.07904052734375
2021-11-03,314.705322265625
2021-11-04,316.7751159667969
2021-11-08,314.1632385253906
2021-11-09,315.98663330078125
2021-11-10,318.84490966796875
2021-11-11,312.53704833984375
2021-11-12,306.7712097167969
2021-11-15,298.5413513183594
2021-11-16,293.5147399902344
2021-11-17,297.949951171875
2021-11-18,300.95611572265625
2021-11-22,298.8862609863281
2021-11-23,309.2351989746094
2021-11-24,308.3967590332031
2021-11-25,310.56683349609375
2021-11-26,307.656982421875
2021-11-29,290.1484069824219
2021-11-30,296.5107116699219
2021-12-01,298.38482666015625
2021-12-02,297.99029541015625
2021-12-03,298.38482666015625
2021-12-06,297.0531921386719
2021-12-07,301.7385559082031
2021-12-08,316.2879333496094
2021-12-09,330.3934020996094
2021-12-10,339.56689453125
2021-12-13,336.213134765625
2021-12-14,336.213134765625
2021-12-15,337.00225830078125
2021-12-16,333.25396728515625
2021-12-17,319.00048828125
2021-12-20,303.6127014160156
2021-12-21,304.2045593261719
2021-12-22,317.5703125
2021-12-23,329.3083801269531
2021-12-24,324.1297912597656
2021-12-27,335.5719909667969
2021-12-28,332.1689147949219
2021-12-29,336.015869140625
2021-12-30,333.69781494140625
2021-12-31,331.62640380859375
2022-01-03,331.3798522949219
2022-01-04,321.17059326171875
2022-01-05,322.65020751953125
2022-01-06,320.3814697265625
2022-01-07,315.5974426269531
2022-01-10,322.304931640625
2022-01-11,331.2318420410156
2022-01-12,330.0974426269531
2022-01-13,337.7420654296875
2022-01-14,352.73529052734375
2022-01-17,326.5957946777344
2022-01-18,319.04986572265625
2022-01-19,312.9835205078125
2022-01-20,317.47161865234375
2022-01-21,314.364501953125
2022-01-24,300.604248046875
2022-01-25,297.0531921386719
2022-01-27,290.0004577636719
2022-01-28,296.6093444824219
2022-01-31,299.9631042480469
2022-02-01,306.62127685546875
2022-02-02,316.9783935546875
2022-02-03,320.0855712890625
2022-02-04,315.7947082519531
2022-02-07,307.7555847167969
2022-02-08,305.5362548828125
2022-02-09,307.41033935546875
2022-02-10,309.1365661621094
2022-02-11,302.08380126953125
2022-02-14,298.38482666015625
2022-02-15,305.6348571777344
2022-02-16,304.3032531738281
2022-02-17,301.785888671875
2022-02-18,299.07110595703125
2022-02-21,293.78961181640625
2022-02-22,285.2009582519531
2022-02-23,281.9925842285156
2022-02-24,263.87750244140625
2022-02-25,284.3125
2022-02-28,286.9779357910156
2022-03-02,288.0144958496094
2022-03-03,286.73114013671875
2022-03-04,284.85540771484375
2022-03-07,282.3381042480469
2022-03-08,284.50994873046875
2022-03-09,291.815185546875
2022-03-10,288.95233154296875
2022-03-11,304.25390625
2022-03-14,298.9723815917969
2022-03-15,298.7255554199219
2022-03-16,302.27947998046875
2022-03-17,301.7365417480469
2022-03-21,309.7328186035156
2022-03-22,308.449462890625
2022-03-23,306.96868896484375
2022-03-24,311.9046325683594
2022-03-25,314.86627197265625
2022-03-28,307.363525390625
2022-03-29,306.8699645996094
2022-03-30,305.73468017578125
2022-03-31,302.5756530761719
2022-04-01,309.09112548828125
2022-04-04,310.2757568359375
2022-04-05,311.6578674316406
2022-04-06,313.6322326660156
2022-04-07,308.3013610839844
2022-04-08,310.4238586425781
2022-04-11,306.0801696777344
2022-04-12,297.83709716796875
2022-04-13,296.1094970703125
2022-04-18,293.9870300292969
2022-04-19,286.7804870605469
2022-04-20,285.0035400390625
2022-04-21,287.96514892578125
2022-04-22,289.49530029296875
2022-04-25,282.9304504394531
2022-04-26,283.0785217285156
2022-04-27,279.7220458984375
2022-04-28,281.8938293457031
2022-04-29,278.19189453125
2022-05-02,273.8976135253906
2022-05-04,264.76605224609375
2022-05-05,265.06219482421875
2022-05-06,262.2486572265625
2022-05-09,257.9049987792969
2022-05-10,249.21768188476562
2022-05-11,242.50474548339844
2022-05-12,232.1885528564453
2022-05-13,236.03863525390625
2022-05-16,238.80274963378906
2022-05-17,247.5394287109375
2022-05-18,259.7313232421875
2022-05-19,242.2579345703125
2022-05-20,267.7276306152344
2022-05-23,276.7110595703125
2022-05-24,276.8591613769531
2022-05-25,250.7478485107422
2022-05-26,255.33827209472656
2022-05-27,263.87750244140625
2022-05-30,267.9250793457031
2022-05-31,266.49359130859375
2022-06-01,266.54296875
2022-06-02,268.96160888671875
2022-06-03,265.75323486328125
2022-06-06,268.9122314453125
2022-06-07,267.332763671875
2022-06-08,269.9981689453125
2022-06-09,270.6398620605469
2022-06-10,270.2943420410156
2022-06-13,255.38766479492188
2022-06-14,256.1280822753906
2022-06-15,252.2779998779297
2022-06-16,236.38412475585938
2022-06-17,239.14828491210938
2022-06-20,230.3622283935547
2022-06-21,243.14642333984375
2022-06-22,235.84115600585938
2022-06-23,241.270751953125
2022-06-24,253.46263122558594
2022-06-27,264.7166748046875
2022-06-28,271.7257385253906
2022-06-29,273.2065734863281
2022-06-30,268.76416015625
2022-07-01,275.131591796875
2022-07-04,276.8591613769531
2022-07-05,273.79888916015625
2022-07-06,271.7257385253906
2022-07-07,275.2796630859375
2022-07-08,275.6745300292969
2022-07-11,293.2466125488281
2022-07-12,290.9761047363281
2022-07-13,297.7383728027344
2022-07-14,301.3909606933594
2022-07-15,299.76214599609375
2022-07-18,304.5500183105469
2022-07-19,305.0448303222656
2022-07-20,304.8963928222656
2022-07-21,305.589111328125
2022-07-22,299.7009582519531
2022-07-25,299.7009582519531
2022-07-26,293.76336669921875
2022-07-27,298.513427734375
2022-07-28,297.029052734375
2022-07-29,296.5342712402344
2022-08-01,301.1358642578125
2022-08-02,308.5578918457031
2022-08-03,311.1308898925781
2022-08-04,306.2818298339844
2022-08-05,307.71673583984375
2022-08-08,310.833984375
2022-08-10,298.6123962402344
2022-08-11,303.3130187988281
2022-08-12,307.41986083984375
2022-08-16,312.961669921875
2022-08-17,323.5503845214844
2022-08-18,322.06597900390625
2022-08-19,309.3990478515625
2022-08-22,303.6098937988281
2022-08-23,302.9666442871094
2022-08-24,305.49017333984375
2022-08-25,303.1150817871094
2022-08-26,305.1932678222656
2022-08-29,298.85980224609375
2022-08-30,302.91717529296875
2022-09-01,303.01611328125
2022-09-02,301.97705078125
2022-09-05,302.8676452636719
2022-09-06,301.48223876953125
2022-09-07,308.5084228515625
2022-09-08,305.39117431640625
2022-09-09,306.4302673339844
2022-09-12,304.401611328125
2022-09-13,304.5995178222656
2022-09-14,303.5109558105469
2022-09-15,314.891357421875
2022-09-16,312.7637023925781
2022-09-19,316.9200439453125
2022-09-20,304.79742431640625
2022-09-21,311.2298278808594
2022-09-22,321.5216979980469
2022-09-23,320.0867919921875
2022-09-26,305.09429931640625
2022-09-27,314.891357421875
2022-09-28,314.891357421875
2022-09-29,320.92791748046875
2022-09-30,341.7590637207031
2022-10-03,344.13409423828125
2022-10-04,353.58477783203125
2022-10-06,346.01434326171875
2022-10-07,344.5794372558594
2022-10-10,343.4413757324219
2022-10-11,339.4334716796875
2022-10-12,339.5324401855469
2022-10-13,341.0663146972656
2022-10-14,339.33453369140625
2022-10-17,346.45965576171875
2022-10-18,353.43634033203125
2022-10-19,352.39727783203125
2022-10-20,344.3320617675781
2022-10-21,340.868408203125
2022-10-24,339.92828369140625
2022-10-25,350.76446533203125
2022-10-27,365.31158447265625
2022-10-28,363.7777099609375
2022-10-31,368.7751770019531
2022-11-01,369.7647705078125
2022-11-02,372.7830810546875
2022-11-03,374.7127990722656
2022-11-04,365.954833984375
2022-11-07,361.6005859375
2022-11-09,363.6292724609375
2022-11-10,356.9494323730469
2022-11-11,362.2438049316406
2022-11-14,365.806396484375
2022-11-15,365.7074279785156
2022-11-16,360.1161804199219
2022-11-17,360.95733642578125
2022-11-18,356.80096435546875
2022-11-21,355.6629333496094
2022-11-22,358.8297119140625
2022-11-23,358.8297119140625
2022-11-24,354.12908935546875
2022-11-25,352.89208984375
2022-11-28,352.6446838378906
2022-11-29,343.73828125
2022-11-30,342.35284423828125
2022-12-01,337.25634765625
2022-12-02,336.06884765625
2022-12-05,337.60272216796875
2022-12-06,333.0505065917969
2022-12-07,331.21978759765625
2022-12-08,330.8734130859375
2022-12-09,326.27178955078125
2022-12-12,333.9411926269531
2022-12-13,330.972412109375
2022-12-14,332.4568176269531
2022-12-15,330.3291320800781
2022-12-16,322.80816650390625
2022-12-19,322.0165100097656
2022-12-20,319.3940734863281
2022-12-21,332.159912109375
2022-12-22,323.84722900390625
2022-12-23,324.9358215332031
2022-12-26,326.2222900390625
2022-12-27,325.43060302734375
2022-12-28,324.8863220214844
2022-12-29,317.9590759277344
2022-12-30,315.485107421875
2023-01-02,316.9200439453125
2023-01-03,323.05560302734375
2023-01-04,319.74041748046875
2023-01-05,322.7586975097656
2023-01-06,316.27679443359375
2023-01-09,323.94622802734375
2023-01-10,326.02435302734375
2023-01-11,327.9046630859375
2023-01-12,314.7428894042969
2023-01-13,315.039794921875
2023-01-16,311.2793273925781
2023-01-17,310.78448486328125
2023-01-18,309.943359375
2023-01-19,308.16204833984375
2023-01-20,310.19073486328125
2023-01-23,308.90423583984375
2023-01-24,305.9849548339844
2023-01-25,285.89599609375
2023-01-27,280.84906005859375
2023-01-30,288.3205871582031
2023-01-31,292.5758361816406
2023-02-01,288.468994140625
2023-02-02,285.59912109375
2023-02-03,289.0132751464844
2023-02-06,285.59912109375
2023-02-07,282.3829345703125
2023-02-08,288.468994140625
2023-02-09,286.53924560546875
2023-02-10,286.24237060546875
2023-02-13,282.6798095703125
2023-02-14,284.8074645996094
2023-02-15,287.2319641113281
2023-02-16,289.70599365234375
2023-02-17,284.9064025878906
2023-02-20,284.46112060546875
2023-02-21,283.2735900878906
2023-02-22,277.08856201171875
2023-02-23,280.40374755859375
2023-02-24,282.48193359375
2023-02-27,278.1771240234375
2023-02-28,277.1875305175781
2023-03-01,280.55218505859375
2023-03-02,280.0573425292969
2023-03-03,282.72930908203125
2023-03-06,286.6877136230469
2023-03-08,286.1929016113281
2023-03-09,289.3596496582031
2023-03-10,280.8985290527344
2023-03-13,280.00787353515625
2023-03-14,280.7995910644531
2023-03-15,282.13555908203125
2023-03-16,280.1068420410156
2023-03-17,283.07562255859375
2023-03-20,278.96881103515625
2023-03-21,285.30224609375
2023-03-22,284.5600280761719
2023-03-23,277.78131103515625
2023-03-24,279.4140930175781
2023-03-27,280.70062255859375
2023-03-28,268.1326599121094
2023-03-29,270.40875244140625
2023-03-31,287.67730712890625
2023-04-03,294.2581481933594
2023-04-05,293.07061767578125
2023-04-06,295.64361572265625
2023-04-10,296.2868347167969
2023-04-11,290.6461181640625
2023-04-12,298.513427734375
2023-04-13,294.4065856933594
2023-04-17,291.48724365234375
2023-04-18,297.5733642578125
2023-04-19,300.88848876953125
2023-04-20,299.4040832519531
2023-04-21,297.37542724609375
2023-04-24,294.4065856933594
2023-04-25,293.76336669921875
2023-04-26,296.0394592285156
2023-04-27,299.0577392578125
2023-04-28,297.22698974609375
2023-05-02,297.7218017578125
2023-05-03,296.583740234375
2023-05-04,300.44317626953125
2023-05-05,293.5654296875
2023-05-08,303.2635803222656
2023-05-09,296.4847717285156
2023-05-10,297.622802734375
2023-05-11,295.7425842285156
2023-05-12,293.02117919921875
2023-05-15,289.7554626464844
2023-05-16,285.15380859375
2023-05-17,282.9767150878906
2023-05-18,274.8619689941406
2023-05-19,273.4270324707031
2023-05-22,273.3775634765625
2023-05-23,272.9817199707031
2023-05-24,276.0
2023-05-25,270.2108154296875
2023-05-26,273.9713439941406
2023-05-29,278.4245300292969
2023-05-30,279.0182800292969
2023-05-31,279.0182800292969
2023-06-01,285.0548400878906
2023-06-02,283.96630859375
2023-06-05,281.7891845703125
2023-06-06,279.3646240234375
2023-06-07,280.84906005859375
2023-06-08,276.94012451171875
2023-06-09,274.4166564941406
2023-06-12,276.5442810058594
2023-06-13,282.3829345703125
2023-06-14,284.11474609375
2023-06-15,284.11474609375
2023-06-16,289.0132751464844
2023-06-19,291.6852111816406
2023-06-20,290.2008056640625
2023-06-21,287.9247131347656
2023-06-22,284.9559326171875
2023-06-23,284.0157775878906
2023-06-26,288.2215881347656
2023-06-27,294.1097106933594
2023-06-28,297.2764587402344
2023-06-30,293.81280517578125
2023-07-03,295.54461669921875
2023-07-04,292.5758361816406
2023-07-05,292.2294616699219
2023-07-06,297.771240234375
2023-07-07,308.6568603515625
2023-07-10,306.8260803222656
2023-07-11,306.7271423339844
2023-07-12,305.68804931640625
2023-07-13,299.2061767578125
2023-07-14,305.589111328125
2023-07-17,308.0630798339844
2023-07-18,306.7766418457031
2023-07-19,310.19073486328125
2023-07-20,308.2115478515625
2023-07-21,306.5787048339844
2023-07-24,303.75836181640625
2023-07-25,305.737548828125
2023-07-26,304.8963928222656
2023-07-27,318.3054504394531
2023-07-28,317.9590759277344
2023-07-31,319.9383239746094
2023-08-01,322.80816650390625
2023-08-02,313.8522644042969
2023-08-03,316.38775634765625
2023-08-04,316.4871826171875
2023-08-07,318.724365234375
2023-08-08,321.2598571777344
2023-08-09,320.5638427734375
2023-08-10,300.1805725097656
2023-08-11,298.1919860839844
2023-08-14,290.1878356933594
2023-08-16,292.4250183105469
2023-08-17,292.3752746582031
2023-08-18,288.69635009765625
2023-08-21,296.60107421875
2023-08-22,293.8667297363281
2023-08-23,292.97186279296875
2023-08-24,293.1210021972656
2023-08-25,292.4250183105469
2023-08-28,297.2474060058594
2023-08-29,299.9320068359375
2023-08-30,300.280029296875
2023-08-31,295.9050598144531
2023-09-01,300.57830810546875
2023-09-04,303.8594970703125
2023-09-05,309.7756042480469
2023-09-06,309.1790466308594
2023-09-07,314.4488830566406
2023-09-08,311.0682373046875
2023-09-11,312.1619567871094
2023-09-12,305.9972839355469
2023-09-13,318.724365234375
2023-09-14,332.4954833984375
2023-09-15,329.3634338378906
2023-09-18,325.0382080078125
2023-09-20,329.7114562988281
2023-09-21,321.35931396484375
2023-09-22,334.8818054199219
2023-09-25,331.84918212890625
2023-09-26,334.5835266113281
2023-09-27,347.758056640625
2023-09-28,339.903076171875
2023-09-29,352.7296142578125
2023-10-03,354.32049560546875
2023-10-04,357.5022277832031
2023-10-05,352.3318786621094
2023-10-06,360.0377502441406
2023-10-09,353.77362060546875
2023-10-10,355.76220703125
2023-10-11,351.1884460449219
2023-10-12,353.97247314453125
2023-10-13,351.5861511230469
2023-10-16,350.4924011230469
2023-10-17,352.9781799316406
2023-10-18,353.9227600097656
2023-10-19,351.33758544921875
2023-10-20,342.7865295410156
2023-10-23,330.70574951171875
2023-10-25,327.77252197265625
2023-10-26,322.5524597167969
2023-10-27,324.4416198730469
2023-10-30,324.1433410644531
2023-10-31,324.04388427734375
2023-11-01,335.4783935546875
2023-11-02,339.7041931152344
2023-11-03,349.8460998535156
2023-11-06,348.75238037109375
2023-11-07,352.43133544921875
2023-11-08,356.0107727050781
2023-11-09,367.9921875
2023-11-10,364.4623718261719
2023-11-13,366.8487548828125
2023-11-15,364.1640930175781
2023-11-16,364.8103942871094
2023-11-17,370.72650146484375
2023-11-20,365.0589599609375
2023-11-21,365.15838623046875
2023-11-22,361.1315002441406
2023-11-23,367.9921875
2023-11-24,384.9947814941406
2023-11-28,375.7974853515625
2023-11-29,384.945068359375
2023-11-30,397.2744445800781
2023-12-01,390.61260986328125
2023-12-04,389.270263671875
2023-12-05,386.88397216796875
2023-12-06,390.0160217285156
2023-12-07,392.84979248046875
2023-12-08,386.2376708984375
2023-12-11,383.15533447265625
2023-12-12,386.13824462890625
2023-12-13,382.60845947265625
2023-12-14,384.3982238769531
2023-12-15,386.4862365722656
2023-12-18,400.0087890625
2023-12-19,397.970458984375
2023-12-20,374.05743408203125
2023-12-21,381.1169738769531
2023-12-22,383.6027526855469
2023-12-26,394.3909606933594
2023-12-27,395.1864013671875
2023-12-28,392.7503662109375
2023-12-29,403.1408386230469
2024-01-01,409.45465087890625
2024-01-02,418.2045593261719
2024-01-03,417.5582580566406
2024-01-04,415.072509765625
2024-01-05,411.29412841796875
2024-01-08,398.5670471191406
2024-01-09,407.615234375
2024-01-10,401.7488098144531
2024-01-11,408.5101013183594
2024-01-12,407.4163513183594
2024-01-15,427.1532897949219
2024-01-16,425.5126953125
2024-01-17,418.2542724609375
2024-01-18,419.5965881347656
2024-01-19,419.7954406738281
2024-01-23,409.5541076660156
2024-01-24,414.62506103515625
2024-01-25,411.84100341796875
2024-01-29,407.8140869140625
2024-01-30,406.6706237792969
2024-01-31,413.3324890136719
2024-02-01,409.8524169921875
2024-02-02,417.60797119140625
2024-02-05,425.06524658203125
2024-02-06,425.81097412109375
2024-02-07,432.87054443359375
2024-02-08,424.7172546386719
2024-02-09,416.8125305175781
2024-02-12,419.7456970214844
2024-02-13,427.004150390625
2024-02-14,429.3905029296875
2024-02-15,433.4671325683594
2024-02-16,453.1543884277344
2024-02-19,462.6002502441406
2024-02-20,461.10882568359375
2024-02-21,454.7452697753906
2024-02-22,456.88299560546875
2024-02-23,463.9922790527344
2024-02-26,467.3232116699219
2024-02-27,465.43402099609375
2024-02-28,457.3801574707031
2024-02-29,462.3516845703125
2024-03-01,460.810546875
2024-03-04,464.3403015136719
2024-03-05,464.48944091796875
2024-03-06,455.8389892578125
2024-03-07,455.39154052734375
2024-03-11,438.2895202636719
2024-03-12,426.4075622558594
2024-03-13,409.80267333984375
2024-03-14,419.7954406738281
2024-03-15,416.56396484375
2024-03-18,417.1108093261719
2024-03-19,411.69183349609375
2024-03-20,410.995849609375
2024-03-21,425.1647033691406
2024-03-22,428.2967529296875
2024-03-26,431.1305236816406
2024-03-27,427.6007080078125
2024-03-28,427.70013427734375
2024-04-01,435.45574951171875
2024-04-02,443.0621643066406
2024-04-03,450.96685791015625
2024-04-04,442.01812744140625
2024-04-05,449.9228820800781
2024-04-08,436.5992126464844
2024-04-09,422.8280944824219
2024-04-10,424.3692321777344
2024-04-12,419.44744873046875
2024-04-15,407.1180725097656
2024-04-16,413.3822021484375
2024-04-18,412.2884216308594
2024-04-19,409.0072326660156
2024-04-22,411.9901428222656
2024-04-23,412.1392822265625
2024-04-24,415.71881103515625
2024-04-25,415.5696716308594
2024-04-26,421.6349182128906
2024-04-29,418.1051330566406
2024-04-30,420.8891906738281
2024-05-02,422.23150634765625
2024-05-03,420.93890380859375
2024-05-06,420.0937194824219
2024-05-07,406.3226318359375
2024-05-08,408.5101013183594
2024-05-09,389.86688232421875
2024-05-10,395.782958984375
2024-05-13,402.89227294921875
2024-05-14,397.47332763671875
2024-05-15,394.54010009765625
2024-05-16,397.67218017578125
2024-05-17,399.6607971191406
2024-05-21,406.77008056640625
2024-05-22,424.3692321777344
