Date,close
2024-01-02,6156.74609375
2024-01-03,6300.01220703125
2024-01-04,6226.43017578125
2024-01-05,6322.35205078125
2024-01-08,6741.6904296875
2024-01-09,6465.8076171875
2024-01-10,6547.4697265625
2024-01-11,6584.5927734375
2024-01-12,6465.85498046875
2024-01-15,6428.11376953125
2024-01-16,6279.619140625
2024-01-17,6244.87255859375
2024-01-18,6230.66064453125
2024-01-19,6256.5654296875
2024-01-23,6201.04736328125
2024-01-24,6204.6591796875
2024-01-25,6185.21826171875
2024-01-29,6165.017578125
2024-01-30,6359.04736328125
2024-01-31,6260.986328125
2024-02-01,6265.73974609375
2024-02-02,6242.8291015625
2024-02-05,6323.2548828125
2024-02-06,6461.5771484375
2024-02-07,6554.029296875
2024-02-08,6582.279296875
2024-02-09,6554.0771484375
2024-02-12,6410.94873046875
2024-02-13,6320.08544921875
2024-02-14,6486.60400390625
2024-02-15,6491.416015625
2024-02-16,6438.0439453125
2024-02-19,6349.923828125
2024-02-20,6270.46630859375
2024-02-21,6265.9912109375
2024-02-22,6298.13916015625
2024-02-23,6263.2958984375
2024-02-26,6216.13232421875
2024-02-27,6177.19775390625
2024-02-28,6238.7998046875
2024-02-29,6264.06640625
2024-03-01,6319.7001953125
2024-03-04,6341.88671875
2024-03-05,6265.55810546875
2024-03-06,6238.41455078125
2024-03-07,6273.5947265625
2024-03-11,6160.64208984375
2024-03-12,6287.64794921875
2024-03-13,6135.85693359375
2024-03-14,6132.53564453125
2024-03-15,6267.001953125
2024-03-18,6444.49267578125
2024-03-19,6357.9609375
2024-03-20,6335.87109375
2024-03-21,6434.482421875
2024-03-22,6424.71240234375
2024-03-26,6344.7744140625
2024-03-27,6307.66943359375
2024-03-28,6275.328125
2024-04-01,6412.68115234375
2024-04-02,6366.5751953125
2024-04-03,6313.63671875
2024-04-04,6368.88525390625
2024-04-05,6374.03564453125
2024-04-08,6344.7265625
2024-04-09,6351.1748046875
2024-04-10,6325.138671875
2024-04-12,6168.919921875
2024-04-15,6245.3447265625
2024-04-16,6201.50146484375
2024-04-18,6245.296875
2024-04-19,6203.95556640625
2024-04-22,6215.55419921875
2024-04-23,6113.67041015625
2024-04-24,6064.244140625
2024-04-25,5974.58447265625
2024-04-26,6023.14453125
2024-04-29,5974.6328125
2024-04-30,6418.07080078125
2024-05-02,6517.8857421875
2024-05-03,6445.84033203125
2024-05-06,6370.52197265625
2024-05-07,6547.86865234375
2024-05-08,6706.8310546875
2024-05-09,6652.88037109375
2024-05-10,6544.16259765625
2024-05-13,6630.4541015625
2024-05-14,6545.173828125
2024-05-15,6465.95751953125
2024-05-16,6564.6171875
2024-05-17,6616.44921875
2024-05-21,6553.21044921875
2024-05-22,6685.607421875
2024-05-23,6712.2216796875
2024-05-24,6634.0634765625
2024-05-27,6868.6806640625
2024-05-28,6618.61474609375
2024-05-29,6810.97705078125
2024-05-30,6878.40283203125
2024-05-31,6871.23193359375
2024-06-03,6940.341796875
2024-06-04,6856.16748046875
2024-06-05,7209.8505859375
2024-06-06,7206.0
2024-06-07,7237.283203125
2024-06-10,7361.7861328125
2024-06-11,7549.9619140625
2024-06-12,7492.54638671875
2024-06-13,7486.38623046875
2024-06-14,7421.27099609375
2024-06-18,7539.90283203125
2024-06-19,7268.228515625
2024-06-20,7122.01953125
2024-06-21,7254.56005859375
2024-06-24,7178.56884765625
2024-06-25,7218.22509765625
2024-06-26,7151.32861328125
2024-06-27,7080.05322265625
2024-06-28,6973.404296875
2024-07-01,7034.42919921875
2024-07-02,7043.525390625
2024-07-03,7016.7666015625
2024-07-04,6957.95556640625
2024-07-05,6933.65185546875
2024-07-08,7113.11572265625
2024-07-09,7120.47998046875
2024-07-10,7115.810546875
2024-07-11,7106.76318359375
2024-07-12,7087.46484375
2024-07-15,7388.30419921875
2024-07-16,7442.78369140625
2024-07-18,7675.66845703125
2024-07-19,7396.00390625
2024-07-22,7376.8017578125
2024-07-23,7410.63427734375
2024-07-24,7556.93994140625
2024-07-25,7514.78076171875
2024-07-26,7495.86767578125
2024-07-29,7540.72119140625
2024-07-30,7527.24560546875
2024-07-31,7531.529296875
2024-08-01,7644.38623046875
2024-08-02,7682.8388671875
2024-08-05,7310.72412109375
2024-08-06,7365.5888671875
2024-08-07,7555.9775390625
2024-08-08,7718.30810546875
2024-08-09,7729.0888671875
2024-08-12,7582.1103515625
2024-08-13,7393.50146484375
2024-08-14,7466.07666015625
2024-08-16,7561.75244140625
2024-08-19,7634.32763671875
2024-08-20,7736.21142578125
2024-08-21,7956.87158203125
2024-08-22,8025.88525390625
2024-08-23,8139.416015625
2024-08-26,8633.6298828125
2024-08-27,8512.83203125
2024-08-28,8642.724609375
2024-08-29,8640.751953125
2024-08-30,8552.583984375
2024-09-02,8575.0107421875
2024-09-03,8631.5107421875
2024-09-04,8664.6708984375
2024-09-05,8772.041015625
2024-09-06,8697.4921875
2024-09-09,8772.4736328125
2024-09-10,8675.740234375
2024-09-11,8559.369140625
2024-09-12,8565.5302734375
2024-09-13,8554.1240234375
2024-09-16,8551.1875
2024-09-17,8563.556640625
2024-09-18,8668.6640625
2024-09-19,8661.92578125
2024-09-20,8630.1630859375
2024-09-23,8486.7939453125
2024-09-24,8443.3359375
2024-09-25,8216.37109375
2024-09-26,8211.8955078125
2024-09-27,8172.4306640625
2024-09-30,8160.78515625
2024-10-01,8189.90234375
2024-10-03,8129.357421875
2024-10-04,8208.4306640625
2024-10-07,8358.5859375
2024-10-08,8487.419921875
2024-10-09,8658.7978515625
2024-10-10,8616.591796875
2024-10-11,8685.4609375
2024-10-14,8716.0205078125
2024-10-15,8757.6982421875
2024-10-16,8771.8486328125
2024-10-17,8586.705078125
2024-10-18,8449.3994140625
2024-10-21,8328.5537109375
2024-10-22,8010.91796875
2024-10-23,8176.9072265625
2024-10-24,7975.06396484375
2024-10-25,7911.7294921875
2024-10-28,8196.54296875
2024-10-29,9050.212890625
2024-10-30,9391.478515625
2024-10-31,9582.3486328125
2024-11-01,9587.8828125
2024-11-04,10003.6494140625
2024-11-05,10074.541015625
2024-11-06,9831.4033203125
2024-11-07,9628.021484375
2024-11-08,9448.89453125
2024-11-11,9294.5029296875
2024-11-12,9058.634765625
2024-11-13,9198.1064453125
2024-11-14,9073.9404296875
2024-11-18,9126.1572265625
2024-11-19,8936.5390625
2024-11-21,8830.37109375
2024-11-22,8965.3173828125
2024-11-25,10051.8740234375
2024-11-26,9712.126953125
2024-11-27,9546.0478515625
2024-11-28,9443.142578125
2024-11-29,9485.919921875
2024-12-02,9431.9287109375
2024-12-03,9484.5654296875
2024-12-04,9466.2958984375
2024-12-05,9659.8779296875
2024-12-06,9649.822265625
2024-12-09,9527.970703125
2024-12-10,9664.275390625
2024-12-11,9640.880859375
2024-12-12,9475.81640625
2024-12-13,9309.9326171875
2024-12-16,9476.1552734375
2024-12-17,9431.54296875
2024-12-18,9454.501953125
2024-12-19,9364.646484375
2024-12-20,9100.8837890625
2024-12-23,8782.984375
2024-12-24,9383.7880859375
2024-12-26,9104.6533203125
2024-12-27,9079.4228515625
2024-12-30,9135.15234375
2024-12-31,9235.013671875
2025-01-01,9429.51171875
2025-01-02,9532.513671875
2025-01-03,9568.9091796875
2025-01-06,9265.947265625
2025-01-07,9564.705078125
2025-01-08,9417.4775390625
2025-01-09,9393.6953125
2025-01-10,9331.5859375
2025-01-13,9175.8017578125
2025-01-14,9199.873046875
2025-01-15,9147.0439453125
2025-01-16,9068.1611328125
2025-01-17,9085.9482421875
2025-01-20,9068.546875
2025-01-21,9204.2705078125
2025-01-22,9068.7890625
2025-01-23,9211.521484375
2025-01-24,9076.42578125
2025-01-27,8696.6103515625
2025-01-28,8392.486328125
2025-01-29,8408.5341796875
2025-01-30,8396.9345703125
2025-01-31,8320.6123046875
2025-02-01,8476.4921875
2025-02-03,8432.025390625
2025-02-04,8207.9921875
2025-02-05,8404.5703125
2025-02-06,8609.125
2025-02-07,8612.16796875
2025-02-10,8558.0830078125
2025-02-11,8228.82421875
2025-02-12,7940.9423828125
2025-02-13,7690.7607421875
2025-02-14,7325.25244140625
2025-02-17,7203.4482421875
2025-02-18,8025.78955078125
2025-02-19,8250.6240234375
2025-02-20,8224.92578125
2025-02-21,8043.05029296875
2025-02-24,8184.35791015625
2025-02-25,8022.71826171875
2025-02-27,7916.27392578125
2025-02-28,7689.78271484375
2025-03-03,7622.396484375
2025-03-04,7590.11669921875
2025-03-05,7808.70947265625
2025-03-06,7802.4677734375
2025-03-07,7666.4267578125
2025-03-10,7677.6416015625
2025-03-11,7785.35302734375
2025-03-12,7692.416015625
2025-03-13,7581.53466796875
2025-03-17,7949.9677734375
2025-03-18,7949.9677734375
2025-03-19,7880.72802734375
2025-03-20,8005.84716796875
2025-03-21,7899.3056640625
2025-03-24,7849.56982421875
2025-03-25,7766.580078125
2025-03-26,7715.57666015625
2025-03-27,7834.01611328125
2025-03-28,7824.31201171875
2025-04-01,7795.20263671875
2025-04-02,7887.8466796875
2025-04-03,7872.53662109375
2025-04-04,7759.4130859375
2025-04-07,7572.4658203125
2025-04-08,7746.58837890625
2025-04-09,7687.63720703125
2025-04-11,7741.85888671875
2025-04-15,7771.40771484375
2025-04-16,7611.96142578125
2025-04-17,7617.3251953125
2025-04-21,7686.0771484375
2025-04-22,7869.41552734375
2025-04-23,8123.45654296875
2025-04-24,8098.5888671875
2025-04-25,7964.498046875
2025-04-28,7921.5888671875
2025-04-29,7906.47314453125
2025-04-30,7837.23388671875
2025-05-02,7735.3251953125
2025-05-05,7788.9609375
2025-05-06,7737.7626953125
2025-05-07,7768.48193359375
2025-05-08,7696.31640625
2025-05-09,7613.912109375
2025-05-12,7740.6884765625
2025-05-13,7759.705078125
2025-05-14,8009.357421875
2025-05-15,8061.53125
2025-05-16,8396.5146484375
2025-05-19,8415.04296875
2025-05-20,8487.6953125
2025-05-21,8628.61328125
2025-05-22,8509.1494140625
2025-05-23,8537.4306640625
2025-05-26,9156.1982421875
2025-05-27,9167.4140625
2025-05-28,9121.0908203125
2025-05-29,9084.521484375
2025-05-30,9189.35546875
2025-06-02,9234.21484375
2025-06-03,9407.80078125
2025-06-04,9700.3623046875
2025-06-05,9978.296875
2025-06-06,9563.833984375
2025-06-09,9532.1396484375
2025-06-10,9887.1142578125
2025-06-11,9981.708984375
2025-06-12,10009.501953125
2025-06-13,10031.931640625
2025-06-16,9885.1630859375
2025-06-17,10171.8740234375
2025-06-18,10110.4365234375
2025-06-19,10132.3779296875
2025-06-20,9654.52734375
2025-06-23,9787.15625
2025-06-24,10065.08984375
2025-06-25,10222.09765625
2025-06-26,10513.1962890625
2025-06-27,10515.146484375
2025-06-30,10638.9970703125
2025-07-01,10485.40234375
2025-07-02,10422.9892578125
2025-07-03,10430.791015625
2025-07-04,10423.96484375
2025-07-07,10505.8818359375
2025-07-08,10426.8896484375
2025-07-09,10336.1962890625
2025-07-10,10183.0888671875
2025-07-11,10482.4775390625
2025-07-14,10425.9150390625
2025-07-15,10723.3525390625
2025-07-16,10680.443359375
2025-07-17,10863.7822265625
2025-07-18,10978.85546875
2025-07-21,10679.46875
2025-07-22,10777.9638671875
2025-07-23,10933.021484375
2025-07-24,10674.5927734375
2025-07-25,10411.287109375
2025-07-28,10292.3115234375
2025-07-29,10225.998046875
2025-07-30,10378.1298828125
2025-07-31,10564.3935546875
2025-08-01,10446.39453125
2025-08-04,10288.4111328125
2025-08-05,10454.1962890625
2025-08-06,10368.3779296875
2025-08-07,10384.95703125
2025-08-08,9971.4697265625
2025-08-11,10069.9658203125
2025-08-12,10141.1552734375
2025-08-13,10225.0234375
2025-08-14,10007.552734375
2025-08-18,10246.4775390625
2025-08-19,10213.3203125
2025-08-20,10259.1552734375
2025-08-21,10164.560546875
2025-08-22,10137.25390625
2025-08-25,10073.8662109375
2025-08-26,9789.7646484375
2025-08-28,9730.0048828125
2025-08-29,9889.689453125
2025-09-01,9861.279296875
2025-09-02,9966.103515625
2025-09-03,9922.0185546875
2025-09-04,10333.4765625
2025-09-05,10248.24609375
2025-09-08,10113.052734375
2025-09-09,10091.5
2025-09-10,9909.283203125
2025-09-11,9855.4013671875
2025-09-12,9756.4560546875
2025-09-15,9802.5
2025-09-16,9707.47265625
2025-09-17,9774.08984375
2025-09-18,9737.841796875
2025-09-19,10141.462890625
2025-09-22,9941.611328125
2025-09-23,9808.3779296875
2025-09-24,9639.8759765625
2025-09-25,9484.109375
2025-09-26,9335.201171875
2025-09-29,9286.2177734375
2025-09-30,9287.197265625
2025-10-01,9402.7978515625
2025-10-03,9293.5654296875
2025-10-06,9228.41796875
2025-10-07,9274.9521484375
2025-10-08,9221.0703125
2025-10-09,9302.8720703125
2025-10-10,9345.9775390625
2025-10-13,9296.994140625
2025-10-14,9233.8056640625
2025-10-15,9062.8544921875
2025-10-16,9175.0263671875
2025-10-17,9172.5771484375
2025-10-20,9146.6162109375
2025-10-21,9219.111328125
2025-10-23,9123.59375
2025-10-24,9036.404296875
2025-10-27,8967.337890625
2025-10-28,8929.130859375
2025-10-29,8879.16796875
2025-10-30,8918.3544921875
2025-10-31,8833.1240234375
2025-11-03,8687.64453125
2025-11-04,8581.3505859375
2025-11-06,8529.4287109375
2025-11-07,8308.025390625
2025-11-10,8303.6162109375
2025-11-11,8116.01123046875
2025-11-12,8336.435546875
2025-11-13,8291.37109375
2025-11-14,8365.3349609375
2025-11-17,8411.869140625
2025-11-18,8173.8115234375
2025-11-19,8172.83154296875
2025-11-20,8233.0810546875
2025-11-21,8108.173828125
2025-11-24,8273.7373046875
2025-11-25,8235.0400390625
2025-11-26,8256.5927734375
2025-11-27,8584.779296875
2025-11-28,8507.8759765625
2025-12-01,8403.5419921875
2025-12-02,8208.099609375
2025-12-03,8162.54541015625
2025-12-04,8361.4169921875
2025-12-05,8175.28076171875
2025-12-08,8012.1669921875
2025-12-09,8181.15869140625
2025-12-10,8043.51611328125
2025-12-11,8113.072265625
2025-12-12,7974.93994140625
2025-12-15,7943.5908203125
2025-12-16,7904.89404296875
2025-12-17,7802.51953125
2025-12-18,7831.9091796875
2025-12-19,7821.1328125
2025-12-22,7827.99072265625
2025-12-23,7855.9111328125
2025-12-24,8119.93017578125
2025-12-26,8294.7998046875
2025-12-29,8173.8115234375
2025-12-30,8021.47412109375
2025-12-31,8192.4248046875
2026-01-01,7986.2060546875
2026-01-02,8040.5771484375
2026-01-05,8030.291015625
2026-01-06,7918.609375
2026-01-07,7944.5703125
2026-01-08,7821.1328125
2026-01-09,7739.8212890625
2026-01-12,7682.02099609375
2026-01-13,7929.3857421875
2026-01-14,7875.50439453125
2026-01-15,7875.50439453125
2026-01-16,7831.9091796875
2026-01-19,7902.44482421875
2026-01-20,7732.4736328125
2026-01-21,7928.89599609375
2026-01-22,7885.79052734375
2026-01-23,7824.07177734375
2026-01-27,7727.5751953125
2026-01-28,7707.98193359375
2026-01-29,8132.17578125
2026-01-30,8620.537109375
2026-02-02,8505.4267578125
2026-02-03,8670.5
2026-02-04,8699.0
2026-02-05,8622.5
2026-02-06,8717.0
2026-02-09,8750.0
2026-02-10,8800.5
2026-02-11,8724.0
2026-02-12,8673.0
2026-02-13,8553.0
2026-02-16,8485.0
2026-02-17,8652.0
2026-02-18,8666.0
2026-02-19,8516.5
2026-02-20,8444.5
2026-02-23,8623.0
2026-02-24,8417.5
2026-02-25,8410.5
2026-02-26,8369.0
2026-02-27,8342.5
2026-03-02,8163.0
2026-03-04,7982.0
2026-03-05,8183.5
2026-03-06,8096.5
2026-03-09,8025.0
2026-03-10,8133.0
2026-03-11,7979.0
2026-03-12,7991.5
2026-03-13,7979.5
2026-03-16,7938.0
2026-03-17,7957.0
2026-03-18,7930.5
2026-03-19,7984.5
2026-03-20,8001.5
2026-03-23,7788.0
2026-03-24,7725.5
2026-03-25,7682.5
2026-03-27,7471.0
2026-03-30,7253.5
2026-04-01,7538.0
2026-04-02,7567.5
2026-04-06,7496.5
2026-04-07,7506.5
2026-04-08,7684.5
2026-04-09,7609.0
2026-04-10,7704.0
2026-04-13,7680.5
2026-04-15,7813.0
2026-04-16,7840.5
2026-04-17,7939.5
2026-04-20,7869.5
2026-04-21,7908.5
