Date,close
2020-04-28,320.3007507324219
2020-04-29,322.2064208984375
2020-04-30,329.3893737792969
2020-05-04,329.68255615234375
2020-05-05,317.417724609375
2020-05-06,327.0927734375
2020-05-07,328.5586853027344
2020-05-08,326.1643371582031
2020-05-11,327.5813903808594
2020-05-12,324.6007080078125
2020-05-13,329.1938781738281
2020-05-14,338.57574462890625
2020-05-15,331.9302673339844
2020-05-18,319.7632141113281
2020-05-19,324.79620361328125
2020-05-20,335.88824462890625
2020-05-21,342.1916198730469
2020-05-22,343.9995422363281
2020-05-26,340.2859191894531
2020-05-27,341.0677490234375
2020-05-28,335.39959716796875
2020-05-29,346.9802551269531
2020-06-01,360.3688659667969
2020-06-02,379.8653869628906
2020-06-03,381.282470703125
2020-06-04,386.6575012207031
2020-06-05,393.4006042480469
2020-06-08,390.66424560546875
2020-06-09,392.66766357421875
2020-06-10,392.3255920410156
2020-06-11,375.7120056152344
2020-06-12,394.6710510253906
2020-06-15,386.3642578125
2020-06-16,384.1654052734375
2020-06-17,389.5404357910156
2020-06-18,396.4301452636719
2020-06-19,400.04608154296875
2020-06-22,507.93682861328125
2020-06-23,473.9766845703125
2020-06-24,448.7630920410156
2020-06-25,447.6880798339844
2020-06-26,456.0926208496094
2020-06-29,457.1675720214844
2020-06-30,440.0653076171875
2020-07-01,425.30859375
2020-07-02,425.357421875
2020-07-03,422.8653869628906
2020-07-06,418.2721862792969
2020-07-07,407.0335693359375
2020-07-08,409.8188171386719
2020-07-09,422.1324157714844
2020-07-10,416.9528503417969
2020-07-13,406.0562438964844
2020-07-14,397.84722900390625
2020-07-15,406.34942626953125
2020-07-16,412.9460144042969
2020-07-17,419.9823913574219
2020-07-20,409.13470458984375
2020-07-21,404.7369384765625
2020-07-22,404.2972106933594
2020-07-23,411.8711242675781
2020-07-24,415.53582763671875
2020-07-27,415.7801818847656
2020-07-28,411.2846984863281
2020-07-29,414.55853271484375
2020-07-30,431.36761474609375
2020-07-31,442.0687255859375
2020-08-03,439.5766906738281
2020-08-04,435.2767028808594
2020-08-05,437.37786865234375
2020-08-06,450.7176208496094
2020-08-07,443.14373779296875
2020-08-10,460.5880126953125
2020-08-11,466.20733642578125
2020-08-12,455.994873046875
2020-08-13,454.08917236328125
2020-08-14,464.8880615234375
2020-08-17,469.7255554199219
2020-08-18,464.00848388671875
2020-08-19,469.8232727050781
2020-08-20,478.911865234375
2020-08-21,480.8664245605469
2020-08-24,477.15277099609375
2020-08-25,472.8527526855469
2020-08-26,478.7652893066406
2020-08-27,486.4368896484375
2020-08-28,482.7232666015625
2020-08-31,458.92669677734375
2020-09-01,472.3153076171875
2020-09-02,471.1914367675781
2020-09-03,478.4232177734375
2020-09-04,465.81640625
2020-09-07,455.79937744140625
2020-09-08,450.6687316894531
2020-09-09,458.92669677734375
2020-09-10,460.0993957519531
2020-09-11,474.12322998046875
2020-09-14,471.8755187988281
2020-09-15,482.38116455078125
2020-09-16,488.4402770996094
2020-09-17,483.9222717285156
2020-09-18,499.8336486816406
2020-09-21,465.01519775390625
2020-09-22,451.1173095703125
2020-09-23,462.36334228515625
2020-09-24,446.2554626464844
2020-09-25,473.95306396484375
2020-09-28,486.7705993652344
2020-09-29,477.0469970703125
2020-09-30,474.05126953125
2020-10-01,482.3016052246094
2020-10-05,488.3420715332031
2020-10-06,481.8596496582031
2020-10-07,481.90875244140625
2020-10-08,491.0430908203125
2020-10-09,483.52935791015625
2020-10-12,486.7214660644531
2020-10-13,482.105224609375
2020-10-14,477.7344665527344
2020-10-15,465.899169921875
2020-10-16,482.154296875
2020-10-19,468.2073059082031
2020-10-20,473.9039306640625
2020-10-21,480.779296875
2020-10-22,478.4710998535156
2020-10-23,476.80145263671875
2020-10-26,469.2876892089844
2020-10-27,476.55584716796875
2020-10-28,470.3190002441406
2020-10-29,461.43023681640625
2020-10-30,466.3411560058594
2020-11-02,464.86785888671875
2020-11-03,473.8548889160156
2020-11-04,488.8331604003906
2020-11-05,500.4229431152344
2020-11-06,502.68194580078125
2020-11-09,473.11822509765625
2020-11-10,466.2429504394531
2020-11-11,472.2342529296875
2020-11-12,474.73883056640625
2020-11-13,477.8818054199219
2020-11-14,476.80145263671875
2020-11-17,478.5202331542969
2020-11-18,474.1986083984375
2020-11-19,474.10040283203125
2020-11-20,473.2655334472656
2020-11-23,471.3011779785156
2020-11-24,471.9396057128906
2020-11-25,457.9925842285156
2020-11-26,460.5462646484375
2020-11-27,463.0017395019531
2020-12-01,468.60015869140625
2020-12-02,471.15386962890625
2020-12-03,479.0604248046875
2020-12-04,494.2842712402344
2020-12-07,522.6202392578125
2020-12-08,521.2452392578125
2020-12-09,525.959716796875
2020-12-10,522.7185668945312
2020-12-11,517.9548950195312
2020-12-14,516.8745727539062
2020-12-15,506.41424560546875
2020-12-16,515.4011840820312
2020-12-17,508.2312927246094
2020-12-18,507.0526428222656
2020-12-21,479.8461608886719
2020-12-22,475.42633056640625
2020-12-23,486.3777160644531
2020-12-24,487.3599548339844
2020-12-28,490.01177978515625
2020-12-29,489.0296325683594
2020-12-30,490.3555603027344
2020-12-31,484.7080078125
2021-01-01,493.6458435058594
2021-01-04,505.43206787109375
2021-01-05,508.47686767578125
2021-01-06,510.9814758300781
2021-01-07,505.1865234375
2021-01-08,508.427734375
2021-01-11,513.9771728515625
2021-01-12,508.03485107421875
2021-01-13,505.5794677734375
2021-01-14,511.1287841796875
2021-01-15,502.97662353515625
2021-01-18,487.4090270996094
2021-01-19,495.3647155761719
2021-01-20,499.9318542480469
2021-01-21,488.2929992675781
2021-01-22,486.3286437988281
2021-01-25,482.6453857421875
2021-01-27,477.243408203125
2021-01-28,472.1851501464844
2021-01-29,463.14898681640625
2021-02-01,471.1047668457031
2021-02-02,478.4710998535156
2021-02-03,492.61456298828125
2021-02-04,492.61456298828125
2021-02-05,494.2351989746094
2021-02-08,494.1369934082031
2021-02-09,492.41815185546875
2021-02-10,498.6549987792969
2021-02-11,497.2308349609375
2021-02-12,495.119140625
2021-02-15,481.90875244140625
2021-02-16,494.2351989746094
2021-02-17,485.4937438964844
2021-02-18,484.757080078125
2021-02-19,473.65838623046875
2021-02-22,460.8900146484375
2021-02-23,458.1399230957031
2021-02-24,457.3541564941406
2021-02-25,464.3276672363281
2021-02-26,457.89434814453125
2021-03-01,459.6131896972656
2021-03-02,467.5197448730469
2021-03-03,470.3190002441406
2021-03-04,465.2607421875
2021-03-05,459.6131896972656
2021-03-08,478.4220275878906
2021-03-09,466.29205322265625
2021-03-10,477.83270263671875
2021-03-12,470.22076416015625
2021-03-15,465.1133728027344
2021-03-16,468.2564392089844
2021-03-17,450.7735290527344
2021-03-18,447.67962646484375
2021-03-19,450.1841735839844
2021-03-22,452.2467956542969
2021-03-23,457.3541564941406
2021-03-24,451.1173095703125
2021-03-25,436.0408020019531
2021-03-26,442.5231018066406
2021-03-30,453.67095947265625
2021-03-31,456.4211120605469
2021-04-01,474.6405944824219
2021-04-05,470.5154113769531
2021-04-06,498.6059265136719
2021-04-07,494.6771240234375
2021-04-08,495.9049377441406
2021-04-09,520.2139282226562
2021-04-12,489.0787048339844
2021-04-13,502.2400207519531
2021-04-15,527.3839721679688
2021-04-16,561.7112426757812
2021-04-19,568.5866088867188
2021-04-20,561.4165649414062
2021-04-22,556.9967651367188
2021-04-23,549.28662109375
2021-04-26,542.3131713867188
2021-04-27,551.0054321289062
2021-04-28,553.55908203125
2021-04-29,556.2601318359375
2021-04-30,566.52392578125
2021-05-03,567.506103515625
2021-05-04,548.2062377929688
2021-05-05,562.6934814453125
2021-05-06,559.992431640625
2021-05-07,580.9620361328125
2021-05-10,614.2089233398438
2021-05-11,613.61962890625
2021-05-12,612.6867065429688
2021-05-14,597.4628295898438
2021-05-17,593.2884521484375
2021-05-18,597.7083129882812
2021-05-19,603.5523071289062
2021-05-20,596.1367797851562
2021-05-21,596.4315795898438
2021-05-24,594.2706298828125
2021-05-25,590.8330688476562
2021-05-26,597.56103515625
2021-05-27,595.7930297851562
2021-05-28,596.775146484375
2021-05-31,581.9441528320312
2021-06-01,584.1050415039062
2021-06-02,603.8468627929688
2021-06-03,605.4675903320312
2021-06-04,603.4541015625
2021-06-07,605.3201904296875
2021-06-08,618.088623046875
2021-06-09,612.0482788085938
2021-06-10,622.4593505859375
2021-06-11,641.2681274414062
2021-06-14,632.3794555664062
2021-06-15,629.4819946289062
2021-06-16,631.2499389648438
2021-06-17,628.10693359375
2021-06-18,628.990966796875
2021-06-21,629.7276000976562
2021-06-22,628.892578125
2021-06-23,627.5667114257812
2021-06-24,620.0039672851562
2021-06-25,634.884033203125
2021-06-28,655.1660766601562
2021-06-29,643.5272827148438
2021-06-30,640.9243774414062
2021-07-01,641.5137329101562
2021-07-02,650.8936157226562
2021-07-05,650.3042602539062
2021-07-06,636.848388671875
2021-07-07,650.6971435546875
2021-07-08,637.6341552734375
2021-07-09,653.4472045898438
2021-07-12,644.5093994140625
2021-07-13,645.7862548828125
2021-07-14,652.4159545898438
2021-07-15,644.1656494140625
2021-07-16,674.8096923828125
2021-07-19,670.3899536132812
2021-07-20,655.7062377929688
2021-07-22,660.3225708007812
2021-07-23,638.3216552734375
2021-07-26,615.2402954101562
2021-07-27,578.2610473632812
2021-07-28,577.1806640625
2021-07-29,581.060302734375
2021-07-30,596.6278686523438
2021-08-02,594.8599243164062
2021-08-03,593.6322631835938
2021-08-04,585.1854858398438
2021-08-05,588.3284301757812
2021-08-06,585.8239135742188
2021-08-09,580.2745361328125
2021-08-10,570.6000366210938
2021-08-11,568.0955200195312
2021-08-12,560.4343872070312
2021-08-13,553.21533203125
2021-08-16,559.2066650390625
2021-08-17,544.130126953125
2021-08-18,543.7372436523438
2021-08-20,530.134033203125
2021-08-23,518.2496337890625
2021-08-24,512.3565063476562
2021-08-25,510.44122314453125
2021-08-26,503.7132263183594
2021-08-27,507.396484375
2021-08-30,518.8389282226562
2021-08-31,520.8523559570312
2021-09-01,522.5712280273438
2021-09-02,528.8080444335938
2021-09-03,524.2409057617188
2021-09-06,526.303466796875
2021-09-07,521.048828125
2021-09-08,513.3021850585938
2021-09-09,517.6442260742188
2021-09-13,511.87127685546875
2021-09-14,524.5520629882812
2021-09-15,528.8449096679688
2021-09-16,528.3514404296875
2021-09-17,512.0192260742188
2021-09-20,488.0885925292969
2021-09-21,499.53582763671875
2021-09-22,505.2101135253906
2021-09-23,505.25946044921875
2021-09-24,501.4107971191406
2021-09-27,496.9700622558594
2021-09-28,490.50628662109375
2021-09-29,502.39764404296875
2021-09-30,503.7298889160156
2021-10-01,506.3943786621094
2021-10-04,512.9567260742188
2021-10-05,512.9567260742188
2021-10-06,498.1048889160156
2021-10-07,510.5389709472656
2021-10-08,520.16064453125
2021-10-11,526.9697875976562
2021-10-12,519.3712158203125
2021-10-13,522.8250732421875
2021-10-14,517.8909301757812
2021-10-18,512.1672973632812
2021-10-19,508.8614501953125
2021-10-20,499.23974609375
2021-10-21,496.1312255859375
2021-10-22,486.6575927734375
2021-10-25,479.5523986816406
2021-10-26,501.2134094238281
2021-10-27,497.0687255859375
2021-10-28,487.9898376464844
2021-10-29,497.26611328125
2021-11-01,507.5291442871094
2021-11-02,509.0587158203125
2021-11-03,507.7265625
2021-11-04,516.5093994140625
2021-11-08,519.7166137695312
2021-11-09,517.6442260742188
2021-11-10,513.8449096679688
2021-11-11,508.0718994140625
2021-11-12,516.9041137695312
2021-11-15,528.6967163085938
2021-11-16,510.6376953125
2021-11-17,494.7989807128906
2021-11-18,476.24652099609375
2021-11-22,463.072265625
2021-11-23,509.89764404296875
2021-11-24,512.9074096679688
2021-11-25,522.3317260742188
2021-11-26,525.1935424804688
2021-11-29,505.99957275390625
2021-11-30,516.9041137695312
2021-12-01,494.8483581542969
2021-12-02,498.7956848144531
2021-12-03,492.4799499511719
2021-12-06,486.8056335449219
2021-12-07,488.2858581542969
2021-12-08,501.01605224609375
2021-12-09,501.0653991699219
2021-12-10,518.877685546875
2021-12-13,524.6013793945312
2021-12-14,511.4764709472656
2021-12-15,496.2299499511719
2021-12-16,491.49310302734375
2021-12-17,476.29583740234375
2021-12-20,484.6346130371094
2021-12-21,482.26617431640625
2021-12-22,491.4437561035156
2021-12-23,497.80889892578125
2021-12-24,488.8779602050781
2021-12-27,502.94036865234375
2021-12-28,506.5423278808594
2021-12-29,511.27911376953125
2021-12-30,517.9402465820312
2021-12-31,521.591552734375
2022-01-03,518.3350219726562
2022-01-04,510.1935729980469
2022-01-05,512.5126953125
2022-01-06,508.269287109375
2022-01-07,503.92718505859375
2022-01-10,512.1672973632812
2022-01-11,513.3021850585938
2022-01-12,508.5653076171875
2022-01-13,514.43701171875
2022-01-14,509.2067565917969
2022-01-17,510.14434814453125
2022-01-18,488.6806335449219
2022-01-19,491.5917663574219
2022-01-20,490.8023376464844
2022-01-21,476.5919189453125
2022-01-24,465.7367248535156
2022-01-25,479.65106201171875
2022-01-27,470.07879638671875
2022-01-28,481.1806640625
2022-01-31,480.1445007324219
2022-02-01,487.9405212402344
2022-02-02,496.27923583984375
2022-02-03,489.223388671875
2022-02-04,484.5359191894531
2022-02-07,483.3517150878906
2022-02-08,478.5655822753906
2022-02-09,495.1444091796875
2022-02-10,494.8483581542969
2022-02-11,483.0556945800781
2022-02-14,472.00311279296875
2022-02-15,479.15765380859375
2022-02-16,480.78594970703125
2022-02-17,470.07879638671875
2022-02-18,464.10845947265625
2022-02-21,449.60198974609375
2022-02-22,435.7369384765625
2022-02-23,446.5427551269531
2022-02-24,424.1416015625
2022-02-25,446.0986633300781
2022-02-28,442.5954284667969
2022-03-02,438.894775390625
2022-03-03,435.1448669433594
2022-03-04,421.27978515625
2022-03-07,429.8159484863281
2022-03-08,431.6909484863281
2022-03-09,435.3421630859375
2022-03-10,439.68426513671875
2022-03-11,447.33221435546875
2022-03-14,441.1645202636719
2022-03-15,438.2040100097656
2022-03-16,440.9671630859375
2022-03-17,438.0066833496094
2022-03-21,449.75
2022-03-22,444.125
2022-03-23,447.7763366699219
2022-03-24,457.9900817871094
2022-03-25,451.52630615234375
2022-03-28,440.3257141113281
2022-03-29,446.444091796875
2022-03-30,443.73028564453125
2022-03-31,436.1810302734375
2022-04-01,446.39471435546875
2022-04-04,454.1907653808594
2022-04-05,463.96038818359375
2022-04-06,468.84527587890625
2022-04-07,470.81890869140625
2022-04-08,472.8419494628906
2022-04-11,471.75640869140625
2022-04-12,468.9439697265625
2022-04-13,471.5096740722656
2022-04-18,461.78936767578125
2022-04-19,453.4012756347656
2022-04-20,451.230224609375
2022-04-21,447.6283264160156
2022-04-22,437.7105712890625
2022-04-25,421.42779541015625
2022-04-26,430.0132751464844
2022-04-27,430.40802001953125
2022-04-28,433.41790771484375
2022-04-29,433.76324462890625
2022-05-02,431.6909484863281
2022-05-04,415.5068054199219
2022-05-05,413.0397033691406
2022-05-06,405.3424377441406
2022-05-09,410.2272644042969
2022-05-10,398.82928466796875
2022-05-11,398.1878662109375
2022-05-12,385.40838623046875
2022-05-13,388.6648864746094
2022-05-16,387.4313659667969
2022-05-17,397.1023864746094
2022-05-18,400.9510192871094
2022-05-19,387.480712890625
2022-05-20,402.1352233886719
2022-05-23,398.82928466796875
2022-05-24,389.75042724609375
2022-05-25,381.4609680175781
2022-05-26,388.4675598144531
2022-05-27,392.66162109375
2022-05-30,404.0595397949219
2022-05-31,388.3688659667969
2022-06-01,383.7800598144531
2022-06-02,383.9774475097656
2022-06-03,384.02679443359375
2022-06-06,387.3820495605469
2022-06-07,375.0959167480469
2022-06-08,390.1944580078125
2022-06-09,390.3918762207031
2022-06-10,383.33599853515625
2022-06-13,370.4578552246094
2022-06-14,376.9709167480469
2022-06-15,377.1189270019531
2022-06-16,359.0105285644531
2022-06-17,357.8263244628906
2022-06-20,347.8099670410156
2022-06-21,367.6946716308594
2022-06-22,362.5137939453125
2022-06-23,371.9380798339844
2022-06-24,379.09259033203125
2022-06-27,380.7208557128906
2022-06-28,382.2998352050781
2022-06-29,384.1254577636719
2022-06-30,381.263671875
2022-07-01,388.9116516113281
2022-07-04,381.95440673828125
2022-07-05,376.132080078125
2022-07-06,384.2241516113281
2022-07-07,385.26031494140625
2022-07-08,382.39849853515625
2022-07-11,385.1616516113281
2022-07-12,374.7998962402344
2022-07-13,380.6222229003906
2022-07-14,384.1747741699219
2022-07-15,375.49066162109375
2022-07-18,376.42816162109375
2022-07-19,378.84588623046875
2022-07-20,378.9939270019531
2022-07-21,376.082763671875
2022-07-22,369.5696716308594
2022-07-25,369.1749267578125
2022-07-26,357.086181640625
2022-07-27,371.44464111328125
2022-07-28,375.0466003417969
2022-07-29,375.8360595703125
2022-08-01,375.5893249511719
2022-08-02,371.4940490722656
2022-08-03,364.98089599609375
2022-08-04,372.8262023925781
2022-08-05,373.2702941894531
2022-08-08,366.70782470703125
2022-08-10,370.9018859863281
2022-08-11,383.8787536621094
2022-08-12,383.6813659667969
2022-08-16,384.1254577636719
2022-08-17,398.03985595703125
2022-08-18,394.3885498046875
2022-08-19,381.263671875
2022-08-22,364.8328552246094
2022-08-23,371.1979064941406
2022-08-24,374.9972229003906
2022-08-25,375.73736572265625
2022-08-26,372.6781921386719
2022-08-29,367.546630859375
2022-08-30,366.2637634277344
2022-09-01,365.572998046875
2022-09-02,364.78350830078125
2022-09-05,366.559814453125
2022-09-06,371.0005798339844
2022-09-07,379.73406982421875
2022-09-08,378.30316162109375
2022-09-09,383.8294372558594
2022-09-12,387.0574035644531
2022-09-13,390.6826477050781
2022-09-14,385.716552734375
2022-09-15,390.6826477050781
2022-09-16,369.4277648925781
2022-09-19,367.7889404296875
2022-09-20,379.1612854003906
2022-09-21,380.154541015625
2022-09-22,385.4185485839844
2022-09-23,382.09130859375
2022-09-26,365.5045471191406
2022-09-27,371.9604797363281
2022-09-28,380.154541015625
2022-09-29,384.3757019042969
2022-09-30,386.0144958496094
2022-10-03,398.1814270019531
2022-10-04,401.3597412109375
2022-10-06,397.5358581542969
2022-10-07,395.35076904296875
2022-10-10,390.4343566894531
2022-10-11,381.4457092285156
2022-10-12,386.3125
2022-10-13,387.30572509765625
2022-10-14,388.1996154785156
2022-10-17,391.67584228515625
2022-10-18,394.50653076171875
2022-10-19,392.7684020996094
2022-10-20,395.400390625
2022-10-21,395.499755859375
2022-10-24,395.2018127441406
2022-10-25,398.876708984375
2022-10-27,396.9399108886719
2022-10-28,396.9896240234375
2022-10-31,401.8066711425781
2022-11-01,410.5966796875
2022-11-02,415.066162109375
2022-11-03,419.98260498046875
2022-11-04,418.4927673339844
2022-11-07,420.1315612792969
2022-11-09,417.6982116699219
2022-11-10,412.73211669921875
2022-11-11,410.7953186035156
2022-11-14,427.58074951171875
2022-11-15,432.1495361328125
2022-11-16,426.5875244140625
2022-11-17,426.3888244628906
2022-11-18,407.07073974609375
2022-11-21,408.8585510253906
2022-11-22,419.5356140136719
2022-11-23,422.5152893066406
2022-11-24,417.102294921875
2022-11-25,423.4588623046875
2022-11-28,429.3684997558594
2022-11-29,435.32781982421875
2022-11-30,427.77935791015625
2022-12-01,427.77935791015625
2022-12-02,432.0005798339844
2022-12-05,432.8447570800781
2022-12-06,422.2669982910156
2022-12-07,418.9893798828125
2022-12-08,428.32562255859375
2022-12-09,434.0366516113281
2022-12-12,422.1676940917969
2022-12-13,430.36175537109375
2022-12-14,436.5693359375
2022-12-15,433.4903869628906
2022-12-16,414.96685791015625
2022-12-19,413.9239807128906
2022-12-20,406.47479248046875
2022-12-21,437.41357421875
2022-12-22,433.4407043457031
2022-12-23,426.2398681640625
2022-12-26,422.1676940917969
2022-12-27,420.5289001464844
2022-12-28,418.4927673339844
2022-12-29,418.939697265625
2022-12-30,421.2737731933594
2023-01-02,424.79974365234375
2023-01-03,431.7522277832031
2023-01-04,425.54461669921875
2023-01-05,431.4046630859375
2023-01-06,420.1315612792969
2023-01-09,423.35955810546875
2023-01-10,427.6304016113281
2023-01-11,421.8697204589844
2023-01-12,419.0390319824219
2023-01-13,417.3008728027344
2023-01-16,417.25128173828125
2023-01-17,413.72528076171875
2023-01-18,416.30767822265625
2023-01-19,418.4430847167969
2023-01-20,415.066162109375
2023-01-23,415.8607482910156
2023-01-24,410.2987060546875
2023-01-25,396.1453552246094
2023-01-27,378.6647033691406
2023-01-30,368.6331787109375
2023-01-31,381.3960266113281
2023-02-01,380.1048583984375
2023-02-02,386.4614562988281
2023-02-03,383.1838073730469
2023-02-06,396.343994140625
2023-02-07,389.78875732421875
2023-02-08,394.0595703125
2023-02-09,391.62615966796875
2023-02-10,397.684814453125
2023-02-13,419.7342834472656
2023-02-14,426.7364807128906
2023-02-15,426.7364807128906
2023-02-16,432.19915771484375
2023-02-17,432.9937744140625
2023-02-20,429.6664733886719
2023-02-21,432.6461181640625
2023-02-22,439.8966369628906
2023-02-23,445.16070556640625
2023-02-24,435.5761413574219
2023-02-27,429.5174865722656
2023-02-28,425.84259033203125
2023-03-01,426.1902160644531
2023-03-02,416.2083435058594
2023-03-03,413.6260070800781
2023-03-06,418.2941589355469
2023-03-08,423.01190185546875
2023-03-09,422.1676940917969
2023-03-10,425.7432556152344
2023-03-13,422.9622497558594
2023-03-14,412.9803771972656
2023-03-15,425.24664306640625
2023-03-16,429.6168212890625
2023-03-17,437.86053466796875
2023-03-20,441.83343505859375
2023-03-21,433.4407043457031
2023-03-22,432.944091796875
2023-03-23,433.7883605957031
2023-03-24,422.8132629394531
2023-03-27,436.3707275390625
2023-03-28,446.50152587890625
2023-03-29,442.4294128417969
2023-03-31,461.548828125
2023-04-03,476.2484436035156
2023-04-05,476.645751953125
2023-04-06,478.8308410644531
2023-04-10,484.5418395996094
2023-04-11,482.207763671875
2023-04-12,488.1174011230469
2023-04-13,486.925537109375
2023-04-17,486.97515869140625
2023-04-18,501.5259094238281
2023-04-19,508.5280456542969
2023-04-20,508.6770935058594
2023-04-21,508.13079833984375
2023-04-24,513.34521484375
2023-04-25,514.6364135742188
2023-04-26,517.71533203125
2023-04-27,547.41259765625
2023-04-28,559.6292114257812
2023-05-02,540.2117919921875
2023-05-03,537.4804077148438
2023-05-04,543.2410888671875
2023-05-05,547.2636108398438
2023-05-08,565.0918579101562
2023-05-09,555.4080200195312
2023-05-10,566.0850219726562
2023-05-11,576.2159423828125
2023-05-12,608.7935791015625
2023-05-15,603.8274536132812
2023-05-16,603.7280883789062
2023-05-17,604.7212524414062
2023-05-18,600.0034790039062
2023-05-19,620.0665283203125
2023-05-22,601.8906860351562
2023-05-23,604.8703002929688
2023-05-24,604.42333984375
2023-05-25,603.2811889648438
2023-05-26,587.3896484375
2023-05-29,590.4686279296875
2023-05-30,591.4121704101562
2023-05-31,593.696533203125
2023-06-01,605.4662475585938
2023-06-02,609.9853515625
2023-06-05,613.8589477539062
2023-06-06,627.2177734375
2023-06-07,658.5537109375
2023-06-08,644.0031127929688
2023-06-09,631.7368774414062
2023-06-12,634.2198486328125
2023-06-13,644.5990600585938
2023-06-14,633.1273803710938
2023-06-15,638.093505859375
2023-06-16,638.093505859375
2023-06-19,636.0574340820312
2023-06-20,639.4840087890625
2023-06-21,638.6893310546875
2023-06-22,623.4434204101562
2023-06-23,628.70751953125
2023-06-26,641.0234375
2023-06-27,651.253662109375
2023-06-28,671.0187377929688
2023-06-30,671.4158935546875
2023-07-03,654.9781494140625
2023-07-04,645.24462890625
2023-07-05,659.497314453125
2023-07-06,663.718505859375
2023-07-07,684.5761108398438
2023-07-10,659.2986450195312
2023-07-11,666.052490234375
2023-07-12,672.0615844726562
2023-07-13,678.6167602539062
2023-07-14,697.3389282226562
2023-07-17,697.636962890625
2023-07-18,716.2598266601562
2023-07-19,715.2168579101562
2023-07-20,735.6276245117188
2023-07-21,748.0427856445312
2023-07-24,782.9544677734375
2023-07-25,778.7332153320312
2023-07-26,800.8323364257812
2023-07-27,816.7735595703125
2023-07-28,793.3336181640625
2023-07-31,782.5074462890625
2023-08-01,782.8551635742188
2023-08-02,775.3563232421875
2023-08-03,786.7783813476562
2023-08-04,798.1010131835938
2023-08-07,810.466552734375
2023-08-08,819.2565307617188
2023-08-09,822.9810791015625
2023-08-10,804.9046020507812
2023-08-11,795.9159545898438
2023-08-14,792.2410888671875
2023-08-16,792.0423583984375
2023-08-17,774.0155029296875
2023-08-18,761.0042724609375
2023-08-21,769.7943115234375
2023-08-22,753.8530883789062
2023-08-23,753.20751953125
2023-08-24,744.0699462890625
2023-08-25,734.4357299804688
2023-08-28,761.9478759765625
2023-08-29,751.4197387695312
2023-08-30,750.2278442382812
2023-08-31,761.6498413085938
2023-09-01,751.9163208007812
2023-09-04,756.336181640625
2023-09-05,786.3809814453125
2023-09-06,787.5728759765625
2023-09-07,788.466796875
2023-09-08,771.5820922851562
2023-09-11,805.4508666992188
2023-09-12,808.6787719726562
2023-09-13,856.0553588867188
2023-09-14,859.5316772460938
2023-09-15,850.6919555664062
2023-09-18,848.2514038085938
2023-09-20,853.2818603515625
2023-09-21,824.4938354492188
2023-09-22,799.6902465820312
2023-09-25,782.507080078125
2023-09-26,759.29736328125
2023-09-27,773.3925170898438
2023-09-28,773.9404296875
2023-09-29,852.1861572265625
2023-10-03,839.3360595703125
2023-10-04,803.9736328125
2023-10-05,790.12744140625
2023-10-06,790.5259399414062
2023-10-09,781.361572265625
2023-10-10,782.805908203125
2023-10-11,777.6759033203125
2023-10-12,789.13134765625
2023-10-13,795.2575073242188
2023-10-16,794.7096557617188
2023-10-17,798.5447387695312
2023-10-18,796.701904296875
2023-10-19,790.07763671875
2023-10-20,778.1241455078125
2023-10-23,756.9564819335938
2023-10-25,747.8917236328125
2023-10-26,746.1982421875
2023-10-27,740.2714233398438
2023-10-30,747.2442626953125
2023-10-31,744.853515625
2023-11-01,743.2098999023438
2023-11-02,747.9912719726562
2023-11-03,743.7079467773438
2023-11-06,752.523681640625
2023-11-07,756.2093505859375
2023-11-08,782.9055786132812
2023-11-09,781.0626220703125
2023-11-10,774.8368530273438
2023-11-13,721.6437377929688
2023-11-15,748.1407470703125
2023-11-16,767.7644653320312
2023-11-17,772.9443359375
2023-11-20,782.1583862304688
2023-11-21,774.5878295898438
2023-11-22,773.2431640625
2023-11-23,772.3465576171875
2023-11-24,783.8519287109375
2023-11-28,768.013427734375
2023-11-29,767.116943359375
2023-11-30,776.9287719726562
2023-12-01,789.52978515625
2023-12-04,772.7450561523438
2023-12-05,776.0322265625
2023-12-06,803.3759155273438
2023-12-07,818.71630859375
2023-12-08,792.8668823242188
2023-12-11,815.9271240234375
2023-12-12,794.2613525390625
2023-12-13,809.2032470703125
2023-12-14,825.8385620117188
2023-12-15,820.80810546875
2023-12-18,814.1340942382812
2023-12-19,820.3599243164062
2023-12-20,786.7904052734375
2023-12-21,820.4097290039062
2023-12-22,836.048828125
2023-12-26,840.6808471679688
2023-12-27,842.772705078125
2023-12-28,852.0865478515625
2023-12-29,850.6421508789062
2024-01-01,852.3356323242188
2024-01-02,885.357177734375
2024-01-03,894.4219360351562
2024-01-04,894.9199829101562
2024-01-05,889.2420654296875
2024-01-08,870.3156127929688
2024-01-09,883.1158447265625
2024-01-10,876.2426147460938
2024-01-11,876.5414428710938
2024-01-12,865.5840454101562
2024-01-15,906.9232788085938
2024-01-16,885.705810546875
2024-01-17,868.8214721679688
2024-01-18,864.189453125
2024-01-19,875.7445678710938
2024-01-23,854.8258666992188
2024-01-24,886.751708984375
2024-01-25,887.648193359375
2024-01-29,896.3643188476562
2024-01-30,892.2802124023438
2024-01-31,906.6742553710938
2024-02-01,887.050537109375
2024-02-02,882.2691040039062
2024-02-05,881.17333984375
2024-02-06,881.3726196289062
2024-02-07,873.8518676757812
2024-02-08,855.2243041992188
2024-02-09,839.8341064453125
2024-02-12,828.1795043945312
2024-02-13,828.9763793945312
2024-02-14,794.112060546875
