Date,close
2025-06-10,5908.81591796875
2025-06-11,5928.19384765625
2025-06-12,5884.96630859375
2025-06-13,5845.71337890625
2025-06-16,5981.35986328125
2025-06-17,6030.05322265625
2025-06-18,5987.81884765625
2025-06-19,5861.61328125
2025-06-20,6068.3125
2025-06-23,6041.97802734375
2025-06-24,6044.46240234375
2025-06-25,6070.30029296875
2025-06-26,6017.6318359375
2025-06-27,5972.91259765625
2025-06-30,6003.71875
2025-07-01,6000.73779296875
2025-07-02,5976.88818359375
2025-07-03,5913.2880859375
2025-07-04,5859.12890625
2025-07-07,5803.9755859375
2025-07-08,5747.8291015625
2025-07-09,5688.20458984375
2025-07-10,5644.9765625
2025-07-11,5543.6142578125
2025-07-14,5584.9658203125
2025-07-15,5561.5498046875
2025-07-16,5572.5107421875
2025-07-17,5474.86083984375
2025-07-18,5527.67138671875
2025-07-21,5758.34423828125
2025-07-22,5693.078125
2025-07-23,5585.46435546875
2025-07-24,5155.50634765625
2025-07-25,5132.09033203125
2025-07-28,5131.09423828125
2025-07-29,5157.99755859375
2025-07-30,5144.0478515625
2025-07-31,5142.0546875
2025-08-01,5043.40869140625
2025-08-04,5158.994140625
2025-08-05,5172.94384765625
2025-08-06,5028.96044921875
2025-08-07,5163.97607421875
2025-08-08,5087.25146484375
2025-08-11,5152.51708984375
2025-08-12,5213.79736328125
2025-08-13,5228.74365234375
2025-08-14,5270.095703125
2025-08-18,5213.79736328125
2025-08-19,5217.783203125
2025-08-20,5325.8955078125
2025-08-21,5328.38623046875
2025-08-22,5349.8095703125
2025-08-25,5430.52001953125
2025-08-26,5357.28271484375
2025-08-28,5294.5078125
2025-08-29,5286.53662109375
2025-09-01,5400.62744140625
2025-09-02,5383.18994140625
2025-09-03,5347.81689453125
2025-09-04,5274.57958984375
2025-09-05,5113.65673828125
2025-09-08,4993.08935546875
2025-09-09,5112.66015625
2025-09-10,5399.630859375
2025-09-11,5388.171875
2025-09-12,5391.6591796875
2025-09-15,5344.3291015625
2025-09-16,5470.875
2025-09-17,5515.71435546875
2025-09-18,5547.60009765625
2025-09-19,5486.31982421875
2025-09-22,5252.15966796875
2025-09-23,5221.76904296875
2025-09-24,5172.94384765625
2025-09-25,5084.26220703125
2025-09-26,4933.3037109375
2025-09-29,4853.09130859375
2025-09-30,4805.2626953125
2025-10-01,4937.68798828125
2025-10-03,5050.68212890625
2025-10-06,5170.75146484375
2025-10-07,5252.359375
2025-10-08,5244.7861328125
2025-10-09,5326.19384765625
2025-10-10,5338.55029296875
2025-10-13,5310.650390625
2025-10-14,5318.82080078125
2025-10-15,5704.138671875
2025-10-16,5820.62060546875
2025-10-17,5735.12744140625
2025-10-20,5823.8095703125
2025-10-21,5779.36865234375
2025-10-23,5815.04052734375
2025-10-24,5805.17626953125
2025-10-27,5857.08984375
2025-10-28,5806.07275390625
2025-10-29,5870.04345703125
2025-10-30,5940.39111328125
2025-10-31,5895.4521484375
2025-11-03,5909.80078125
2025-11-04,5837.56005859375
2025-11-06,5821.11865234375
2025-11-07,5760.3369140625
2025-11-10,5843.53857421875
2025-11-11,6009.443359375
2025-11-12,6112.5732421875
2025-11-13,6115.064453125
2025-11-14,6079.193359375
2025-11-17,6094.6376953125
2025-11-18,6057.77001953125
2025-11-19,6293.4248046875
2025-11-20,6327.80126953125
2025-11-21,6273.994140625
2025-11-24,6351.71533203125
2025-11-25,6347.72998046875
2025-11-26,6392.07080078125
2025-11-27,6409.01025390625
2025-11-28,6330.29248046875
2025-12-01,6383.10302734375
2025-12-02,6370.6474609375
2025-12-03,6308.37109375
2025-12-04,6428.9384765625
2025-12-05,6497.19384765625
2025-12-08,6324.31396484375
2025-12-09,6279.474609375
2025-12-10,6011.9345703125
2025-12-11,6181.8251953125
2025-12-12,6313.8515625
2025-12-15,6274.99072265625
2025-12-16,6240.6142578125
2025-12-17,6260.04443359375
2025-12-18,6295.91552734375
2025-12-19,6335.2744140625
2025-12-22,6540.0400390625
2025-12-23,6465.80615234375
2025-12-24,6329.7939453125
2025-12-26,6277.97998046875
2025-12-29,6206.2373046875
2025-12-30,6160.89990234375
2025-12-31,6249.58203125
2026-01-01,6260.04443359375
2026-01-02,6267.01953125
2026-01-05,6181.8251953125
2026-01-06,6226.6640625
2026-01-07,6490.21875
2026-01-08,6421.46533203125
2026-01-09,6394.0634765625
2026-01-12,6302.890625
2026-01-13,6334.7763671875
2026-01-14,6251.57470703125
2026-01-15,6251.57470703125
2026-01-16,6380.11376953125
2026-01-19,6414.98876953125
2026-01-20,6319.830078125
2026-01-21,6219.68896484375
2026-01-22,6297.90869140625
2026-01-23,6133.0
2026-01-27,6216.0
2026-01-28,6213.0
2026-01-29,6070.0
2026-01-30,6035.0
2026-02-02,6082.5
2026-02-03,6278.5
2026-02-04,5986.0
2026-02-05,5980.5
2026-02-06,5852.0
2026-02-09,5875.0
2026-02-10,5872.5
2026-02-11,5724.0
2026-02-12,5452.0
2026-02-13,5479.0
2026-02-16,5582.0
2026-02-17,5628.0
2026-02-18,5521.0
2026-02-19,5266.0
2026-02-20,5092.0
2026-02-23,4977.5
2026-02-24,4662.0
2026-02-25,4731.0
2026-02-26,4781.5
2026-02-27,4733.0
2026-03-02,4673.39990234375
2026-03-04,4709.10009765625
2026-03-05,4641.7001953125
2026-03-06,4777.5
2026-03-09,4783.10009765625
2026-03-10,4827.89990234375
2026-03-11,4747.7001953125
2026-03-12,4714.39990234375
2026-03-13,4638.7998046875
2026-03-16,4638.7998046875
2026-03-17,4529.39990234375
2026-03-18,4698.60009765625
2026-03-19,4602.7998046875
2026-03-20,4716.7001953125
2026-03-23,4724.5
2026-03-24,4913.7001953125
2026-03-25,4928.7998046875
2026-03-27,4899.7998046875
2026-03-30,4877.2001953125
2026-04-01,5049.10009765625
2026-04-02,5227.7001953125
2026-04-06,5309.39990234375
2026-04-07,5386.2001953125
2026-04-08,5373.89990234375
2026-04-09,5471.10009765625
2026-04-10,5427.10009765625
2026-04-13,5377.39990234375
2026-04-15,5488.5
2026-04-16,5500.5
2026-04-17,5446.5
2026-04-20,5332.89990234375
2026-04-21,5329.89990234375
2026-04-22,5073.2998046875
2026-04-23,5065.2001953125
2026-04-24,5086.2001953125
