Date,close
2019-07-17,177.06341552734375
2019-07-18,174.62721252441406
2019-07-19,175.3580780029297
2019-07-22,174.6759490966797
2019-07-23,173.75018310546875
2019-07-24,169.02395629882812
2019-07-25,171.70376586914062
2019-07-26,173.4091033935547
2019-07-29,172.43463134765625
2019-07-30,170.68055725097656
2019-07-31,170.53440856933594
2019-08-01,169.1213836669922
2019-08-02,170.7780303955078
2019-08-05,170.43695068359375
2019-08-06,168.00074768066406
2019-08-07,166.4903106689453
2019-08-08,165.5158233642578
2019-08-09,166.636474609375
2019-08-13,172.5321044921875
2019-08-14,172.82443237304688
2019-08-16,168.09817504882812
2019-08-19,171.16781616210938
2019-08-20,167.5135040283203
2019-08-21,170.8267364501953
2019-08-22,175.552978515625
2019-08-23,177.64813232421875
2019-08-26,179.54837036132812
2019-08-27,189.09828186035156
2019-08-28,186.41845703125
2019-08-29,185.15164184570312
2019-08-30,185.9311981201172
2019-09-03,189.7316741943359
2019-09-04,195.7247772216797
2019-09-05,194.0681304931641
2019-09-06,202.7410430908203
2019-09-09,203.2282867431641
2019-09-11,209.51370239257812
2019-09-12,214.62973022460935
2019-09-13,209.61431884765625
2019-09-16,207.05743408203125
2019-09-17,207.00827026367188
2019-09-18,206.51657104492188
2019-09-19,207.1066436767578
2019-09-20,209.46681213378903
2019-09-23,209.86016845703125
2019-09-24,208.6800842285156
2019-09-25,205.53314208984375
2019-09-26,203.95968627929688
2019-09-27,204.10720825195312
2019-09-30,224.2671661376953
2019-10-01,216.54736328125
2019-10-03,211.28610229492188
2019-10-04,202.5337371826172
2019-10-07,202.5829162597656
2019-10-09,205.9265289306641
2019-10-10,206.0248565673828
2019-10-11,206.418212890625
2019-10-14,206.66407775878903
2019-10-15,206.56573486328125
2019-10-16,207.00827026367188
2019-10-17,207.8441925048828
2019-10-18,206.17237854003903
2019-10-22,204.5005798339844
2019-10-23,201.99288940429688
2019-10-24,197.66587829589844
2019-10-25,189.89691162109375
2019-10-27,197.02664184570312
2019-10-29,203.2221221923828
2019-10-30,201.6486663818359
2019-10-31,202.2879180908203
2019-11-01,203.27130126953125
2019-11-04,200.2718963623047
2019-11-05,200.1243896484375
2019-11-06,200.56692504882812
2019-11-07,201.5995178222656
2019-11-08,196.8299560546875
2019-11-11,212.17117309570312
2019-11-13,208.4833984375
2019-11-14,216.2523498535156
2019-11-15,214.1380157470703
2019-11-18,213.25296020507812
2019-11-19,210.79440307617188
2019-11-20,208.6309051513672
2019-11-21,206.3690643310547
2019-11-22,206.418212890625
2019-11-25,206.7624359130859
2019-11-26,203.46798706054688
2019-11-27,203.1729736328125
2019-11-28,203.9105224609375
2019-11-29,202.6812744140625
2019-12-02,201.10780334472656
2019-12-03,201.55035400390625
2019-12-04,212.81040954589844
2019-12-05,210.84356689453125
2019-12-06,201.05862426757812
2019-12-09,205.23812866210935
2019-12-10,201.2552947998047
2019-12-11,203.71383666992188
2019-12-12,203.46798706054688
2019-12-13,205.13978576660156
2019-12-16,202.7304229736328
2019-12-17,202.140380859375
2019-12-18,206.17237854003903
2019-12-19,209.90931701660156
2019-12-20,211.48280334472656
2019-12-23,204.0088806152344
2019-12-24,207.2049560546875
2019-12-26,207.35247802734375
2019-12-27,210.30271911621097
2019-12-30,213.8430023193359
2019-12-31,214.4330291748047
2020-01-01,213.74465942382812
2020-01-02,209.90931701660156
2020-01-03,212.31871032714844
2020-01-06,206.27072143554688
2020-01-07,206.51657104492188
2020-01-08,207.69667053222656
2020-01-09,214.33468627929688
2020-01-10,212.0728454589844
2020-01-13,234.34713745117188
2020-01-14,233.7079162597656
2020-01-15,234.98635864257812
2020-01-16,238.28079223632812
2020-01-17,248.85247802734375
2020-01-20,254.7037811279297
2020-01-21,258.98162841796875
2020-01-22,259.375
2020-01-23,257.75238037109375
2020-01-24,262.5710754394531
2020-01-27,258.2931823730469
2020-01-28,255.9330139160156
2020-01-29,288.28729248046875
2020-01-30,280.3216247558594
2020-01-31,267.8814697265625
2020-02-03,276.2405090332031
2020-02-04,284.7961730957031
2020-02-05,315.9211730957031
2020-02-06,297.62969970703125
2020-02-07,317.9863586425781
2020-02-10,311.2991638183594
2020-02-11,298.90814208984375
2020-02-12,295.90869140625
2020-02-13,294.77783203125
2020-02-14,293.5977478027344
2020-02-17,286.36962890625
2020-02-18,289.1231994628906
2020-02-19,295.0236511230469
2020-02-20,315.0852966308594
2020-02-24,321.72332763671875
2020-02-25,320.8382568359375
2020-02-26,308.9881286621094
2020-02-27,296.7156677246094
2020-02-28,294.24139404296875
2020-03-02,287.8082580566406
2020-03-03,290.62890625
2020-03-04,295.478515625
2020-03-05,302.8518981933594
2020-03-06,304.08905029296875
2020-03-09,281.3751220703125
2020-03-11,289.540283203125
2020-03-12,266.67791748046875
2020-03-13,268.4594421386719
2020-03-16,253.76217651367188
2020-03-17,241.93511962890625
2020-03-18,243.3701934814453
2020-03-19,224.66465759277344
2020-03-20,236.64016723632812
2020-03-23,214.81703186035156
2020-03-24,200.7631072998047
2020-03-25,230.15756225585935
2020-03-26,231.93902587890625
2020-03-27,233.1761779785156
2020-03-30,221.49755859375
2020-03-31,230.6524200439453
2020-04-01,228.47503662109375
2020-04-03,234.561767578125
2020-04-07,239.8567352294922
2020-04-08,239.31239318847656
2020-04-09,250.29818725585935
2020-04-13,253.21783447265625
2020-04-15,237.6793670654297
2020-04-16,243.81558227539065
2020-04-17,241.48976135253903
2020-04-20,236.24427795410156
2020-04-21,229.2667999267578
2020-04-22,222.5367889404297
2020-04-23,220.40890502929688
2020-04-24,212.6891326904297
2020-04-27,227.7327423095703
2020-04-28,223.13058471679688
2020-04-29,225.7533264160156
2020-04-30,224.66465759277344
2020-05-04,216.1036376953125
2020-05-05,206.50343322753903
2020-05-06,207.7900390625
2020-05-07,211.0561065673828
2020-05-08,213.282958984375
2020-05-11,231.1472625732422
2020-05-12,241.29183959960935
2020-05-13,274.05126953125
2020-05-14,260.0963134765625
2020-05-15,274.8431091308594
2020-05-18,266.0841064453125
2020-05-19,259.7994689941406
2020-05-20,258.4138488769531
2020-05-21,258.4138488769531
2020-05-22,255.64260864257812
2020-05-26,282.31536865234375
2020-05-27,294.5878601074219
2020-05-28,286.5216979980469
2020-05-29,289.2928466796875
2020-06-01,307.15716552734375
2020-06-02,307.0582275390625
2020-06-03,292.2619934082031
2020-06-04,293.3506774902344
2020-06-05,286.81854248046875
2020-06-08,282.2164306640625
2020-06-09,276.2781066894531
2020-06-10,289.49078369140625
2020-06-11,286.6206359863281
2020-06-12,287.8082580566406
2020-06-15,292.0640563964844
2020-06-16,283.70098876953125
2020-06-17,297.1610412597656
2020-06-18,296.2208251953125
2020-06-19,294.24139404296875
2020-06-22,293.9939270019531
2020-06-23,304.2869873046875
2020-06-24,296.91363525390625
2020-06-25,302.0601501464844
2020-06-26,298.6456298828125
2020-06-29,288.6000671386719
2020-06-30,291.3712158203125
2020-07-01,292.4599304199219
2020-07-02,292.5588684082031
2020-07-03,304.38592529296875
2020-07-06,303.8910827636719
2020-07-07,301.7137451171875
2020-07-08,308.09735107421875
2020-07-09,307.0582275390625
2020-07-10,345.1126403808594
2020-07-13,364.9068603515625
2020-07-14,380.5937805175781
2020-07-15,368.0244140625
2020-07-16,374.6555480957031
2020-07-17,381.13812255859375
2020-07-20,383.2165222167969
2020-07-21,368.1234436035156
2020-07-22,376.4864501953125
2020-07-23,381.088623046875
2020-07-24,372.2801818847656
2020-07-27,398.0621948242187
2020-07-28,404.4953308105469
2020-07-29,398.0621948242187
2020-07-30,389.99603271484375
2020-07-31,386.1856994628906
2020-08-03,408.30572509765625
2020-08-04,403.7530822753906
2020-08-05,402.5159606933594
2020-08-06,407.2171020507813
2020-08-07,403.6045837402344
2020-08-10,425.97210693359375
2020-08-11,408.7510986328125
2020-08-12,401.0808410644531
2020-08-13,397.3199462890625
2020-08-14,393.6085510253906
2020-08-17,390.1445617675781
2020-08-18,398.0127258300781
2020-08-19,434.9784851074219
2020-08-20,423.29986572265625
2020-08-21,425.922607421875
2020-08-24,421.5183715820313
2020-08-25,427.4071960449219
2020-08-26,425.279296875
2020-08-27,426.26904296875
2020-08-28,420.0338134765625
2020-08-31,396.7261047363281
2020-09-01,396.7756042480469
2020-09-02,429.98046875
2020-09-03,468.0843505859375
2020-09-04,442.3518676757813
2020-09-07,429.83197021484375
2020-09-08,445.0735778808594
2020-09-09,468.38128662109375
2020-09-10,468.8266296386719
2020-09-11,471.8452453613281
2020-09-14,482.1877746582031
2020-09-15,493.0745849609375
2020-09-16,486.5919189453125
2020-09-17,480.2082824707031
2020-09-18,490.3033752441406
2020-09-21,482.9795227050781
2020-09-22,468.480224609375
2020-09-23,456.4552307128906
2020-09-24,447.1024475097656
2020-09-25,449.5272521972656
2020-09-28,453.3871154785156
2020-09-29,458.4841613769531
2020-09-30,453.8324890136719
2020-10-01,462.1460876464844
2020-10-05,460.7109375
2020-10-06,490.5013122558594
2020-10-07,473.52777099609375
2020-10-08,470.2122497558594
2020-10-09,470.6575622558594
2020-10-12,477.68450927734375
2020-10-13,475.7051086425781
2020-10-14,477.338134765625
2020-10-15,480.901123046875
2020-10-16,507.27691650390625
2020-10-19,499.1117858886719
2020-10-20,497.2313537597656
2020-10-21,491.7879333496094
2020-10-22,479.614501953125
2020-10-23,488.2249755859375
2020-10-26,484.612548828125
2020-10-27,488.9177856445313
2020-10-28,479.7134704589844
2020-10-29,477.5855712890625
2020-10-30,476.39794921875
2020-11-02,469.7173767089844
2020-11-03,492.6786804199219
2020-11-04,486.4435424804687
2020-11-05,480.1093444824219
2020-11-06,486.69091796875
2020-11-09,488.3239440917969
2020-11-10,474.4184875488281
2020-11-11,475.1112976074219
2020-11-12,479.9114074707031
2020-11-13,474.0721130371094
2020-11-14,480.4557495117187
2020-11-17,478.8721923828125
2020-11-18,472.9833984375
2020-11-19,479.3670349121094
2020-11-20,485.0579223632813
2020-11-23,486.5919189453125
2020-11-24,492.38177490234375
2020-11-25,479.0206604003906
2020-11-26,481.1485595703125
2020-11-27,484.5630798339844
2020-12-01,484.7115173339844
2020-12-02,485.899169921875
2020-12-03,479.4165344238281
2020-12-04,489.9075317382813
2020-12-07,508.2171630859375
2020-12-08,495.2519226074219
2020-12-09,518.460693359375
2020-12-10,530.733154296875
2020-12-11,527.1702270507812
2020-12-14,527.1702270507812
2020-12-15,520.0936889648438
2020-12-16,511.7306213378906
2020-12-17,512.1265258789062
2020-12-18,501.4871215820313
2020-12-21,503.9118957519531
2020-12-22,497.9736328125
2020-12-23,512.027587890625
2020-12-24,510.4440002441406
2020-12-28,515.7389526367188
2020-12-29,517.6194458007812
2020-12-30,506.8315124511719
2020-12-31,500.9923095703125
2021-01-01,504.10986328125
2021-01-04,504.1593322753906
2021-01-05,511.97808837890625
2021-01-06,506.7820739746094
2021-01-07,516.332763671875
2021-01-08,507.1285095214844
2021-01-11,504.4562683105469
2021-01-12,509.5532531738281
2021-01-13,502.4768371582031
2021-01-14,530.3867797851562
2021-01-15,515.4420776367188
2021-01-18,504.2088317871094
2021-01-19,519.5989379882812
2021-01-20,516.67919921875
2021-01-21,508.7120361328125
2021-01-22,505.3469848632813
2021-01-25,517.470947265625
2021-01-27,509.9491882324219
2021-01-28,503.12017822265625
2021-01-29,501.3386840820313
2021-02-01,513.2152099609375
2021-02-02,502.5758056640625
2021-02-03,501.4376220703125
2021-02-04,514.947265625
2021-02-05,548.0531005859375
2021-02-08,545.4302978515625
2021-02-09,548.1519775390625
2021-02-10,557.4553833007812
2021-02-11,574.0330200195312
2021-02-12,585.5631713867188
2021-02-15,615.4030151367188
2021-02-16,624.0135498046875
2021-02-17,644.9459228515625
2021-02-18,643.6097412109375
2021-02-19,652.8635864257812
2021-02-22,690.8685302734375
2021-02-23,729.9126586914062
2021-02-24,709.17822265625
2021-02-25,707.0997924804688
2021-02-26,696.8068237304688
2021-03-01,710.0689697265625
2021-03-02,707.4461669921875
2021-03-03,705.7142333984375
2021-03-04,708.9307250976562
2021-03-05,707.1988525390625
2021-03-08,719.4712524414062
2021-03-09,749.1131591796875
2021-03-10,781.4766235351562
2021-03-12,825.716796875
2021-03-15,868.5713500976562
2021-03-16,837.9398193359375
2021-03-17,783.4065551757812
2021-03-18,821.3125610351562
2021-03-19,807.060791015625
2021-03-22,796.5203247070312
2021-03-23,812.5536499023438
2021-03-24,792.7593994140625
2021-03-25,811.9598999023438
2021-03-26,804.5370483398438
2021-03-30,810.0299682617188
2021-03-31,813.8897094726562
2021-04-01,828.5869750976562
2021-04-05,889.6522216796875
2021-04-06,875.697265625
2021-04-07,889.9985961914062
2021-04-08,869.1651611328125
2021-04-09,867.3837280273438
2021-04-12,837.0490112304688
2021-04-13,831.85302734375
2021-04-15,853.6761474609375
2021-04-16,865.9981079101562
2021-04-19,873.9652099609375
2021-04-20,883.2684936523438
2021-04-22,983.4274291992188
2021-04-23,1013.5641479492188
2021-04-26,1006.5371704101562
2021-04-27,1047.1649169921875
2021-04-28,1008.1207275390624
2021-04-29,1002.6278686523438
2021-04-30,982.5367431640624
2021-05-03,983.8233032226562
2021-05-04,989.81103515625
2021-05-05,965.810546875
2021-05-06,1008.2692260742188
2021-05-07,984.5656127929688
2021-05-10,1031.725341796875
2021-05-11,1002.4794921875
2021-05-12,998.6689453125
2021-05-14,993.868896484375
2021-05-17,991.6420288085938
2021-05-18,1003.0732421875
2021-05-19,1005.1021118164062
2021-05-20,1058.89306640625
2021-05-21,1121.4923095703125
2021-05-24,1040.1873779296875
2021-05-25,1035.4864501953125
2021-05-26,1001.5391235351562
2021-05-27,1053.44970703125
2021-05-28,1023.1148071289062
2021-05-31,1007.6754760742188
2021-06-01,999.559814453125
2021-06-02,993.7698974609376
2021-06-03,999.015380859375
2021-06-04,990.5533447265624
2021-06-07,1005.0032348632812
2021-06-08,985.703857421875
2021-06-09,966.9982299804688
2021-06-10,958.7836303710938
2021-06-11,956.0618286132812
2021-06-14,941.166748046875
2021-06-15,935.9212646484376
2021-06-16,933.8428344726562
2021-06-17,882.2293701171875
2021-06-18,890.4439697265625
2021-06-21,900.8853759765624
2021-06-22,951.5092163085938
2021-06-23,947.748291015625
2021-06-24,950.2721557617188
2021-06-25,978.8746948242188
2021-06-28,995.5018920898438
2021-06-29,994.0172729492188
2021-06-30,1006.091796875
2021-07-01,1004.6072387695312
2021-07-02,992.136962890625
2021-07-05,975.8561401367188
2021-07-06,965.7610473632812
2021-07-07,961.1093139648438
2021-07-08,953.736083984375
2021-07-09,977.5386962890624
2021-07-12,977.2913208007812
2021-07-13,971.0560913085938
2021-07-14,974.8170166015624
2021-07-15,968.730224609375
2021-07-16,959.1795043945312
2021-07-19,963.5341796875
2021-07-20,956.9526977539062
2021-07-22,970.8580322265624
2021-07-23,993.6214599609376
2021-07-26,1005.794921875
2021-07-27,992.2853393554688
2021-07-28,1003.1226806640624
2021-07-29,984.0706787109376
2021-07-30,971.5013427734376
2021-08-02,959.5259399414062
2021-08-03,948.7875366210938
2021-08-04,953.3896484375
2021-08-05,935.6243286132812
2021-08-06,954.52783203125
2021-08-09,933.743896484375
2021-08-10,893.3635864257812
2021-08-11,894.6502685546875
2021-08-12,908.8031005859376
2021-08-13,891.4336547851562
2021-08-16,868.769287109375
2021-08-17,882.179931640625
2021-08-18,883.6149291992188
2021-08-20,897.5698852539062
2021-08-23,914.9888916015624
2021-08-24,914.69189453125
2021-08-25,911.3764038085938
2021-08-26,918.8981323242188
2021-08-27,919.54150390625
2021-08-30,930.2799072265624
2021-08-31,944.6802368164062
2021-09-01,937.6532592773438
2021-09-02,953.884521484375
2021-09-03,949.7277221679688
2021-09-06,948.9853515625
2021-09-07,948.5401000976562
2021-09-08,971.94677734375
2021-09-09,971.1549682617188
2021-09-13,989.0687866210938
2021-09-14,989.5636596679688
2021-09-15,976.3509521484376
2021-09-16,948.816650390625
2021-09-17,943.9050903320312
2021-09-20,939.0433349609376
2021-09-21,924.904052734375
2021-09-22,943.8059692382812
2021-09-23,945.9888916015624
2021-09-24,948.4694213867188
2021-09-27,938.5471801757812
2021-09-28,922.3242797851562
2021-09-29,921.530517578125
2021-09-30,919.9429321289062
2021-10-01,928.1783447265624
2021-10-04,923.0684204101562
2021-10-05,942.8137817382812
2021-10-06,931.0061645507812
2021-10-07,938.1007080078124
2021-10-08,931.7999877929688
2021-10-11,933.0899047851562
2021-10-12,963.0551147460938
2021-10-13,969.3062744140624
2021-10-14,984.8345336914062
2021-10-18,952.2399291992188
2021-10-19,935.8681640625
2021-10-20,946.9314575195312
2021-10-21,926.6405029296876
2021-10-22,912.5508422851562
2021-10-25,895.1372680664062
2021-10-26,893.8473510742188
2021-10-27,902.3805541992188
2021-10-28,918.3553466796876
2021-10-29,916.4701538085938
2021-11-01,911.0624389648438
2021-11-02,905.5556030273438
2021-11-03,904.9602661132812
2021-11-04,905.0595092773438
2021-11-08,902.0828857421876
2021-11-09,900.0487060546875
2021-11-10,901.6362915039062
2021-11-11,919.3475952148438
2021-11-12,920.2902221679688
2021-11-15,919.4964599609376
2021-11-16,930.21240234375
2021-11-17,921.1832275390624
2021-11-18,899.40380859375
2021-11-22,910.6160278320312
2021-11-23,946.1376953125
2021-11-24,941.573486328125
2021-11-25,950.9500122070312
2021-11-26,970.2984619140624
2021-11-29,1020.6538696289062
2021-11-30,1028.7406005859375
2021-12-01,1038.315673828125
2021-12-02,1042.3837890625
2021-12-03,1029.2366943359375
2021-12-06,983.5446166992188
2021-12-07,977.83935546875
2021-12-08,957.4490966796876
2021-12-09,981.4609375
2021-12-10,974.515380859375
2021-12-13,956.5064697265624
2021-12-14,958.29248046875
2021-12-15,940.8292236328124
2021-12-16,908.5323486328124
2021-12-17,917.8591918945312
2021-12-20,905.7539672851562
2021-12-21,906.2005004882812
2021-12-22,909.8717651367188
2021-12-23,914.6344604492188
2021-12-24,897.1217041015625
2021-12-27,891.8628540039062
2021-12-28,890.9203491210938
2021-12-29,901.78515625
2021-12-30,944.2525024414062
2021-12-31,950.5034790039062
2022-01-03,953.4801635742188
2022-01-04,944.3021240234376
2022-01-05,969.1077880859376
2022-01-06,946.3856811523438
2022-01-07,923.266845703125
2022-01-10,936.2650146484376
2022-01-11,924.8048706054688
2022-01-12,918.3057250976562
2022-01-13,911.6578369140624
2022-01-14,925.6978149414062
2022-01-17,902.28125
2022-01-18,905.357177734375
2022-01-19,906.101318359375
2022-01-20,899.2053833007812
2022-01-21,884.8180541992188
2022-01-24,848.9987182617188
2022-01-25,889.5807495117188
2022-01-27,901.4378662109376
2022-01-28,902.43017578125
2022-01-31,894.0953979492188
2022-02-01,883.6769409179688
2022-02-02,894.4426879882812
2022-02-03,880.2538452148438
2022-02-04,856.5396728515625
2022-02-07,823.0519409179688
2022-02-08,758.3587646484375
2022-02-09,777.7072143554688
2022-02-10,758.0610961914062
2022-02-11,774.234375
2022-02-14,761.4347534179688
2022-02-15,744.4675903320312
2022-02-16,759.9464111328125
2022-02-17,754.935546875
2022-02-18,737.6709594726562
2022-02-21,711.0296020507812
2022-02-22,701.5538330078125
2022-02-23,738.6631469726562
2022-02-24,730.8741455078125
2022-02-25,763.5184326171875
2022-02-28,792.1937255859375
2022-03-02,792.9874877929688
2022-03-03,805.5391235351562
2022-03-04,800.9749145507812
2022-03-07,802.9593505859375
2022-03-08,798.0478515625
2022-03-09,791.796875
2022-03-10,785.5953979492188
2022-03-11,797.2044677734375
2022-03-14,797.750244140625
2022-03-15,800.131591796875
2022-03-16,805.9360961914062
2022-03-17,831.5851440429688
2022-03-21,818.8846435546875
2022-03-22,818.9342651367188
2022-03-23,816.0072021484375
2022-03-24,824.2427368164062
2022-03-25,841.2593383789062
2022-03-28,844.3352661132812
2022-03-29,881.24609375
2022-03-30,899.9991455078125
2022-03-31,942.1192016601562
2022-04-01,925.648193359375
2022-04-04,896.9728393554688
2022-04-05,891.2178955078125
2022-04-06,885.2149658203125
2022-04-07,878.914306640625
2022-04-08,884.5700073242188
2022-04-11,895.9805908203125
2022-04-12,887.5963134765625
2022-04-13,894.7899780273438
2022-04-18,905.109130859375
2022-04-19,887.1001586914062
2022-04-20,889.38232421875
2022-04-21,894.3931274414062
2022-04-22,891.2178955078125
2022-04-25,890.9203491210938
2022-04-26,904.2161254882812
2022-04-27,893.8473510742188
2022-04-28,897.8162231445312
2022-04-29,866.1146850585938
2022-05-02,880.4522705078125
2022-05-04,851.677734375
2022-05-05,848.6513671875
2022-05-06,823.4489135742188
2022-05-09,772.8452758789062
2022-05-10,754.7868041992188
2022-05-11,737.1748046875
2022-05-12,736.4306030273438
2022-05-13,777.4591674804688
2022-05-16,777.7072143554688
2022-05-17,789.5643920898438
2022-05-18,778.1041259765625
2022-05-19,708.0528564453125
2022-05-20,724.02783203125
2022-05-23,711.7737426757812
2022-05-24,696.8407592773438
2022-05-25,694.5586547851562
2022-05-26,665.0399169921875
2022-05-27,674.466064453125
2022-05-30,699.4701538085938
2022-05-31,743.9714965820312
2022-06-01,757.8130493164062
2022-06-02,773.5398559570312
2022-06-03,756.4735717773438
2022-06-06,762.675048828125
2022-06-07,748.238037109375
2022-06-08,723.9781494140625
2022-06-09,716.98291015625
2022-06-10,697.8330078125
2022-06-13,688.9525756835938
2022-06-14,696.8407592773438
2022-06-15,705.7708129882812
2022-06-16,689.0518188476562
2022-06-17,698.2298583984375
2022-06-20,662.559326171875
2022-06-21,684.487548828125
2022-06-22,701.1073608398438
2022-06-23,731.419921875
2022-06-24,739.7545166015625
2022-06-27,733.0073852539062
2022-06-28,731.6182861328125
2022-06-29,730.4772338867188
2022-06-30,745.0133056640625
2022-07-01,734.1485595703125
2022-07-04,734.79345703125
2022-07-05,736.8275146484375
2022-07-06,735.339111328125
2022-07-07,732.2136840820312
2022-07-08,731.0230102539062
2022-07-11,729.584228515625
2022-07-12,725.1687622070312
2022-07-13,724.02783203125
2022-07-14,733.0073852539062
2022-07-15,729.6338500976562
2022-07-18,759.2022094726562
2022-07-19,768.4298706054688
2022-07-20,771.8530883789062
2022-07-21,764.0641479492188
2022-07-22,773.7879638671875
2022-07-25,730.824462890625
2022-07-26,733.9996337890625
2022-07-27,732.1143798828125
2022-07-28,731.5191650390625
2022-07-29,724.573486328125
2022-08-01,729.6338500976562
2022-08-02,732.3128662109375
2022-08-03,748.7341918945312
2022-08-04,731.8663940429688
2022-08-05,721.5471801757812
2022-08-08,724.7719116210938
2022-08-10,729.4354248046875
2022-08-11,735.0414428710938
2022-08-12,727.0044555664062
2022-08-16,728.2943115234375
2022-08-17,726.2106323242188
2022-08-18,746.3528442382812
2022-08-19,742.5327758789062
2022-08-22,746.0552978515625
2022-08-23,737.6212768554688
2022-08-24,735.7855834960938
2022-08-25,734.346923828125
2022-08-26,752.455078125
2022-08-29,861.5007934570312
2022-08-30,845.1786499023438
2022-09-01,926.1443481445312
2022-09-02,892.5078735351562
2022-09-05,865.4696655273438
2022-09-06,866.660400390625
2022-09-07,853.6124877929688
2022-09-08,878.5670166015625
2022-09-09,860.6574096679688
2022-09-12,872.0679931640625
2022-09-13,889.63037109375
2022-09-14,879.5097045898438
2022-09-15,903.7695922851562
2022-09-16,928.2952880859376
2022-09-19,894.5165405273438
2022-09-20,902.177734375
2022-09-21,875.16455078125
2022-09-22,889.6412353515625
2022-09-23,890.6859130859375
2022-09-26,858.05126953125
2022-09-27,850.6388549804688
2022-09-28,847.6043090820312
2022-09-29,877.2540283203125
2022-09-30,860.837158203125
2022-10-03,883.77099609375
2022-10-04,909.192138671875
2022-10-06,947.0502319335938
2022-10-07,1005.5537719726562
2022-10-10,991.5247802734376
2022-10-11,961.6263427734376
2022-10-12,981.4757690429688
2022-10-13,957.3978271484376
2022-10-14,931.8274536132812
2022-10-17,935.3594970703124
2022-10-18,955.358154296875
2022-10-19,929.0415649414062
2022-10-20,937.4986572265624
2022-10-21,919.3406982421876
2022-10-24,916.5548095703124
2022-10-25,927.2506103515624
2022-10-27,933.767578125
2022-10-28,917.10205078125
2022-10-31,916.7040405273438
2022-11-01,903.9188842773438
2022-11-02,903.2720947265624
2022-11-03,900.9837036132812
2022-11-04,947.697021484375
2022-11-07,957.5470581054688
2022-11-09,1026.1492919921875
2022-11-10,993.8131713867188
2022-11-11,996.400146484375
2022-11-14,972.7699584960938
2022-11-15,968.2926025390624
2022-11-16,972.9689331054688
2022-11-17,966.8499755859376
2022-11-18,959.0394897460938
2022-11-21,961.327880859375
2022-11-22,939.9363403320312
2022-11-23,945.6076049804688
2022-11-24,970.4317016601562
2022-11-25,955.1094360351562
2022-11-28,972.1231689453124
2022-11-29,970.2327880859376
2022-11-30,972.7699584960938
2022-12-01,959.88525390625
2022-12-02,959.1389770507812
2022-12-05,951.1793212890624
2022-12-06,948.8411865234376
2022-12-07,936.3046264648438
2022-12-08,934.5635375976562
2022-12-09,922.1265869140624
2022-12-12,919.9874267578124
2022-12-13,914.6146240234376
2022-12-14,909.4906005859376
2022-12-15,906.9534912109376
2022-12-16,898.5460205078125
2022-12-19,889.0442504882812
2022-12-20,904.7147827148438
2022-12-21,894.7155151367188
2022-12-22,897.5510864257812
2022-12-23,875.0650634765625
2022-12-26,884.1192016601562
2022-12-27,879.2439575195312
2022-12-28,877.0550537109375
2022-12-29,892.4271240234375
2022-12-30,893.322509765625
2023-01-02,902.2771606445312
2023-01-03,902.0284423828124
2023-01-04,897.6008911132812
2023-01-05,900.83447265625
2023-01-06,903.2223510742188
2023-01-09,921.3803100585938
2023-01-10,903.869140625
2023-01-11,899.391845703125
2023-01-12,893.2230224609375
2023-01-13,889.29296875
2023-01-16,869.7918090820312
2023-01-17,865.5134887695312
2023-01-18,870.48828125
2023-01-19,861.732666015625
2023-01-20,872.4284057617188
2023-01-23,865.6627197265625
2023-01-24,859.0463256835938
2023-01-25,858.5487670898438
2023-01-27,867.0556640625
2023-01-30,851.23583984375
2023-01-31,890.8351440429688
2023-02-01,865.8119506835938
2023-02-02,860.837158203125
2023-02-03,858.5985717773438
2023-02-06,828.351806640625
2023-02-07,864.3195190429688
2023-02-08,886.2085571289062
2023-02-09,873.2244262695312
2023-02-10,897.40185546875
2023-02-13,887.4523315429688
2023-02-14,880.3880615234375
2023-02-15,876.0599975585938
2023-02-16,893.6707763671875
2023-02-17,887.1040649414062
2023-02-20,919.7884521484376
2023-02-21,934.1655883789062
2023-02-22,945.0105590820312
2023-02-23,960.4324340820312
2023-02-24,964.0640258789062
2023-02-27,941.5780029296876
2023-02-28,932.1258544921876
2023-03-01,997.7433471679688
2023-03-02,970.2825317382812
2023-03-03,955.6068725585938
2023-03-06,968.9392700195312
2023-03-08,970.53125
2023-03-09,942.1749877929688
2023-03-10,984.2616577148438
2023-03-13,953.7164306640624
2023-03-14,999.385009765625
2023-03-15,950.1346435546876
2023-03-16,963.666015625
2023-03-17,957.5968627929688
2023-03-20,935.2102661132812
2023-03-21,923.419921875
2023-03-22,963.8650512695312
2023-03-23,958.4922485351562
2023-03-24,949.2889404296876
2023-03-27,964.1635131835938
2023-03-28,966.899658203125
2023-03-29,937.1006469726562
2023-03-31,947.8462524414062
2023-04-03,934.364501953125
2023-04-05,936.6032104492188
2023-04-06,935.1605224609376
2023-04-10,940.3840942382812
2023-04-11,937.1006469726562
2023-04-12,929.688232421875
2023-04-13,926.3053588867188
2023-04-17,936.9514770507812
2023-04-18,923.0220336914062
2023-04-19,947.1000366210938
2023-04-20,956.9500732421876
2023-04-21,962.4223022460938
2023-04-24,960.4821166992188
2023-04-25,963.9644775390624
2023-04-26,962.7208251953124
2023-04-27,970.92919921875
2023-04-28,973.8643188476562
2023-05-02,979.0381469726562
2023-05-03,978.0928955078124
2023-05-04,973.9638061523438
2023-05-05,969.0885009765624
2023-05-08,973.9140625
2023-05-09,961.327880859375
2023-05-10,961.5765991210938
