Date,close
2023-12-15,1606.2591552734375
2023-12-18,1558.7110595703125
2023-12-19,1536.7315673828125
2023-12-20,1581.2889404296875
2023-12-21,1576.1553955078125
2023-12-22,1597.387451171875
2023-12-26,1609.9970703125
2023-12-27,1646.18115234375
2023-12-28,1646.779296875
2023-12-29,1652.9595947265625
2024-01-01,1680.6708984375
2024-01-02,1650.81640625
2024-01-03,1651.0655517578125
2024-01-04,1669.10791015625
2024-01-05,1672.247802734375
2024-01-08,1652.76025390625
2024-01-09,1675.6868896484375
2024-01-10,1679.6741943359375
2024-01-11,1654.853515625
2024-01-12,1650.8663330078125
2024-01-15,1643.689208984375
2024-01-16,1652.6107177734375
2024-01-17,1605.7108154296875
2024-01-18,1606.8570556640625
2024-01-19,1620.7625732421875
2024-01-23,1607.5548095703125
2024-01-24,1663.02734375
2024-01-25,1647.8758544921875
2024-01-29,1606.358642578125
2024-01-30,1621.260986328125
2024-01-31,1658.591552734375
2024-02-01,1670.4036865234375
2024-02-02,1678.976318359375
2024-02-05,1731.1591796875
2024-02-06,1720.3438720703125
2024-02-07,1739.3829345703125
2024-02-08,1737.0902099609375
2024-02-09,1719.745849609375
2024-02-12,1723.68310546875
2024-02-13,1694.1776123046875
2024-02-14,1704.54443359375
2024-02-15,1719.845458984375
2024-02-16,1710.9737548828125
2024-02-19,1715.40966796875
2024-02-20,1697.8658447265625
2024-02-21,1655.4515380859375
2024-02-22,1614.93115234375
2024-02-23,1619.56640625
2024-02-26,1619.4168701171875
2024-02-27,1612.2398681640625
2024-02-28,1594.1976318359375
2024-02-29,1564.791748046875
2024-03-01,1589.961181640625
2024-03-04,1564.741943359375
2024-03-05,1521.5799560546875
2024-03-06,1506.02978515625
2024-03-07,1559.06005859375
2024-03-11,1552.2318115234375
2024-03-12,1537.22998046875
2024-03-13,1519.53662109375
2024-03-14,1559.957275390625
2024-03-15,1585.2264404296875
2024-03-18,1569.676025390625
2024-03-19,1621.5101318359375
2024-03-20,1639.502685546875
2024-03-21,1605.5113525390625
2024-03-22,1638.0572509765625
2024-03-26,1668.6593017578125
2024-03-27,1665.12060546875
2024-03-28,1722.23779296875
2024-04-01,1726.623779296875
2024-04-02,1702.0025634765625
2024-04-03,1677.28173828125
2024-04-04,1677.28173828125
2024-04-05,1695.4735107421875
2024-04-08,1661.8809814453125
2024-04-09,1661.7813720703125
2024-04-10,1708.43212890625
2024-04-12,1763.00732421875
2024-04-15,1718.9482421875
2024-04-16,1750.6468505859375
2024-04-18,1736.3924560546875
2024-04-19,1773.8726806640625
2024-04-22,1734.4986572265625
2024-04-23,1715.110595703125
2024-04-24,1726.573974609375
2024-04-25,1728.717041015625
2024-04-26,1723.135009765625
2024-04-29,1766.49609375
2024-04-30,1751.494140625
2024-05-02,1758.2724609375
2024-05-03,1770.0347900390625
2024-05-06,1745.36376953125
2024-05-07,1695.2740478515625
2024-05-08,1664.8216552734375
2024-05-09,1600.8262939453125
2024-05-10,1634.3193359375
2024-05-13,1611.99072265625
2024-05-14,1605.3619384765625
2024-05-15,1612.439208984375
2024-05-16,1718.4498291015625
2024-05-17,1725.2781982421875
2024-05-21,1690.040771484375
2024-05-22,1695.7227783203125
2024-05-23,1682.1163330078125
2024-05-24,1639.502685546875
2024-05-27,1628.6373291015625
2024-05-28,1617.42333984375
2024-05-29,1604.564453125
2024-05-30,1574.959228515625
2024-05-31,1571.470458984375
2024-06-03,1611.5919189453125
2024-06-04,1567.08447265625
2024-06-05,1704.6441650390625
2024-06-06,1689.891357421875
2024-06-07,1712.61865234375
2024-06-10,1705.6907958984375
2024-06-11,1681.7674560546875
2024-06-12,1715.45947265625
2024-06-13,1720.493408203125
2024-06-14,1716.9547119140625
2024-06-18,1775.31787109375
2024-06-19,1766.99462890625
2024-06-20,1780.75048828125
2024-06-21,1776.414306640625
2024-06-24,1827.1021728515625
2024-06-25,1813.047119140625
2024-06-26,1794.25732421875
2024-06-27,1809.20947265625
2024-06-28,1780.75048828125
2024-07-01,1774.37109375
2024-07-02,1742.871826171875
2024-07-03,1718.6492919921875
2024-07-04,1719.097900390625
2024-07-05,1710.7745361328125
2024-07-08,1633.77099609375
2024-07-09,1664.871337890625
2024-07-10,1660.8343505859375
2024-07-11,1660.3359375
2024-07-12,1663.326416015625
2024-07-15,1674.0421142578125
2024-07-16,1698.3642578125
2024-07-18,1682.2159423828125
2024-07-19,1683.113037109375
2024-07-22,1713.96435546875
2024-07-23,1699.5604248046875
2024-07-24,1713.96435546875
2024-07-25,1737.080810546875
2024-07-26,1729.4918212890625
2024-07-29,1717.259521484375
2024-07-30,1726.2965087890625
2024-07-31,1721.004150390625
2024-08-01,1707.8232421875
2024-08-02,1703.5794677734375
2024-08-05,1669.12939453125
2024-08-06,1667.0323486328125
2024-08-07,1667.3819580078125
2024-08-08,1701.0330810546875
2024-08-09,1692.046142578125
2024-08-12,1663.3876953125
2024-08-13,1653.0526123046875
2024-08-14,1645.962890625
2024-08-16,1663.4376220703125
2024-08-19,1696.3399658203125
2024-08-20,1710.2197265625
2024-08-21,1722.501953125
2024-08-22,1762.693603515625
2024-08-23,1841.7789306640625
2024-08-26,1829.99609375
2024-08-27,1805.2818603515625
2024-08-28,1832.2926025390625
2024-08-29,1814.9677734375
2024-08-30,1939.2376708984375
2024-09-02,2007.5885009765625
2024-09-03,1991.5616455078125
2024-09-04,1999.3004150390625
2024-09-05,1996.554443359375
2024-09-06,1996.0052490234375
2024-09-09,1974.736083984375
2024-09-10,2016.1260986328125
2024-09-11,2016.5255126953125
2024-09-12,2020.8193359375
2024-09-13,2031.8533935546875
2024-09-16,2120.574462890625
2024-09-17,2172.14990234375
2024-09-18,2252.033935546875
2024-09-19,2112.8857421875
2024-09-20,2126.7158203125
2024-09-23,2144.440185546875
2024-09-24,2146.237548828125
2024-09-25,2106.794677734375
2024-09-26,2130.859619140625
2024-09-27,2062.408935546875
2024-09-30,2042.48779296875
2024-10-01,2075.34033203125
2024-10-03,2043.486328125
2024-10-04,2027.6094970703125
2024-10-07,2004.243408203125
2024-10-08,1989.9141845703125
2024-10-09,2113.2353515625
2024-10-10,2111.43798828125
2024-10-11,2147.58544921875
2024-10-14,2180.13818359375
2024-10-15,2211.193115234375
2024-10-16,2216.635498046875
2024-10-17,2189.724365234375
2024-10-18,2238.853271484375
2024-10-21,2191.072265625
2024-10-22,2177.242431640625
2024-10-23,2231.763427734375
2024-10-24,2292.77490234375
2024-10-25,2265.21484375
2024-10-28,2294.472412109375
2024-10-29,2232.81201171875
2024-10-30,2408.55712890625
2024-10-31,2375.554931640625
2024-11-01,2398.9208984375
2024-11-04,2396.025146484375
2024-11-05,2390.083740234375
2024-11-06,2410.8037109375
2024-11-07,2376.253662109375
2024-11-08,2336.611328125
2024-11-11,2286.384033203125
2024-11-12,2292.77490234375
2024-11-13,2254.230712890625
2024-11-14,2245.892822265625
2024-11-18,2220.0302734375
2024-11-19,2252.9326171875
2024-11-21,2308.152587890625
2024-11-22,2281.840576171875
2024-11-25,2338.308837890625
2024-11-26,2354.8349609375
2024-11-27,2385.490478515625
2024-11-28,2396.72412109375
2024-11-29,2454.290771484375
2024-12-02,2415.9462890625
2024-12-03,2381.096923828125
2024-12-04,2342.6025390625
2024-12-05,2359.42822265625
2024-12-06,2335.96240234375
2024-12-09,2395.97509765625
2024-12-10,2422.337158203125
2024-12-11,2429.02734375
2024-12-12,2429.22705078125
2024-12-13,2436.41650390625
2024-12-16,2429.126953125
2024-12-17,2451.744384765625
2024-12-18,2549.50244140625
2024-12-19,2516.89990234375
2024-12-20,2485.19580078125
2024-12-23,2465.125
2024-12-24,2530.6298828125
2024-12-26,2538.268798828125
2024-12-27,2547.85498046875
2024-12-30,2576.36376953125
2024-12-31,2602.126220703125
2025-01-01,2578.36083984375
2025-01-02,2583.253662109375
2025-01-03,2586.798583984375
2025-01-06,2511.307861328125
2025-01-07,2492.4853515625
2025-01-08,2407.6083984375
2025-01-09,2384.84130859375
2025-01-10,2277.596923828125
2025-01-13,2157.7705078125
2025-01-14,2148.683837890625
2025-01-15,2202.65576171875
2025-01-16,2195.515869140625
2025-01-17,2279.4443359375
2025-01-20,2345.94775390625
2025-01-21,2280.991943359375
2025-01-22,2207.94775390625
2025-01-23,2228.11865234375
2025-01-24,2208.347412109375
2025-01-27,2141.19482421875
2025-01-28,2108.142578125
2025-01-29,2151.18017578125
2025-01-30,2195.615966796875
2025-01-31,2175.245361328125
2025-02-01,2376.753173828125
2025-02-03,2338.05908203125
2025-02-04,2301.56201171875
2025-02-05,2301.012939453125
2025-02-06,2256.72705078125
2025-02-07,2243.74609375
2025-02-10,2207.6982421875
2025-02-11,2205.052001953125
2025-02-12,2233.91015625
2025-02-13,2122.122314453125
2025-02-14,2039.941650390625
2025-02-17,1947.6253662109375
2025-02-18,1888.011962890625
2025-02-19,2013.8294677734375
2025-02-20,2192.520263671875
2025-02-21,2095.910400390625
2025-02-24,2032.4024658203125
2025-02-25,2045.0841064453125
2025-02-27,2082.08056640625
2025-02-28,2070.0478515625
2025-03-03,2062.359130859375
2025-03-04,2048.2294921875
2025-03-05,2102.101318359375
2025-03-06,2206.05078125
2025-03-07,2191.721435546875
2025-03-10,2189.0751953125
2025-03-11,2178.390869140625
2025-03-12,2170.552001953125
2025-03-13,2187.876953125
2025-03-17,2211.143310546875
2025-03-18,2211.143310546875
2025-03-19,2269.009521484375
2025-03-20,2283.138916015625
2025-03-21,2304.358154296875
2025-03-24,2298.26708984375
2025-03-25,2328.922607421875
2025-03-26,2347.54541015625
2025-03-27,2371.8603515625
2025-03-28,2425.432373046875
2025-04-01,2323.8798828125
2025-04-02,2367.1669921875
2025-04-03,2363.37255859375
2025-04-04,2337.110595703125
2025-04-07,2244.74462890625
2025-04-08,2319.935546875
2025-04-09,2317.439208984375
2025-04-11,2356.28271484375
2025-04-15,2408.906494140625
2025-04-16,2434.469482421875
2025-04-17,2456.737060546875
2025-04-21,2432.77197265625
2025-04-22,2508.3623046875
2025-04-23,2487.292724609375
2025-04-24,2466.322998046875
2025-04-25,2438.263916015625
2025-04-28,2465.624267578125
2025-04-29,2486.1943359375
2025-04-30,2452.143798828125
2025-05-02,2445.453369140625
2025-05-05,2528.9326171875
2025-05-06,2533.525634765625
2025-05-07,2442.35791015625
2025-05-08,2471.1162109375
2025-05-09,2445.25390625
2025-05-12,2526.236328125
2025-05-13,2586.1494140625
2025-05-14,2568.974365234375
2025-05-15,2586.34912109375
2025-05-16,2567.8759765625
2025-05-19,2585.051025390625
2025-05-20,2556.99169921875
2025-05-21,2435.8671875
2025-05-22,2470.816650390625
2025-05-23,2449.04833984375
2025-05-26,2436.466552734375
2025-05-27,2443.95556640625
2025-05-28,2452.143798828125
2025-05-29,2493.084228515625
2025-05-30,2529.132080078125
2025-06-02,2545.208740234375
2025-06-03,2666.932373046875
2025-06-04,2719.4560546875
2025-06-05,2699.185546875
2025-06-06,2626.590576171875
2025-06-09,2646.162353515625
2025-06-10,2651.05517578125
2025-06-11,2551.39990234375
2025-06-12,2585.650146484375
2025-06-13,2604.22314453125
2025-06-16,2612.7109375
2025-06-17,2600.22900390625
2025-06-18,2651.85400390625
2025-06-19,2651.05517578125
2025-06-20,2629.087158203125
2025-06-23,2646.861328125
2025-06-24,2679.414306640625
2025-06-25,2686.30419921875
2025-06-26,2669.328857421875
2025-06-27,2585.051025390625
2025-06-30,2613.409912109375
2025-07-01,2565.479248046875
2025-07-02,2515.35205078125
2025-07-03,2577.66162109375
2025-07-04,2627.08984375
2025-07-07,2630.485107421875
2025-07-08,2633.58056640625
2025-07-09,2672.02490234375
2025-07-10,2694.4921875
2025-07-11,2714.363525390625
2025-07-14,2744.22021484375
2025-07-15,2742.22314453125
2025-07-16,2736.031982421875
2025-07-17,2733.93505859375
2025-07-18,2714.363525390625
2025-07-21,2723.949462890625
2025-07-22,2754.20556640625
2025-07-23,2758.10009765625
2025-07-24,2726.300048828125
2025-07-25,2702.10009765625
2025-07-28,2679.5
2025-07-29,2687.10009765625
2025-07-30,2711.60009765625
2025-07-31,2734.5
2025-08-01,2838.800048828125
2025-08-04,2798.300048828125
2025-08-05,2887.10009765625
2025-08-06,2837.60009765625
2025-08-07,2837.0
2025-08-08,2824.10009765625
2025-08-11,2856.300048828125
2025-08-12,2895.5
2025-08-13,2823.89990234375
2025-08-14,2857.60009765625
2025-08-18,2851.300048828125
2025-08-19,2821.800048828125
2025-08-20,2833.5
2025-08-21,2894.800048828125
2025-08-22,2890.39990234375
2025-08-25,2912.699951171875
2025-08-26,2904.5
2025-08-28,2840.0
2025-08-29,2852.5
2025-09-01,2856.699951171875
2025-09-02,2896.699951171875
2025-09-03,2902.10009765625
2025-09-04,2840.39990234375
2025-09-05,2787.199951171875
2025-09-08,2759.89990234375
2025-09-09,2757.699951171875
2025-09-10,2810.0
2025-09-11,2877.0
2025-09-12,2870.89990234375
2025-09-15,2980.60009765625
2025-09-16,2994.39990234375
2025-09-17,3010.89990234375
2025-09-18,3010.5
2025-09-19,3052.5
2025-09-22,3027.60009765625
2025-09-23,2957.60009765625
2025-09-24,2969.300048828125
2025-09-25,2962.800048828125
2025-09-26,2882.800048828125
2025-09-29,2886.60009765625
2025-09-30,2887.89990234375
2025-10-01,2914.199951171875
2025-10-03,2957.60009765625
2025-10-06,2951.199951171875
2025-10-07,2997.39990234375
2025-10-08,2982.699951171875
2025-10-09,2987.800048828125
2025-10-10,2988.39990234375
2025-10-13,2996.5
2025-10-14,2911.300048828125
2025-10-15,2951.699951171875
2025-10-16,2997.89990234375
2025-10-17,3108.5
2025-10-20,3254.699951171875
2025-10-21,3302.10009765625
2025-10-23,3283.300048828125
2025-10-24,3220.0
2025-10-27,3214.0
2025-10-28,3188.300048828125
2025-10-29,3164.10009765625
2025-10-30,3144.699951171875
2025-10-31,3131.5
2025-11-03,3193.60009765625
2025-11-04,3199.60009765625
2025-11-06,3185.89990234375
2025-11-07,3310.89990234375
2025-11-10,3259.60009765625
2025-11-11,3275.60009765625
2025-11-12,3302.699951171875
2025-11-13,3187.10009765625
2025-11-14,3259.89990234375
2025-11-17,3285.39990234375
2025-11-18,3290.800048828125
2025-11-19,3229.5
2025-11-20,3368.0
2025-11-21,3273.10009765625
2025-11-24,3256.10009765625
2025-11-25,3284.5
2025-11-26,3294.0
2025-11-27,3160.199951171875
2025-11-28,3208.10009765625
2025-12-01,3217.0
2025-12-02,3211.60009765625
2025-12-03,3260.699951171875
2025-12-04,3216.0
2025-12-05,3201.89990234375
2025-12-08,3148.10009765625
2025-12-09,3209.199951171875
2025-12-10,3232.5
2025-12-11,3199.699951171875
2025-12-12,3224.10009765625
2025-12-15,3222.199951171875
2025-12-16,3169.300048828125
2025-12-17,3068.699951171875
2025-12-18,3163.39990234375
2025-12-19,3194.89990234375
2025-12-22,3270.89990234375
2025-12-23,3267.300048828125
2025-12-24,3301.89990234375
2025-12-26,3305.300048828125
2025-12-29,3249.699951171875
2025-12-30,3376.0
2025-12-31,3298.39990234375
2026-01-01,3253.89990234375
2026-01-02,3094.199951171875
2026-01-05,3104.60009765625
2026-01-06,3128.60009765625
2026-01-07,3207.300048828125
2026-01-08,3079.39990234375
2026-01-09,2945.800048828125
2026-01-12,2831.800048828125
2026-01-13,2927.89990234375
2026-01-14,2907.39990234375
2026-01-16,2891.10009765625
2026-01-19,2837.5
2026-01-20,2753.5
2026-01-21,2832.39990234375
2026-01-22,2986.800048828125
2026-01-23,2962.0
2026-01-27,2924.0
2026-01-28,2746.800048828125
2026-01-29,2701.300048828125
2026-01-30,2828.10009765625
2026-02-02,2753.199951171875
2026-02-03,2767.800048828125
2026-02-04,2753.5
2026-02-05,2767.199951171875
2026-02-06,2727.199951171875
2026-02-09,2830.89990234375
2026-02-10,2763.60009765625
2026-02-11,2814.89990234375
2026-02-12,2831.199951171875
2026-02-13,2789.39990234375
2026-02-16,2791.300048828125
2026-02-17,2822.300048828125
2026-02-18,2787.800048828125
2026-02-19,2725.39990234375
2026-02-20,2706.199951171875
2026-02-23,2716.0
2026-02-24,2720.10009765625
2026-02-25,2721.10009765625
2026-02-26,2700.800048828125
2026-02-27,2649.5
2026-03-02,2609.0
2026-03-04,2541.199951171875
2026-03-05,2566.39990234375
2026-03-06,2766.89990234375
2026-03-09,2751.60009765625
2026-03-10,2762.5
2026-03-11,2894.0
2026-03-12,2857.5
2026-03-13,2800.10009765625
2026-03-16,2827.39990234375
2026-03-17,2739.10009765625
2026-03-18,2709.699951171875
2026-03-19,2594.0
2026-03-20,2660.5
2026-03-23,2606.60009765625
2026-03-24,2637.300048828125
2026-03-25,2747.0
2026-03-27,2640.199951171875
2026-03-30,2629.300048828125
2026-04-01,2684.0
2026-04-02,2623.199951171875
2026-04-06,2684.699951171875
2026-04-07,2629.0
2026-04-08,2762.300048828125
2026-04-09,2717.10009765625
2026-04-10,2792.699951171875
2026-04-13,2807.699951171875
2026-04-15,2906.699951171875
2026-04-16,3036.39990234375
2026-04-17,3186.89990234375
2026-04-20,3346.699951171875
2026-04-21,3249.199951171875
