Date,close
2020-03-20,219.52391052246097
2020-03-23,217.43544006347656
2020-03-24,213.5368804931641
2020-03-25,210.75222778320312
2020-03-26,221.14830017089844
2020-03-27,213.07278442382812
2020-03-30,216.97129821777344
2020-03-31,216.4143829345703
2020-04-01,219.2454376220703
2020-04-03,218.2244110107422
2020-04-07,218.5028533935547
2020-04-08,243.9360809326172
2020-04-09,267.0023498535156
2020-04-13,310.5822448730469
2020-04-15,330.63177490234375
2020-04-16,322.18499755859375
2020-04-17,344.18377685546875
2020-04-20,345.8081359863281
2020-04-21,340.099609375
2020-04-22,350.1708068847656
2020-04-23,346.3651123046875
2020-04-24,343.39483642578125
2020-04-27,340.51727294921875
2020-04-28,349.8923645019531
2020-04-29,375.6504211425781
2020-04-30,399.6449279785156
2020-05-04,437.8875122070313
2020-05-05,416.0279846191406
2020-05-06,395.2358703613281
2020-05-07,375.5111999511719
2020-05-08,385.2110900878906
2020-05-11,387.4388427734375
2020-05-12,387.299560546875
2020-05-13,406.6529541015625
2020-05-14,411.89739990234375
2020-05-15,418.8126525878906
2020-05-18,415.3318176269531
2020-05-19,417.5595397949219
2020-05-20,431.9005432128906
2020-05-21,453.4815979003906
2020-05-22,462.57818603515625
2020-05-26,477.52252197265625
2020-05-27,464.9451599121094
2020-05-28,464.9451599121094
2020-05-29,442.4822387695313
2020-06-01,435.9382934570313
2020-06-02,442.76068115234375
2020-06-03,443.3176574707031
2020-06-04,444.80279541015625
2020-06-05,435.845458984375
2020-06-08,439.18707275390625
2020-06-09,431.8541564941406
2020-06-10,434.4531555175781
2020-06-11,428.83740234375
2020-06-12,450.4648742675781
2020-06-15,495.4835815429687
2020-06-16,537.5783081054688
2020-06-17,553.590087890625
2020-06-18,542.8226928710938
2020-06-19,547.138916015625
2020-06-22,540.2702026367188
2020-06-23,546.164306640625
2020-06-24,531.59130859375
2020-06-25,555.8641967773438
2020-06-26,547.2318115234375
2020-06-29,574.5679321289062
2020-06-30,567.8383178710938
2020-07-01,562.59375
2020-07-02,566.6779174804688
2020-07-03,576.888427734375
2020-07-06,578.8377075195312
2020-07-07,585.2423706054688
2020-07-08,578.5128173828125
2020-07-09,580.7869873046875
2020-07-10,588.7695922851562
2020-07-13,618.194091796875
2020-07-14,649.1038818359375
2020-07-15,665.9511108398438
2020-07-16,632.67431640625
2020-07-17,620.746826171875
2020-07-20,651.749267578125
2020-07-21,635.7838745117188
2020-07-22,621.3966064453125
2020-07-23,605.5239868164062
2020-07-24,590.4868774414062
2020-07-27,613.9707641601562
2020-07-28,644.6484375
2020-07-29,673.8873291015625
2020-07-30,671.6596069335938
2020-07-31,705.2147827148438
2020-08-03,740.4407348632812
2020-08-04,771.0255126953125
2020-08-05,746.3812255859375
2020-08-06,783.6956787109375
2020-08-07,755.7562866210938
2020-08-10,791.864013671875
2020-08-11,758.9586791992188
2020-08-12,729.9517822265625
2020-08-13,719.0916137695312
2020-08-14,755.0137329101562
2020-08-17,785.9234619140625
2020-08-18,816.6475219726562
2020-08-19,839.5745239257812
2020-08-20,842.6978149414062
2020-08-21,830.0645751953125
2020-08-24,829.9248046875
2020-08-25,825.58935546875
2020-08-26,812.8162841796875
2020-08-27,823.025390625
2020-08-28,812.6764526367188
2020-08-31,811.7440795898438
2020-09-01,811.0448608398438
2020-09-02,805.077880859375
2020-09-03,828.199951171875
2020-09-04,845.8677978515625
2020-09-07,827.966796875
2020-09-08,829.8314819335938
2020-09-09,813.4689331054688
2020-09-10,812.9561767578125
2020-09-11,804.7048950195312
2020-09-14,833.1412963867188
2020-09-15,854.9114990234375
2020-09-16,831.9759521484375
2020-09-17,829.1788940429688
2020-09-18,791.7919311523438
2020-09-21,762.190185546875
2020-09-22,753.8922119140625
2020-09-23,751.235107421875
2020-09-24,729.55810546875
2020-09-25,763.9149169921875
2020-09-28,802.0942993164062
2020-09-29,789.7407836914062
2020-09-30,790.067138671875
2020-10-01,781.6294555664062
2020-10-05,796.0341186523438
2020-10-06,795.6611938476562
2020-10-07,788.0626220703125
2020-10-08,818.0840454101562
2020-10-09,802.0010986328125
2020-10-12,806.6162109375
2020-10-13,803.6326904296875
2020-10-14,801.3950805664062
2020-10-15,779.8113403320312
2020-10-16,816.4058227539062
2020-10-19,857.1958618164062
2020-10-20,895.0488891601562
2020-10-21,863.02294921875
2020-10-22,862.2769775390625
2020-10-23,856.8228759765625
2020-10-26,899.6640625
2020-10-27,859.66650390625
2020-10-28,849.3175048828125
2020-10-29,830.6707153320312
2020-10-30,870.1553344726562
2020-11-02,892.5315551757812
2020-11-03,902.0880737304688
2020-11-04,893.510498046875
2020-11-05,903.300048828125
2020-11-06,927.4944458007812
2020-11-09,944.8359985351562
2020-11-10,984.0409545898438
2020-11-11,938.9155883789062
2020-11-12,922.739501953125
2020-11-13,943.15771484375
2020-11-14,950.802978515625
2020-11-17,931.9696655273438
2020-11-18,925.9559936523438
2020-11-19,948.239013671875
2020-11-20,964.6483154296876
2020-11-23,938.8223876953124
2020-11-24,980.9642333984376
2020-11-25,957.0963134765624
2020-11-26,997.8862915039062
2020-11-27,989.7283325195312
2020-12-01,968.6572875976562
2020-12-02,979.9387817382812
2020-12-03,955.231689453125
2020-12-04,945.5818481445312
2020-12-07,969.7761840820312
2020-12-08,965.5339965820312
2020-12-09,958.4015502929688
2020-12-10,962.0377197265624
2020-12-11,966.326416015625
2020-12-14,961.0120849609376
2020-12-15,968.8438110351562
2020-12-16,977.8875122070312
2020-12-17,971.0348510742188
2020-12-18,931.5966796875
2020-12-21,892.6248779296875
2020-12-22,936.677978515625
2020-12-23,976.0694580078124
2020-12-24,998.4456787109376
2020-12-28,992.8982543945312
2020-12-29,997.5133666992188
2020-12-30,1003.1074829101562
2020-12-31,1026.2293701171875
2021-01-01,1020.5421752929688
2021-01-04,1032.1497802734375
2021-01-05,1037.60400390625
2021-01-06,1001.382568359375
2021-01-07,1006.6036376953124
2021-01-08,989.4485473632812
2021-01-11,990.0546264648438
2021-01-12,1036.625
2021-01-13,1005.9977416992188
2021-01-14,1014.9015502929688
2021-01-15,1021.9407348632812
2021-01-18,1043.75732421875
2021-01-19,1052.6614990234375
2021-01-20,980.2183837890624
2021-01-21,969.869384765625
2021-01-22,962.6436767578124
2021-01-25,961.0587768554688
2021-01-27,916.119873046875
2021-01-28,906.79638671875
2021-01-29,937.9366455078124
2021-02-01,916.6792602539062
2021-02-02,915.2340698242188
2021-02-03,929.265869140625
2021-02-04,980.9642333984376
2021-02-05,966.6993408203124
2021-02-08,954.9985961914062
2021-02-09,977.0950317382812
2021-02-10,959.0075073242188
2021-02-11,959.4737548828124
2021-02-12,945.7216796875
2021-02-15,927.2613525390624
2021-02-16,980.3582763671876
2021-02-17,986.0922241210938
2021-02-18,984.0409545898438
2021-02-19,935.093017578125
2021-02-22,949.311279296875
2021-02-23,976.0228881835938
2021-02-24,979.1928100585938
2021-02-25,1022.1737060546876
2021-02-26,1008.514892578125
2021-03-01,1039.37548828125
2021-03-02,1121.5615234375
2021-03-03,1145.6160888671875
2021-03-04,1158.249267578125
2021-03-05,1166.360595703125
2021-03-08,1242.95263671875
2021-03-09,1212.092041015625
2021-03-10,1203.0482177734375
2021-03-12,1204.353515625
2021-03-15,1206.2650146484375
2021-03-16,1132.60986328125
2021-03-17,1063.8961181640625
2021-03-18,1087.2978515625
2021-03-19,1095.6888427734375
2021-03-22,1082.12353515625
2021-03-23,1037.8836669921875
2021-03-24,1022.2669677734376
2021-03-25,999.7975463867188
2021-03-26,1042.21923828125
2021-03-30,1017.6519165039062
2021-03-31,990.893798828125
2021-04-01,1046.927490234375
2021-04-05,1037.27783203125
2021-04-06,1038.67626953125
2021-04-07,1040.7740478515625
2021-04-08,1025.576904296875
2021-04-09,1039.9815673828125
2021-04-12,1001.8488159179688
2021-04-13,1026.04296875
2021-04-15,1038.9560546875
2021-04-16,1033.594970703125
2021-04-19,1035.0867919921875
2021-04-20,1052.2418212890625
2021-04-22,1048.65234375
2021-04-23,1062.3111572265625
2021-04-26,1078.76708984375
2021-04-27,1077.4617919921875
2021-04-28,1071.821044921875
2021-04-29,1036.5318603515625
2021-04-30,1025.7633056640625
2021-05-03,1029.8189697265625
2021-05-04,1020.3557739257812
2021-05-05,1013.3631591796876
2021-05-06,1029.446044921875
2021-05-07,1013.8758544921876
2021-05-10,1013.642822265625
2021-05-11,1006.69677734375
2021-05-12,1010.7525024414062
2021-05-14,1010.7991333007812
2021-05-17,998.1659545898438
2021-05-18,997.1404418945312
2021-05-19,986.6515502929688
2021-05-20,1008.6549072265624
2021-05-21,995.6486206054688
2021-05-24,986.1387939453124
2021-05-25,976.9551391601562
2021-05-26,989.3086547851562
2021-05-27,982.3627319335938
2021-05-28,978.1206665039062
2021-05-31,1001.3359375
2021-06-01,1046.9739990234375
2021-06-02,1059.98046875
2021-06-03,1045.8087158203125
2021-06-04,1063.802978515625
2021-06-07,1140.9075927734375
2021-06-08,1141.0474853515625
2021-06-09,1147.480712890625
2021-06-10,1173.399658203125
2021-06-11,1199.925048828125
2021-06-14,1246.2623291015625
2021-06-15,1236.56591796875
2021-06-16,1214.0966796875
2021-06-17,1198.5455322265625
2021-06-18,1182.6177978515625
2021-06-21,1197.1790771484375
2021-06-22,1196.09521484375
2021-06-23,1204.0120849609375
2021-06-24,1208.39453125
2021-06-25,1214.9918212890625
2021-06-28,1216.217041015625
2021-06-29,1213.86083984375
2021-06-30,1213.059814453125
2021-07-01,1243.7371826171875
2021-07-02,1252.5494384765625
2021-07-05,1282.8970947265625
2021-07-06,1282.4730224609375
2021-07-07,1279.9755859375
2021-07-08,1271.3046875
2021-07-09,1256.4136962890625
2021-07-12,1275.3572998046875
2021-07-13,1281.5777587890625
2021-07-14,1322.6224365234375
2021-07-15,1310.4644775390625
2021-07-16,1282.8499755859375
2021-07-19,1305.752197265625
2021-07-20,1301.6053466796875
2021-07-22,1279.4100341796875
2021-07-23,1294.725341796875
2021-07-26,1271.9173583984375
2021-07-27,1270.4564208984375
2021-07-28,1343.4041748046875
2021-07-29,1344.5350341796875
2021-07-30,1359.3790283203125
2021-08-02,1395.3817138671875
2021-08-03,1426.200439453125
2021-08-04,1415.8804931640625
2021-08-05,1411.1209716796875
2021-08-06,1397.0780029296875
2021-08-09,1386.6636962890625
2021-08-10,1322.9522705078125
2021-08-11,1309.2393798828125
2021-08-12,1289.0704345703125
2021-08-13,1344.6763916015625
2021-08-16,1296.2803955078125
2021-08-17,1318.4285888671875
2021-08-18,1325.0728759765625
2021-08-20,1314.51708984375
2021-08-23,1313.2918701171875
2021-08-24,1327.1934814453125
2021-08-25,1320.7847900390625
2021-08-26,1311.92529296875
2021-08-27,1308.343994140625
2021-08-30,1344.7706298828125
2021-08-31,1337.513671875
2021-09-01,1303.9144287109375
2021-09-02,1295.950439453125
2021-09-03,1289.2589111328125
2021-09-06,1287.3267822265625
2021-09-07,1296.9400634765625
2021-09-08,1291.3795166015625
2021-09-09,1279.8341064453125
2021-09-13,1269.3255615234375
2021-09-14,1281.671875
2021-09-15,1298.1181640625
2021-09-16,1302.9718017578125
2021-09-17,1325.921142578125
2021-09-20,1316.025146484375
2021-09-21,1341.2835693359375
2021-09-22,1366.966064453125
2021-09-23,1377.898681640625
2021-09-24,1352.7816162109375
2021-09-27,1343.8280029296875
2021-09-28,1315.553955078125
2021-09-29,1328.701416015625
2021-09-30,1311.6898193359375
2021-10-01,1329.502685546875
2021-10-04,1347.2210693359375
2021-10-05,1367.76708984375
2021-10-06,1392.4598388671875
2021-10-07,1386.09814453125
2021-10-08,1374.2701416015625
2021-10-11,1350.75537109375
2021-10-12,1313.1033935546875
2021-10-13,1372.2437744140625
2021-10-14,1357.1641845703125
2021-10-18,1376.2493896484375
2021-10-19,1411.0736083984375
2021-10-20,1359.190673828125
2021-10-21,1344.5821533203125
2021-10-22,1308.626708984375
2021-10-25,1258.298583984375
2021-10-26,1280.2110595703125
2021-10-27,1258.7227783203125
2021-10-28,1231.956298828125
2021-10-29,1232.192138671875
2021-11-01,1191.7598876953125
2021-11-02,1209.05419921875
2021-11-03,1203.7764892578125
2021-11-04,1234.9251708984375
2021-11-08,1208.2060546875
2021-11-09,1195.435546875
2021-11-10,1169.3760986328125
2021-11-11,1166.50146484375
2021-11-12,1155.2388916015625
2021-11-15,1146.0496826171875
2021-11-16,1138.415771484375
2021-11-17,1175.3607177734375
2021-11-18,1187.7542724609375
2021-11-22,1151.798828125
2021-11-23,1162.495849609375
2021-11-24,1173.8055419921875
2021-11-25,1219.138671875
2021-11-26,1223.521240234375
2021-11-29,1209.525390625
2021-11-30,1224.5108642578125
2021-12-01,1202.92822265625
2021-12-02,1202.4097900390625
2021-12-03,1228.28076171875
2021-12-06,1218.0078125
2021-12-07,1264.1890869140625
2021-12-08,1280.3052978515625
2021-12-09,1291.0025634765625
2021-12-10,1311.6898193359375
2021-12-13,1373.2335205078125
2021-12-14,1362.253662109375
2021-12-15,1333.131103515625
2021-12-16,1292.322021484375
2021-12-17,1276.2996826171875
2021-12-20,1235.3492431640625
2021-12-21,1278.373291015625
2021-12-22,1314.4700927734375
2021-12-23,1315.3182373046875
2021-12-24,1296.5159912109375
2021-12-27,1285.4888916015625
2021-12-28,1300.285888671875
2021-12-29,1320.21923828125
2021-12-30,1316.9676513671875
2021-12-31,1380.2076416015625
2022-01-03,1362.159423828125
2022-01-04,1339.4456787109375
2022-01-05,1415.8333740234375
2022-01-06,1396.1827392578125
2022-01-07,1378.935302734375
2022-01-10,1400.188232421875
2022-01-11,1394.2034912109375
2022-01-12,1468.093505859375
2022-01-13,1456.595458984375
2022-01-14,1456.359619140625
2022-01-17,1462.344482421875
2022-01-18,1399.9996337890625
2022-01-19,1435.9552001953125
2022-01-20,1366.4005126953125
2022-01-21,1295.290771484375
2022-01-24,1218.9501953125
2022-01-25,1218.149169921875
2022-01-27,1204.5775146484375
2022-01-28,1194.4459228515625
2022-01-31,1209.4783935546875
2022-02-01,1230.542724609375
2022-02-02,1236.857177734375
2022-02-03,1228.5162353515625
2022-02-04,1236.2918701171875
2022-02-07,1202.5040283203125
2022-02-08,1195.5767822265625
2022-02-09,1210.468017578125
2022-02-10,1231.8150634765625
2022-02-11,1182.7120361328125
2022-02-14,1141.290283203125
2022-02-15,1193.12646484375
2022-02-16,1183.089111328125
2022-02-17,1171.4967041015625
2022-02-18,1165.5589599609375
2022-02-21,1162.4017333984375
2022-02-22,1150.2908935546875
2022-02-23,1144.7303466796875
2022-02-24,1069.5208740234375
2022-02-25,1109.623046875
2022-02-28,1115.1837158203125
2022-03-02,1109.4818115234375
2022-03-03,1098.9732666015625
2022-03-04,1078.521240234375
2022-03-07,1065.044189453125
2022-03-08,1072.819580078125
2022-03-09,1093.2711181640625
2022-03-10,1090.349609375
2022-03-11,1080.689208984375
2022-03-14,1080.8775634765625
2022-03-15,1059.9547119140625
2022-03-16,1101.9891357421875
2022-03-17,1090.7735595703125
2022-03-21,1081.77294921875
2022-03-22,1076.96630859375
2022-03-23,1116.17333984375
2022-03-24,1097.8421630859375
2022-03-25,1099.302978515625
2022-03-28,1090.0196533203125
2022-03-29,1087.474853515625
2022-03-30,1091.433349609375
2022-03-31,1157.925048828125
2022-04-01,1167.8681640625
2022-04-04,1164.333740234375
2022-04-05,1170.0828857421875
2022-04-06,1194.728759765625
2022-04-07,1251.60693359375
2022-04-08,1271.6817626953125
2022-04-11,1258.9112548828125
2022-04-12,1241.004150390625
2022-04-13,1227.6209716796875
2022-04-18,1232.5689697265625
2022-04-19,1208.724365234375
2022-04-20,1236.857177734375
2022-04-21,1208.253173828125
2022-04-22,1163.1085205078125
2022-04-25,1055.100830078125
2022-04-26,1041.105224609375
2022-04-27,1016.0355224609376
2022-04-28,1022.9154052734376
2022-04-29,1031.5390625
2022-05-02,1021.1718139648438
2022-05-04,978.8076171875
2022-05-05,961.9371948242188
2022-05-06,978.0535888671876
2022-05-09,964.0107421875
2022-05-10,944.265869140625
2022-05-11,916.792724609375
2022-05-12,918.0650024414062
2022-05-13,909.2999877929688
2022-05-16,914.2950439453124
2022-05-17,949.9207153320312
2022-05-18,927.9138793945312
2022-05-19,917.4053344726562
2022-05-20,924.7566528320312
2022-05-23,916.55712890625
2022-05-24,909.8655395507812
2022-05-25,885.2669067382812
2022-05-26,889.2723999023438
2022-05-27,922.9188232421876
2022-05-30,946.9047241210938
2022-05-31,928.3851318359376
2022-06-01,914.9077758789062
2022-06-02,913.0228271484376
2022-06-03,900.2993774414062
2022-06-06,887.8115844726562
2022-06-07,877.302978515625
2022-06-08,867.1242065429688
2022-06-09,903.2210083007812
2022-06-10,913.6727294921876
2022-06-13,887.471435546875
2022-06-14,887.13427734375
2022-06-15,843.2085571289062
2022-06-16,842.8714599609375
2022-06-17,838.1032104492188
2022-06-20,838.7775268554688
2022-06-21,853.226806640625
2022-06-22,861.1737670898438
2022-06-23,869.409912109375
2022-06-24,887.7603759765625
2022-06-27,895.2739868164062
2022-06-28,891.8543701171875
2022-06-29,890.698486328125
2022-06-30,880.6802978515625
2022-07-01,900.3312377929688
2022-07-04,912.7575073242188
2022-07-05,914.6841430664062
2022-07-06,928.5553588867188
2022-07-07,941.9932250976562
2022-07-08,938.76611328125
2022-07-11,962.4629516601562
2022-07-12,957.1166381835938
2022-07-13,947.291259765625
2022-07-14,929.7113647460938
2022-07-15,947.48388671875
2022-07-18,974.7447509765624
2022-07-19,958.60986328125
2022-07-20,942.9564819335938
2022-07-21,1037.5506591796875
2022-07-22,1017.3700561523438
2022-07-25,1016.7920532226562
2022-07-26,1003.1134033203124
2022-07-27,997.2373657226562
2022-07-28,996.08154296875
2022-07-29,1007.496337890625
2022-08-01,1010.6751708984376
2022-08-02,1019.9708251953124
2022-08-03,1033.9383544921875
2022-08-04,1012.4573364257812
2022-08-05,1060.9102783203125
2022-08-08,1051.614501953125
2022-08-10,1043.81201171875
2022-08-11,1053.8302001953125
2022-08-12,1054.215576171875
2022-08-16,1043.81201171875
2022-08-17,1036.3465576171875
2022-08-18,1046.5091552734375
2022-08-19,1083.69189453125
2022-08-22,1092.3133544921875
2022-08-23,1108.9298095703125
2022-08-24,1125.97998046875
2022-08-25,1114.8541259765625
2022-08-26,1125.1611328125
2022-08-29,1121.885986328125
2022-08-30,1158.10546875
2022-09-01,1210.893310546875
2022-09-02,1199.767333984375
2022-09-05,1218.0697021484375
2022-09-06,1201.5494384765625
2022-09-07,1204.053955078125
2022-09-08,1204.294677734375
2022-09-09,1203.7166748046875
2022-09-12,1208.29248046875
2022-09-13,1190.6644287109375
2022-09-14,1185.2218017578125
2022-09-15,1193.650634765625
2022-09-16,1159.3094482421875
2022-09-19,1149.484130859375
2022-09-20,1174.818359375
2022-09-21,1164.4630126953125
2022-09-22,1164.2222900390625
2022-09-23,1125.9317626953125
2022-09-26,1089.279052734375
2022-09-27,1075.1669921875
2022-09-28,1087.785888671875
2022-09-29,1080.705810546875
2022-09-30,1108.544677734375
2022-10-03,1117.4549560546875
2022-10-04,1146.0162353515625
2022-10-06,1138.743408203125
2022-10-07,1173.180908203125
2022-10-10,1174.625732421875
2022-10-11,1133.34912109375
2022-10-12,1139.802978515625
2022-10-13,1122.7530517578125
2022-10-14,1120.9708251953125
2022-10-17,1151.9404296875
2022-10-18,1192.7353515625
2022-10-19,1166.197021484375
2022-10-20,1164.848388671875
2022-10-21,1167.0157470703125
2022-10-24,1180.9833984375
2022-10-25,1188.400634765625
2022-10-27,1180.357177734375
2022-10-28,1193.40966796875
2022-10-31,1212.7235107421875
2022-11-01,1222.8861083984375
2022-11-02,1223.22314453125
2022-11-03,1223.3194580078125
2022-11-04,1246.5347900390625
2022-11-07,1254.6744384765625
2022-11-09,1273.41015625
2022-11-10,1265.896728515625
2022-11-11,1265.607666015625
2022-11-14,1272.3026123046875
2022-11-15,1284.343505859375
2022-11-16,1258.816650390625
2022-11-17,1255.9267578125
2022-11-18,1245.08984375
2022-11-21,1241.910888671875
2022-11-22,1243.5003662109375
2022-11-23,1245.7640380859375
2022-11-24,1240.2252197265625
2022-11-25,1248.5574951171875
2022-11-28,1261.321044921875
2022-11-29,1227.4134521484375
2022-11-30,1252.458740234375
2022-12-01,1250.243408203125
2022-12-02,1273.0250244140625
2022-12-05,1274.5179443359375
2022-12-06,1245.3306884765625
2022-12-07,1221.6820068359375
2022-12-08,1238.9249267578125
2022-12-09,1222.0672607421875
2022-12-12,1230.3516845703125
2022-12-13,1317.239501953125
2022-12-14,1309.629638671875
2022-12-15,1264.548095703125
2022-12-16,1255.1561279296875
2022-12-19,1265.6558837890625
2022-12-20,1255.011474609375
2022-12-21,1224.2828369140625
2022-12-22,1219.0811767578125
2022-12-23,1165.42626953125
2022-12-26,1198.6114501953125
2022-12-27,1224.2828369140625
2022-12-28,1208.340576171875
2022-12-29,1213.349609375
2022-12-30,1227.654296875
2023-01-02,1269.171875
2023-01-03,1287.0406494140625
2023-01-04,1284.5843505859375
2023-01-05,1277.889404296875
2023-01-06,1277.889404296875
2023-01-09,1298.60009765625
2023-01-10,1310.2076416015625
2023-01-11,1365.2109375
2023-01-12,1345.4154052734375
2023-01-13,1326.14990234375
2023-01-16,1316.998779296875
2023-01-17,1346.3306884765625
2023-01-18,1337.13134765625
2023-01-19,1320.755615234375
2023-01-20,1296.5771484375
2023-01-23,1332.892822265625
2023-01-24,1275.962890625
2023-01-25,1237.576171875
2023-01-27,1209.303955078125
2023-01-30,1188.400634765625
2023-01-31,1187.870849609375
2023-02-01,1158.298095703125
2023-02-02,1169.2314453125
2023-02-03,1181.4649658203125
2023-02-06,1211.856689453125
2023-02-07,1188.256103515625
2023-02-08,1198.9967041015625
2023-02-09,1189.171142578125
2023-02-10,1187.9190673828125
2023-02-13,1177.033935546875
2023-02-14,1192.4464111328125
2023-02-15,1199.7191162109375
2023-02-16,1208.4852294921875
2023-02-17,1194.710205078125
2023-02-20,1192.7835693359375
2023-02-21,1185.27001953125
2023-02-22,1175.733642578125
2023-02-23,1161.187744140625
2023-02-24,1158.3944091796875
2023-02-27,1140.477294921875
2023-02-28,1164.174072265625
2023-03-01,1161.8621826171875
2023-03-02,1157.2384033203125
2023-03-03,1154.396728515625
2023-03-06,1166.967529296875
2023-03-08,1169.6165771484375
2023-03-09,1170.4835205078125
2023-03-10,1157.7681884765625
2023-03-13,1133.8787841796875
2023-03-14,1133.7342529296875
2023-03-15,1134.0234375
2023-03-16,1133.9752197265625
2023-03-17,1141.8260498046875
2023-03-20,1137.58740234375
2023-03-21,1169.2794189453125
2023-03-22,1159.0205078125
2023-03-23,1177.033935546875
2023-03-24,1178.2862548828125
2023-03-27,1174.0478515625
2023-03-28,1170.628173828125
2023-03-29,1184.0177001953125
2023-03-31,1199.767333984375
2023-04-03,1201.7420654296875
2023-04-05,1224.2828369140625
2023-04-06,1213.59033203125
2023-04-10,1218.4068603515625
2023-04-11,1231.5556640625
2023-04-12,1216.384033203125
2023-04-13,1219.5628662109375
2023-04-17,1198.563232421875
2023-04-18,1168.1717529296875
2023-04-19,1149.4359130859375
2023-04-20,1187.0521240234375
2023-04-21,1195.336181640625
2023-04-24,1208.051513671875
2023-04-25,1190.85693359375
2023-04-26,1198.7076416015625
2023-04-27,1203.4278564453125
2023-04-28,1222.8861083984375
2023-05-02,1210.796875
2023-05-03,1192.8319091796875
2023-05-04,1189.5084228515625
2023-05-05,1186.618408203125
2023-05-08,1183.1025390625
2023-05-09,1251.9771728515625
2023-05-10,1229.6773681640625
2023-05-11,1230.49609375
2023-05-12,1208.00341796875
2023-05-15,1208.6776123046875
2023-05-16,1199.911865234375
2023-05-17,1190.1827392578125
2023-05-18,1176.3594970703125
2023-05-19,1187.9190673828125
2023-05-22,1181.36865234375
2023-05-23,1196.63671875
2023-05-24,1213.494140625
2023-05-25,1214.4573974609375
2023-05-26,1223.8494873046875
2023-05-29,1231.3148193359375
2023-05-30,1227.895263671875
2023-05-31,1250.5804443359375
2023-06-01,1285.017822265625
2023-06-02,1317.1431884765625
2023-06-05,1332.2186279296875
2023-06-06,1356.0115966796875
2023-06-07,1393.1461181640625
2023-06-08,1362.3211669921875
2023-06-09,1415.7833251953125
2023-06-12,1424.26025390625
2023-06-13,1539.7093505859375
2023-06-14,1579.58935546875
2023-06-15,1569.4266357421875
2023-06-16,1568.656005859375
2023-06-19,1532.62939453125
2023-06-20,1553.532470703125
2023-06-21,1554.30322265625
2023-06-22,1519.6732177734375
2023-06-23,1503.5382080078125
2023-06-26,1532.147216796875
2023-06-27,1528.8763427734375
2023-06-28,1545.4266357421875
2023-06-30,1557.0460205078125
2023-07-03,1552.7008056640625
2023-07-04,1507.05322265625
2023-07-05,1502.1224365234375
2023-07-06,1500.2183837890625
2023-07-07,1513.1558837890625
2023-07-10,1496.1663818359375
2023-07-11,1599.7642822265625
2023-07-12,1571.2041015625
2023-07-13,1547.0377197265625
2023-07-14,1585.166748046875
2023-07-17,1564.759765625
2023-07-18,1564.0760498046875
2023-07-19,1580.2359619140625
2023-07-20,1566.4683837890625
2023-07-21,1552.896240234375
2023-07-24,1585.3133544921875
2023-07-25,1573.303466796875
2023-07-26,1628.2269287109375
2023-07-27,1686.76318359375
2023-07-28,1730.0673828125
2023-07-31,1753.7943115234375
2023-08-01,1721.181884765625
2023-08-02,1671.8238525390625
2023-08-03,1646.97412109375
2023-08-04,1646.5347900390625
2023-08-07,1656.93359375
2023-08-08,1643.9959716796875
2023-08-09,1650.9774169921875
2023-08-10,1633.59716796875
2023-08-11,1640.72509765625
2023-08-14,1665.428466796875
2023-08-16,1662.352783203125
2023-08-17,1656.3477783203125
2023-08-18,1654.10205078125
2023-08-21,1663.8173828125
2023-08-22,1740.12451171875
2023-08-23,1775.3243408203125
2023-08-24,1786.5531005859375
2023-08-25,1774.396728515625
2023-08-28,1755.3565673828125
2023-08-29,1745.9342041015625
2023-08-30,1761.849853515625
2023-08-31,1746.9105224609375
2023-09-01,1808.7178955078125
2023-09-04,1838.4986572265625
2023-09-05,1821.9970703125
2023-09-06,1831.7613525390625
2023-09-07,1845.2359619140625
2023-09-08,1840.793212890625
2023-09-11,1887.173095703125
2023-09-12,1807.1556396484375
2023-09-13,1866.7171630859375
2023-09-14,1879.11767578125
2023-09-15,1882.2420654296875
2023-09-18,1853.3890380859375
2023-09-20,1841.2325439453125
2023-09-21,1830.4432373046875
2023-09-22,1831.7613525390625
2023-09-25,1812.86767578125
2023-09-26,1832.00537109375
2023-09-27,1831.419677734375
2023-09-28,1845.62646484375
2023-09-29,1887.173095703125
2023-10-03,1856.9041748046875
2023-10-04,1819.9954833984375
2023-10-05,1806.6673583984375
2023-10-06,1794.462158203125
2023-10-09,1764.632568359375
2023-10-10,1786.6995849609375
2023-10-11,1790.166015625
2023-10-12,1772.98095703125
2023-10-13,1766.4876708984375
2023-10-16,1754.5753173828125
2023-10-17,1745.4459228515625
2023-10-18,1743.9813232421875
2023-10-19,1735.0469970703125
2023-10-20,1669.919921875
2023-10-23,1577.0626220703125
2023-10-25,1547.33056640625
2023-10-26,1522.480712890625
2023-10-27,1570.0322265625
2023-10-30,1608.844970703125
2023-10-31,1624.0283203125
2023-11-01,1632.230224609375
2023-11-02,1674.4114990234375
2023-11-03,1663.4267578125
2023-11-06,1696.8204345703125
2023-11-07,1668.699462890625
2023-11-08,1675.9737548828125
2023-11-09,1666.8931884765625
2023-11-10,1668.406494140625
2023-11-13,1666.84423828125
2023-11-15,1644.5819091796875
2023-11-16,1666.4049072265625
2023-11-17,1665.5260009765625
2023-11-20,1682.3204345703125
2023-11-21,1667.0396728515625
2023-11-22,1665.0379638671875
2023-11-23,1677.0478515625
2023-11-24,1683.1015625
2023-11-28,1643.80078125
2023-11-29,1672.8004150390625
2023-11-30,1665.330810546875
2023-12-01,1620.70849609375
