Date,close
2020-03-09,244.9339904785156
2020-03-11,248.34036254882812
2020-03-12,239.2261199951172
2020-03-13,239.96261596679688
2020-03-16,233.1302947998047
2020-03-17,230.03724670410156
2020-03-18,229.76026916503903
2020-03-19,229.25245666503903
2020-03-20,236.2694549560547
2020-03-23,221.7738494873047
2020-03-24,230.17576599121097
2020-03-25,229.11398315429688
2020-03-26,246.37945556640625
2020-03-27,233.7303924560547
2020-03-30,238.85467529296875
2020-03-31,253.7657928466797
2020-04-01,245.13302612304688
2020-04-03,241.11671447753903
2020-04-07,262.07537841796875
2020-04-08,267.24578857421875
2020-04-09,273.8472900390625
2020-04-13,268.7230529785156
2020-04-15,279.8948059082031
2020-04-16,283.31097412109375
2020-04-17,277.12493896484375
2020-04-20,277.3096008300781
2020-04-21,273.33941650390625
2020-04-22,285.1575927734375
2020-04-23,278.55609130859375
2020-04-24,282.6184997558594
2020-04-27,274.3551025390625
2020-04-28,267.8459167480469
2020-04-29,267.430419921875
2020-04-30,264.9837341308594
2020-05-04,262.5370178222656
2020-05-05,273.93963623046875
2020-05-06,279.8486328125
2020-05-07,276.01702880859375
2020-05-08,277.2173156738281
2020-05-11,279.8486328125
2020-05-12,276.2940368652344
2020-05-13,283.4494934082031
2020-05-14,293.83648681640625
2020-05-15,292.22076416015625
2020-05-18,282.71087646484375
2020-05-19,288.8045654296875
2020-05-20,292.59002685546875
2020-05-21,292.4515380859375
2020-05-22,292.4515380859375
2020-05-26,297.0218200683594
2020-05-27,298.4529113769531
2020-05-28,304.8236083984375
2020-05-29,317.42645263671875
2020-06-01,312.4869079589844
2020-06-02,305.469970703125
2020-06-03,309.2091979980469
2020-06-04,307.59344482421875
2020-06-05,301.36126708984375
2020-06-08,306.53167724609375
2020-06-09,308.2397766113281
2020-06-10,310.0401611328125
2020-06-11,305.28521728515625
2020-06-12,307.270263671875
2020-06-15,305.0544128417969
2020-06-16,304.86981201171875
2020-06-17,305.654541015625
2020-06-18,306.577880859375
2020-06-19,306.4393615722656
2020-06-22,305.1929016113281
2020-06-23,311.4713134765625
2020-06-24,312.763916015625
2020-06-25,315.4414367675781
2020-06-26,317.98046875
2020-06-29,319.45770263671875
2020-06-30,324.9051208496094
2020-07-01,324.3511047363281
2020-07-02,330.2140197753906
2020-07-03,330.9988708496094
2020-07-06,325.0897521972656
2020-07-07,325.3667907714844
2020-07-08,322.5968933105469
2020-07-09,316.7340087890625
2020-07-10,317.2418212890625
2020-07-13,320.565673828125
2020-07-14,321.9044494628906
2020-07-15,317.8420104980469
2020-07-16,320.4271545410156
2020-07-17,327.85968017578125
2020-07-20,325.5052490234375
2020-07-21,326.3362121582031
2020-07-22,323.9818420410156
2020-07-23,322.8739013671875
2020-07-24,329.7062072753906
2020-07-27,323.5663757324219
2020-07-28,334.1841735839844
2020-07-29,334.36883544921875
2020-07-30,336.5385437011719
2020-07-31,335.5691223144531
2020-08-03,335.061279296875
2020-08-04,339.677734375
2020-08-05,335.38446044921875
2020-08-06,341.10888671875
2020-08-07,341.61663818359375
2020-08-10,344.66351318359375
2020-08-11,342.170654296875
2020-08-12,336.123046875
2020-08-13,338.015869140625
2020-08-14,338.200439453125
2020-08-17,341.61663818359375
2020-08-18,344.6173095703125
2020-08-19,344.8481750488281
2020-08-20,344.5711669921875
2020-08-21,347.341064453125
2020-08-24,345.1713562011719
2020-08-25,340.8780517578125
2020-08-26,341.80133056640625
2020-08-27,345.909912109375
2020-08-28,345.5867614746094
2020-08-31,340.60101318359375
2020-09-01,344.8481750488281
2020-09-02,349.83392333984375
2020-09-03,350.24945068359375
2020-09-04,345.1713562011719
2020-09-07,341.7089538574219
2020-09-08,339.16998291015625
2020-09-09,336.076904296875
2020-09-10,335.4305725097656
2020-09-11,338.56982421875
2020-09-14,342.1244201660156
2020-09-15,336.5385437011719
2020-09-16,336.40008544921875
2020-09-17,333.90716552734375
2020-09-18,334.6920166015625
2020-09-21,323.4278259277344
2020-09-22,319.59619140625
2020-09-23,314.1949768066406
2020-09-24,316.31854248046875
2020-09-25,326.3824157714844
2020-09-28,332.9839172363281
2020-09-29,329.0599670410156
2020-09-30,335.15362548828125
2020-10-01,334.1380310058594
2020-10-05,347.9873352050781
2020-10-06,340.5086975097656
2020-10-07,340.6933288574219
2020-10-08,343.14007568359375
2020-10-09,341.0165100097656
2020-10-12,338.8929443359375
2020-10-13,339.16998291015625
2020-10-14,333.86102294921875
2020-10-15,335.0151672363281
2020-10-16,334.6920166015625
2020-10-19,336.5385437011719
2020-10-20,339.16998291015625
2020-10-21,332.7069396972656
2020-10-22,329.3369140625
2020-10-23,331.0911865234375
2020-10-26,323.01239013671875
2020-10-27,329.1522521972656
2020-10-28,335.15362548828125
2020-10-29,334.4611511230469
2020-10-30,329.2907409667969
2020-11-02,338.7082824707031
2020-11-03,342.44757080078125
2020-11-04,342.9092102050781
2020-11-05,348.81988525390625
2020-11-06,354.1719970703125
2020-11-09,354.1255187988281
2020-11-10,343.93310546875
2020-11-11,349.51800537109375
2020-11-12,348.4009704589844
2020-11-13,343.7469482421875
2020-11-14,345.0501708984375
2020-11-17,352.82232666015625
2020-11-18,351.1468811035156
2020-11-19,341.931884765625
2020-11-20,348.49407958984375
2020-11-23,352.07769775390625
2020-11-24,351.89154052734375
2020-11-25,343.7469482421875
2020-11-26,348.07525634765625
2020-11-27,342.2576599121094
2020-12-01,347.9355773925781
2020-12-02,352.45001220703125
2020-12-03,362.6888732910156
2020-12-04,367.7153015136719
2020-12-07,372.695068359375
2020-12-08,366.784423828125
2020-12-09,370.83343505859375
2020-12-10,376.185546875
2020-12-11,386.2383117675781
2020-12-14,385.4471435546875
2020-12-15,380.2346801757813
2020-12-16,384.5628662109375
2020-12-17,384.7024841308594
2020-12-18,380.9792785644531
2020-12-21,369.3908081054687
2020-12-22,371.2988586425781
2020-12-23,377.3026123046875
2020-12-24,373.53277587890625
2020-12-28,378.6521911621094
2020-12-29,379.1641845703125
2020-12-30,375.5340881347656
2020-12-31,374.7894287109375
2021-01-01,378.0006408691406
2021-01-04,388.28607177734375
2021-01-05,390.6596984863281
2021-01-06,389.6823120117187
2021-01-07,388.8911437988281
2021-01-08,395.313720703125
2021-01-11,400.5727233886719
2021-01-12,393.77783203125
2021-01-13,389.3565368652344
2021-01-14,389.9615478515625
2021-01-15,388.0999755859375
2021-01-18,382.608154296875
2021-01-19,388.28607177734375
2021-01-20,388.0068664550781
2021-01-21,387.72760009765625
2021-01-22,389.7753601074219
2021-01-25,381.77044677734375
2021-01-27,383.9113464355469
2021-01-28,382.9804992675781
2021-01-29,386.8433532714844
2021-02-01,388.0999755859375
2021-02-02,394.38287353515625
2021-02-03,386.93646240234375
2021-02-04,385.3540344238281
2021-02-05,379.9553833007813
2021-02-08,382.7943115234375
2021-02-09,384.28363037109375
2021-02-10,382.4220275878906
2021-02-11,387.774169921875
2021-02-12,383.1666870117187
2021-02-15,382.0962219238281
2021-02-16,380.9327087402344
2021-02-17,387.4949035644531
2021-02-18,388.518798828125
2021-02-19,395.4533081054687
2021-02-22,391.7766418457031
2021-02-23,392.8935852050781
2021-02-24,395.0344543457031
2021-02-25,381.4446716308594
2021-02-26,370.042236328125
2021-03-01,373.9981689453125
2021-03-02,378.5591735839844
2021-03-03,380.7465515136719
2021-03-04,378.8384094238281
2021-03-05,373.7654724121094
2021-03-08,372.74163818359375
2021-03-09,373.53277587890625
2021-03-10,375.8391723632813
2021-03-12,370.8028259277344
2021-03-15,369.34375
2021-03-16,371.6971740722656
2021-03-17,368.5906677246094
2021-03-18,362.989501953125
2021-03-19,371.7441711425781
2021-03-22,378.1454772949219
2021-03-23,376.6393127441406
2021-03-24,377.20416259765625
2021-03-25,374.6624755859375
2021-03-26,378.2866516113281
2021-03-30,384.2643432617187
2021-03-31,387.1825866699219
2021-04-01,383.3699951171875
2021-04-05,378.8515319824219
2021-04-06,379.3692321777344
2021-04-07,384.0760803222656
2021-04-08,390.3361511230469
2021-04-09,395.9372253417969
2021-04-12,383.5112609863281
2021-04-13,396.59619140625
2021-04-15,398.47894287109375
2021-04-16,399.0908203125
2021-04-19,395.2783203125
2021-04-20,386.1470642089844
2021-04-22,387.2296447753906
2021-04-23,387.4649658203125
2021-04-26,382.5228576660156
2021-04-27,383.4642028808594
2021-04-28,387.2766723632813
2021-04-29,385.8175964355469
2021-04-30,387.3237609863281
2021-05-03,419.0476379394531
2021-05-04,433.7330017089844
2021-05-05,428.6025390625
2021-05-06,447.85345458984375
2021-05-07,446.0648193359375
2021-05-10,443.1465759277344
2021-05-11,451.4776611328125
2021-05-12,441.31097412109375
2021-05-14,446.7237548828125
2021-05-17,446.44134521484375
2021-05-18,444.8410339355469
2021-05-19,445.7824401855469
2021-05-20,441.5462341308594
2021-05-21,432.74456787109375
2021-05-24,433.1210632324219
2021-05-25,436.2745971679687
2021-05-26,432.2267761230469
2021-05-27,445.40582275390625
2021-05-28,443.428955078125
2021-05-31,447.335693359375
2021-06-01,452.5131530761719
2021-06-02,462.2091979980469
2021-06-03,467.3396301269531
2021-06-04,458.34954833984375
2021-06-07,460.60888671875
2021-06-08,459.479248046875
2021-06-09,458.7261657714844
2021-06-10,466.4923706054687
2021-06-11,463.3858642578125
2021-06-14,465.786376953125
2021-06-15,476.4708251953125
2021-06-16,476.2825927734375
2021-06-17,487.9083862304687
2021-06-18,490.59130859375
2021-06-21,489.5086975097656
2021-06-22,485.60205078125
2021-06-23,485.2725830078125
2021-06-24,486.4492492675781
2021-06-25,481.64837646484375
2021-06-28,479.67144775390625
2021-06-29,506.1707763671875
2021-06-30,499.6754455566406
2021-07-01,503.5350036621094
2021-07-02,489.367431640625
2021-07-05,499.4400939941406
2021-07-06,495.4392395019531
2021-07-07,501.2286376953125
2021-07-08,496.2394714355469
2021-07-09,500.7580261230469
2021-07-12,500.4756164550781
2021-07-13,500.1931457519531
2021-07-14,500.85211181640625
2021-07-15,502.9701843261719
2021-07-16,493.9331359863281
2021-07-19,495.1568908691406
2021-07-20,498.8282775878906
2021-07-22,498.1693115234375
2021-07-23,502.6406555175781
2021-07-26,505.5119323730469
2021-07-27,503.8174743652344
2021-07-28,499.0636291503906
2021-07-29,496.8983459472656
2021-07-30,514.6431274414062
2021-08-02,504.0997924804687
2021-08-03,512.0072021484375
2021-08-04,504.805908203125
2021-08-05,500.71099853515625
2021-08-06,493.6036376953125
2021-08-09,495.34521484375
2021-08-10,490.073486328125
2021-08-11,486.30810546875
2021-08-12,485.6961975097656
2021-08-13,485.0843200683594
2021-08-16,485.13134765625
2021-08-17,490.073486328125
2021-08-18,492.9917297363281
2021-08-20,506.3591003417969
2021-08-23,497.4161987304687
2021-08-24,491.1090393066406
2021-08-25,482.3072509765625
2021-08-26,491.4855651855469
2021-08-27,494.1684875488281
2021-08-30,494.2626037597656
2021-08-31,512.5250854492188
2021-09-01,515.2079467773438
2021-09-02,529.6578369140625
2021-09-03,527.916259765625
2021-09-06,522.2210083007812
2021-09-07,524.0567626953125
2021-09-08,528.0576171875
2021-09-09,541.2836303710938
2021-09-13,541.8484497070312
2021-09-14,525.5629272460938
2021-09-15,529.1871337890625
2021-09-16,529.7049560546875
2021-09-17,527.2572631835938
2021-09-20,534.1763305664062
2021-09-21,527.8222045898438
2021-09-22,532.058349609375
2021-09-23,533.5645751953125
2021-09-24,524.6685180664062
2021-09-27,515.3961791992188
2021-09-28,518.6439208984375
2021-09-29,520.997314453125
2021-09-30,515.3961791992188
2021-10-01,517.325927734375
2021-10-04,521.5620727539062
2021-10-05,525.2333984375
2021-10-06,531.2110595703125
2021-10-07,528.3399047851562
2021-10-08,530.7404174804688
2021-10-11,536.9063720703125
2021-10-12,550.0853271484375
2021-10-13,549.7089233398438
2021-10-14,545.3314819335938
2021-10-18,545.284423828125
2021-10-19,540.6246948242188
2021-10-20,527.96337890625
2021-10-21,532.1524658203125
2021-10-22,529.7518920898438
2021-10-25,523.3507080078125
2021-10-26,530.2225952148438
2021-10-27,541.707275390625
2021-10-28,531.258056640625
2021-10-29,535.11767578125
2021-11-01,541.04833984375
2021-11-02,532.6231689453125
2021-11-03,522.4564208984375
2021-11-04,525.1393432617188
2021-11-08,531.7171630859375
2021-11-09,534.0359497070312
2021-11-10,526.2277221679688
2021-11-11,518.8453369140625
2021-11-12,517.5203247070312
2021-11-15,523.6723022460938
2021-11-16,523.293701171875
2021-11-17,522.205322265625
2021-11-18,512.7880249023438
2021-11-22,510.611328125
2021-11-23,514.8703002929688
2021-11-24,517.7569580078125
2021-11-25,519.6025390625
2021-11-26,514.4443969726562
2021-11-29,506.1156005859375
2021-11-30,509.5228271484375
2021-12-01,496.9350280761719
2021-12-02,504.31732177734375
2021-12-03,503.2761840820313
2021-12-06,491.3982543945313
2021-12-07,494.6161804199219
2021-12-08,501.4305725097656
2021-12-09,501.2886962890625
2021-12-10,498.1654052734375
2021-12-13,494.0009460449219
2021-12-14,487.4704284667969
2021-12-15,485.8141479492187
2021-12-16,482.2176513671875
2021-12-17,473.5576477050781
2021-12-20,468.7779846191406
2021-12-21,464.6136169433594
2021-12-22,473.0843811035156
2021-12-23,480.7979736328125
2021-12-24,478.5265197753906
2021-12-27,474.0781555175781
2021-12-28,473.9361877441406
2021-12-29,475.1192626953125
2021-12-30,479.8988037109375
2021-12-31,485.198974609375
2022-01-03,486.5713195800781
2022-01-04,475.1665344238281
2022-01-05,474.2674865722656
2022-01-06,475.4031677246094
2022-01-07,477.2488098144531
2022-01-10,478.952392578125
2022-01-11,477.4853820800781
2022-01-12,477.1068115234375
2022-01-13,473.9361877441406
2022-01-14,472.8004455566406
2022-01-17,474.2200927734375
2022-01-18,464.2823181152344
2022-01-19,467.9262390136719
2022-01-20,461.63232421875
2022-01-21,452.2623901367187
2022-01-24,446.15777587890625
2022-01-25,442.4666442871094
2022-01-27,438.4442138671875
2022-01-28,446.25244140625
2022-01-31,456.7107238769531
2022-02-01,471.0021667480469
2022-02-02,478.2425231933594
2022-02-03,474.4567260742187
2022-02-04,489.31195068359375
2022-02-07,490.1265869140625
2022-02-08,484.7595520019531
2022-02-09,490.8933410644531
2022-02-10,486.4367370605469
2022-02-11,478.5299377441406
2022-02-14,469.4250793457031
2022-02-15,482.21978759765625
2022-02-16,479.3924865722656
2022-02-17,485.0950012207031
2022-02-18,483.7532348632813
2022-02-21,486.1492309570313
2022-02-22,484.3282775878906
2022-02-23,480.1592102050781
2022-02-24,463.33929443359375
2022-02-25,474.2650451660156
2022-02-28,493.2893676757813
2022-03-02,491.2287292480469
2022-03-03,489.7911376953125
2022-03-04,480.2071228027344
2022-03-07,461.8058166503906
2022-03-08,470.2397766113281
2022-03-09,472.108642578125
2022-03-10,479.9675598144531
2022-03-11,486.4367370605469
2022-03-14,486.0054626464844
2022-03-15,490.1745300292969
2022-03-16,503.5920715332031
2022-03-17,502.2983093261719
2022-03-21,483.3699035644531
2022-03-22,471.6294860839844
2022-03-23,464.44146728515625
2022-03-24,462.33294677734375
2022-03-25,458.2118225097656
2022-03-28,454.9532775878906
2022-03-29,462.42877197265625
2022-03-30,469.6167907714844
2022-03-31,482.7469482421875
2022-04-01,496.691650390625
2022-04-04,508.0487060546875
2022-04-05,521.2747192382812
2022-04-06,499.61474609375
2022-04-07,490.7016296386719
2022-04-08,496.2603454589844
2022-04-11,497.93756103515625
2022-04-12,496.356201171875
2022-04-13,498.0813293457031
2022-04-18,496.3082885742187
2022-04-19,483.1302490234375
2022-04-20,489.4078063964844
2022-04-21,496.6437072753906
2022-04-22,501.4357604980469
2022-04-25,494.10394287109375
2022-04-26,508.2403564453125
2022-04-27,507.8570556640625
2022-04-28,520.0286865234375
2022-04-29,499.9981689453125
2022-05-02,501.1482238769531
2022-05-04,497.93756103515625
2022-05-05,498.1292419433594
2022-05-06,482.698974609375
2022-05-09,469.0897216796875
2022-05-10,481.1654968261719
2022-05-11,480.8780517578125
2022-05-12,479.3445739746094
2022-05-13,479.2487487792969
2022-05-16,474.9838562011719
2022-05-17,482.12396240234375
2022-05-18,501.962890625
2022-05-19,489.2640075683594
2022-05-20,506.5631713867187
2022-05-23,509.53424072265625
2022-05-24,506.7069091796875
2022-05-25,500.0939636230469
2022-05-26,508.09661865234375
2022-05-27,504.215087890625
2022-05-30,513.5595092773438
2022-05-31,511.45111083984375
2022-06-01,498.6084899902344
2022-06-02,496.2124328613281
2022-06-03,492.0913391113281
2022-06-06,491.4204406738281
2022-06-07,478.1465759277344
2022-06-08,470.86273193359375
2022-06-09,475.99017333984375
2022-06-10,472.0607604980469
2022-06-13,479.3445739746094
2022-06-14,479.0091247558594
2022-06-15,473.2586975097656
2022-06-16,464.6330871582031
2022-06-17,453.7073059082031
2022-06-20,464.72894287109375
2022-06-21,464.72894287109375
2022-06-22,461.1349487304687
2022-06-23,456.58251953125
2022-06-24,462.1412963867187
2022-06-27,462.6205139160156
2022-06-28,468.2750549316406
2022-06-29,456.0074768066406
2022-06-30,458.0201721191406
2022-07-01,470.7668762207031
2022-07-04,478.7216491699219
2022-07-05,471.7732238769531
2022-07-06,478.0986633300781
2022-07-07,478.2424011230469
2022-07-08,482.7948303222656
2022-07-11,486.5325622558594
2022-07-12,479.2008056640625
2022-07-13,481.357177734375
2022-07-14,486.1971435546875
2022-07-15,485.430419921875
2022-07-18,486.8201293945313
2022-07-19,486.3409423828125
2022-07-20,491.8038330078125
2022-07-21,503.9276428222656
2022-07-22,509.10296630859375
2022-07-25,500.1418762207031
2022-07-26,486.7721862792969
2022-07-27,493.5768432617187
2022-07-28,493.0976257324219
2022-07-29,496.4520263671875
2022-08-01,501.3398742675781
2022-08-02,500.7169494628906
2022-08-03,498.8001098632813
2022-08-04,509.43841552734375
2022-08-05,498.0813293457031
2022-08-08,501.6274719238281
2022-08-10,489.07232666015625
2022-08-11,492.0434265136719
2022-08-12,489.0244140625
2022-08-16,490.31829833984375
2022-08-17,491.37249755859375
2022-08-18,491.9475402832031
2022-08-19,494.4873352050781
2022-08-22,493.48101806640625
2022-08-23,491.6600646972656
2022-08-24,501.3878173828125
2022-08-25,495.9249267578125
2022-08-26,494.15185546875
2022-08-29,501.2919006347656
2022-08-30,503.73590087890625
2022-09-01,504.6942443847656
2022-09-02,501.7712097167969
2022-09-05,499.1834716796875
2022-09-06,498.8480529785156
2022-09-07,501.00445556640625
2022-09-08,499.9502258300781
2022-09-09,499.9981689453125
2022-09-12,500.5731201171875
2022-09-13,501.57952880859375
2022-09-14,511.9782104492187
2022-09-15,501.91497802734375
2022-09-16,487.490966796875
2022-09-19,490.8454284667969
2022-09-20,505.3172912597656
2022-09-21,513.0324096679688
2022-09-22,526.59375
2022-09-23,520.3641357421875
2022-09-26,504.35882568359375
2022-09-27,514.1345825195312
2022-09-28,524.6289672851562
2022-09-29,516.0034790039062
2022-09-30,515.476318359375
2022-10-03,507.4737243652344
2022-10-04,504.215087890625
2022-10-06,503.2566528320313
2022-10-07,499.61474609375
2022-10-10,493.4330749511719
2022-10-11,485.765869140625
2022-10-12,487.2513732910156
2022-10-13,494.10394287109375
2022-10-14,490.222412109375
2022-10-17,492.5705261230469
2022-10-18,494.3914489746094
2022-10-19,495.49365234375
2022-10-20,502.0586853027344
2022-10-21,497.5542297363281
2022-10-24,498.22509765625
2022-10-25,494.9186096191406
2022-10-27,497.84173583984375
2022-10-28,497.3625793457031
2022-10-31,502.72955322265625
2022-11-01,509.2945861816406
2022-11-02,507.8090515136719
2022-11-03,517.2015380859375
2022-11-04,516.7701416015625
2022-11-07,483.8970031738281
2022-11-09,481.357177734375
2022-11-10,483.0823364257813
2022-11-11,478.38616943359375
2022-11-14,478.7695007324219
2022-11-15,477.2361145019531
2022-11-16,472.8753967285156
2022-11-17,467.987548828125
2022-11-18,465.8789978027344
2022-11-21,469.1376037597656
2022-11-22,465.783203125
2022-11-23,470.19183349609375
2022-11-24,469.1376037597656
2022-11-25,466.0227966308594
2022-11-28,466.2145385742187
2022-11-29,481.5010070800781
2022-11-30,486.2450866699219
2022-12-01,480.6383972167969
2022-12-02,482.8906555175781
2022-12-05,480.1112976074219
2022-12-06,481.2613525390625
2022-12-07,489.2161560058594
2022-12-08,489.2640075683594
2022-12-09,501.962890625
2022-12-12,511.5469055175781
2022-12-13,506.03607177734375
2022-12-14,503.2566528320313
2022-12-15,497.5542297363281
2022-12-16,492.81011962890625
2022-12-19,503.5920715332031
2022-12-20,504.215087890625
2022-12-21,499.9981689453125
2022-12-22,500.6210632324219
2022-12-23,494.10394287109375
2022-12-26,496.88336181640625
2022-12-27,497.3146362304687
2022-12-28,497.6021423339844
2022-12-29,493.9602355957031
2022-12-30,488.6410827636719
2023-01-02,485.1908264160156
2023-01-03,489.3598937988281
2023-01-04,485.0950012207031
2023-01-05,494.0560302734375
2023-01-06,491.7079772949219
2023-01-09,493.5289306640625
2023-01-10,488.832763671875
2023-01-11,479.4883117675781
2023-01-12,480.7342529296875
2023-01-13,475.8943481445313
2023-01-16,477.3319091796875
2023-01-17,487.1076049804687
2023-01-18,486.91595458984375
2023-01-19,480.49468994140625
2023-01-20,484.18450927734375
2023-01-23,482.9865417480469
2023-01-24,482.4593505859375
2023-01-25,484.3761901855469
2023-01-27,482.8427429199219
2023-01-30,483.2740478515625
2023-01-31,477.3799133300781
2023-02-01,484.3282775878906
2023-02-02,478.9132995605469
2023-02-03,473.35455322265625
2023-02-06,483.7052917480469
2023-02-07,476.9006652832031
2023-02-08,480.0633850097656
2023-02-09,473.64208984375
2023-02-10,474.5525512695313
2023-02-13,471.5336608886719
2023-02-14,473.5462646484375
2023-02-15,472.8274536132813
2023-02-16,473.9775085449219
2023-02-17,469.1376037597656
2023-02-20,468.7063293457031
2023-02-21,479.5841674804687
2023-02-22,482.7948303222656
2023-02-23,480.1592102050781
2023-02-24,478.05072021484375
2023-02-27,469.712646484375
2023-02-28,471.4377746582031
2023-03-01,475.31927490234375
2023-03-02,478.2424011230469
2023-03-03,478.7216491699219
2023-03-06,480.1112976074219
2023-03-08,480.111328125
2023-03-09,476.6297912597656
2023-03-10,480.25634765625
2023-03-13,474.598876953125
2023-03-14,469.2799072265625
2023-03-15,469.618408203125
2023-03-16,472.5196533203125
2023-03-17,470.1019287109375
2023-03-20,466.427001953125
2023-03-21,465.9917907714844
2023-03-22,467.9259948730469
2023-03-23,463.5740966796875
2023-03-24,461.4948425292969
2023-03-27,463.9609069824219
2023-03-28,463.5257263183594
2023-03-29,456.7077941894531
2023-03-31,464.0092468261719
2023-04-03,463.9125671386719
2023-04-05,466.5237121582031
2023-04-06,463.5257263183594
2023-04-10,464.6862487792969
2023-04-11,464.10595703125
2023-04-12,461.5915222167969
2023-04-13,461.1080322265625
2023-04-17,463.6708068847656
2023-04-18,464.2994079589844
2023-04-19,452.7427062988281
2023-04-20,456.2242126464844
2023-04-21,457.67486572265625
2023-04-24,459.31890869140625
2023-04-25,473.6318054199219
2023-04-26,480.5948486328125
2023-04-27,481.5135803222656
2023-04-28,480.06292724609375
2023-05-02,483.3994140625
2023-05-03,485.9621887207031
2023-05-04,480.9333190917969
2023-05-05,477.3551025390625
2023-05-08,513.2340698242188
2023-05-09,519.2301025390625
2023-05-10,515.8936157226562
2023-05-11,524.7424926757812
2023-05-12,523.6786499023438
2023-05-15,519.2301025390625
2023-05-16,518.5047607421875
2023-05-17,509.51080322265625
2023-05-18,515.2649536132812
2023-05-19,508.447021484375
2023-05-22,512.7988891601562
2023-05-23,509.6075134277344
2023-05-24,513.4276123046875
2023-05-25,511.00982666015625
2023-05-26,526.1930541992188
2023-05-29,526.241455078125
2023-05-30,523.7753295898438
2023-05-31,525.1776733398438
2023-06-01,537.9915771484375
2023-06-02,531.3670043945312
2023-06-05,529.1427001953125
2023-06-06,524.8875122070312
2023-06-07,531.7055053710938
2023-06-08,527.4986572265625
2023-06-09,515.6519165039062
2023-06-12,520.2938842773438
2023-06-13,519.6168823242188
2023-06-14,521.6477661132812
2023-06-15,527.4503784179688
2023-06-16,530.1098022460938
2023-06-19,517.3441772460938
2023-06-20,518.4563598632812
2023-06-21,509.8009338378906
2023-06-22,506.9964294433594
2023-06-23,511.10650634765625
2023-06-26,511.2999877929687
2023-06-27,511.4449768066406
2023-06-28,505.7875671386719
2023-06-30,513.4758911132812
2023-07-03,515.7001953125
2023-07-04,509.1240234375
2023-07-05,520.8257446289062
2023-07-06,510.3328247070313
2023-07-07,500.0333862304687
2023-07-10,509.7526245117187
2023-07-11,514.05615234375
2023-07-12,520.0520629882812
2023-07-13,515.9902954101562
2023-07-14,521.6961059570312
2023-07-17,514.15283203125
2023-07-18,513.0406494140625
2023-07-19,514.34619140625
2023-07-20,521.406005859375
2023-07-21,520.9224243164062
2023-07-24,517.7794799804688
2023-07-25,522.8082885742188
2023-07-26,515.1682739257812
2023-07-27,535.8156127929688
2023-07-28,555.4475708007812
2023-07-31,542.1016845703125
2023-08-01,539.3455810546875
2023-08-02,544.2776489257812
2023-08-03,553.5133666992188
2023-08-04,557.2366943359375
2023-08-07,556.849853515625
2023-08-08,558.2520751953125
2023-08-09,565.8922119140625
2023-08-10,557.865234375
2023-08-11,557.9620361328125
2023-08-14,549.4031982421875
2023-08-16,541.1829223632812
2023-08-17,540.0708618164062
2023-08-18,532.6242065429688
2023-08-21,536.6859741210938
2023-08-22,540.4093017578125
2023-08-23,535.2353515625
2023-08-24,544.95458984375
2023-08-25,541.7632446289062
2023-08-28,539.7807006835938
2023-08-29,543.987548828125
2023-08-30,552.3529052734375
2023-08-31,551.2890625
2023-09-01,550.6121215820312
2023-09-04,558.542236328125
2023-09-05,558.6389770507812
2023-09-06,568.8900756835938
2023-09-07,564.8282470703125
2023-09-08,567.3427124023438
2023-09-11,565.2152099609375
2023-09-12,562.1204833984375
2023-09-13,564.19970703125
2023-09-14,561.6852416992188
2023-09-15,561.0567016601562
2023-09-18,562.8457641601562
2023-09-20,555.5925903320312
2023-09-21,555.7377319335938
2023-09-22,555.0123901367188
2023-09-25,559.7510986328125
2023-09-26,563.2326049804688
2023-09-27,564.5864868164062
2023-09-28,541.3763427734375
2023-09-29,543.1654663085938
2023-10-03,556.7531127929688
2023-10-04,552.062744140625
2023-10-05,524.597412109375
2023-10-06,519.761962890625
2023-10-09,520.3422241210938
2023-10-10,519.2301025390625
2023-10-11,518.4563598632812
2023-10-12,521.7927856445312
2023-10-13,524.3556518554688
2023-10-16,524.9841918945312
2023-10-17,527.6437377929688
2023-10-18,531.0769653320312
2023-10-19,529.0943603515625
2023-10-20,523.7753295898438
2023-10-23,519.4234619140625
2023-10-25,524.7908325195312
2023-10-26,519.5684814453125
2023-10-27,520.0520629882812
2023-10-30,514.6847534179688
2023-10-31,518.8915405273438
2023-11-01,517.44091796875
2023-11-02,516.618896484375
2023-11-03,510.6712341308594
2023-11-06,516.4254760742188
2023-11-07,510.0553283691406
2023-11-08,506.06781005859375
2023-11-09,506.1650695800781
2023-11-10,506.9430847167969
2023-11-13,506.699951171875
2023-11-15,504.8521423339844
2023-11-16,502.8583984375
2023-11-17,515.404296875
2023-11-20,511.319580078125
2023-11-21,512.146240234375
2023-11-22,518.0787963867188
2023-11-23,516.3283081054688
2023-11-24,509.2772521972656
2023-11-28,510.736083984375
2023-11-29,512.5352783203125
2023-11-30,523.8655395507812
2023-12-01,522.16357421875
2023-12-04,521.288330078125
2023-12-05,521.8717651367188
2023-12-06,524.6921997070312
2023-12-07,518.905517578125
2023-12-08,515.939208984375
2023-12-11,525.8106079101562
2023-12-12,525.2271118164062
2023-12-13,524.9839477539062
2023-12-14,523.2820434570312
2023-12-15,520.5101928710938
2023-12-18,525.6161499023438
2023-12-19,532.81298828125
2023-12-20,516.6686401367188
2023-12-21,512.4381103515625
2023-12-22,508.4991455078125
2023-12-26,514.9180908203125
2023-12-27,519.4404296875
