Date,close
2022-12-13,638.7737426757812
2022-12-14,658.0390625
2022-12-15,689.2723388671875
2022-12-16,688.6884765625
2022-12-19,682.2666625976562
2022-12-20,698.5158081054688
2022-12-21,686.5965576171875
2022-12-22,684.6019287109375
2022-12-23,657.7958374023438
2022-12-26,667.6231079101562
2022-12-27,677.6936645507812
2022-12-28,674.5313720703125
2022-12-29,672.4880981445312
2022-12-30,667.8176879882812
2023-01-02,675.9909057617188
2023-01-03,691.8507690429688
2023-01-04,697.8346557617188
2023-01-05,687.0830688476562
2023-01-06,683.434326171875
2023-01-09,694.380615234375
2023-01-10,690.5858764648438
2023-01-11,692.4345703125
2023-01-12,694.72119140625
2023-01-13,722.6948852539062
2023-01-16,716.5648803710938
2023-01-17,724.738037109375
2023-01-18,717.683837890625
2023-01-19,718.8028564453125
2023-01-20,703.6727294921875
2023-01-23,706.0565185546875
2023-01-24,705.7645874023438
2023-01-25,673.7529296875
2023-01-27,662.7094116210938
2023-01-30,653.2714233398438
2023-01-31,663.0013427734375
2023-02-01,650.8389892578125
2023-02-02,674.239501953125
2023-02-03,680.336181640625
2023-02-06,671.9959716796875
2023-02-07,670.6302490234375
2023-02-08,679.8971557617188
2023-02-09,661.1195678710938
2023-02-10,666.8259887695312
2023-02-13,645.853515625
2023-02-14,634.6356811523438
2023-02-15,639.4642333984375
2023-02-16,642.634521484375
2023-02-17,641.4151611328125
2023-02-20,642.7321166992188
2023-02-21,641.4639892578125
2023-02-22,623.4179077148438
2023-02-23,608.444580078125
2023-02-24,605.0792236328125
2023-02-27,594.34912109375
2023-02-28,585.3748779296875
2023-03-01,587.6184692382812
2023-03-02,585.4237060546875
2023-03-03,586.4966430664062
2023-03-06,592.9835815429688
2023-03-08,588.6426391601562
2023-03-09,589.6669311523438
2023-03-10,583.6190185546875
2023-03-13,569.4260864257812
2023-03-14,562.9392700195312
2023-03-15,565.76806640625
2023-03-16,565.0364990234375
2023-03-17,561.47607421875
2023-03-20,559.1837768554688
2023-03-21,558.4033203125
2023-03-22,554.4039306640625
2023-03-23,545.673583984375
2023-03-24,544.8931884765625
2023-03-27,539.9671630859375
2023-03-28,549.4778442382812
2023-03-29,565.9144897460938
2023-03-31,595.3245849609375
2023-04-03,612.5414428710938
2023-04-05,603.8110961914062
2023-04-06,617.8089599609375
2023-04-10,623.222900390625
2023-04-11,626.2955322265625
2023-04-12,623.6129760742188
2023-04-13,618.7357177734375
2023-04-17,607.0301513671875
2023-04-18,598.2022094726562
2023-04-19,597.3242797851562
2023-04-20,585.6187133789062
2023-04-21,593.7638549804688
2023-04-24,588.6914672851562
2023-04-25,592.4469604492188
2023-04-26,592.2518920898438
2023-04-27,611.468505859375
2023-04-28,603.3721313476562
2023-05-02,593.42236328125
2023-05-03,593.0810546875
2023-05-04,594.4467163085938
2023-05-05,586.64306640625
2023-05-08,570.2064208984375
2023-05-09,585.033447265625
2023-05-10,618.0040283203125
2023-05-11,644.0490112304688
2023-05-12,635.4649047851562
2023-05-15,612.8829345703125
2023-05-16,607.5178833007812
2023-05-17,618.394287109375
2023-05-18,616.248291015625
2023-05-19,606.688720703125
2023-05-22,621.0767822265625
2023-05-23,616.3457641601562
2023-05-24,621.0767822265625
2023-05-25,619.90625
2023-05-26,616.3945922851562
2023-05-29,626.5393676757812
2023-05-30,617.906494140625
2023-05-31,621.9058837890625
2023-06-01,623.564208984375
2023-06-02,622.8814086914062
2023-06-05,625.4663696289062
2023-06-06,646.5851440429688
2023-06-07,660.1928100585938
2023-06-08,659.0711059570312
2023-06-09,652.3403930664062
2023-06-12,646.34130859375
2023-06-13,650.0968017578125
2023-06-14,676.3855590820312
2023-06-15,666.6309204101562
2023-06-16,689.2615356445312
2023-06-19,700.9671020507812
2023-06-20,674.239501953125
2023-06-21,679.068115234375
2023-06-22,665.2652587890625
2023-06-23,657.0713500976562
2023-06-26,667.9965209960938
2023-06-27,666.3870239257812
2023-06-28,687.8472290039062
2023-06-30,710.136474609375
2023-07-03,720.6714477539062
2023-07-04,701.2401123046875
2023-07-05,721.30615234375
2023-07-06,723.3079223632812
2023-07-07,704.56005859375
2023-07-10,717.5957641601562
2023-07-11,724.577392578125
2023-07-12,724.1867065429688
2023-07-13,737.515380859375
2023-07-14,725.4561157226562
2023-07-17,729.8013916015625
2023-07-18,711.3952026367188
2023-07-19,727.3602905273438
2023-07-20,729.0201416015625
2023-07-21,727.0184326171875
2023-07-24,725.2608642578125
2023-07-25,763.9772338867188
2023-07-26,816.3151245117188
2023-07-27,798.7389526367188
2023-07-28,803.3771362304688
2023-07-31,818.7074584960938
2023-08-01,810.0170288085938
2023-08-02,785.508056640625
2023-08-03,818.7562866210938
2023-08-04,811.286376953125
2023-08-07,842.4840698242188
2023-08-08,833.354248046875
2023-08-09,833.7936401367188
2023-08-10,856.6426391601562
2023-08-11,893.5526123046875
2023-08-14,921.4791870117188
2023-08-16,926.5567016601562
2023-08-17,883.4951782226562
2023-08-18,875.6834716796875
2023-08-21,892.4785766601562
2023-08-22,887.1080322265625
2023-08-23,876.8552856445312
2023-08-24,871.4359130859375
2023-08-25,862.01318359375
2023-08-28,845.0228271484375
2023-08-29,858.8396606445312
2023-08-30,878.8081665039062
2023-08-31,898.2883911132812
2023-09-01,887.3033447265625
2023-09-04,884.7645263671875
2023-09-05,873.242431640625
2023-09-06,881.7374877929688
2023-09-07,878.2223510742188
2023-09-08,860.6461181640625
2023-09-11,888.27978515625
2023-09-12,861.2319946289062
2023-09-13,853.32275390625
2023-09-14,855.812744140625
2023-09-15,832.6707153320312
2023-09-18,858.7420043945312
2023-09-20,849.2704467773438
2023-09-21,832.5731201171875
2023-09-22,834.4771118164062
2023-09-25,832.768310546875
2023-09-26,838.5294189453125
2023-09-27,860.7437133789062
2023-09-28,855.324462890625
2023-09-29,858.1561279296875
2023-10-03,895.6519775390625
2023-10-04,874.5606079101562
2023-10-05,913.2769775390624
2023-10-06,902.8777465820312
2023-10-09,877.294677734375
2023-10-10,887.7427368164062
2023-10-11,908.0529174804688
2023-10-12,980.115234375
2023-10-13,960.7814331054688
2023-10-16,962.8319702148438
2023-10-17,995.347900390625
2023-10-18,977.4299926757812
2023-10-19,976.6488037109376
2023-10-20,957.85205078125
2023-10-23,899.9484252929688
2023-10-25,927.4843139648438
2023-10-26,904.9771118164062
2023-10-27,947.013427734375
2023-10-30,991.051513671875
2023-10-31,1013.6075439453124
2023-11-01,989.9285278320312
2023-11-02,958.6820678710938
2023-11-03,986.2669067382812
2023-11-06,975.67236328125
2023-11-07,1007.7976684570312
2023-11-08,987.9268188476562
2023-11-09,1007.6511840820312
2023-11-10,1002.5248413085938
2023-11-13,1103.978271484375
2023-11-15,1195.0325927734375
2023-11-16,1206.8477783203125
2023-11-17,1188.3438720703125
2023-11-20,1166.7154541015625
2023-11-21,1171.5001220703125
2023-11-22,1098.31494140625
2023-11-23,1100.707275390625
2023-11-24,1102.904296875
2023-11-28,1122.042724609375
2023-11-29,1128.0479736328125
2023-11-30,1172.818359375
2023-12-01,1161.930908203125
2023-12-04,1160.2708740234375
2023-12-05,1179.848876953125
2023-12-06,1186.19580078125
2023-12-07,1187.660400390625
2023-12-08,1168.32666015625
2023-12-11,1167.8873291015625
2023-12-12,1188.4903564453125
2023-12-13,1195.9114990234375
2023-12-14,1241.51171875
2023-12-15,1184.2916259765625
2023-12-18,1211.38818359375
2023-12-19,1252.3016357421875
2023-12-20,1203.03955078125
2023-12-21,1238.77783203125
2023-12-22,1236.6295166015625
2023-12-26,1225.3026123046875
2023-12-27,1182.338623046875
2023-12-28,1187.660400390625
2023-12-29,1211.63232421875
2024-01-01,307.5950927734375
2024-01-02,302.6517639160156
2024-01-03,303.2742614746094
2024-01-04,314.3326110839844
2024-01-05,317.8233642578125
2024-01-08,324.3900451660156
2024-01-09,336.6201477050781
2024-01-10,343.3088684082031
2024-01-11,372.1752624511719
2024-01-12,380.1333312988281
2024-01-15,376.3373718261719
2024-01-16,362.54498291015625
2024-01-17,367.48828125
2024-01-18,371.9189453125
2024-01-19,388.2012939453125
2024-01-23,378.497802734375
2024-01-24,418.007568359375
2024-01-25,422.8165893554687
2024-01-29,428.8339538574219
2024-01-30,425.9168395996094
2024-01-31,436.5723571777344
2024-02-01,441.4790344238281
2024-02-02,432.0440673828125
2024-02-05,428.02838134765625
2024-02-06,435.71832275390625
2024-02-07,439.98779296875
2024-02-08,468.63128662109375
2024-02-09,459.1941833496094
2024-02-12,446.81646728515625
2024-02-13,435.6690979003906
2024-02-14,443.2483215332031
2024-02-15,445.2046203613281
2024-02-16,452.4270324707031
2024-02-19,431.9779357910156
2024-02-20,432.4331970214844
2024-02-21,413.5220642089844
2024-02-22,408.083740234375
2024-02-23,411.3197021484375
2024-02-26,407.29632568359375
2024-02-27,427.52392578125
2024-02-28,399.7909240722656
2024-02-29,397.4285888671875
2024-03-01,407.3332214355469
2024-03-04,422.9468688964844
2024-03-05,419.3049011230469
2024-03-06,400.9228515625
2024-03-07,388.8035278320313
2024-03-11,374.32183837890625
2024-03-12,374.284912109375
2024-03-13,344.73095703125
2024-03-14,365.3522338867187
2024-03-15,364.3187561035156
2024-03-18,359.2126159667969
2024-03-19,368.575927734375
2024-03-20,389.0496215820313
2024-03-21,395.1523742675781
2024-03-22,411.4919128417969
2024-03-26,410.15081787109375
2024-03-27,413.7927551269531
2024-03-28,410.15081787109375
2024-04-01,431.30120849609375
2024-04-02,440.2707824707031
2024-04-03,449.1418762207031
2024-04-04,451.1105041503906
2024-04-05,450.7906188964844
2024-04-08,464.7801513671875
2024-04-09,516.112060546875
2024-04-10,505.4692077636719
2024-04-12,506.3058471679687
2024-04-15,489.5971374511719
2024-04-16,498.6897277832031
2024-04-18,513.2329711914062
2024-04-19,549.2464599609375
2024-04-22,572.8946533203125
2024-04-23,568.698974609375
2024-04-24,579.02197265625
2024-04-25,606.2750854492188
2024-04-26,639.1388549804688
2024-04-29,613.8173828125
2024-04-30,584.9031982421875
2024-05-02,601.0582275390625
2024-05-03,597.1456298828125
2024-05-06,590.3538818359375
2024-05-07,585.9244995117188
2024-05-08,577.2993774414062
2024-05-09,529.3510131835938
2024-05-10,528.42822265625
2024-05-13,558.2160034179688
2024-05-14,558.2406616210938
2024-05-15,562.3624877929688
2024-05-16,575.5645751953125
2024-05-17,580.732177734375
2024-05-21,563.6544189453125
2024-05-22,549.2095947265625
2024-05-23,558.720458984375
2024-05-24,553.5774536132812
2024-05-27,557.4039306640625
2024-05-28,552.2732543945312
2024-05-29,560.4922485351562
2024-05-30,558.8558349609375
2024-05-31,546.2196655273438
2024-06-03,584.1895751953125
2024-06-04,511.030517578125
2024-06-05,551.9656982421875
2024-06-06,564.5648193359375
2024-06-07,597.1578979492188
2024-06-10,645.8075561523438
2024-06-11,654.3218994140625
2024-06-12,659.8340454101562
2024-06-13,647.2348022460938
2024-06-14,647.9238891601562
2024-06-18,651.861083984375
2024-06-19,675.2877197265625
2024-06-20,679.1265258789062
2024-06-21,665.690673828125
2024-06-24,637.6377563476562
2024-06-25,622.8731079101562
2024-06-26,610.6183471679688
2024-06-27,619.1819458007812
2024-06-28,604.9093627929688
2024-07-01,582.2210083007812
2024-07-02,557.662353515625
2024-07-03,553.4298095703125
2024-07-04,554.3649291992188
2024-07-05,543.0453491210938
2024-07-08,540.239990234375
2024-07-09,534.4818115234375
2024-07-10,526.2135620117188
2024-07-11,524.5894775390625
2024-07-12,524.1465454101562
2024-07-15,521.9810180664062
2024-07-16,542.2086181640625
2024-07-18,534.3341064453125
2024-07-19,523.8512573242188
2024-07-22,525.5737915039062
2024-07-23,536.204345703125
2024-07-24,559.1388549804688
2024-07-25,568.2437133789062
2024-07-26,581.4827270507812
2024-07-29,597.1825561523438
2024-07-30,628.63134765625
2024-07-31,648.1207275390625
2024-08-01,643.1499633789062
2024-08-02,647.0379638671875
2024-08-05,605.0078125
2024-08-06,581.531982421875
2024-08-07,600.3815307617188
2024-08-08,586.3551025390625
2024-08-09,597.7731323242188
2024-08-12,591.6703491210938
2024-08-13,575.8229370117188
2024-08-14,593.0975952148438
2024-08-16,613.37451171875
2024-08-19,622.4301147460938
2024-08-20,666.8226318359375
2024-08-21,683.9496459960938
2024-08-22,691.4796752929688
2024-08-23,685.5245971679688
2024-08-26,748.1760864257812
2024-08-27,743.3037719726562
2024-08-28,732.722412109375
2024-08-29,714.0696411132812
2024-08-30,708.8035888671875
2024-09-02,740.1539916992188
2024-09-03,745.9613647460938
2024-09-04,755.1647338867188
2024-09-05,763.4329223632812
2024-09-06,751.1289672851562
2024-09-09,715.890625
2024-09-10,725.290771484375
2024-09-11,739.9570922851562
2024-09-12,730.6060791015625
2024-09-13,744.8294067382812
2024-09-16,751.5227661132812
2024-09-17,758.7574462890625
2024-09-18,762.7931518554688
2024-09-19,754.672607421875
2024-09-20,778.39453125
2024-09-23,774.3588256835938
2024-09-24,763.0884399414062
2024-09-25,752.16259765625
2024-09-26,742.959228515625
2024-09-27,738.8743896484375
2024-09-30,750.1447143554688
2024-10-01,731.1474609375
2024-10-03,708.4590454101562
2024-10-04,715.8414306640625
2024-10-07,692.8577270507812
2024-10-08,740.0062866210938
2024-10-09,773.37451171875
2024-10-10,760.6768798828125
2024-10-11,795.8660278320312
2024-10-14,813.8297729492188
2024-10-15,909.9478759765624
2024-10-16,946.9580078125
2024-10-17,914.8202514648438
2024-10-18,1013.5467529296876
2024-10-21,949.12353515625
2024-10-22,912.6055297851562
2024-10-23,931.455078125
2024-10-24,924.4664916992188
2024-10-25,858.3206787109375
2024-10-28,904.140380859375
2024-10-29,932.9315795898438
2024-10-30,909.5049438476562
2024-10-31,922.5963134765624
2024-11-01,961.3290405273438
2024-11-04,927.8623657226562
2024-11-05,916.4443359375
2024-11-06,930.3231811523438
2024-11-07,919.3972778320312
2024-11-08,981.9996337890624
2024-11-11,958.3268432617188
2024-11-12,953.7990112304688
2024-11-13,884.7002563476562
2024-11-14,886.767333984375
2024-11-18,874.2174072265625
2024-11-19,892.0825805664062
2024-11-21,867.6224975585938
2024-11-22,895.1832275390625
2024-11-25,893.2637939453125
2024-11-26,897.742431640625
2024-11-27,895.6753540039062
2024-11-28,888.8836059570312
2024-11-29,904.8294677734376
2024-12-02,931.2582397460938
2024-12-03,939.82177734375
2024-12-04,938.0499877929688
2024-12-05,958.5729370117188
2024-12-06,956.3089599609376
2024-12-09,984.8048706054688
2024-12-10,961.2305908203124
2024-12-11,993.9097900390624
2024-12-12,996.6166381835938
2024-12-13,974.3218994140624
2024-12-16,979.9324951171876
2024-12-17,971.5658569335938
2024-12-18,938.7882080078124
2024-12-19,938.2468872070312
2024-12-20,911.9657592773438
2024-12-23,913.1469116210938
2024-12-24,904.5341796875
2024-12-26,900.8922119140624
2024-12-27,896.1182861328125
2024-12-30,950.6983642578124
2024-12-31,938.8374633789062
2025-01-01,955.226318359375
2025-01-02,969.7449340820312
2025-01-03,955.9645385742188
2025-01-06,910.7352905273438
2025-01-07,954.7833251953124
2025-01-08,925.3523559570312
2025-01-09,887.0626220703125
2025-01-10,864.3250122070312
2025-01-13,813.2883911132812
2025-01-14,880.5169677734375
2025-01-15,849.5602416992188
2025-01-16,786.8103637695312
2025-01-17,783.266845703125
2025-01-20,794.83251953125
2025-01-21,733.3129272460938
2025-01-22,713.5283203125
2025-01-23,714.9063110351562
2025-01-24,683.45751953125
2025-01-27,652.6976928710938
2025-01-28,635.8660278320312
2025-01-29,660.080078125
2025-01-30,635.6691284179688
2025-01-31,632.0484008789062
2025-02-01,655.7570190429688
2025-02-03,620.6405029296875
2025-02-04,637.3059692382812
2025-02-05,696.031982421875
2025-02-06,671.5297241210938
2025-02-07,668.9009399414062
2025-02-10,649.904296875
2025-02-11,626.2947998046875
2025-02-12,649.7554321289062
2025-02-13,641.1251220703125
2025-02-14,614.7877197265625
2025-02-17,609.430908203125
2025-02-18,610.8197021484375
2025-02-19,608.19091796875
2025-02-20,631.2547607421875
2025-02-21,608.5381469726562
2025-02-24,597.4774169921875
2025-02-25,592.2198486328125
2025-02-27,569.3048706054688
2025-02-28,583.7879028320312
2025-03-03,572.7767944335938
2025-03-04,570.2471923828125
2025-03-05,597.5269775390625
2025-03-06,606.256591796875
2025-03-07,600.6022338867188
2025-03-10,588.00390625
2025-03-11,586.763916015625
2025-03-12,578.7783813476562
2025-03-13,571.7848510742188
2025-03-17,573.47119140625
2025-03-18,573.47119140625
2025-03-19,622.0292358398438
2025-03-20,631.1555786132812
2025-03-21,632.1971435546875
2025-03-24,643.9026489257812
2025-03-25,618.2597045898438
2025-03-26,607.1989135742188
2025-03-27,619.7972412109375
2025-03-28,610.4229125976562
2025-04-01,597.5269775390625
2025-04-02,607.794189453125
2025-04-03,615.4324951171875
2025-04-04,591.0294799804688
2025-04-07,561.1209106445312
2025-04-08,581.9031372070312
2025-04-09,570.7431640625
2025-04-11,601.34619140625
2025-04-15,626.9891967773438
2025-04-16,634.2307739257812
2025-04-17,648.11865234375
2025-04-21,679.5648193359375
2025-04-22,718.5997924804688
2025-04-23,762.8426513671875
2025-04-24,749.94677734375
2025-04-25,689.3359985351562
2025-04-28,672.3233032226562
2025-04-29,668.504150390625
2025-04-30,647.5234985351562
2025-05-02,630.9075927734375
2025-05-05,690.7247924804688
2025-05-06,659.1298217773438
2025-05-07,675.5473022460938
2025-05-08,676.6881103515625
2025-05-09,674.2576904296875
2025-05-12,730.2060546875
2025-05-13,719.2941284179688
2025-05-14,733.6284790039062
2025-05-15,754.2123413085938
2025-05-16,782.6825561523438
2025-05-19,776.2345581054688
2025-05-20,755.84912109375
2025-05-21,793.594482421875
2025-05-22,782.7816772460938
2025-05-23,772.4154052734375
2025-05-26,776.5817260742188
2025-05-27,772.0681762695312
2025-05-28,782.53369140625
2025-05-29,803.4647827148438
2025-05-30,803.4152221679688
2025-06-02,810.5079345703125
2025-06-03,796.8184204101562
2025-06-04,816.9558715820312
2025-06-05,834.0181884765625
2025-06-06,863.3811645507812
2025-06-09,886.544189453125
2025-06-10,871.664306640625
2025-06-11,843.9876708984375
2025-06-12,824.6934204101562
2025-06-13,814.723876953125
2025-06-16,812.1943359375
2025-06-17,810.2599487304688
2025-06-18,810.9047241210938
2025-06-19,811.4503173828125
2025-06-20,818.9398803710938
2025-06-23,827.6693725585938
2025-06-24,853.4612426757812
2025-06-25,862.0419921875
2025-06-26,851.9732055664062
2025-06-27,847.50927734375
2025-06-30,863.0835571289062
2025-07-01,861.6451416015625
2025-07-02,848.9476318359375
2025-07-03,921.6607666015624
2025-07-04,910.69921875
2025-07-07,922.6527099609376
2025-07-08,912.23681640625
2025-07-09,917.6431884765624
2025-07-10,932.4735107421876
2025-07-11,926.9183349609376
2025-07-14,928.90234375
2025-07-15,937.0863037109376
2025-07-16,929.3983154296876
2025-07-17,924.1903686523438
2025-07-18,904.3008422851562
2025-07-21,926.0255126953124
2025-07-22,927.5135498046876
2025-07-23,923.7935180664062
2025-07-24,897.654541015625
2025-07-25,892.9425659179688
2025-07-28,876.029052734375
2025-07-29,929.8943481445312
2025-07-30,925.9263305664062
2025-07-31,903.7056884765624
2025-08-01,914.3200073242188
2025-08-04,919.379150390625
2025-08-05,903.4577026367188
2025-08-06,917.3455810546876
2025-08-07,910.4512329101562
2025-08-08,898.348876953125
2025-08-11,911.1952514648438
2025-08-12,904.0032958984376
2025-08-13,921.4127197265624
2025-08-14,921.7599487304688
2025-08-18,930.5886840820312
2025-08-19,952.1149291992188
2025-08-20,952.5613403320312
2025-08-21,941.6990356445312
2025-08-22,921.8095703125
2025-08-25,918.2880249023438
2025-08-26,901.672119140625
2025-08-28,881.8818359375
2025-08-29,850.4356689453125
2025-09-01,888.2305908203125
2025-09-02,868.0931396484375
2025-09-03,874.0450439453125
2025-09-04,863.8771362304688
2025-09-05,866.0595092773438
2025-09-08,887.8338012695312
2025-09-09,877.6658935546875
2025-09-10,912.6336059570312
2025-09-11,907.4256591796876
2025-09-12,910.649658203125
2025-09-15,933.2174682617188
2025-09-16,926.9183349609376
2025-09-17,925.9759521484376
2025-09-18,915.6591796875
2025-09-19,937.1358642578124
2025-09-22,942.6909790039062
2025-09-23,950.676513671875
2025-09-24,936.1934814453124
2025-09-25,912.6832275390624
2025-09-26,903.4577026367188
2025-09-29,908.8640747070312
2025-09-30,886.4450073242188
2025-10-01,892.8929443359375
2025-10-03,903.7056884765624
2025-10-06,927.7615356445312
2025-10-07,929.8943481445312
2025-10-08,916.552001953125
2025-10-09,972.4011840820312
2025-10-10,959.5548706054688
2025-10-13,995.9114379882812
2025-10-14,991.0010986328124
2025-10-15,1011.0889282226562
2025-10-16,998.6890258789062
2025-10-17,996.6058349609376
2025-10-20,1012.1801147460938
2025-10-21,1018.0328979492188
2025-10-23,1012.0313720703124
2025-10-24,1027.9031982421875
2025-10-27,1050.4215087890625
2025-10-28,1082.5621337890625
2025-10-29,999.7305908203124
2025-10-30,1017.0905151367188
2025-10-31,970.1692504882812
2025-11-03,1000.8218383789062
2025-11-04,978.1051635742188
2025-11-06,979.5931396484376
2025-11-07,988.4714965820312
2025-11-10,994.0762329101562
2025-11-11,980.9819946289062
2025-11-12,988.669921875
2025-11-13,982.7179565429688
2025-11-14,983.3627319335938
2025-11-17,976.5180053710938
2025-11-18,964.3164672851562
2025-11-19,959.8028564453124
2025-11-20,944.7742309570312
2025-11-21,940.2109985351562
2025-11-24,938.822265625
2025-11-25,938.3262939453124
2025-11-26,951.9661865234376
2025-11-27,918.7344360351562
2025-11-28,951.7677612304688
2025-12-01,949.039794921875
2025-12-02,947.502197265625
2025-12-03,914.8160400390624
2025-12-04,908.8640747070312
2025-12-05,878.0130615234375
2025-12-08,838.234130859375
2025-12-09,842.8965454101562
2025-12-10,825.78466796875
2025-12-11,825.834228515625
2025-12-12,857.6276245117188
2025-12-15,836.994140625
2025-12-16,826.9750366210938
2025-12-17,827.1734008789062
2025-12-18,860.7523803710938
2025-12-19,853.6100463867188
2025-12-22,881.0386962890625
2025-12-23,873.9954833984375
2025-12-24,886.4450073242188
2025-12-26,856.4371948242188
2025-12-29,849.5429077148438
2025-12-30,832.38134765625
2025-12-31,848.8980712890625
2026-01-01,834.9110107421875
2026-01-02,859.7603759765625
2026-01-05,848.9972534179688
2026-01-06,847.6085205078125
2026-01-07,841.4085083007812
2026-01-08,817.203857421875
2026-01-09,798.306396484375
2026-01-12,788.0889282226562
2026-01-13,830.5462036132812
2026-01-14,854.651611328125
2026-01-15,854.651611328125
2026-01-16,844.1365356445312
2026-01-19,819.7830810546875
2026-01-20,800.687255859375
2026-01-21,769.1914672851562
2026-01-22,767.604248046875
2026-01-23,744.98681640625
2026-01-27,726.2380981445312
2026-01-28,783.8233642578125
2026-01-29,743.3499755859375
2026-01-30,753.5499877929688
2026-02-02,745.2999877929688
2026-02-03,791.0999755859375
2026-02-04,788.4500122070312
2026-02-05,771.0499877929688
2026-02-06,779.7999877929688
2026-02-09,798.9500122070312
2026-02-10,820.9500122070312
2026-02-11,809.3499755859375
2026-02-12,803.3499755859375
2026-02-13,784.5499877929688
2026-02-16,782.9000244140625
2026-02-17,782.5999755859375
2026-02-18,779.5499877929688
2026-02-19,767.9000244140625
2026-02-20,769.25
2026-02-23,763.25
2026-02-24,743.2000122070312
2026-02-25,733.3499755859375
2026-02-26,731.0999755859375
2026-02-27,725.1500244140625
2026-03-02,717.5
2026-03-04,705.5499877929688
2026-03-05,725.8499755859375
2026-03-06,715.9500122070312
2026-03-09,692.9500122070312
2026-03-10,715.9000244140625
2026-03-11,699.0499877929688
2026-03-12,697.4000244140625
2026-03-13,680.25
2026-03-16,669.9500122070312
2026-03-17,680.7000122070312
2026-03-18,698.2999877929688
2026-03-19,671.0499877929688
2026-03-20,662.5999755859375
2026-03-23,628.2000122070312
2026-03-24,649.5499877929688
2026-03-25,684.2000122070312
2026-03-27,668.6500244140625
2026-03-30,632.75
2026-04-01,680.0
2026-04-02,684.9500122070312
2026-04-06,704.8499755859375
2026-04-07,698.8499755859375
2026-04-08,757.4000244140625
2026-04-09,761.1500244140625
2026-04-10,778.5499877929688
2026-04-13,757.2000122070312
2026-04-15,791.0999755859375
2026-04-16,782.7999877929688
2026-04-17,815.4500122070312
2026-04-20,809.8499755859375
2026-04-21,821.2000122070312
2026-04-22,811.2000122070312
2026-04-23,790.8499755859375
2026-04-24,796.2000122070312
