Date,close
2020-03-06,144.11851501464844
2020-03-09,137.73353576660156
2020-03-11,132.30865478515625
2020-03-12,115.4100341796875
2020-03-13,122.37112426757812
2020-03-16,111.04135131835938
2020-03-17,110.8013153076172
2020-03-18,104.84837341308594
2020-03-19,95.77496337890624
2020-03-20,101.29582977294922
2020-03-23,84.3971939086914
2020-03-24,85.21331024169922
2020-03-25,90.78218841552734
2020-03-26,90.78218841552734
2020-03-27,87.9017333984375
2020-03-30,85.2613296508789
2020-03-31,91.8863525390625
2020-04-01,87.99775695800781
2020-04-03,85.2613296508789
2020-04-07,99.80760192871094
2020-04-08,96.83113098144533
2020-04-09,103.2641372680664
2020-04-13,109.26508331298828
2020-04-15,110.51327514648438
2020-04-16,115.74608612060548
2020-04-17,119.20262145996094
2020-04-20,111.80946350097656
2020-04-21,102.83206939697266
2020-04-22,103.9842529296875
2020-04-23,106.8166961669922
2020-04-24,99.5195541381836
2020-04-27,103.8882293701172
2020-04-28,104.41632080078124
2020-04-29,111.66545104980467
2020-04-30,125.01152801513672
2020-05-04,111.28138732910156
2020-05-05,111.28138732910156
2020-05-06,113.87379455566406
2020-05-07,112.9616470336914
2020-05-08,112.43356323242188
2020-05-11,114.97796630859376
2020-05-12,116.274169921875
2020-05-13,118.62653350830078
2020-05-14,112.52957916259766
2020-05-15,114.49789428710938
2020-05-18,110.75330352783205
2020-05-19,112.62560272216795
2020-05-20,115.98612213134766
2020-05-21,124.33943939208984
2020-05-22,119.87472534179688
2020-05-26,123.95537567138672
2020-05-27,127.98800659179688
2020-05-28,132.88475036621094
2020-05-29,133.3168487548828
2020-06-01,133.6048583984375
2020-06-02,135.52516174316406
2020-06-03,137.6374969482422
2020-06-04,136.9654083251953
2020-06-05,143.30239868164062
2020-06-08,140.51797485351562
2020-06-09,136.91738891601562
2020-06-10,141.09402465820312
2020-06-11,138.6456756591797
2020-06-12,140.2299041748047
2020-06-15,139.9898681640625
2020-06-16,144.11851501464844
2020-06-17,142.1022186279297
2020-06-18,144.79061889648438
2020-06-19,145.03067016601562
2020-06-22,144.11851501464844
2020-06-23,152.0397491455078
2020-06-24,145.36671447753906
2020-06-25,140.7580108642578
2020-06-26,145.03067016601562
2020-06-29,140.0378875732422
2020-06-30,140.37393188476562
2020-07-01,141.67013549804688
2020-07-02,141.86216735839844
2020-07-03,140.5659637451172
2020-07-06,148.19915771484375
2020-07-07,146.23086547851562
2020-07-08,148.8232421875
2020-07-09,158.2327117919922
2020-07-10,157.1765594482422
2020-07-13,162.50540161132812
2020-07-14,157.2725830078125
2020-07-15,158.80880737304688
2020-07-16,159.4329071044922
2020-07-17,155.68832397460938
2020-07-20,154.48812866210938
2020-07-21,153.62399291992188
2020-07-22,153.52796936035156
2020-07-23,155.54428100585938
2020-07-24,149.97543334960938
2020-07-27,151.89573669433594
2020-07-28,158.13670349121094
2020-07-29,157.5126190185547
2020-07-30,155.54428100585938
2020-07-31,156.60049438476562
2020-08-03,154.9202117919922
2020-08-04,155.88037109375
2020-08-05,168.74635314941406
2020-08-06,170.90672302246094
2020-08-07,170.5226593017578
2020-08-10,171.48280334472656
2020-08-11,171.81886291503906
2020-08-12,168.7943878173828
2020-08-13,176.2355499267578
2020-08-14,177.5797576904297
2020-08-17,184.8769073486328
2020-08-18,188.1894073486328
2020-08-19,188.95751953125
2020-08-20,191.06985473632812
2020-08-21,188.429443359375
2020-08-24,185.59701538085935
2020-08-25,183.6767120361328
2020-08-26,185.78903198242188
2020-08-27,187.13323974609375
2020-08-28,186.07708740234375
2020-08-31,177.86778259277344
2020-09-01,186.3170928955078
2020-09-02,188.3814239501953
2020-09-03,185.2932281494141
2020-09-04,181.72247314453125
2020-09-07,180.95040893554688
2020-09-08,173.95364379882812
2020-09-09,176.41461181640625
2020-09-10,170.47940063476562
2020-09-11,172.40956115722656
2020-09-14,169.65908813476562
2020-09-15,170.575927734375
2020-09-16,177.37965393066406
2020-09-17,169.7073516845703
2020-09-18,173.2298583984375
2020-09-21,161.31124877929688
2020-09-22,157.7405242919922
2020-09-23,159.670654296875
2020-09-24,153.54244995117188
2020-09-25,156.389404296875
2020-09-28,161.842041015625
2020-09-29,170.23812866210938
2020-09-30,169.12832641601562
2020-10-01,168.01849365234375
2020-10-05,172.79556274414062
2020-10-06,170.72067260742188
2020-10-07,166.81214904785156
2020-10-08,168.16323852539062
2020-10-09,164.06170654296875
2020-10-12,166.1365966796875
2020-10-13,167.19818115234375
2020-10-14,168.11500549316406
2020-10-15,167.58419799804688
2020-10-16,173.51937866210938
2020-10-19,176.3180694580078
2020-10-20,174.4844512939453
2020-10-21,179.45455932617188
2020-10-22,178.00694274902344
2020-10-23,175.88380432128906
2020-10-26,166.37786865234375
2020-10-27,168.3562774658203
2020-10-28,164.49600219726562
2020-10-29,162.03504943847656
2020-10-30,164.68898010253906
2020-11-02,164.78550720214844
2020-11-03,173.47113037109375
2020-11-04,170.33465576171875
2020-11-05,180.80564880371097
2020-11-06,181.5776824951172
2020-11-09,187.89889526367188
2020-11-10,185.63099670410156
2020-11-11,196.9223175048828
2020-11-12,201.31336975097656
2020-11-13,203.1952667236328
2020-11-14,201.98892211914065
2020-11-17,206.0904541015625
2020-11-18,211.68785095214844
2020-11-19,206.37998962402344
2020-11-20,208.0205993652344
2020-11-23,210.43325805664065
2020-11-24,218.1055603027344
2020-11-25,215.64463806152344
2020-11-26,221.86932373046875
2020-11-27,218.44332885742188
2020-12-01,221.2902984619141
2020-12-02,223.7512054443359
2020-12-03,233.5466766357422
2020-12-04,243.87289428710935
2020-12-07,242.4735565185547
2020-12-08,237.11740112304688
2020-12-09,232.58160400390625
2020-12-10,234.22219848632812
2020-12-11,235.13900756835935
2020-12-14,237.7447204589844
2020-12-15,236.0075836181641
2020-12-16,242.6665496826172
2020-12-17,237.26217651367188
2020-12-18,241.1707000732422
2020-12-21,224.1855010986328
2020-12-22,223.79945373535156
2020-12-23,227.94924926757812
2020-12-24,228.67306518554688
2020-12-28,231.52001953125
2020-12-29,227.37022399902344
2020-12-30,229.1073303222656
2020-12-31,232.14730834960935
2021-01-01,230.0241546630859
2021-01-04,245.41702270507812
2021-01-05,241.5567321777344
2021-01-06,250.0010681152344
2021-01-07,263.3673095703125
2021-01-08,258.83148193359375
2021-01-11,255.45372009277344
2021-01-12,255.1159210205078
2021-01-13,253.4753265380859
2021-01-14,252.26898193359375
2021-01-15,244.5001983642578
2021-01-18,234.6564788818359
2021-01-19,242.7630615234375
2021-01-20,243.2938690185547
2021-01-21,240.20562744140625
2021-01-22,230.84445190429688
2021-01-25,231.9060516357422
2021-01-27,223.31690979003903
2021-01-28,221.0490264892578
2021-01-29,218.3950958251953
2021-02-01,232.7263336181641
2021-02-02,246.4303436279297
2021-02-03,248.2639617919922
2021-02-04,252.70326232910156
2021-02-05,252.8962860107422
2021-02-08,269.20599365234375
2021-02-09,268.3373718261719
2021-02-10,269.6402282714844
2021-02-11,285.08135986328125
2021-02-12,280.64202880859375
2021-02-15,281.2210388183594
2021-02-16,292.1263732910156
2021-02-17,293.2844543457031
2021-02-18,299.0748291015625
2021-02-19,297.2412109375
2021-02-22,305.0582580566406
2021-02-23,321.4161376953125
2021-02-24,321.1748962402344
2021-02-25,338.4496765136719
2021-02-26,328.36468505859375
2021-03-01,332.0802001953125
2021-03-02,333.19000244140625
2021-03-03,346.7975158691406
2021-03-04,337.2433166503906
2021-03-05,326.04852294921875
2021-03-08,324.8421630859375
2021-03-09,321.60919189453125
2021-03-10,328.461181640625
2021-03-12,318.66571044921875
2021-03-15,322.13995361328125
2021-03-16,322.2364807128906
2021-03-17,314.99847412109375
2021-03-18,320.2098388671875
2021-03-19,323.3945617675781
2021-03-22,327.8821716308594
2021-03-23,320.1133117675781
2021-03-24,306.6506652832031
2021-03-25,303.0316162109375
2021-03-26,315.7222900390625
2021-03-30,314.9019470214844
2021-03-31,315.4327697753906
2021-04-01,338.0154113769531
2021-04-05,338.4013977050781
2021-04-06,338.2083740234375
2021-04-07,339.897216796875
2021-04-08,352.443115234375
2021-04-09,348.4380798339844
2021-04-12,324.4561767578125
2021-04-13,336.51953125
2021-04-15,341.2000427246094
2021-04-16,357.07550048828125
2021-04-19,348.7759094238281
2021-04-20,346.7975158691406
2021-04-22,343.4197692871094
2021-04-23,337.29156494140625
2021-04-26,336.1817321777344
2021-04-27,353.4564514160156
2021-04-28,349.9339599609375
2021-04-29,359.1503601074219
2021-04-30,351.6711120605469
2021-05-03,357.0272216796875
2021-05-04,349.88568115234375
2021-05-05,354.2767639160156
2021-05-06,372.46832275390625
2021-05-07,387.089111328125
2021-05-10,410.8780517578125
2021-05-11,398.38043212890625
2021-05-12,384.8694458007813
2021-05-14,369.4283142089844
2021-05-17,379.2237854003906
2021-05-18,388.0541687011719
2021-05-19,389.2122192382813
2021-05-20,371.7445068359375
2021-05-21,376.1838073730469
2021-05-24,375.7012634277344
2021-05-25,377.5349426269531
2021-05-26,367.6912231445313
2021-05-27,372.371826171875
2021-05-28,374.2054748535156
2021-05-31,380.4783935546875
2021-06-01,380.9127197265625
2021-06-02,384.8694458007813
2021-06-03,385.2554931640625
2021-06-04,381.25042724609375
2021-06-07,381.2021789550781
2021-06-08,374.2054748535156
2021-06-09,369.7661437988281
2021-06-10,371.93756103515625
2021-06-11,379.4168395996094
2021-06-14,381.0091552734375
2021-06-15,377.1971740722656
2021-06-16,366.9674072265625
2021-06-17,356.3516845703125
2021-06-18,358.3783264160156
2021-06-21,354.7593078613281
2021-06-22,354.71099853515625
2021-06-23,355.2418518066406
2021-06-24,356.15863037109375
2021-06-25,362.7693786621094
2021-06-28,368.94580078125
2021-06-29,361.1770324707031
2021-06-30,359.0538635253906
2021-07-01,366.1470947265625
2021-07-02,362.9140930175781
2021-07-05,375.9425048828125
2021-07-06,371.8892822265625
2021-07-07,379.8993835449219
2021-07-08,369.7178649902344
2021-07-09,376.4250793457031
2021-07-12,374.7845153808594
2021-07-13,378.5482482910156
2021-07-14,377.9692077636719
2021-07-15,387.4269104003906
2021-07-16,391.33538818359375
2021-07-19,383.0840759277344
2021-07-20,369.6213684082031
2021-07-22,379.7546081542969
2021-07-23,378.0657348632813
2021-07-26,386.07574462890625
2021-07-27,402.7714538574219
2021-07-28,401.7581176757813
2021-07-29,442.0980529785156
2021-07-30,429.2626037597656
2021-08-02,430.2276916503906
2021-08-03,433.1228637695313
2021-08-04,427.2359619140625
2021-08-05,427.6220397949219
2021-08-06,426.7052001953125
2021-08-09,419.5154724121094
2021-08-10,412.0361328125
2021-08-11,421.3973083496094
2021-08-12,424.8955993652344
2021-08-13,429.5599670410156
2021-08-16,429.2684631347656
2021-08-17,424.2640075683594
2021-08-18,414.88665771484375
2021-08-20,392.2449645996094
2021-08-23,395.35455322265625
2021-08-24,408.9589538574219
2021-08-25,418.5306701660156
2021-08-26,412.1171875
2021-08-27,425.5272216796875
2021-08-30,435.3904418945313
2021-08-31,455.0682678222656
2021-09-01,445.156494140625
2021-09-02,444.0390319824219
2021-09-03,448.2660827636719
2021-09-06,455.9914245605469
2021-09-07,449.2378234863281
2021-09-08,443.4073181152344
2021-09-09,450.4524536132813
2021-09-13,464.8343505859375
2021-09-14,464.4456481933594
2021-09-15,473.0455627441406
2021-09-16,469.6444396972656
2021-09-17,459.68408203125
2021-09-20,431.8435668945313
2021-09-21,438.2571105957031
2021-09-22,449.91802978515625
2021-09-23,469.5958862304687
2021-09-24,465.2230224609375
2021-09-27,467.7981567382813
2021-09-28,464.6399536132813
2021-09-29,480.1878967285156
2021-09-30,474.1631164550781
2021-10-01,470.664794921875
2021-10-04,491.4115905761719
2021-10-05,481.3053894042969
2021-10-06,462.45355224609375
2021-10-07,464.00836181640625
2021-10-08,460.26715087890625
2021-10-11,473.7257995605469
2021-10-12,484.5607299804687
2021-10-13,493.6951599121094
2021-10-14,501.5176696777344
2021-10-18,527.4633178710938
2021-10-19,518.6690673828125
2021-10-20,498.4567565917969
2021-10-21,479.7991943359375
2021-10-22,457.1575317382813
2021-10-25,459.87841796875
2021-10-26,472.3167724609375
2021-10-27,466.2919616699219
2021-10-28,455.5541687011719
2021-10-29,446.8084716796875
2021-11-01,464.6399536132813
2021-11-02,455.1654357910156
2021-11-03,464.7857360839844
2021-11-04,459.2467956542969
2021-11-08,456.5259094238281
2021-11-09,451.4728088378906
2021-11-10,437.0424499511719
2021-11-11,441.1237487792969
2021-11-12,455.3112182617187
2021-11-15,443.0186462402344
2021-11-16,433.00970458984375
2021-11-17,432.8153381347656
2021-11-18,427.85943603515625
2021-11-22,429.6571350097656
2021-11-23,437.479736328125
2021-11-24,439.3260192871094
2021-11-25,434.4186706542969
2021-11-26,405.2177429199219
2021-11-29,408.27874755859375
2021-11-30,401.0878601074219
2021-12-01,412.8945617675781
2021-12-02,419.89111328125
2021-12-03,412.651611328125
2021-12-06,409.44488525390625
2021-12-07,429.9972839355469
2021-12-08,444.5248718261719
2021-12-09,442.7757263183594
2021-12-10,442.24127197265625
2021-12-13,445.30224609375
2021-12-14,448.65478515625
2021-12-15,445.3994140625
2021-12-16,437.771240234375
2021-12-17,437.43109130859375
2021-12-20,420.86285400390625
2021-12-21,432.8639221191406
2021-12-22,450.2581787109375
2021-12-23,448.2660827636719
2021-12-24,445.9338684082031
2021-12-27,440.0062561035156
2021-12-28,445.2050476074219
2021-12-29,441.4152526855469
2021-12-30,436.9452209472656
2021-12-31,462.1134338378906
2022-01-03,464.5427856445313
2022-01-04,462.6479187011719
2022-01-05,461.9190979003906
2022-01-06,465.5631408691406
2022-01-07,479.5562744140625
2022-01-10,478.97320556640625
2022-01-11,472.6083068847656
2022-01-12,483.8805847167969
2022-01-13,493.1606750488281
2022-01-14,492.0431823730469
2022-01-17,491.6545104980469
2022-01-18,481.9856262207031
2022-01-19,490.5369873046875
2022-01-20,489.1765441894531
2022-01-21,492.3833312988281
2022-01-24,464.8829345703125
2022-01-25,472.0252380371094
2022-01-27,475.3291931152344
2022-01-28,476.4952697753906
2022-01-31,475.23199462890625
2022-02-01,496.5617980957031
2022-02-02,499.4284973144531
2022-02-03,498.1652526855469
2022-02-04,510.31201171875
2022-02-07,507.83404541015625
2022-02-08,511.9154357910156
2022-02-09,526.9774169921875
2022-02-10,531.78759765625
2022-02-11,527.3662109375
2022-02-14,506.5221862792969
2022-02-15,518.7661743164062
2022-02-16,514.3447265625
2022-02-17,517.5028686523438
2022-02-18,514.6361694335938
2022-02-21,497.5335693359375
2022-02-22,501.6148986816406
2022-02-23,504.0442504882813
2022-02-24,503.02392578125
2022-02-25,518.8148193359375
2022-02-28,557.538818359375
2022-03-02,583.1443481445312
2022-03-03,589.1691284179688
2022-03-04,567.3048706054688
2022-03-07,602.2391357421875
2022-03-08,573.2811889648438
2022-03-09,571.434814453125
2022-03-10,577.0223388671875
2022-03-11,572.455078125
2022-03-14,574.1071166992188
2022-03-15,543.9343872070312
2022-03-16,556.5184936523438
2022-03-17,560.502685546875
2022-03-21,573.2811889648438
2022-03-22,576.6821899414062
2022-03-23,591.2583618164062
2022-03-24,604.3770141601562
2022-03-25,605.1057739257812
2022-03-28,612.3939208984375
2022-03-29,613.4627075195312
2022-03-30,582.852783203125
2022-03-31,553.4088745117188
2022-04-01,554.380615234375
2022-04-04,570.9002685546875
2022-04-05,570.2686767578125
2022-04-06,564.8269653320312
2022-04-07,558.5105590820312
2022-04-08,565.3128051757812
2022-04-11,560.0653686523438
2022-04-12,527.0260009765625
2022-04-13,531.3016967773438
2022-04-18,529.9412231445312
2022-04-19,525.5198364257812
2022-04-20,529.6011352539062
2022-04-21,524.9853515625
2022-04-22,499.6228332519531
2022-04-25,481.4997863769531
2022-04-26,479.5076904296875
2022-04-27,478.3901672363281
2022-04-28,474.7947082519531
2022-04-29,469.0128173828125
2022-05-02,470.71337890625
2022-05-04,448.6061706542969
2022-05-05,448.5576171875
2022-05-06,431.2119445800781
2022-05-09,431.5520629882813
2022-05-10,411.0482177734375
2022-05-11,410.6109313964844
2022-05-12,394.3828125
2022-05-13,377.0371398925781
2022-05-16,379.9038391113281
2022-05-17,416.2956237792969
2022-05-18,423.778076171875
2022-05-19,405.2177429199219
2022-05-20,416.9758911132813
2022-05-23,401.4765625
2022-05-24,389.4754638671875
2022-05-25,385.6371154785156
2022-05-26,396.3262939453125
2022-05-27,397.589599609375
2022-05-30,404.9748229980469
2022-05-31,410.6109313964844
2022-06-01,399.0471496582031
2022-06-02,398.318359375
2022-06-03,395.2573547363281
2022-06-06,397.589599609375
2022-06-07,392.7794189453125
2022-06-08,392.0992126464844
2022-06-09,388.4551696777344
2022-06-10,374.8507385253906
2022-06-13,356.0960693359375
2022-06-14,348.17633056640625
2022-06-15,347.3988952636719
2022-06-16,326.6035461425781
2022-06-17,324.2713928222656
2022-06-20,312.41607666015625
2022-06-21,329.6645812988281
2022-06-22,307.5087890625
2022-06-23,308.6263122558594
2022-06-24,313.1934814453125
2022-06-27,320.6273498535156
2022-06-28,333.8430480957031
2022-06-29,334.4261169433594
2022-06-30,329.08148193359375
2022-07-01,331.5108947753906
2022-07-04,330.8792724609375
2022-07-05,335.4950256347656
2022-07-06,331.3165588378906
2022-07-07,351.4316711425781
2022-07-08,347.447509765625
2022-07-11,346.1356506347656
2022-07-12,337.098388671875
2022-07-13,339.04193115234375
2022-07-14,339.23626708984375
2022-07-15,340.6452941894531
2022-07-18,356.7276916503906
2022-07-19,357.5536804199219
2022-07-20,358.9140625
2022-07-21,365.32763671875
2022-07-22,370.4778747558594
2022-07-25,376.1139526367187
2022-07-26,371.1094970703125
2022-07-27,377.6687927246094
2022-07-28,381.3128356933594
2022-07-29,403.3228454589844
2022-08-01,412.0199890136719
2022-08-02,406.57818603515625
2022-08-03,402.54547119140625
2022-08-04,409.7849731445313
2022-08-05,399.1929016113281
2022-08-08,409.4934387207031
2022-08-10,427.66510009765625
2022-08-11,425.1153564453125
2022-08-12,427.8121643066406
2022-08-16,420.6043090820313
2022-08-17,430.4599609375
2022-08-18,429.5773315429687
2022-08-19,419.0842895507813
2022-08-22,410.4054870605469
2022-08-23,419.6236877441406
2022-08-24,420.5552978515625
2022-08-25,424.3798828125
2022-08-26,431.53863525390625
2022-08-29,421.8792114257813
2022-08-30,430.5089721679687
2022-09-01,413.7887573242187
2022-09-02,406.8750915527344
2022-09-05,420.99658203125
2022-09-06,422.61468505859375
2022-09-07,424.4779357910156
2022-09-08,412.4158020019531
2022-09-09,417.7604064941406
2022-09-12,422.8108215332031
2022-09-13,428.2044067382813
2022-09-14,433.4509582519531
2022-09-15,416.19134521484375
2022-09-16,404.52154541015625
2022-09-19,404.17828369140625
2022-09-20,413.2984313964844
2022-09-21,403.393798828125
2022-09-22,404.1292724609375
2022-09-23,388.6838989257813
2022-09-26,366.17779541015625
2022-09-27,366.3739318847656
2022-09-28,353.7724609375
2022-09-29,364.0203552246094
2022-09-30,382.9960632324219
2022-10-03,373.581787109375
2022-10-04,386.4283752441406
2022-10-06,404.6686096191406
2022-10-07,403.1486206054687
2022-10-10,399.6182556152344
2022-10-11,388.3896789550781
2022-10-12,392.45941162109375
2022-10-13,393.7832946777344
2022-10-14,389.4684143066406
2022-10-17,380.78961181640625
2022-10-18,385.8399963378906
2022-10-19,382.7508850097656
2022-10-20,387.55615234375
2022-10-21,386.1341857910156
2022-10-24,387.89935302734375
2022-10-25,390.6942443847656
2022-10-27,404.4234619140625
2022-10-28,397.1175842285156
2022-10-31,397.8040161132813
2022-11-01,406.384765625
2022-11-02,413.15130615234375
2022-11-03,402.4131164550781
2022-11-04,422.222412109375
2022-11-07,429.0379943847656
2022-11-09,409.0325622558594
2022-11-10,407.07122802734375
2022-11-11,421.5359497070313
2022-11-14,446.7388610839844
2022-11-15,448.062744140625
2022-11-16,438.7464904785156
2022-11-17,431.9309387207031
2022-11-18,430.11669921875
2022-11-21,422.222412109375
2022-11-22,422.3204956054687
2022-11-23,424.96826171875
2022-11-24,429.8715515136719
2022-11-25,432.1270446777344
2022-11-28,422.8108215332031
2022-11-29,427.5179748535156
2022-11-30,441.9826965332031
2022-12-01,454.43701171875
2022-12-02,452.1815490722656
2022-12-05,471.8927612304687
2022-12-06,460.9093933105469
2022-12-07,455.3196105957031
2022-12-08,462.5274658203125
2022-12-09,453.897705078125
2022-12-12,453.0151062011719
2022-12-13,449.2395629882813
2022-12-14,460.222900390625
2022-12-15,452.08343505859375
2022-12-16,447.9156494140625
2022-12-19,451.2498779296875
2022-12-20,448.2098388671875
2022-12-21,448.3079223632813
2022-12-22,446.6898498535156
2022-12-23,421.2417297363281
2022-12-26,434.3825988769531
2022-12-27,461.8900451660156
2022-12-28,456.937744140625
2022-12-29,460.8113098144531
2022-12-30,464.194580078125
2023-01-02,477.6296081542969
2023-01-03,470.6178894042969
2023-01-04,452.57379150390625
2023-01-05,456.6925659179687
2023-01-06,453.7015380859375
2023-01-09,461.6448669433594
2023-01-10,468.3133239746094
2023-01-11,481.4541931152344
2023-01-12,476.2566833496094
2023-01-13,479.0515441894531
2023-01-16,473.7069396972656
2023-01-17,478.463134765625
2023-01-18,493.2220764160156
2023-01-19,489.2503967285156
2023-01-20,480.4735107421875
2023-01-23,484.641357421875
2023-01-24,475.2760009765625
2023-01-25,479.6399841308594
2023-01-27,469.7353210449219
2023-01-30,463.2139587402344
2023-01-31,459.34033203125
2023-02-01,458.8009643554687
2023-02-02,456.39837646484375
2023-02-03,450.7595825195313
2023-02-06,438.6974792480469
2023-02-07,421.2417297363281
2023-02-08,428.0573120117187
2023-02-09,435.9516296386719
2023-02-10,424.7721252441406
2023-02-13,419.4275512695313
2023-02-14,426.39019775390625
2023-02-15,425.5566711425781
2023-02-16,426.2921752929687
2023-02-17,421.1927490234375
2023-02-20,425.8508605957031
2023-02-21,423.1540222167969
2023-02-22,421.3888549804687
2023-02-23,428.0083312988281
2023-02-24,407.2183532714844
2023-02-27,403.8350830078125
2023-02-28,391.4787902832031
2023-03-01,405.0608520507813
2023-03-02,402.8543701171875
2023-03-03,408.83642578125
2023-03-06,406.4828186035156
2023-03-08,399.8634033203125
2023-03-09,400.942138671875
2023-03-10,397.8040161132813
2023-03-13,394.4697570800781
2023-03-14,394.91107177734375
2023-03-15,398.2943420410156
2023-03-16,377.5044250488281
2023-03-17,389.0271301269531
2023-03-20,378.2889404296875
2023-03-21,381.0347595214844
2023-03-22,385.1535339355469
2023-03-23,391.08648681640625
2023-03-24,380.8876647949219
2023-03-27,382.40771484375
2023-03-28,385.3006286621094
2023-03-29,391.3316650390625
2023-03-31,397.50982666015625
2023-04-03,394.7639770507813
2023-04-05,395.49945068359375
2023-04-06,397.4117431640625
2023-04-10,403.4918518066406
2023-04-11,409.4738464355469
2023-04-12,409.5718994140625
2023-04-13,413.88677978515625
2023-04-17,420.408203125
2023-04-18,423.20306396484375
2023-04-19,424.6740417480469
2023-04-20,421.5359497070313
2023-04-21,414.1810302734375
2023-04-24,419.5255737304687
2023-04-25,421.4869079589844
2023-04-26,416.5836181640625
2023-04-27,422.4675598144531
2023-04-28,427.6650695800781
2023-05-02,437.5206604003906
2023-05-03,433.7451171875
2023-05-04,436.88323974609375
2023-05-05,425.8508605957031
2023-05-08,436.4419250488281
2023-05-09,431.8328552246094
2023-05-10,428.0083312988281
2023-05-11,412.71002197265625
2023-05-12,396.9214172363281
2023-05-15,402.75634765625
2023-05-16,404.4725036621094
2023-05-17,399.8143615722656
2023-05-18,398.6376037597656
2023-05-19,398.88275146484375
2023-05-22,399.8143615722656
2023-05-23,402.3640747070313
2023-05-24,399.0298156738281
2023-05-25,396.43109130859375
2023-05-26,405.55120849609375
2023-05-29,411.7784118652344
2023-05-30,405.10992431640625
2023-05-31,398.0491943359375
2023-06-01,398.4905090332031
2023-06-02,412.6119689941406
2023-06-05,411.582275390625
2023-06-06,407.5125122070313
2023-06-07,414.42620849609375
2023-06-08,410.1603088378906
2023-06-09,407.022216796875
2023-06-12,408.73834228515625
2023-06-13,413.2493896484375
2023-06-14,416.8287658691406
2023-06-15,414.8674621582031
2023-06-16,418.6920776367187
2023-06-19,417.9075317382813
2023-06-20,420.65338134765625
2023-06-21,412.8081359863281
2023-06-22,411.9255065917969
2023-06-23,400.598876953125
2023-06-26,406.6789855957031
2023-06-27,409.66998291015625
2023-06-28,412.0726013183594
2023-06-30,412.8081359863281
2023-07-03,417.4171752929687
2023-07-04,417.5643005371094
2023-07-05,413.3474426269531
2023-07-06,418.1526794433594
2023-07-07,414.5242614746094
2023-07-10,419.5746154785156
2023-07-11,416.4365539550781
2023-07-12,416.6326293945313
2023-07-13,426.782470703125
2023-07-14,438.3052062988281
2023-07-17,438.4523315429687
2023-07-18,435.902587890625
2023-07-19,430.7051086425781
2023-07-20,433.0096435546875
2023-07-21,426.0960083007813
2023-07-24,424.5759887695313
2023-07-25,440.8058776855469
2023-07-26,440.3155517578125
2023-07-27,442.6691284179687
2023-07-28,442.7672119140625
2023-07-31,453.6525268554687
2023-08-01,455.1235046386719
2023-08-02,445.7091674804687
2023-08-03,444.5323791503906
2023-08-04,448.1608276367187
2023-08-07,455.8589782714844
2023-08-08,445.954345703125
2023-08-09,459.8306579589844
2023-08-10,459.8306579589844
2023-08-11,453.50543212890625
2023-08-14,444.96734619140625
2023-08-16,439.4397888183594
2023-08-17,441.8087463378906
2023-08-18,433.81353759765625
2023-08-21,443.58544921875
2023-08-22,444.5231628417969
2023-08-23,455.2821350097656
2023-08-24,450.5935974121094
2023-08-25,444.17767333984375
2023-08-28,440.5255432128906
2023-08-29,450.1493835449219
2023-08-30,450.84033203125
2023-08-31,453.9002380371094
2023-09-01,467.1268310546875
2023-09-04,480.3534851074219
2023-09-05,479.81060791015625
2023-09-06,471.96343994140625
2023-09-07,468.9529418945313
2023-09-08,469.9893493652344
2023-09-11,478.5767822265625
2023-09-12,471.5686340332031
2023-09-13,476.9481201171875
2023-09-14,490.9150390625
2023-09-15,490.1253967285156
2023-09-18,478.2312927246094
2023-09-20,472.1115112304687
2023-09-21,473.3453369140625
2023-09-22,472.6544189453125
2023-09-25,463.27734375
2023-09-26,465.3995056152344
2023-09-27,468.8048706054687
2023-09-28,460.8096923828125
2023-09-29,486.2758483886719
2023-10-03,473.74017333984375
2023-10-04,467.27490234375
2023-10-05,464.4617919921875
2023-10-06,466.48529052734375
2023-10-09,463.7214965820313
2023-10-10,474.43109130859375
2023-10-11,477.6390380859375
2023-10-12,478.1325988769531
2023-10-13,474.38177490234375
2023-10-16,477.1455383300781
2023-10-17,478.083251953125
2023-10-18,478.7742004394531
2023-10-19,473.74017333984375
2023-10-20,465.6462707519531
2023-10-23,450.791015625
2023-10-25,455.2327880859375
2023-10-26,450.74163818359375
2023-10-27,450.24810791015625
2023-10-30,450.74163818359375
2023-10-31,453.5547790527344
2023-11-01,456.71337890625
2023-11-02,468.0645751953125
2023-11-03,469.0516357421875
2023-11-06,475.7143249511719
2023-11-07,478.2806396484375
2023-11-08,481.7353515625
2023-11-09,478.1819763183594
2023-11-10,475.07269287109375
2023-11-13,481.1924743652344
2023-11-15,498.86090087890625
2023-11-16,497.7751159667969
2023-11-17,491.3098754882813
2023-11-20,490.8656921386719
2023-11-21,500.2921447753906
2023-11-22,493.7775268554687
2023-11-23,495.4555358886719
2023-11-24,501.2297973632813
2023-11-28,508.9288940429687
2023-11-29,510.7549743652344
2023-11-30,508.978271484375
2023-12-01,510.5082092285156
2023-12-04,512.5316772460938
2023-12-05,513.91357421875
2023-12-06,516.2332153320312
2023-12-07,509.37310791015625
2023-12-08,513.617431640625
2023-12-11,515.6409912109375
2023-12-12,520.6256103515625
2023-12-13,525.9556884765625
2023-12-14,536.0731201171875
2023-12-15,550.0400390625
2023-12-18,559.0716552734375
2023-12-19,557.5416870117188
2023-12-20,541.1071166992188
