Date,close
2018-09-24,135.6951141357422
2018-09-25,135.49636840820312
2018-09-26,131.22328186035156
2018-09-27,133.60826110839844
2018-09-28,134.10511779785156
2018-10-01,134.50262451171875
2018-10-03,135.39698791503906
2018-10-04,133.55856323242188
2018-10-05,133.856689453125
2018-10-08,132.01829528808594
2018-10-09,131.91891479492188
2018-10-10,131.02455139160156
2018-10-11,131.12391662597656
2018-10-12,133.2604522705078
2018-10-15,137.88133239746094
2018-10-16,136.34103393554688
2018-10-17,132.11764526367188
2018-10-19,130.4779815673828
2018-10-22,130.4282989501953
2018-10-23,126.6023941040039
2018-10-24,132.11764526367188
2018-10-25,129.0370635986328
2018-10-26,128.44081115722656
2018-10-29,129.533935546875
2018-10-30,133.3101348876953
2018-10-31,139.47132873535156
2018-11-01,139.8688201904297
2018-11-02,137.63291931152344
2018-11-05,140.01788330078125
2018-11-06,140.41537475585938
2018-11-07,140.76318359375
2018-11-09,139.47132873535156
2018-11-12,138.7260284423828
2018-11-13,140.8128662109375
2018-11-14,139.62039184570312
2018-11-15,142.8500213623047
2018-11-16,145.58282470703125
2018-11-19,147.76905822753906
2018-11-20,146.57655334472656
2018-11-21,145.6325225830078
2018-11-22,145.4834442138672
2018-11-26,146.1790771484375
2018-11-27,145.23500061035156
2018-11-28,145.13563537597656
2018-11-29,146.62625122070312
2018-11-30,146.77529907226562
2018-12-03,146.8746795654297
2018-12-04,147.52059936523438
2018-12-05,146.92437744140625
2018-12-06,146.4771728515625
2018-12-07,146.1790771484375
2018-12-10,149.110595703125
2018-12-11,149.90557861328125
2018-12-12,151.89306640625
2018-12-13,150.65089416503906
2018-12-14,140.56443786621094
2018-12-17,136.19198608398438
2018-12-18,135.29762268066406
2018-12-19,136.29135131835938
2018-12-20,134.7013702392578
2018-12-21,134.10511779785156
2018-12-24,134.10511779785156
2018-12-26,134.3535614013672
2018-12-27,133.3101348876953
2018-12-28,136.53977966308594
2018-12-31,139.62039184570312
2019-01-01,139.322265625
2019-01-02,139.62039184570312
2019-01-03,139.8688201904297
2019-01-04,139.421630859375
2019-01-07,139.02413940429688
2019-01-08,138.5272674560547
2019-01-09,138.32852172851562
2019-01-10,139.07383728027344
2019-01-11,139.02413940429688
2019-01-14,138.4279022216797
2019-01-15,137.3844757080078
2019-01-16,137.03665161132812
2019-01-17,135.6951141357422
2019-01-18,134.6516876220703
2019-01-21,134.6020050048828
2019-01-22,134.99951171875
2019-01-23,134.6516876220703
2019-01-24,135.49636840820312
2019-01-25,134.55230712890625
2019-01-28,134.99951171875
2019-01-29,134.6516876220703
2019-01-30,134.45294189453125
2019-01-31,134.3535614013672
2019-02-01,134.3535614013672
2019-02-04,134.00576782226562
2019-02-05,134.05543518066406
2019-02-06,134.10511779785156
2019-02-07,133.7076416015625
2019-02-08,134.2045135498047
2019-02-11,133.80699157714844
2019-02-12,134.15481567382812
2019-02-14,133.75732421875
2019-02-15,134.10511779785156
2019-02-18,134.10511779785156
2019-02-19,134.2045135498047
2019-02-20,136.0429229736328
2019-02-21,134.75106811523438
2019-02-22,134.75106811523438
2019-02-25,135.1485595703125
2019-02-26,134.15481567382812
2019-02-27,133.50889587402344
2019-02-28,133.90638732910156
2019-03-01,133.90638732910156
2019-03-05,133.40951538085938
2019-03-06,133.16107177734375
2019-03-07,134.25421142578125
2019-03-08,134.10511779785156
2019-03-11,134.6020050048828
2019-03-12,140.91226196289062
2019-03-13,138.62664794921875
2019-03-14,135.24794006347656
2019-03-15,136.9373016357422
2019-03-18,136.24168395996094
2019-03-19,135.7944793701172
2019-03-20,135.44668579101562
2019-03-22,135.49636840820312
2019-03-25,135.99325561523438
2019-03-26,135.44668579101562
2019-03-27,136.58949279785156
2019-03-28,135.7447967529297
2019-04-01,135.7447967529297
2019-04-02,136.19198608398438
2019-04-03,135.54603576660156
2019-04-04,135.9435577392578
2019-04-05,135.89385986328125
2019-04-08,134.3038787841797
2019-04-09,134.8007354736328
2019-04-10,134.90011596679688
2019-04-11,135.7944793701172
2019-04-12,137.88133239746094
2019-04-15,140.2166290283203
2019-04-16,140.2663116455078
2019-04-18,139.52099609375
2019-04-22,138.67633056640625
2019-04-23,138.62664794921875
2019-04-24,138.27883911132812
2019-04-25,138.080078125
2019-04-26,138.22915649414062
2019-04-30,137.68260192871094
2019-05-02,136.9869842529297
2019-05-03,136.88758850097656
2019-05-06,135.49636840820312
2019-05-07,134.3535614013672
2019-05-08,132.7635955810547
2019-05-09,132.16732788085938
2019-05-10,131.07421875
2019-05-13,128.8879852294922
2019-05-14,128.78863525390625
2019-05-15,127.64581298828124
2019-05-16,127.19864654541016
2019-05-17,126.10552978515624
2019-05-20,125.95646667480467
2019-05-21,125.01242065429688
2019-05-22,125.16148376464844
2019-05-23,125.06209564208984
2019-05-24,124.66460418701172
2019-05-27,127.44707489013672
2019-05-28,126.45333862304688
2019-05-29,125.70803833007812
2019-05-30,125.3602294921875
2019-05-31,124.51554870605467
2019-06-03,124.16773986816406
2019-06-04,123.22368621826172
2019-06-06,121.38526916503906
2019-06-07,121.68338775634766
2019-06-10,126.45333862304688
2019-06-11,131.72015380859375
2019-06-12,130.32891845703125
2019-06-13,130.3786163330078
2019-06-14,130.1798553466797
2019-06-17,128.73895263671875
2019-06-18,130.22955322265625
2019-06-19,131.91891479492188
2019-06-20,130.32891845703125
2019-06-21,128.39112854003906
2019-06-24,128.44081115722656
2019-06-25,128.19236755371094
2019-06-26,128.5898895263672
2019-06-27,128.9376983642578
2019-06-28,129.28550720214844
2019-07-01,132.01829528808594
2019-07-02,132.01829528808594
2019-07-03,132.61453247070312
2019-07-04,132.96234130859375
2019-07-05,131.8692169189453
2019-07-08,129.73268127441406
2019-07-09,128.9873809814453
2019-07-10,127.8942642211914
2019-07-11,127.54646301269533
2019-07-12,128.09300231933594
2019-07-15,128.5898895263672
2019-07-16,129.5836181640625
2019-07-17,129.533935546875
2019-07-18,128.5898895263672
2019-07-19,128.78863525390625
2019-07-22,128.49049377441406
2019-07-23,127.39738464355467
2019-07-24,126.05583953857422
2019-07-25,126.20490264892578
2019-07-26,124.16773986816406
2019-07-29,123.12430572509766
2019-07-30,123.17400360107422
2019-07-31,119.24872589111328
2019-08-01,117.90717315673828
2019-08-02,117.21156311035156
2019-08-05,115.52220153808594
2019-08-06,119.94434356689452
2019-08-07,118.60279083251952
2019-08-08,122.9255599975586
2019-08-09,120.9877700805664
2019-08-13,117.85749053955078
2019-08-14,126.90052032470705
2019-08-16,124.66460418701172
2019-08-19,122.8261947631836
2019-08-20,122.9255599975586
2019-08-21,122.0312042236328
2019-08-22,120.78902435302734
2019-08-23,120.59027099609376
2019-08-26,120.68964385986328
2019-08-27,121.13683319091795
2019-08-28,121.58401489257812
2019-08-29,121.4846420288086
2019-08-30,123.37274932861328
2019-09-03,123.02494049072266
2019-09-04,123.91929626464844
2019-09-05,123.07461547851562
2019-09-06,126.15521240234376
2019-09-09,125.80740356445312
2019-09-11,125.6583480834961
2019-09-12,124.51554870605467
2019-09-13,123.91929626464844
2019-09-16,123.81993103027344
2019-09-17,123.07461547851562
2019-09-18,123.96898651123048
2019-09-19,125.21116638183594
2019-09-20,128.5898895263672
2019-09-23,136.0429229736328
2019-09-24,135.49636840820312
2019-09-25,129.63330078125
2019-09-26,136.1422882080078
2019-09-27,135.7447967529297
2019-09-30,134.3038787841797
2019-10-01,134.8007354736328
2019-10-03,134.3535614013672
2019-10-04,138.82537841796875
2019-10-07,137.1857147216797
2019-10-09,139.3719482421875
2019-10-10,139.96820068359375
2019-10-11,137.1360321044922
2019-10-14,131.91891479492188
2019-10-15,135.1982421875
2019-10-16,135.29762268066406
2019-10-17,135.89385986328125
2019-10-18,137.3844757080078
2019-10-22,137.5335235595703
2019-10-23,136.34103393554688
2019-10-24,137.03665161132812
2019-10-25,136.78822326660156
2019-10-27,138.27883911132812
2019-10-29,137.78195190429688
2019-10-30,138.1297607421875
2019-10-31,145.8809356689453
2019-11-01,149.90557861328125
2019-11-04,149.4087371826172
2019-11-05,144.3406524658203
2019-11-06,145.8809356689453
2019-11-07,149.85589599609375
2019-11-08,151.09808349609375
2019-11-11,157.60708618164062
2019-11-13,155.76864624023438
2019-11-14,155.2220916748047
2019-11-15,142.89971923828125
2019-11-18,141.85629272460938
2019-11-19,143.14816284179688
2019-11-20,141.60787963867188
2019-11-21,139.22288513183594
2019-11-22,144.63877868652344
2019-11-25,142.9990997314453
2019-11-26,139.3719482421875
2019-11-27,138.22915649414062
2019-11-28,138.97447204589844
2019-11-29,137.88133239746094
2019-12-02,138.1297607421875
2019-12-03,137.0863494873047
2019-12-04,137.98072814941406
2019-12-05,136.9869842529297
2019-12-06,136.39073181152344
2019-12-09,136.44041442871094
2019-12-10,135.59573364257812
2019-12-11,134.15481567382812
2019-12-12,136.29135131835938
2019-12-13,135.39698791503906
2019-12-16,134.10511779785156
2019-12-17,134.15481567382812
2019-12-18,132.61453247070312
2019-12-19,136.73855590820312
2019-12-20,134.45294189453125
2019-12-23,131.22328186035156
2019-12-24,129.78236389160156
2019-12-26,129.93142700195312
2019-12-27,130.5276641845703
2019-12-30,128.49049377441406
2019-12-31,131.07421875
2020-01-01,132.11764526367188
2020-01-02,133.3101348876953
2020-01-03,134.2045135498047
2020-01-06,132.21702575683594
2020-01-07,132.21702575683594
2020-01-08,132.7635955810547
2020-01-09,134.6516876220703
2020-01-10,137.03665161132812
2020-01-13,142.25379943847656
2020-01-14,142.35317993164062
2020-01-15,142.6512908935547
2020-01-16,143.09848022460938
2020-01-17,140.76318359375
2020-01-20,142.25379943847656
2020-01-21,145.23500061035156
2020-01-22,150.79994201660156
2020-01-23,153.03587341308594
2020-01-24,152.24085998535156
2020-01-27,154.97366333007812
2020-01-28,154.27804565429688
2020-01-29,155.32147216796875
2020-01-30,155.0730438232422
2020-01-31,152.4893035888672
2020-02-03,151.74398803710938
2020-02-04,153.8805389404297
2020-02-05,155.81834411621094
2020-02-06,154.7252197265625
2020-02-07,162.62545776367188
2020-02-10,163.42044067382812
2020-02-11,158.70018005371094
2020-02-12,154.07928466796875
2020-02-13,156.71270751953125
2020-02-14,155.1227264404297
2020-02-17,149.80621337890625
2020-02-18,150.84963989257812
2020-02-19,156.41456604003906
2020-02-20,155.32147216796875
2020-02-24,152.3402557373047
2020-02-25,153.6321258544922
2020-02-26,155.7189483642578
2020-02-27,154.92396545410156
2020-02-28,153.08555603027344
2020-03-02,151.04840087890625
2020-03-03,152.8371124267578
2020-03-04,152.8371124267578
2020-03-05,153.58242797851562
2020-03-06,148.36529541015625
2020-03-09,142.9494171142578
2020-03-11,143.9928436279297
2020-03-12,134.90011596679688
2020-03-13,137.83164978027344
2020-03-16,129.98110961914062
2020-03-17,130.08047485351562
2020-03-18,120.78902435302734
2020-03-19,120.49090576171876
2020-03-20,131.07421875
2020-03-23,120.59027099609376
2020-03-24,127.84457397460938
2020-03-25,130.77610778808594
2020-03-26,128.78863525390625
2020-03-27,128.14268493652344
2020-03-30,126.30426788330078
2020-03-31,125.3602294921875
2020-04-01,120.4412078857422
2020-04-03,121.38526916503906
2020-04-07,123.02494049072266
2020-04-08,122.52806854248048
2020-04-09,126.35397338867188
2020-04-13,122.9255599975586
2020-04-15,120.24246215820312
2020-04-16,118.404052734375
2020-04-17,117.3109359741211
2020-04-20,121.88213348388672
2020-04-21,117.60905456542967
2020-04-22,122.47837829589844
2020-04-23,123.22368621826172
2020-04-24,120.68964385986328
2020-04-27,118.6524887084961
2020-04-28,116.7643814086914
2020-04-29,116.41657257080078
2020-04-30,126.20490264892578
2020-05-04,124.46585845947266
2020-05-05,121.38526916503906
2020-05-06,121.1865234375
2020-05-07,123.22368621826172
2020-05-08,124.2671127319336
2020-05-11,123.7205581665039
2020-05-12,119.4474639892578
2020-05-13,118.10592651367188
2020-05-14,116.96311950683594
2020-05-15,116.51594543457033
2020-05-18,115.77063751220705
2020-05-19,115.17440032958984
2020-05-20,114.42909240722656
2020-05-21,115.77063751220705
2020-05-22,113.4353485107422
2020-05-26,114.18065643310548
2020-05-27,112.78942108154295
2020-05-28,113.83284759521484
2020-05-29,114.92596435546876
2020-06-01,120.0934066772461
2020-06-02,118.2052993774414
2020-06-03,116.91343688964844
2020-06-04,116.01908111572266
2020-06-05,116.91343688964844
2020-06-08,116.26750183105467
2020-06-09,117.41030883789062
2020-06-10,121.13683319091795
2020-06-11,119.3480987548828
2020-06-12,119.4474639892578
2020-06-15,118.55311584472656
2020-06-16,122.8261947631836
2020-06-17,122.08088684082033
2020-06-18,121.4846420288086
2020-06-19,121.63370513916016
2020-06-22,120.49090576171876
2020-06-23,126.30426788330078
2020-06-24,122.6771240234375
2020-06-25,123.7205581665039
2020-06-26,122.57775115966795
2020-06-29,121.33557891845705
2020-06-30,121.1865234375
2020-07-01,121.83245086669922
2020-07-02,127.49677276611328
2020-07-03,125.95646667480467
2020-07-06,122.9255599975586
2020-07-07,122.8261947631836
2020-07-08,122.18025970458984
2020-07-09,121.98150634765624
2020-07-10,120.63996124267578
2020-07-13,122.37901306152344
2020-07-14,126.6023941040039
2020-07-15,127.69551849365234
2020-07-16,129.0370635986328
2020-07-17,127.74520111083984
2020-07-20,132.415771484375
2020-07-21,133.75732421875
2020-07-22,132.91265869140625
2020-07-23,137.2353973388672
2020-07-24,134.3535614013672
2020-07-27,134.7013702392578
2020-07-28,135.54603576660156
2020-07-29,135.34730529785156
2020-07-30,137.63291931152344
2020-07-31,137.1360321044922
2020-08-03,137.1360321044922
2020-08-04,137.63291931152344
2020-08-05,137.63291931152344
2020-08-06,139.02413940429688
2020-08-07,137.1360321044922
2020-08-10,137.1360321044922
2020-08-11,135.6454315185547
2020-08-12,133.657958984375
2020-08-13,131.8195343017578
2020-08-14,134.55230712890625
2020-08-17,134.6020050048828
2020-08-18,139.8688201904297
2020-08-19,138.82537841796875
2020-08-20,139.02413940429688
2020-08-21,136.73855590820312
2020-08-24,138.17947387695312
2020-08-25,135.1982421875
2020-08-26,135.04917907714844
2020-08-27,134.75106811523438
2020-08-28,132.31639099121094
2020-08-31,131.96859741210938
2020-09-01,130.9251708984375
2020-09-02,132.56483459472656
2020-09-03,131.8195343017578
2020-09-04,132.2667236328125
2020-09-07,134.05543518066406
2020-09-08,134.50262451171875
2020-09-09,134.2045135498047
2020-09-10,132.7635955810547
2020-09-11,134.40325927734375
2020-09-14,132.06796264648438
2020-09-15,130.62704467773438
2020-09-16,131.5214080810547
2020-09-17,133.856689453125
2020-09-18,132.11764526367188
2020-09-21,130.5276641845703
2020-09-22,131.22328186035156
2020-09-23,134.05543518066406
2020-09-24,135.6454315185547
2020-09-25,136.29135131835938
2020-09-28,136.24168395996094
2020-09-29,135.44668579101562
2020-09-30,134.45294189453125
2020-10-01,134.45294189453125
2020-10-05,134.3038787841797
2020-10-06,134.05543518066406
2020-10-07,139.2725830078125
2020-10-08,135.098876953125
2020-10-09,132.7635955810547
2020-10-12,132.96234130859375
2020-10-13,135.59573364257812
2020-10-14,129.08673095703125
2020-10-15,126.05583953857422
2020-10-16,126.2545928955078
2020-10-19,126.10552978515624
2020-10-20,124.66460418701172
2020-10-21,126.10552978515624
2020-10-22,127.49677276611328
2020-10-23,125.80740356445312
2020-10-26,124.96272277832033
2020-10-27,123.12430572509766
2020-10-28,125.50928497314452
2020-10-29,126.05583953857422
2020-10-30,124.81366729736328
2020-11-02,127.29801940917967
2020-11-03,129.5836181640625
2020-11-04,126.8011474609375
2020-11-05,130.32891845703125
2020-11-06,128.14268493652344
2020-11-09,128.09300231933594
2020-11-10,125.85709381103516
2020-11-11,130.57736206054688
2020-11-12,134.15481567382812
2020-11-13,141.01161193847656
2020-11-14,142.55191040039062
2020-11-17,140.96194458007812
2020-11-18,138.7260284423828
2020-11-19,136.29135131835938
2020-11-20,138.32852172851562
2020-11-23,141.40911865234375
2020-11-24,145.6822052001953
2020-11-25,144.3406524658203
2020-11-26,147.0734405517578
2020-11-27,149.9552764892578
2020-12-01,151.99244689941406
2020-12-02,149.110595703125
2020-12-03,144.0425262451172
2020-12-04,141.3097381591797
2020-12-07,144.2412567138672
2020-12-08,143.9928436279297
2020-12-09,143.24754333496094
2020-12-10,147.1728057861328
2020-12-11,151.1974334716797
2020-12-14,154.42709350585938
2020-12-15,157.1598663330078
2020-12-16,157.01083374023438
2020-12-17,157.25926208496094
2020-12-18,157.85549926757812
2020-12-21,151.793701171875
2020-12-22,153.38369750976562
2020-12-23,153.03587341308594
2020-12-24,153.08555603027344
2020-12-28,154.675537109375
2020-12-29,155.32147216796875
2020-12-30,153.333984375
2020-12-31,154.2283477783203
2021-01-01,155.0233612060547
2021-01-04,154.77490234375
2021-01-05,154.92396545410156
2021-01-06,161.0851593017578
2021-01-07,162.87387084960938
2021-01-08,178.27685546875
2021-01-11,173.30813598632812
2021-01-12,170.72442626953125
2021-01-13,166.50103759765625
2021-01-14,170.57534790039062
2021-01-15,165.3085479736328
2021-01-18,162.87387084960938
2021-01-19,167.7432098388672
2021-01-20,166.15321350097656
2021-01-21,162.62545776367188
2021-01-22,164.66262817382812
2021-01-25,171.3206787109375
2021-01-27,163.37075805664062
2021-01-28,161.58203125
2021-01-29,160.53858947753906
2021-02-01,162.5757598876953
2021-02-02,162.82420349121094
2021-02-03,168.28977966308594
2021-02-04,170.0784912109375
2021-02-05,166.45135498046875
2021-02-08,167.69351196289062
2021-02-09,172.8609619140625
2021-02-10,176.68687438964844
2021-02-11,170.0784912109375
2021-02-12,164.41416931152344
2021-02-15,162.42669677734375
2021-02-16,161.681396484375
2021-02-17,159.54486083984375
2021-02-18,159.04800415039062
2021-02-19,157.85549926757812
2021-02-22,158.35238647460938
2021-02-23,161.53233337402344
2021-02-24,159.5945587158203
2021-02-25,158.0045623779297
2021-02-26,157.35862731933594
2021-03-01,169.68099975585938
2021-03-02,174.45095825195312
2021-03-03,172.811279296875
2021-03-04,177.4321746826172
2021-03-05,176.28936767578125
2021-03-08,176.935302734375
2021-03-09,180.56243896484375
2021-03-10,178.57496643066406
2021-03-12,178.92276000976562
2021-03-15,185.7298889160156
2021-03-16,192.8351287841797
2021-03-17,183.4939727783203
2021-03-18,187.27020263671875
2021-03-19,191.19544982910156
2021-03-22,200.88441467285156
2021-03-23,207.641845703125
2021-03-24,206.5487365722656
2021-03-25,198.59881591796875
2021-03-26,197.3069610595703
2021-03-30,199.34413146972656
2021-03-31,197.90318298339844
2021-04-01,200.9837951660156
2021-04-05,218.0264129638672
2021-04-06,213.60427856445312
2021-04-07,212.21304321289065
2021-04-08,211.02056884765625
2021-04-09,206.64810180664065
2021-04-12,204.66064453125
2021-04-13,199.64224243164065
2021-04-15,204.6109313964844
2021-04-16,202.37503051757812
2021-04-19,199.14537048339844
2021-04-20,206.5984039306641
2021-04-22,209.9274444580078
2021-04-23,206.49905395507812
2021-04-26,203.61720275878903
2021-04-27,207.54246520996097
2021-04-28,210.3746337890625
2021-04-29,208.93370056152344
2021-04-30,209.38088989257812
2021-05-03,222.4982452392578
2021-05-04,214.0017852783203
2021-05-05,219.61639404296875
2021-05-06,218.52328491210935
2021-05-07,231.44189453125
2021-05-10,232.98220825195312
2021-05-11,234.7212371826172
2021-05-12,229.3053741455078
2021-05-14,220.46109008789065
2021-05-17,222.64732360839844
2021-05-18,221.50450134277344
2021-05-19,220.212646484375
2021-05-20,220.0139007568359
2021-05-21,226.07571411132812
2021-05-24,225.7279052734375
2021-05-25,224.23728942871097
2021-05-26,225.8272705078125
2021-05-27,224.8335418701172
2021-05-28,228.65945434570312
2021-05-31,226.22476196289065
2021-06-01,228.6097412109375
2021-06-02,227.119140625
2021-06-03,225.8272705078125
2021-06-04,225.52915954589844
2021-06-07,234.77093505859375
2021-06-08,234.42312622070312
2021-06-09,229.4047393798828
2021-06-10,234.6715545654297
2021-06-11,231.5412750244141
2021-06-14,232.83314514160156
2021-06-15,231.143798828125
2021-06-16,236.60934448242188
2021-06-17,232.48532104492188
2021-06-18,230.5475311279297
2021-06-21,233.6778259277344
2021-06-22,230.5475311279297
2021-06-23,230.4978485107422
2021-06-24,231.44189453125
2021-06-25,239.49119567871097
2021-06-28,236.26153564453125
2021-06-29,238.7955780029297
2021-06-30,241.87615966796875
2021-07-01,245.5033264160156
2021-07-02,247.39141845703125
2021-07-05,245.5033264160156
2021-07-06,242.373046875
2021-07-07,241.4786834716797
2021-07-08,237.9011993408203
2021-07-09,235.5162353515625
2021-07-12,234.3734436035156
2021-07-13,232.3859710693359
2021-07-14,237.8018341064453
2021-07-15,236.4602813720703
2021-07-16,233.87657165527344
2021-07-19,235.3175048828125
2021-07-20,235.466552734375
2021-07-22,237.7521514892578
2021-07-23,240.38555908203125
2021-07-26,245.10581970214844
2021-07-27,253.35385131835935
2021-07-28,248.13671875
2021-07-29,250.96888732910156
2021-07-30,249.1304626464844
2021-08-02,249.8260803222656
2021-08-03,253.45323181152344
2021-08-04,246.49705505371097
2021-08-05,241.77679443359375
2021-08-06,243.6151885986328
2021-08-09,237.05653381347656
2021-08-10,231.19346618652344
2021-08-11,234.3734436035156
2021-08-12,239.7396240234375
2021-08-13,235.0193634033203
2021-08-16,256.086669921875
2021-08-17,262.9434509277344
2021-08-18,266.07373046875
2021-08-20,275.862060546875
2021-08-23,278.2470397949219
2021-08-24,278.29669189453125
2021-08-25,279.0419921875
2021-08-26,275.8123474121094
2021-08-27,292.6562805175781
2021-08-30,283.9113464355469
2021-08-31,288.6813049316406
2021-09-01,282.6194763183594
2021-09-02,275.7129821777344
2021-09-03,285.5013122558594
2021-09-06,281.5760498046875
2021-09-07,273.82489013671875
2021-09-08,278.84326171875
2021-09-09,275.6136169433594
2021-09-13,270.5952453613281
2021-09-14,275.6136169433594
2021-09-15,272.58270263671875
2021-09-16,271.5889587402344
2021-09-17,266.2724609375
2021-09-20,258.4715881347656
2021-09-21,264.7818603515625
2021-09-22,263.5893859863281
2021-09-23,269.2040100097656
2021-09-24,269.84991455078125
2021-09-27,264.83154296875
2021-09-28,261.60186767578125
2021-09-29,261.5522155761719
2021-09-30,261.850341796875
2021-10-01,264.0365905761719
2021-10-04,278.4457702636719
2021-10-05,273.82489013671875
2021-10-06,276.9054870605469
2021-10-07,272.68206787109375
2021-10-08,269.75054931640625
2021-10-11,266.3221435546875
2021-10-12,261.25408935546875
2021-10-13,267.8127746582031
2021-10-14,272.7317810058594
2021-10-18,261.0553283691406
2021-10-19,254.2482147216797
2021-10-20,252.45948791503903
2021-10-21,263.4403076171875
2021-10-22,254.5463409423828
2021-10-25,247.34173583984375
2021-10-26,255.63946533203125
2021-10-27,252.0123291015625
2021-10-28,247.24237060546875
2021-10-29,242.77053833007812
2021-11-01,240.8824157714844
2021-11-02,246.89454650878903
2021-11-03,250.2732696533203
2021-11-04,250.7701416015625
2021-11-08,249.57763671875
2021-11-09,266.4215087890625
2021-11-10,263.1421813964844
2021-11-11,252.75762939453125
2021-11-12,255.63946533203125
2021-11-15,274.6695556640625
2021-11-16,283.46417236328125
2021-11-17,284.4082336425781
2021-11-18,281.32763671875
2021-11-22,265.22906494140625
2021-11-23,275.8123474121094
2021-11-24,282.96728515625
2021-11-25,286.8428649902344
2021-11-26,281.5760498046875
2021-11-29,286.44537353515625
2021-11-30,279.0419921875
2021-12-01,284.80572509765625
2021-12-02,287.2900695800781
2021-12-03,283.66290283203125
2021-12-06,269.4027404785156
2021-12-07,271.7877197265625
2021-12-08,270.74432373046875
2021-12-09,274.71929931640625
2021-12-10,278.8929443359375
2021-12-13,281.228271484375
2021-12-14,281.07916259765625
2021-12-15,287.4391174316406
2021-12-16,288.2341003417969
2021-12-17,274.5701904296875
2021-12-20,266.4215087890625
2021-12-21,276.2098693847656
2021-12-22,276.060791015625
2021-12-23,275.6632995605469
2021-12-24,271.9367980957031
2021-12-27,277.6507568359375
2021-12-28,281.0294494628906
2021-12-29,287.68756103515625
2021-12-30,289.6253662109375
2021-12-31,295.4386901855469
2022-01-03,307.5623474121094
2022-01-04,302.34521484375
2022-01-05,292.05999755859375
2022-01-06,286.8428649902344
2022-01-07,285.1535339355469
2022-01-10,287.58819580078125
2022-01-11,284.2591247558594
2022-01-12,291.6128234863281
2022-01-13,285.9981994628906
2022-01-14,284.65667724609375
2022-01-17,287.58819580078125
2022-01-18,287.190673828125
2022-01-19,284.70635986328125
2022-01-20,278.4954833984375
2022-01-21,274.2720642089844
2022-01-24,264.5831298828125
2022-01-25,269.3530578613281
2022-01-27,260.9559631347656
2022-01-28,263.6390686035156
2022-01-31,268.6077575683594
2022-02-01,273.72552490234375
2022-02-02,275.9117431640625
2022-02-03,266.81903076171875
2022-02-04,263.1421813964844
2022-02-07,261.9497375488281
2022-02-08,259.2169494628906
2022-02-09,256.9809875488281
2022-02-10,260.26031494140625
2022-02-11,257.5772705078125
2022-02-14,257.3785095214844
2022-02-15,264.732177734375
2022-02-16,265.22906494140625
2022-02-17,261.40313720703125
2022-02-18,259.5150451660156
2022-02-21,254.64572143554688
2022-02-22,247.78892517089844
2022-02-23,243.8636474609375
2022-02-24,231.8394012451172
2022-02-25,239.83900451660156
2022-02-28,243.9630126953125
2022-03-02,245.10581970214844
2022-03-03,265.32843017578125
2022-03-04,261.850341796875
2022-03-07,254.94381713867188
2022-03-08,257.726318359375
2022-03-09,262.64532470703125
2022-03-10,258.8691101074219
2022-03-11,260.7572326660156
2022-03-14,256.1363220214844
2022-03-15,250.17388916015625
2022-03-16,252.11167907714844
2022-03-17,252.8569793701172
2022-03-21,256.7325744628906
2022-03-22,260.0616149902344
2022-03-23,265.2787780761719
2022-03-24,278.4457702636719
2022-03-25,273.92425537109375
2022-03-28,269.2536926269531
2022-03-29,269.65118408203125
2022-03-30,278.5948486328125
2022-03-31,288.5819091796875
2022-04-01,282.32135009765625
2022-04-04,274.2720642089844
2022-04-05,273.7751770019531
2022-04-06,275.2658386230469
2022-04-07,269.3530578613281
2022-04-08,270.19775390625
2022-04-11,274.2720642089844
2022-04-12,274.5701904296875
2022-04-13,269.054931640625
2022-04-18,270.4461669921875
2022-04-19,269.1543273925781
2022-04-20,269.1543273925781
2022-04-21,277.0545349121094
2022-04-22,272.68206787109375
2022-04-25,268.35931396484375
2022-04-26,274.07330322265625
2022-04-27,271.0423889160156
2022-04-28,266.5705871582031
2022-04-29,265.47747802734375
2022-05-02,262.3968811035156
2022-05-04,257.925048828125
2022-05-05,252.2110595703125
2022-05-06,249.32920837402344
2022-05-09,244.3108367919922
2022-05-10,241.4289703369141
2022-05-11,240.5843048095703
2022-05-12,236.3609161376953
2022-05-13,234.52249145507812
2022-05-16,235.0193634033203
2022-05-17,239.4414978027344
2022-05-18,238.8452606201172
2022-05-19,233.5784454345703
2022-05-20,239.49119567871097
2022-05-23,240.6836853027344
2022-05-24,243.76426696777344
2022-05-25,240.2861785888672
2022-05-26,236.65904235839844
2022-05-27,233.23062133789065
2022-05-30,243.16802978515625
2022-05-31,236.5596618652344
2022-06-01,242.17428588867188
2022-06-02,240.1371154785156
2022-06-03,239.04400634765625
2022-06-06,241.031494140625
2022-06-07,239.68994140625
2022-06-08,238.9446258544922
2022-06-09,243.76426696777344
2022-06-10,242.72085571289065
2022-06-13,234.52249145507812
2022-06-14,229.3053741455078
2022-06-15,232.48532104492188
2022-06-16,226.57257080078125
2022-06-17,226.07571411132812
2022-06-20,224.63479614257812
2022-06-21,232.83314514160156
2022-06-22,227.7650604248047
2022-06-23,234.6218719482422
2022-06-24,234.42312622070312
2022-06-27,229.0569305419922
2022-06-28,229.0072479248047
2022-06-29,232.18719482421875
2022-06-30,238.49745178222656
2022-07-01,234.42312622070312
2022-07-04,239.98806762695312
2022-07-05,238.29872131347656
2022-07-06,236.60934448242188
2022-07-07,251.41607666015625
2022-07-08,249.22982788085935
2022-07-11,246.5964202880859
