Date,close
2020-04-03,446.6633911132813
2020-04-07,455.2296142578125
2020-04-08,466.1321411132813
2020-04-09,493.4371643066406
2020-04-13,498.35308837890625
2020-04-15,502.1007995605469
2020-04-16,519.7687377929688
2020-04-17,554.9100341796875
2020-04-20,522.73779296875
2020-04-21,509.30426025390625
2020-04-22,502.490234375
2020-04-23,525.560791015625
2020-04-24,507.4547729492187
2020-04-27,514.1227416992188
2020-04-28,521.4236450195312
2020-04-29,522.348388671875
2020-04-30,527.1669311523438
2020-05-04,509.255615234375
2020-05-05,502.1007995605469
2020-05-06,504.0963745117187
2020-05-07,507.2600402832031
2020-05-08,507.01666259765625
2020-05-11,510.9104614257813
2020-05-12,500.2512817382813
2020-05-13,508.4281921386719
2020-05-14,498.5478210449219
2020-05-15,498.2557373046875
2020-05-18,482.4373168945313
2020-05-19,486.574462890625
2020-05-20,490.8576049804687
2020-05-21,482.24261474609375
2020-05-22,483.9948120117187
2020-05-26,486.8664855957031
2020-05-27,484.7735595703125
2020-05-28,489.9328308105469
2020-05-29,490.4682312011719
2020-06-01,498.0610656738281
2020-06-02,523.078369140625
2020-06-03,507.6981201171875
2020-06-04,524.0518798828125
2020-06-05,533.4943237304688
2020-06-08,536.2199096679688
2020-06-09,524.781982421875
2020-06-10,521.5696411132812
2020-06-11,509.1095886230469
2020-06-12,513.976806640625
2020-06-15,522.348388671875
2020-06-16,544.3968505859375
2020-06-17,567.2240600585938
2020-06-18,569.9009399414062
2020-06-19,593.6041870117188
2020-06-22,591.7547607421875
2020-06-23,584.5026245117188
2020-06-24,576.423095703125
2020-06-25,578.856689453125
2020-06-26,573.4053344726562
2020-06-29,591.7060546875
2020-06-30,596.8165893554688
2020-07-01,620.8118896484375
2020-07-02,608.8386840820312
2020-07-03,604.7014770507812
2020-07-06,601.9758911132812
2020-07-07,653.3248901367188
2020-07-08,635.0241088867188
2020-07-09,636.2896118164062
2020-07-10,675.6166381835938
2020-07-13,679.1697998046875
2020-07-14,666.1256103515625
2020-07-15,657.121337890625
2020-07-16,643.4931030273438
2020-07-17,647.4842529296875
2020-07-20,649.1390991210938
2020-07-21,648.4577026367188
2020-07-22,643.29833984375
2020-07-23,644.271728515625
2020-07-24,641.9356689453125
2020-07-27,622.3207397460938
2020-07-28,627.9667358398438
2020-07-29,622.9535522460938
2020-07-30,613.5597534179688
2020-07-31,615.993408203125
2020-08-03,613.4624633789062
2020-08-04,628.69677734375
2020-08-05,631.5197143554688
2020-08-06,627.7720336914062
2020-08-07,658.192138671875
2020-08-10,672.5504150390625
2020-08-11,701.80224609375
2020-08-12,694.7935180664062
2020-08-13,688.0767211914062
2020-08-14,715.430419921875
2020-08-17,713.4835815429688
2020-08-18,722.9259643554688
2020-08-19,715.8197021484375
2020-08-20,714.359619140625
2020-08-21,744.0008544921875
2020-08-24,746.9212036132812
2020-08-25,743.2708740234375
2020-08-26,739.9611206054688
2020-08-27,736.1160888671875
2020-08-28,730.031982421875
2020-08-31,706.2313232421875
2020-09-01,698.9305419921875
2020-09-02,700.9747314453125
2020-09-03,699.1253051757812
2020-09-04,691.7757568359375
2020-09-07,688.3199462890625
2020-09-08,682.4307861328125
2020-09-09,666.0769653320312
2020-09-10,700.1586303710938
2020-09-11,697.2938232421875
2020-09-14,711.2229614257812
2020-09-15,722.8799438476562
2020-09-16,804.7256469726562
2020-09-17,820.679931640625
2020-09-18,808.7760009765625
2020-09-21,756.6160278320312
2020-09-22,720.8053588867188
2020-09-23,731.1287231445312
2020-09-24,715.223876953125
2020-09-25,715.8660278320312
2020-09-28,730.4866333007812
2020-09-29,722.4354248046875
2020-09-30,767.68017578125
2020-10-01,792.4266357421875
2020-10-05,804.0341796875
2020-10-06,810.751708984375
2020-10-07,769.4089965820312
2020-10-08,775.928955078125
2020-10-09,779.7816772460938
2020-10-12,783.5850219726562
2020-10-13,770.5450439453125
2020-10-14,771.4835815429688
2020-10-15,759.23388671875
2020-10-16,760.5675048828125
2020-10-19,777.0650634765625
2020-10-20,789.611083984375
2020-10-21,811.5419921875
2020-10-22,822.9519653320312
2020-10-23,831.0032348632812
2020-10-26,814.9501953125
2020-10-27,823.2483520507812
2020-10-28,808.9735107421875
2020-10-29,822.9519653320312
2020-10-30,824.7301025390625
2020-11-02,823.3472290039062
2020-11-03,818.6546630859375
2020-11-04,816.4814453125
2020-11-05,818.4570922851562
2020-11-06,874.864990234375
2020-11-09,885.92919921875
2020-11-10,855.2062377929688
2020-11-11,870.468994140625
2020-11-12,833.3740844726562
2020-11-13,846.809326171875
2020-11-14,857.774658203125
2020-11-17,913.1947021484376
2020-11-18,893.9310302734375
2020-11-19,873.7289428710938
2020-11-20,879.9031982421875
2020-11-23,884.7437744140625
2020-11-24,889.2880859375
2020-11-25,869.2835083007812
2020-11-26,866.9619140625
2020-11-27,900.3522338867188
2020-12-01,896.5488891601562
2020-12-02,901.6858520507812
2020-12-03,888.3001708984375
2020-12-04,887.8556518554688
2020-12-07,895.9562377929688
2020-12-08,895.8079223632812
2020-12-09,893.8816528320312
2020-12-10,897.2898559570312
2020-12-11,897.6356811523438
2020-12-14,932.5077514648438
2020-12-15,925.8394775390624
2020-12-16,919.4677124023438
2020-12-17,917.146240234375
2020-12-18,931.02587890625
2020-12-21,904.9952392578124
2020-12-22,898.821044921875
2020-12-23,950.9315795898438
2020-12-24,953.4013061523438
2020-12-28,965.6510009765624
2020-12-29,952.0183715820312
2020-12-30,961.0079956054688
2020-12-31,960.7116088867188
2021-01-01,968.1700439453124
2021-01-04,974.9370727539062
2021-01-05,969.0098876953124
2021-01-06,993.3115844726562
2021-01-07,983.03759765625
2021-01-08,987.9769897460938
2021-01-11,987.8289184570312
2021-01-12,987.8289184570312
2021-01-13,970.5904541015624
2021-01-14,963.32958984375
2021-01-15,950.8328857421876
2021-01-18,922.6783447265624
2021-01-19,917.195556640625
2021-01-20,924.654052734375
2021-01-21,918.5292358398438
2021-01-22,913.3428955078124
2021-01-25,905.1434936523438
2021-01-27,888.4976806640625
2021-01-28,889.4362182617188
2021-01-29,895.709228515625
2021-02-01,913.145263671875
2021-02-02,937.990478515625
2021-02-03,952.7098388671876
2021-02-04,967.5279541015624
2021-02-05,973.2083740234376
2021-02-08,1006.4010009765624
2021-02-09,1030.8509521484375
2021-02-10,1085.62890625
2021-02-11,1131.12060546875
2021-02-12,1151.7177734375
2021-02-15,1245.9122314453125
2021-02-16,1264.0889892578125
2021-02-17,1366.3343505859375
2021-02-18,1391.9698486328125
2021-02-19,1344.4530029296875
2021-02-22,1313.3348388671875
2021-02-23,1362.8768310546875
2021-02-24,1402.6390380859375
2021-02-25,1461.4176025390625
2021-02-26,1541.28759765625
2021-03-01,1623.03466796875
2021-03-02,1700.7806396484375
2021-03-03,1767.610595703125
2021-03-04,1724.341552734375
2021-03-05,1700.6324462890625
2021-03-08,1673.2186279296875
2021-03-09,1606.734375
2021-03-10,1610.291015625
2021-03-12,1750.4708251953125
2021-03-15,1810.1387939453125
2021-03-16,1791.961669921875
2021-03-17,1721.526123046875
2021-03-18,1705.5223388671875
2021-03-19,1697.619384765625
2021-03-22,1775.1678466796875
2021-03-23,1749.532470703125
2021-03-24,1708.7330322265625
2021-03-25,1689.123779296875
2021-03-26,1699.7926025390625
2021-03-30,1704.435791015625
2021-03-31,1777.68701171875
2021-04-01,1791.4678955078125
2021-04-05,1788.8994140625
2021-04-06,1813.695068359375
2021-04-07,1819.5731201171875
2021-04-08,1818.634521484375
2021-04-09,1804.4583740234375
2021-04-12,1740.3450927734375
2021-04-13,1750.96484375
2021-04-15,1842.936279296875
2021-04-16,1866.694580078125
2021-04-19,1872.8690185546875
2021-04-20,1847.6287841796875
2021-04-22,1851.1357421875
2021-04-23,1843.1337890625
2021-04-26,1902.60400390625
2021-04-27,1865.1636962890625
2021-04-28,1818.3875732421875
2021-04-29,1825.154541015625
2021-04-30,1812.460205078125
2021-05-03,1795.76513671875
2021-05-04,1726.5643310546875
2021-05-05,1795.2713623046875
2021-05-06,1796.555419921875
2021-05-07,1763.856689453125
2021-05-10,1761.6339111328125
2021-05-11,1771.4139404296875
2021-05-12,1724.14404296875
2021-05-14,1696.829345703125
2021-05-17,1662.450927734375
2021-05-18,1677.960693359375
2021-05-19,1682.1593017578125
2021-05-20,1665.562744140625
2021-05-21,1626.78857421875
2021-05-24,1624.121337890625
2021-05-25,1613.9954833984375
2021-05-26,1600.8074951171875
2021-05-27,1589.8912353515625
2021-05-28,1600.6593017578125
2021-05-31,1579.22216796875
2021-06-01,1551.9073486328125
2021-06-02,1605.5986328125
2021-06-03,1587.96484375
2021-06-04,1587.619140625
2021-06-07,1586.186767578125
2021-06-08,1581.148681640625
2021-06-09,1561.4403076171875
2021-06-10,1580.65478515625
2021-06-11,1576.15966796875
2021-06-14,1562.9222412109375
2021-06-15,1561.934326171875
2021-06-16,1573.26708984375
2021-06-17,1553.620361328125
2021-06-18,1530.6580810546875
2021-06-21,1544.6630859375
2021-06-22,1578.958251953125
2021-06-23,1571.73291015625
2021-06-24,1590.142333984375
2021-06-25,1577.720947265625
2021-06-28,1615.1832275390625
2021-06-29,1612.263427734375
2021-06-30,1628.14892578125
2021-07-01,1694.7100830078125
2021-07-02,1722.522216796875
2021-07-05,1710.2987060546875
2021-07-06,1737.467529296875
2021-07-07,1760.5289306640625
2021-07-08,1749.394287109375
2021-07-09,1733.508544921875
2021-07-12,1749.7901611328125
2021-07-13,1748.0579833984375
2021-07-14,1718.860107421875
2021-07-15,1675.805908203125
2021-07-16,1623.0517578125
2021-07-19,1646.85546875
2021-07-20,1677.2408447265625
2021-07-22,1680.1607666015625
2021-07-23,1660.5140380859375
2021-07-26,1730.2918701171875
2021-07-27,1702.7767333984375
2021-07-28,1710.8431396484375
2021-07-29,1718.0189208984375
2021-07-30,1734.4984130859375
2021-08-02,1735.2406005859375
2021-08-03,1744.3958740234375
2021-08-04,1725.0462646484375
2021-08-05,1727.3226318359375
2021-08-06,1751.07666015625
2021-08-09,1776.9093017578125
2021-08-10,1821.25048828125
2021-08-11,1777.4537353515625
2021-08-12,1780.5716552734375
2021-08-13,1805.7113037109375
2021-08-16,1820.80517578125
2021-08-17,1845.0540771484375
2021-08-18,1868.956787109375
2021-08-20,1933.884765625
2021-08-23,2012.9664306640625
2021-08-24,2262.285888671875
2021-08-25,2538.22998046875
2021-08-26,2348.740966796875
2021-08-27,2361.5087890625
2021-08-30,2319.691650390625
2021-08-31,2267.08642578125
2021-09-01,2266.73974609375
2021-09-02,2276.389892578125
2021-09-03,2474.48974609375
2021-09-06,2502.10400390625
2021-09-07,2569.7041015625
2021-09-08,2524.620849609375
2021-09-09,2504.429931640625
2021-09-13,2621.864013671875
2021-09-14,2639.877685546875
2021-09-15,2707.082275390625
2021-09-16,2669.026123046875
2021-09-17,2631.86083984375
2021-09-20,2544.514892578125
2021-09-21,2584.0556640625
2021-09-22,2802.98974609375
2021-09-23,2771.26806640625
2021-09-24,2731.232421875
2021-09-27,2663.582275390625
2021-09-28,2580.789306640625
2021-09-29,2640.66943359375
2021-09-30,2577.770751953125
2021-10-01,2601.02978515625
2021-10-04,2612.560546875
2021-10-05,2626.961181640625
2021-10-06,2561.835693359375
2021-10-07,2579.997314453125
2021-10-08,2602.5146484375
2021-10-11,2677.9833984375
2021-10-12,2598.90185546875
2021-10-13,2569.802978515625
2021-10-14,2581.679931640625
2021-10-18,2559.311767578125
2021-10-19,2480.823974609375
2021-10-20,2449.547607421875
2021-10-21,2347.1572265625
2021-10-22,2393.131591796875
2021-10-25,2313.40673828125
2021-10-26,2340.278564453125
2021-10-27,2357.846923828125
2021-10-28,2292.86962890625
2021-10-29,2280.942626953125
2021-11-01,2333.44921875
2021-11-02,2472.559326171875
2021-11-03,2463.305419921875
2021-11-04,2505.91455078125
2021-11-08,2465.977783203125
2021-11-09,2633.296142578125
2021-11-10,2526.50146484375
2021-11-11,2506.45849609375
2021-11-12,2532.192138671875
2021-11-15,2483.545654296875
2021-11-16,2468.451904296875
2021-11-17,2435.14697265625
2021-11-18,2492.552490234375
2021-11-22,2391.300537109375
2021-11-23,2364.923583984375
2021-11-24,2331.321533203125
2021-11-25,2365.12158203125
2021-11-26,2436.433349609375
2021-11-29,2454.892333984375
2021-11-30,2482.55615234375
2021-12-01,2548.721435546875
2021-12-02,2452.96240234375
2021-12-03,2461.226806640625
2021-12-06,2413.718505859375
2021-12-07,2425.64501953125
2021-12-08,2464.740234375
2021-12-09,2457.9111328125
2021-12-10,2473.005126953125
2021-12-13,2587.123779296875
2021-12-14,2505.172119140625
2021-12-15,2464.641357421875
2021-12-16,2411.640380859375
2021-12-17,2359.33154296875
2021-12-20,2281.1904296875
2021-12-21,2292.176513671875
2021-12-22,2332.805908203125
2021-12-23,2390.11279296875
2021-12-24,2401.59375
2021-12-27,2437.769775390625
2021-12-28,2452.31884765625
2021-12-29,2464.988037109375
2021-12-30,2477.50830078125
2021-12-31,2461.870361328125
2022-01-03,2491.364501953125
2022-01-04,2502.400634765625
2022-01-05,2511.01171875
2022-01-06,2525.808349609375
2022-01-07,2569.852294921875
2022-01-10,2554.21435546875
2022-01-11,2529.5693359375
2022-01-12,2528.629638671875
2022-01-13,2526.64990234375
2022-01-14,2560.301513671875
2022-01-17,2564.012939453125
2022-01-18,2606.176513671875
2022-01-19,2534.419189453125
2022-01-20,2599.149169921875
2022-01-21,2745.930419921875
2022-01-24,2691.93896484375
2022-01-25,2675.75634765625
2022-01-27,2637.1064453125
2022-01-28,2698.52099609375
2022-01-31,2706.240966796875
2022-02-01,2686.00048828125
2022-02-02,2729.00537109375
2022-02-03,2765.180908203125
2022-02-04,2721.68115234375
2022-02-07,2712.427001953125
2022-02-08,2604.54345703125
2022-02-09,2612.214111328125
2022-02-10,2627.802978515625
2022-02-11,2592.4189453125
2022-02-14,2554.7587890625
2022-02-15,2593.0625
2022-02-16,2626.07080078125
2022-02-17,2702.92529296875
2022-02-18,2676.39990234375
2022-02-21,2940.912353515625
2022-02-22,2822.834228515625
2022-02-23,2796.90283203125
2022-02-24,2659.821533203125
2022-02-25,2694.660888671875
2022-02-28,2721.879150390625
2022-03-02,2586.430908203125
2022-03-03,2607.5126953125
2022-03-04,2586.430908203125
2022-03-07,2525.659912109375
2022-03-08,2620.132080078125
2022-03-09,2724.205078125
2022-03-10,2694.36376953125
2022-03-11,2757.51025390625
2022-03-14,2893.849365234375
2022-03-15,3223.091552734375
2022-03-16,3159.69775390625
2022-03-17,3177.661865234375
2022-03-21,3342.703857421875
2022-03-22,3298.560546875
2022-03-23,3472.1142578125
2022-03-24,3433.46435546875
2022-03-25,3422.032470703125
2022-03-28,3404.76171875
2022-03-29,3517.098876953125
2022-03-30,3658.386474609375
2022-03-31,3746.128173828125
2022-04-01,3817.786865234375
2022-04-04,3823.37890625
2022-04-05,3698.0263671875
2022-04-06,3721.186279296875
2022-04-07,3688.27685546875
2022-04-08,3898.451904296875
2022-04-11,3930.222900390625
2022-04-12,3892.4638671875
2022-04-13,3687.138916015625
2022-04-18,3496.215087890625
2022-04-19,3508.240478515625
2022-04-20,3463.256103515625
2022-04-21,3489.732177734375
2022-04-22,3435.93896484375
2022-04-25,3444.9951171875
2022-04-26,3427.031005859375
2022-04-27,3475.133056640625
2022-04-28,3484.931640625
2022-04-29,3544.960205078125
2022-05-02,3461.078369140625
2022-05-04,3363.043212890625
2022-05-05,3320.58251953125
2022-05-06,3457.9609375
2022-05-09,3464.59228515625
2022-05-10,3390.212158203125
2022-05-11,3252.784423828125
2022-05-12,3186.322265625
2022-05-13,3134.40966796875
2022-05-16,2976.197021484375
2022-05-17,3144.9501953125
2022-05-18,3121.839599609375
2022-05-19,2969.021240234375
2022-05-20,3061.613037109375
2022-05-23,2932.202392578125
2022-05-24,2900.332275390625
2022-05-25,2867.02685546875
2022-05-26,2943.732666015625
2022-05-27,2917.009521484375
2022-05-30,2978.176513671875
2022-05-31,2962.34033203125
2022-06-01,3048.98828125
2022-06-02,3062.062744140625
2022-06-03,3033.478515625
2022-06-06,3005.88818359375
2022-06-07,3002.955078125
2022-06-08,2993.1123046875
2022-06-09,2992.66455078125
2022-06-10,3007.926513671875
2022-06-13,2936.738525390625
2022-06-14,3001.712646484375
2022-06-15,2993.80810546875
2022-06-16,2981.28076171875
2022-06-17,2826.974609375
2022-06-20,2748.727783203125
2022-06-21,2960.948486328125
2022-06-22,2847.853759765625
2022-06-23,2884.640625
2022-06-24,2958.9599609375
2022-06-27,3079.312744140625
2022-06-28,3209.309814453125
2022-06-29,3238.39111328125
2022-06-30,3179.731201171875
2022-07-01,3216.617431640625
2022-07-04,3433.859130859375
2022-07-05,3419.34326171875
2022-07-06,3486.35498046875
2022-07-07,3418.597412109375
2022-07-08,3417.056640625
2022-07-11,3373.9560546875
2022-07-12,3406.96484375
2022-07-13,3438.929931640625
2022-07-14,3488.98974609375
2022-07-15,3479.59423828125
2022-07-18,3528.013671875
2022-07-19,3458.913818359375
2022-07-20,3436.64306640625
2022-07-21,3503.10791015625
2022-07-22,3546.158447265625
2022-07-25,3658.5078125
2022-07-26,3576.383544921875
2022-07-27,3563.557861328125
2022-07-28,3579.366455078125
2022-07-29,3618.340576171875
2022-08-01,3657.01611328125
2022-08-02,3634.69580078125
2022-08-03,3658.75634765625
2022-08-04,3551.5771484375
2022-08-05,3504.052734375
2022-08-08,3523.042236328125
2022-08-10,3469.900390625
2022-08-11,3453.793701171875
2022-08-12,3449.12060546875
2022-08-16,3348.2548828125
2022-08-17,3255.5419921875
2022-08-18,3248.1845703125
2022-08-19,3248.48291015625
2022-08-22,3298.443603515625
2022-08-23,3298.990478515625
2022-08-24,3326.48095703125
2022-08-25,3314.351318359375
2022-08-26,3300.92919921875
2022-08-29,3293.52197265625
2022-08-30,3409.351318359375
2022-09-01,3368.189453125
2022-09-02,3364.9580078125
2022-09-05,3399.90576171875
2022-09-06,3360.036865234375
2022-09-07,3348.9013671875
2022-09-08,3349.74609375
2022-09-09,3367.642822265625
2022-09-12,3394.785400390625
2022-09-13,3474.473876953125
2022-09-14,3395.133544921875
2022-09-15,3406.915283203125
2022-09-16,3335.97607421875
2022-09-19,3337.318359375
2022-09-20,3454.88720703125
2022-09-21,3465.27734375
2022-09-22,3406.71630859375
2022-09-23,3389.26708984375
2022-09-26,3218.904296875
2022-09-27,3136.083984375
2022-09-28,3120.17626953125
2022-09-29,3113.912353515625
2022-09-30,3292.726806640625
2022-10-03,3315.842529296875
2022-10-04,3308.5849609375
2022-10-06,3292.7763671875
2022-10-07,3190.468994140625
2022-10-10,3169.04296875
2022-10-11,3133.89697265625
2022-10-12,3174.9091796875
2022-10-13,3154.775634765625
2022-10-14,3132.35546875
2022-10-17,3115.35400390625
2022-10-18,3166.159912109375
2022-10-19,3123.556396484375
2022-10-20,3090.845947265625
2022-10-21,3054.65576171875
2022-10-24,3092.73486328125
2022-10-25,3032.3349609375
2022-10-27,3095.767578125
2022-10-28,3042.426513671875
2022-10-31,3054.00927734375
2022-11-01,2996.34326171875
2022-11-02,2996.89013671875
2022-11-03,3057.88720703125
2022-11-04,3062.60986328125
2022-11-07,3090.150146484375
2022-11-09,3158.752685546875
2022-11-10,3215.673095703125
2022-11-11,3178.14013671875
2022-11-14,3179.0849609375
2022-11-15,3114.608154296875
2022-11-16,3102.578125
2022-11-17,3071.95556640625
2022-11-18,3042.476318359375
2022-11-21,3059.179443359375
2022-11-22,3026.419189453125
2022-11-23,3027.661865234375
2022-11-24,3034.273681640625
2022-11-25,3024.679443359375
2022-11-28,3027.0654296875
2022-11-29,3054.208251953125
2022-11-30,3033.03125
2022-12-01,3012.3505859375
2022-12-02,3099.048583984375
2022-12-05,3082.693359375
2022-12-06,3061.565673828125
2022-12-07,3143.342041015625
2022-12-08,3209.21044921875
2022-12-09,3223.37841796875
2022-12-12,3187.486083984375
2022-12-13,3196.832275390625
2022-12-14,3248.03564453125
2022-12-15,3342.836181640625
2022-12-16,3424.01611328125
2022-12-19,3506.289794921875
2022-12-20,3516.828369140625
2022-12-21,3323.796875
2022-12-22,3477.058837890625
2022-12-23,3299.08984375
2022-12-26,3346.763427734375
2022-12-27,3405.871337890625
2022-12-28,3405.970458984375
2022-12-29,3375.745849609375
2022-12-30,3414.968505859375
2023-01-02,3520.059814453125
2023-01-03,3462.493408203125
2023-01-04,3446.784423828125
2023-01-05,3414.1728515625
2023-01-06,3344.77490234375
2023-01-09,3421.480712890625
2023-01-10,3387.32861328125
2023-01-11,3401.794921875
2023-01-12,3409.450439453125
2023-01-13,3402.14306640625
2023-01-16,3422.773681640625
2023-01-17,3424.761962890625
2023-01-18,3354.12109375
2023-01-19,3392.747314453125
2023-01-20,3371.321533203125
2023-01-23,3331.601318359375
2023-01-24,3364.36181640625
2023-01-25,3349.497802734375
2023-01-27,3209.75732421875
2023-01-30,3215.374755859375
2023-01-31,3301.724609375
2023-02-01,3352.580078125
2023-02-02,3338.958740234375
2023-02-03,3309.23095703125
2023-02-06,3351.138427734375
2023-02-07,3353.5244140625
2023-02-08,3328.072021484375
2023-02-09,3333.88818359375
2023-02-10,3395.580810546875
2023-02-13,3447.52978515625
2023-02-14,3475.616943359375
2023-02-15,3601.18994140625
2023-02-16,3722.13916015625
2023-02-17,3711.69970703125
2023-02-20,3788.00732421875
2023-02-21,3723.4814453125
2023-02-22,3792.829833984375
2023-02-23,3819.4755859375
2023-02-24,3849.103759765625
2023-02-27,3778.562255859375
2023-02-28,3700.365234375
2023-03-01,3709.164306640625
2023-03-02,3711.302001953125
2023-03-03,3693.90283203125
2023-03-06,3723.77978515625
2023-03-08,3862.67529296875
2023-03-09,4024.33837890625
2023-03-10,3991.926513671875
2023-03-13,3857.206787109375
2023-03-14,3644.58837890625
2023-03-15,3657.76220703125
2023-03-16,3696.388427734375
2023-03-17,3749.28173828125
2023-03-20,3728.949951171875
2023-03-21,3800.684326171875
2023-03-22,3944.004150390625
2023-03-23,3892.80078125
2023-03-24,3946.986572265625
2023-03-27,3912.43701171875
2023-03-28,3832.9970703125
2023-03-29,3881.366943359375
2023-03-31,4006.641357421875
2023-04-03,4026.12841796875
2023-04-05,4016.78271484375
2023-04-06,4124.01123046875
2023-04-10,4163.63134765625
2023-04-11,4178.5458984375
2023-04-12,4093.836181640625
2023-04-13,4150.90576171875
2023-04-17,4134.99755859375
2023-04-18,4127.73974609375
2023-04-19,4097.26611328125
2023-04-20,4042.98046875
2023-04-21,3881.01904296875
2023-04-24,3875.202392578125
2023-04-25,3886.28857421875
2023-04-26,3929.388427734375
2023-04-27,3893.844482421875
2023-04-28,3961.502685546875
2023-05-02,3983.475341796875
2023-05-03,4004.60302734375
2023-05-04,3985.513671875
2023-05-05,3990.037109375
2023-05-08,3974.427734375
2023-05-09,3975.77001953125
2023-05-10,3980.7412109375
2023-05-11,3956.6806640625
2023-05-12,3938.436279296875
2023-05-15,3936.99462890625
2023-05-16,3884.64794921875
2023-05-17,3915.171142578125
2023-05-18,3933.415283203125
2023-05-19,3906.07373046875
2023-05-22,3869.1875
2023-05-23,3848.258544921875
2023-05-24,3975.81982421875
2023-05-25,3965.08203125
2023-05-26,3968.412353515625
2023-05-29,3954.19482421875
2023-05-30,3964.087890625
2023-05-31,3933.415283203125
2023-06-01,3971.296142578125
2023-06-02,3983.97265625
2023-06-05,3967.368896484375
2023-06-06,3958.96728515625
2023-06-07,3943.70556640625
2023-06-08,3934.2109375
2023-06-09,3965.778076171875
2023-06-12,4172.0830078125
2023-06-13,4373.01904296875
2023-06-14,4563.16796875
2023-06-15,4432.02734375
2023-06-16,4457.08203125
2023-06-19,4337.9716796875
2023-06-20,4325.24560546875
2023-06-21,4556.20751953125
2023-06-22,4507.8876953125
2023-06-23,4343.63916015625
2023-06-26,4359.4482421875
2023-06-27,4342.39599609375
2023-06-28,4307.24951171875
2023-06-30,4291.68994140625
2023-07-03,4313.61328125
2023-07-04,4351.69189453125
2023-07-05,4367.05419921875
2023-07-06,4347.02001953125
2023-07-07,4323.80419921875
2023-07-10,4281.79736328125
2023-07-11,4405.2822265625
2023-07-12,4421.6376953125
2023-07-13,4356.46533203125
2023-07-14,4314.5078125
2023-07-17,4393.8486328125
2023-07-18,4382.46435546875
2023-07-19,4344.037109375
2023-07-20,4567.49267578125
2023-07-21,4549.6455078125
2023-07-24,4567.49267578125
2023-07-25,4620.435546875
2023-07-26,4696.9423828125
2023-07-27,4683.07275390625
2023-07-28,4700.02490234375
2023-07-31,4958.57666015625
2023-08-01,4963.59814453125
2023-08-02,4903.49609375
2023-08-03,4986.2666015625
2023-08-04,5083.00634765625
2023-08-07,5117.0595703125
2023-08-08,5007.4443359375
2023-08-09,4918.11181640625
2023-08-10,4941.931640625
2023-08-11,4943.5263671875
2023-08-14,4870.57080078125
2023-08-16,4939.34033203125
2023-08-17,4984.240234375
2023-08-18,4984.68798828125
2023-08-21,5230.81298828125
2023-08-22,5746.48388671875
2023-08-23,5929.271484375
2023-08-24,5771.69921875
2023-08-25,5895.93359375
2023-08-28,5966.34716796875
2023-08-29,6014.43603515625
2023-08-30,6029.53515625
2023-08-31,6247.30517578125
2023-09-01,6527.4658203125
2023-09-04,6588.06298828125
2023-09-05,6583.8271484375
2023-09-06,6472.599609375
2023-09-07,6380.7080078125
2023-09-08,6508.52978515625
2023-09-11,6453.015625
2023-09-12,6033.1728515625
2023-09-13,6028.48876953125
2023-09-14,6013.2900390625
2023-09-15,5902.2119140625
2023-09-18,5964.60302734375
2023-09-20,5907.94287109375
2023-09-21,5942.47705078125
2023-09-22,5910.583984375
2023-09-25,5852.67822265625
2023-09-26,5935.60009765625
2023-09-27,5993.10791015625
2023-09-28,5946.7626953125
2023-09-29,5933.90576171875
2023-10-03,5964.05419921875
2023-10-04,5951.24755859375
2023-10-05,5948.35693359375
2023-10-06,5978.35693359375
2023-10-09,5932.06201171875
2023-10-10,5853.6748046875
2023-10-11,5827.76171875
2023-10-12,6631.8662109375
2023-10-13,6424.76025390625
2023-10-16,6399.59423828125
2023-10-17,6381.1064453125
2023-10-18,6351.00732421875
2023-10-19,6489.2939453125
2023-10-20,6396.45458984375
2023-10-23,6104.13525390625
2023-10-25,6055.99609375
2023-10-26,5937.54345703125
2023-10-27,5943.02587890625
2023-10-30,5985.93115234375
2023-10-31,5974.76904296875
2023-11-01,5936.24755859375
2023-11-02,6143.951171875
2023-11-03,6086.095703125
2023-11-06,6120.48046875
2023-11-07,6170.41259765625
2023-11-08,6166.2265625
2023-11-09,6077.873046875
2023-11-10,6022.95703125
2023-11-13,6026.39599609375
2023-11-15,5943.224609375
2023-11-16,6022.75830078125
2023-11-17,6067.009765625
2023-11-20,6018.07373046875
2023-11-21,5980.74853515625
2023-11-22,5931.115234375
2023-11-23,5914.77001953125
2023-11-24,5912.07861328125
2023-11-28,5843.0107421875
2023-11-29,5684.69140625
2023-11-30,5723.361328125
2023-12-01,5929.7197265625
2023-12-04,5987.17724609375
2023-12-05,5878.19287109375
2023-12-06,5862.0966796875
2023-12-07,5865.435546875
2023-12-08,5840.02099609375
2023-12-11,5781.56689453125
2023-12-12,5702.53173828125
2023-12-13,5649.16064453125
2023-12-14,5585.77294921875
2023-12-15,5726.0029296875
2023-12-18,5653.29638671875
2023-12-19,5623.89501953125
2023-12-20,5505.69140625
2023-12-21,5696.75146484375
2023-12-22,5701.28564453125
2023-12-26,5669.84130859375
2023-12-27,5555.275390625
2023-12-28,5686.6845703125
2023-12-29,5621.35400390625
2024-01-01,5647.9150390625
2024-01-02,5578.6474609375
2024-01-03,5504.1962890625
2024-01-04,5595.291015625
2024-01-05,5564.3447265625
2024-01-08,5563.99560546875
2024-01-09,5549.294921875
2024-01-10,5533.099609375
2024-01-11,5518.9970703125
2024-01-12,5523.38232421875
2024-01-15,5519.544921875
