Date,close
2020-03-05,332.85296630859375
2020-03-06,329.03253173828125
2020-03-09,315.2790832519531
2020-03-11,313.1300964355469
2020-03-12,289.8255920410156
2020-03-13,309.69171142578125
2020-03-16,286.8170166015625
2020-03-17,271.1055908203125
2020-03-18,255.4419403076172
2020-03-19,239.4917449951172
2020-03-20,252.3378448486328
2020-03-23,216.3305206298828
2020-03-24,237.86805725097656
2020-03-25,264.7064514160156
2020-03-26,266.5211181640625
2020-03-27,271.9651794433594
2020-03-30,268.76556396484375
2020-03-31,281.6116943359375
2020-04-01,267.428466796875
2020-04-03,255.15542602539065
2020-04-07,271.7742004394531
2020-04-08,281.181884765625
2020-04-09,295.1741638183594
2020-04-13,291.353759765625
2020-04-15,301.4778747558594
2020-04-16,309.50067138671875
2020-04-17,309.93048095703125
2020-04-20,310.12152099609375
2020-04-21,298.373779296875
2020-04-22,315.3268127441406
2020-04-23,315.13580322265625
2020-04-24,311.4586486816406
2020-04-27,333.664794921875
2020-04-28,327.5043640136719
2020-04-29,338.1059875488281
2020-04-30,335.8137512207031
2020-05-04,319.91131591796875
2020-05-05,314.70599365234375
2020-05-06,320.4843444824219
2020-05-07,325.9761657714844
2020-05-08,333.0917053222656
2020-05-11,339.06109619140625
2020-05-12,342.594970703125
2020-05-13,340.3504638671875
2020-05-14,346.5108642578125
2020-05-15,336.3868408203125
2020-05-18,331.5157775878906
2020-05-19,341.97412109375
2020-05-20,344.5529479980469
2020-05-21,344.1231689453125
2020-05-22,346.1766052246094
2020-05-26,355.25006103515625
2020-05-27,352.00274658203125
2020-05-28,354.4859924316406
2020-05-29,350.4267883300781
2020-06-01,346.5586242675781
2020-06-02,350.9521179199219
2020-06-03,350.1880187988281
2020-06-04,364.3713073730469
2020-06-05,362.6998596191406
2020-06-08,362.4133605957031
2020-06-09,366.9978332519531
2020-06-10,367.37982177734375
2020-06-11,358.92718505859375
2020-06-12,354.3427429199219
2020-06-15,353.38763427734375
2020-06-16,352.4802551269531
2020-06-17,353.005615234375
2020-06-18,358.0244140625
2020-06-19,362.97894287109375
2020-06-22,366.63470458984375
2020-06-23,376.0146179199219
2020-06-24,368.5587768554687
2020-06-25,369.4246520996094
2020-06-26,371.0119934082031
2020-06-29,371.8778076171875
2020-06-30,372.7436828613281
2020-07-01,369.9056396484375
2020-07-02,375.966552734375
2020-07-03,381.4020690917969
2020-07-06,390.3009338378906
2020-07-07,397.0352783203125
2020-07-08,415.9875183105469
2020-07-09,416.9014587402344
2020-07-10,413.77484130859375
2020-07-13,408.3393249511719
2020-07-14,403.432861328125
2020-07-15,397.3719787597656
2020-07-16,394.726318359375
2020-07-17,406.94427490234375
2020-07-20,407.04052734375
2020-07-21,393.9086608886719
2020-07-22,391.5516357421875
2020-07-23,389.05029296875
2020-07-24,392.9465942382813
2020-07-27,392.9465942382813
2020-07-28,397.3719787597656
2020-07-29,411.4659118652344
2020-07-30,408.7722473144531
2020-07-31,411.8026123046875
2020-08-03,417.62298583984375
2020-08-04,432.678955078125
2020-08-05,430.6105651855469
2020-08-06,466.3504943847656
2020-08-07,498.9156188964844
2020-08-10,500.5511169433594
2020-08-11,496.3181762695313
2020-08-12,497.9054870605469
2020-08-13,518.5894165039062
2020-08-14,517.0982666015625
2020-08-17,523.1111450195312
2020-08-18,525.0350952148438
2020-08-19,527.39208984375
2020-08-20,528.4022216796875
2020-08-21,525.0831909179688
2020-08-24,524.8427124023438
2020-08-25,524.8427124023438
2020-08-26,528.3060302734375
2020-08-27,523.9769287109375
2020-08-28,526.2857666015625
2020-08-31,512.1437377929688
2020-09-01,527.6807250976562
2020-09-02,528.9794921875
2020-09-03,556.5420532226562
2020-09-04,547.45068359375
2020-09-07,524.6022338867188
2020-09-08,517.9159545898438
2020-09-09,514.45263671875
2020-09-10,525.8048095703125
2020-09-11,527.5845947265625
2020-09-14,525.7567138671875
2020-09-15,521.76416015625
2020-09-16,521.812255859375
2020-09-17,527.4883422851562
2020-09-18,520.08056640625
2020-09-21,488.4775085449219
2020-09-22,485.254638671875
2020-09-23,474.81646728515625
2020-09-24,470.1024475097656
2020-09-25,490.44970703125
2020-09-28,497.37640380859375
2020-09-29,484.1482543945313
2020-09-30,480.97357177734375
2020-10-01,489.7762451171875
2020-10-05,484.4368896484375
2020-10-06,486.4090881347656
2020-10-07,485.87994384765625
2020-10-08,469.7176208496094
2020-10-09,453.3629150390625
2020-10-12,456.6819458007813
2020-10-13,451.1502075195313
2020-10-14,471.2088012695313
2020-10-15,456.1047668457031
2020-10-16,458.9908447265625
2020-10-19,457.788330078125
2020-10-20,459.7604675292969
2020-10-21,447.63873291015625
2020-10-22,448.5046081542969
2020-10-23,454.8540344238281
2020-10-26,458.8465576171875
2020-10-27,479.819091796875
2020-10-28,474.14306640625
2020-10-29,473.3253173828125
2020-10-30,474.14306640625
2020-11-02,475.0089111328125
2020-11-03,470.9201965332031
2020-11-04,474.04681396484375
2020-11-05,487.2268371582031
2020-11-06,485.062255859375
2020-11-09,490.4977722167969
2020-11-10,479.4823913574219
2020-11-11,484.3406982421875
2020-11-12,489.43951416015625
2020-11-13,493.7687377929687
2020-11-14,496.5586853027344
2020-11-17,498.6270751953125
2020-11-18,497.28021240234375
2020-11-19,496.0295104980469
2020-11-20,499.34857177734375
2020-11-23,501.8498840332031
2020-11-24,506.8525390625
2020-11-25,495.2598876953125
2020-11-26,500.11822509765625
2020-11-27,517.5792846679688
2020-12-01,509.2095642089844
2020-12-02,518.7817993164062
2020-12-03,529.5087280273438
2020-12-04,542.1114501953125
2020-12-07,546.2962646484375
2020-12-08,541.3898315429688
2020-12-09,544.0354614257812
2020-12-10,557.888916015625
2020-12-11,554.5217895507812
2020-12-14,555.0989990234375
2020-12-15,549.6153564453125
2020-12-16,561.4484252929688
2020-12-17,555.3876342773438
2020-12-18,551.7799682617188
2020-12-21,541.3898315429688
2020-12-22,554.1369018554688
2020-12-23,582.3247680664062
2020-12-24,578.1879272460938
2020-12-28,579.5830078125
2020-12-29,575.8790893554688
2020-12-30,571.7903442382812
2020-12-31,567.5093383789062
2021-01-01,578.6690673828125
2021-01-04,581.0741577148438
2021-01-05,586.4135131835938
2021-01-06,581.9881591796875
2021-01-07,578.043701171875
2021-01-08,586.4135131835938
2021-01-11,605.125244140625
2021-01-12,600.6035766601562
2021-01-13,596.8516845703125
2021-01-14,590.694580078125
2021-01-15,579.534912109375
2021-01-18,562.5548095703125
2021-01-19,560.5825805664062
2021-01-20,574.003173828125
2021-01-21,572.65625
2021-01-22,562.5548095703125
2021-01-25,551.8279418945312
2021-01-27,550.9141235351562
2021-01-28,543.169677734375
2021-01-29,538.5518188476562
2021-02-01,561.9776000976562
2021-02-02,553.5115966796875
2021-02-03,558.12939453125
2021-02-04,565.7295532226562
2021-02-05,570.0106811523438
2021-02-08,574.43603515625
2021-02-09,575.9754028320312
2021-02-10,577.9474487304688
2021-02-11,587.18310546875
2021-02-12,584.4412841796875
2021-02-15,599.4491577148438
2021-02-16,604.4998779296875
2021-02-17,608.15576171875
2021-02-18,600.3150024414062
2021-02-19,593.5325927734375
2021-02-22,594.831298828125
2021-02-23,603.68212890625
2021-02-24,602.1910400390625
2021-02-25,604.6441650390625
2021-02-26,586.0287475585938
2021-03-01,600.8441162109375
2021-03-02,608.3480224609375
2021-03-03,612.7254028320312
2021-03-04,607.1455078125
2021-03-05,599.0162963867188
2021-03-08,592.666748046875
2021-03-09,588.4818725585938
2021-03-10,597.3807373046875
2021-03-12,591.8971557617188
2021-03-15,584.5856323242188
2021-03-16,587.4717407226562
2021-03-17,580.44873046875
2021-03-18,572.319580078125
2021-03-19,577.4664916992188
2021-03-22,596.9959106445312
2021-03-23,610.0316772460938
2021-03-24,605.221435546875
2021-03-25,591.5122680664062
2021-03-26,604.4517211914062
2021-03-30,605.029052734375
2021-03-31,614.6494750976562
2021-04-01,625.4724731445312
2021-04-05,620.4698486328125
2021-04-06,648.9462890625
2021-04-07,640.4802856445312
2021-04-08,645.2424926757812
2021-04-09,653.9970092773438
2021-04-12,630.715576171875
2021-04-13,638.7487182617188
2021-04-15,634.2750854492188
2021-04-16,645.8197021484375
2021-04-19,638.8929443359375
2021-04-20,654.28564453125
2021-04-22,640.2398071289062
2021-04-23,639.3739624023438
2021-04-26,644.7614135742188
2021-04-27,648.1285400390625
2021-04-28,651.4476318359375
2021-04-29,646.3488159179688
2021-04-30,644.0879516601562
2021-05-03,651.3994140625
2021-05-04,620.7584838867188
2021-05-05,624.4141845703125
2021-05-06,628.3104858398438
2021-05-07,605.125244140625
2021-05-10,609.1177368164062
2021-05-11,617.2469482421875
2021-05-12,615.7557983398438
2021-05-14,620.6622314453125
2021-05-17,628.5029296875
2021-05-18,628.2142333984375
2021-05-19,628.40673828125
2021-05-20,620.4217529296875
2021-05-21,625.03955078125
2021-05-24,615.803955078125
2021-05-25,625.2800903320312
2021-05-26,617.53564453125
2021-05-27,623.9331665039062
2021-05-28,630.0902709960938
2021-05-31,638.6524047851562
2021-06-01,640.5284423828125
2021-06-02,647.9842529296875
2021-06-03,654.189453125
2021-06-04,660.8756713867188
2021-06-07,673.3822021484375
2021-06-08,683.483642578125
2021-06-09,676.172119140625
2021-06-10,684.7352294921875
2021-06-11,692.1854248046875
2021-06-14,691.5564575195312
2021-06-15,696.1522827148438
2021-06-16,712.0202026367188
2021-06-17,720.8248291015625
2021-06-18,715.7935791015625
2021-06-21,718.4542846679688
2021-06-22,732.1452026367188
2021-06-23,733.2578125
2021-06-24,732.870849609375
2021-06-25,733.0159301757812
2021-06-28,740.8047485351562
2021-06-29,733.4513549804688
2021-06-30,729.9198608398438
2021-07-01,731.5162353515625
2021-07-02,738.8212890625
2021-07-05,741.43359375
2021-07-06,737.8536987304688
2021-07-07,738.2891235351562
2021-07-08,738.531005859375
2021-07-09,741.0950317382812
2021-07-12,750.7222290039062
2021-07-13,747.7710571289062
2021-07-14,743.2720336914062
2021-07-15,747.2872924804688
2021-07-16,738.24072265625
2021-07-19,740.7080078125
2021-07-20,732.5322265625
2021-07-22,739.40185546875
2021-07-23,749.9965209960938
2021-07-26,751.1575317382812
2021-07-27,744.771728515625
2021-07-28,730.4036865234375
2021-07-29,726.8236694335938
2021-07-30,731.709716796875
2021-08-02,734.9026489257812
2021-08-03,742.7399291992188
2021-08-04,734.128662109375
2021-08-05,743.4171142578125
2021-08-06,755.995361328125
2021-08-09,740.0307006835938
2021-08-10,746.8519897460938
2021-08-11,740.1758422851562
2021-08-12,749.125732421875
2021-08-13,781.2484130859375
2021-08-16,776.120361328125
2021-08-17,805.7757568359375
2021-08-18,814.0967407226562
2021-08-20,819.8052368164062
2021-08-23,805.4854736328125
2021-08-24,809.7427368164062
2021-08-25,808.8719482421875
2021-08-26,825.610595703125
2021-08-27,820.4341430664062
2021-08-30,832.576904296875
2021-08-31,836.8825073242188
2021-09-01,839.3013916015625
2021-09-02,843.171630859375
2021-09-03,841.6234130859375
2021-09-06,841.8169555664062
2021-09-07,840.123779296875
2021-09-08,851.2506103515625
2021-09-09,847.1868896484375
2021-09-13,853.4759521484375
2021-09-14,852.7019653320312
2021-09-15,843.268310546875
2021-09-16,845.6388549804688
2021-09-17,845.7839965820312
2021-09-20,829.1904907226562
2021-09-21,831.0288696289062
2021-09-22,826.4329833984375
2021-09-23,823.0465087890625
2021-09-24,809.5975952148438
2021-09-27,807.9526977539062
2021-09-28,796.0036010742188
2021-09-29,796.7291870117188
2021-09-30,787.1987915039062
2021-10-01,775.2495727539062
2021-10-04,787.8760375976562
2021-10-05,775.443115234375
2021-10-06,794.0200805664062
2021-10-07,797.79345703125
2021-10-08,792.1817016601562
2021-10-11,789.7628173828125
2021-10-12,789.6660766601562
2021-10-13,820.627685546875
2021-10-14,822.0305786132812
2021-10-18,816.56396484375
2021-10-19,815.9349975585938
2021-10-20,800.1156005859375
2021-10-21,788.35986328125
2021-10-22,769.4442749023438
2021-10-25,763.3486938476562
2021-10-26,782.6513671875
2021-10-27,792.1817016601562
2021-10-28,783.4253540039062
2021-10-29,783.2318725585938
2021-11-01,798.1321411132812
2021-11-02,806.7433471679688
2021-11-03,800.0672607421875
2021-11-04,800.5509643554688
2021-11-08,809.2105102539062
2021-11-09,808.5332641601562
2021-11-10,815.0642700195312
2021-11-11,810.4684448242188
2021-11-12,820.3858032226562
2021-11-15,824.8848266601562
2021-11-16,806.3563232421875
2021-11-17,809.2589721679688
2021-11-18,805.0501098632812
2021-11-22,786.3764038085938
2021-11-23,794.310302734375
2021-11-24,773.024169921875
2021-11-25,781.5869750976562
2021-11-26,741.8206787109375
2021-11-29,741.1434326171875
2021-11-30,753.33447265625
2021-12-01,747.7227783203125
2021-12-02,748.1580810546875
2021-12-03,749.1740112304688
2021-12-06,723.3404541015625
2021-12-07,736.015380859375
2021-12-08,747.0939331054688
2021-12-09,752.270263671875
2021-12-10,744.6749267578125
2021-12-13,729.6295776367188
2021-12-14,715.50341796875
2021-12-15,722.0827026367188
2021-12-16,716.22900390625
2021-12-17,702.780029296875
2021-12-20,686.5252075195312
2021-12-21,682.8001098632812
2021-12-22,691.7499389648438
2021-12-23,703.1670532226562
2021-12-24,695.6201782226562
2021-12-27,695.1847534179688
2021-12-28,703.360595703125
2021-12-29,703.0703735351562
2021-12-30,704.3765258789062
2021-12-31,719.3251342773438
2022-01-03,723.7274780273438
2022-01-04,714.8743896484375
2022-01-05,709.7947387695312
2022-01-06,701.9093017578125
2022-01-07,712.2136840820312
2022-01-10,708.1499633789062
2022-01-11,714.680908203125
2022-01-12,712.2136840820312
2022-01-13,706.505126953125
2022-01-14,737.7569580078125
2022-01-17,740.2725830078125
2022-01-18,707.714599609375
2022-01-19,694.3623657226562
2022-01-20,699.9741821289062
2022-01-21,702.9735717773438
2022-01-24,669.0125732421875
2022-01-25,684.7835693359375
2022-01-27,683.0420532226562
2022-01-28,694.604248046875
2022-01-31,703.69921875
2022-02-01,712.2136840820312
2022-02-02,718.3576049804688
2022-02-03,714.1487426757812
2022-02-04,709.98828125
2022-02-07,681.9293212890625
2022-02-08,674.4791870117188
2022-02-09,677.4786376953125
2022-02-10,683.7677001953125
2022-02-11,678.252685546875
2022-02-14,671.77001953125
2022-02-15,679.2201538085938
2022-02-16,678.252685546875
2022-02-17,696.9747314453125
2022-02-18,694.2172241210938
2022-02-21,690.0567626953125
2022-02-22,691.9918823242188
2022-02-23,699.7806396484375
2022-02-24,655.7088012695312
2022-02-25,686.476806640625
2022-02-28,695.2815551757812
2022-03-02,687.9281616210938
2022-03-03,664.7553100585938
2022-03-04,648.210205078125
2022-03-07,638.4378662109375
2022-03-08,661.5139770507812
2022-03-09,676.462646484375
2022-03-10,700.6998291015625
2022-03-11,693.2012939453125
2022-03-14,698.8131713867188
2022-03-15,724.3080444335938
2022-03-16,723.5823364257812
2022-03-17,747.2389526367188
2022-03-21,723.5339965820312
2022-03-22,728.468505859375
2022-03-23,724.50146484375
2022-03-24,716.4708251953125
2022-03-25,709.5528564453125
2022-03-28,717.196533203125
2022-03-29,719.083251953125
2022-03-30,740.9982299804688
2022-03-31,752.1735229492188
2022-04-01,764.171142578125
2022-04-04,762.5262451171875
2022-04-05,780.474365234375
2022-04-06,782.989990234375
2022-04-07,778.7811889648438
2022-04-08,791.165771484375
2022-04-11,794.8424072265625
2022-04-12,785.7474975585938
2022-04-13,791.0689697265625
2022-04-18,795.6165161132812
2022-04-19,765.6708374023438
2022-04-20,784.1510009765625
2022-04-21,793.439453125
2022-04-22,789.1339111328125
2022-04-25,767.025390625
2022-04-26,795.3746337890625
2022-04-27,772.685546875
2022-04-28,785.3120727539062
2022-04-29,797.0194702148438
2022-05-02,797.6483764648438
2022-05-04,777.2330322265625
2022-05-05,751.1575317382812
2022-05-06,740.12744140625
2022-05-09,733.6448974609375
2022-05-10,721.598876953125
2022-05-11,719.9539794921875
2022-05-12,714.1004028320312
2022-05-13,713.6649780273438
2022-05-16,711.6331176757812
2022-05-17,710.4236450195312
2022-05-18,729.8230590820312
2022-05-19,697.8938598632812
2022-05-20,715.60009765625
2022-05-23,706.0213623046875
2022-05-24,691.9435424804688
2022-05-25,692.9594116210938
2022-05-26,698.8131713867188
2022-05-27,701.9093017578125
2022-05-30,725.8078002929688
2022-05-31,735.09619140625
2022-06-01,736.40234375
2022-06-02,733.6448974609375
2022-06-03,729.4360961914062
2022-06-06,738.8696899414062
2022-06-07,732.0484619140625
2022-06-08,732.5806274414062
2022-06-09,735.7265014648438
2022-06-10,737.8720092773438
2022-06-13,717.7332153320312
2022-06-14,717.6356201171875
2022-06-15,719.4885864257812
2022-06-16,707.0054321289062
2022-06-17,694.03466796875
2022-06-20,699.1058959960938
2022-06-21,709.2484741210938
2022-06-22,691.4014892578125
2022-06-23,700.6663208007812
2022-06-24,710.9552001953125
2022-06-27,711.3453369140625
2022-06-28,718.61083984375
2022-06-29,702.177978515625
2022-06-30,688.8657836914062
2022-07-01,701.7391357421875
2022-07-04,712.0767211914062
2022-07-05,711.0039672851562
2022-07-06,731.3865966796875
2022-07-07,736.165283203125
2022-07-08,742.55322265625
2022-07-11,746.9418334960938
2022-07-12,737.7257080078125
2022-07-13,743.6746826171875
2022-07-14,746.8929443359375
2022-07-15,770.9815673828125
2022-07-18,774.6875610351562
2022-07-19,767.7633056640625
2022-07-20,775.3214721679688
2022-07-21,798.044677734375
2022-07-22,784.1474609375
2022-07-25,787.9508666992188
2022-07-26,771.274169921875
2022-07-27,781.7581176757812
2022-07-28,786.6343383789062
2022-07-29,791.5593872070312
2022-08-01,791.0228881835938
2022-08-02,791.5106201171875
2022-08-03,792.6321411132812
2022-08-04,769.7138061523438
2022-08-05,765.3740234375
2022-08-08,769.1774291992188
2022-08-10,770.9815673828125
2022-08-11,754.304931640625
2022-08-12,744.552490234375
2022-08-16,760.2051391601562
2022-08-17,773.858642578125
2022-08-18,787.8533935546875
2022-08-19,767.470703125
2022-08-22,774.2974853515625
2022-08-23,789.3162231445312
2022-08-24,785.7566528320312
2022-08-25,782.001953125
2022-08-26,782.0994873046875
2022-08-29,786.1954956054688
2022-08-30,789.60888671875
2022-09-01,817.647216796875
2022-09-02,813.0635986328125
2022-09-05,816.7207641601562
2022-09-06,797.9959716796875
2022-09-07,804.6763916015625
2022-09-08,798.824951171875
2022-09-09,796.09423828125
2022-09-12,805.0665893554688
2022-09-13,827.9848022460938
2022-09-14,819.451416015625
2022-09-15,816.6719970703125
2022-09-16,775.5166015625
2022-09-19,773.3710327148438
2022-09-20,784.2937622070312
2022-09-21,784.2937622070312
2022-09-22,783.3184814453125
2022-09-23,762.2044067382812
2022-09-26,761.5217895507812
2022-09-27,778.1009521484375
2022-09-28,774.0049438476562
2022-09-29,772.9808959960938
2022-09-30,782.9771728515625
2022-10-03,758.6935424804688
2022-10-04,765.71533203125
2022-10-06,774.6387939453125
2022-10-07,761.570556640625
2022-10-10,738.4083862304688
2022-10-11,724.218505859375
2022-10-12,738.6033935546875
2022-10-13,738.6522216796875
2022-10-14,742.4068603515625
2022-10-17,744.2598266601562
2022-10-18,755.1826171875
2022-10-19,745.6251831054688
2022-10-20,751.6229858398438
2022-10-21,742.7970581054688
2022-10-24,751.8668212890625
2022-10-25,747.9658203125
2022-10-27,750.989013671875
2022-10-28,742.50439453125
2022-10-31,751.0866088867188
2022-11-01,755.6702270507812
2022-11-02,749.03857421875
2022-11-03,743.8697509765625
2022-11-04,745.3814086914062
2022-11-07,753.037109375
2022-11-09,751.0866088867188
2022-11-10,749.6724853515625
2022-11-11,754.0610961914062
2022-11-14,748.7459716796875
2022-11-15,753.6221923828125
2022-11-16,750.5014038085938
2022-11-17,766.5442504882812
2022-11-18,756.4992065429688
2022-11-21,751.8668212890625
2022-11-22,752.2081298828125
2022-11-23,751.0866088867188
2022-11-24,773.127197265625
2022-11-25,769.6163330078125
2022-11-28,784.3912353515625
2022-11-29,785.1227416992188
2022-11-30,797.8009033203125
2022-12-01,793.071044921875
2022-12-02,775.85791015625
2022-12-05,780.685302734375
2022-12-06,777.9058837890625
2022-12-07,779.5637817382812
2022-12-08,784.2937622070312
2022-12-09,783.416015625
2022-12-12,789.9989624023438
2022-12-13,787.6095581054688
2022-12-14,795.2653198242188
2022-12-15,784.9765014648438
2022-12-16,781.7093505859375
2022-12-19,788.8286743164062
2022-12-20,788.2922973632812
2022-12-21,782.7333374023438
2022-12-22,778.8811645507812
2022-12-23,759.717529296875
2022-12-26,756.1090698242188
2022-12-27,758.595947265625
2022-12-28,760.8390502929688
2022-12-29,756.8892822265625
2022-12-30,747.9658203125
2023-01-02,743.430908203125
2023-01-03,748.1609497070312
2023-01-04,743.3821411132812
2023-01-05,744.9425659179688
2023-01-06,742.50439453125
2023-01-09,747.9658203125
2023-01-10,750.2088623046875
2023-01-11,740.505126953125
2023-01-12,735.5802001953125
2023-01-13,734.2635498046875
2023-01-16,728.75341796875
2023-01-17,731.484130859375
2023-01-18,731.9229736328125
2023-01-19,720.2200317382812
2023-01-20,720.1712646484375
2023-01-23,724.072265625
2023-01-24,722.5606079101562
2023-01-25,721.731689453125
2023-01-27,717.0504150390625
2023-01-30,717.4405517578125
2023-01-31,711.4428100585938
2023-02-01,722.4630737304688
2023-02-02,718.9034423828125
2023-02-03,708.6145629882812
2023-02-06,711.6865844726562
2023-02-07,710.1749877929688
2023-02-08,706.468994140625
2023-02-09,704.0796508789062
2023-02-10,708.6145629882812
2023-02-13,700.0324096679688
2023-02-14,703.1531982421875
2023-02-15,710.077392578125
2023-02-16,714.466064453125
2023-02-17,708.2732543945312
2023-02-20,703.933349609375
2023-02-21,708.2245483398438
2023-02-22,703.592041015625
2023-02-23,698.37451171875
2023-02-24,698.4232788085938
2023-02-27,692.718017578125
2023-02-28,697.5942993164062
2023-03-01,697.5455322265625
2023-03-02,689.8410034179688
2023-03-03,692.2791748046875
2023-03-06,695.9363403320312
2023-03-08,702.6655883789062
2023-03-09,691.6940307617188
2023-03-10,686.964111328125
2023-03-13,676.9678344726562
2023-03-14,676.1387939453125
2023-03-15,670.53125
2023-03-16,676.821533203125
2023-03-17,688.7195434570312
2023-03-20,685.2086181640625
2023-03-21,683.5507202148438
2023-03-22,693.30322265625
2023-03-23,689.6460571289062
2023-03-24,684.96484375
2023-03-27,682.0391235351562
2023-03-28,678.82080078125
2023-03-29,680.2836303710938
2023-03-31,691.303955078125
2023-04-03,699.3009643554688
2023-04-05,709.394775390625
2023-04-06,712.4180297851562
2023-04-10,702.8118896484375
2023-04-11,699.5447387695312
2023-04-12,700.6175537109375
2023-04-13,701.787841796875
2023-04-17,695.5462646484375
2023-04-18,689.5484619140625
2023-04-19,683.5018920898438
2023-04-20,685.9888305664062
2023-04-21,683.0631103515625
2023-04-24,714.4172973632812
2023-04-25,716.270263671875
2023-04-26,728.2171020507812
2023-04-27,735.3363647460938
2023-04-28,744.9425659179688
2023-05-02,760.3026733398438
2023-05-03,762.0581665039062
2023-05-04,756.30419921875
2023-05-05,757.0355834960938
2023-05-08,769.37255859375
2023-05-09,769.469970703125
2023-05-10,771.5668334960938
2023-05-11,769.9088745117188
2023-05-12,769.518798828125
2023-05-15,767.470703125
2023-05-16,766.7880859375
2023-05-17,758.986083984375
2023-05-18,757.0843505859375
2023-05-19,754.6160278320312
2023-05-22,755.2567749023438
2023-05-23,759.15087890625
2023-05-24,760.2354125976562
2023-05-25,769.2557983398438
2023-05-26,778.5228271484375
2023-05-29,783.0083618164062
2023-05-30,779.705810546875
2023-05-31,787.34619140625
2023-06-01,782.4169311523438
2023-06-02,784.7828979492188
2023-06-05,781.23388671875
2023-06-06,780.8888549804688
2023-06-07,811.4500732421875
2023-06-08,795.676513671875
2023-06-09,789.662841796875
2023-06-12,789.4163818359375
2023-06-13,808.29541015625
2023-06-14,850.2924194335938
2023-06-15,852.7570190429688
2023-06-16,850.5388793945312
2023-06-19,844.8703002929688
2023-06-20,846.743408203125
2023-06-21,847.9757080078125
2023-06-22,829.9840087890625
2023-06-23,828.9488525390625
2023-06-26,850.3416748046875
2023-06-27,842.1099243164062
2023-06-28,842.8493041992188
2023-06-30,848.715087890625
2023-07-03,846.6940307617188
2023-07-04,843.4407348632812
2023-07-05,833.9273681640625
2023-07-06,833.08935546875
2023-07-07,821.4564208984375
2023-07-10,813.9640502929688
2023-07-11,828.4066162109375
2023-07-12,831.3148803710938
2023-07-13,825.4983520507812
2023-07-14,839.4481201171875
2023-07-17,840.532470703125
2023-07-18,846.5462036132812
2023-07-19,848.271484375
2023-07-20,860.7423706054688
2023-07-21,840.2860107421875
2023-07-24,850.8839111328125
2023-07-25,856.2567749023438
2023-07-26,861.5311279296875
2023-07-27,838.0186767578125
2023-07-28,847.1869506835938
2023-07-31,847.1376953125
2023-08-01,844.6238403320312
2023-08-02,831.1177368164062
2023-08-03,823.5759887695312
2023-08-04,822.9844360351562
2023-08-07,825.9420166015625
2023-08-08,835.4554443359375
2023-08-09,848.0250244140625
2023-08-10,838.5115356445312
2023-08-11,825.0548095703125
2023-08-14,832.744384765625
2023-08-16,828.8009643554688
2023-08-17,832.3007202148438
2023-08-18,830.624755859375
2023-08-21,836.4905395507812
2023-08-22,836.7863159179688
2023-08-23,832.5964965820312
2023-08-24,832.25146484375
2023-08-25,820.766357421875
2023-08-28,829.8853759765625
2023-08-29,826.3856201171875
2023-08-30,836.3426513671875
2023-08-31,822.5408325195312
2023-09-01,832.2021484375
2023-09-04,834.0752563476562
2023-09-05,834.3217163085938
2023-09-06,866.4603271484375
2023-09-07,846.5462036132812
2023-09-08,841.0254516601562
2023-09-11,850.3909912109375
2023-09-12,852.5105590820312
2023-09-13,876.7130737304688
2023-09-14,872.0303344726562
2023-09-15,863.5028076171875
2023-09-18,868.4813232421875
2023-09-20,857.3905029296875
2023-09-21,858.672119140625
2023-09-22,865.3265991210938
2023-09-25,887.8531494140625
2023-09-26,882.5296020507812
2023-09-27,876.2694702148438
2023-09-28,864.09423828125
2023-09-29,864.4885864257812
2023-10-03,859.5593872070312
2023-10-04,852.5105590820312
2023-10-05,848.0250244140625
2023-10-06,862.3690795898438
2023-10-09,868.1856079101562
2023-10-10,876.1708984375
2023-10-11,875.8258666992188
2023-10-12,879.7199096679688
2023-10-13,900.4226684570312
2023-10-16,895.7399291992188
2023-10-17,895.00048828125
2023-10-18,883.0225219726562
2023-10-19,882.726806640625
2023-10-20,886.2265625
2023-10-23,870.600830078125
2023-10-25,877.4031982421875
2023-10-26,867.8897094726562
2023-10-27,878.4876098632812
2023-10-30,880.9028930664062
2023-10-31,887.7545776367188
2023-11-01,890.3671264648438
2023-11-02,898.3524169921875
2023-11-03,900.7677612304688
2023-11-06,905.6477661132812
2023-11-07,908.9995727539062
2023-11-08,903.3309326171876
2023-11-09,890.0712890625
2023-11-10,899.7819213867188
2023-11-13,903.577392578125
2023-11-15,916.4426879882812
2023-11-16,907.0278930664062
2023-11-17,917.6749877929688
2023-11-20,917.6749877929688
2023-11-21,914.569580078125
2023-11-22,915.11181640625
2023-11-23,919.7946166992188
2023-11-24,913.7809448242188
2023-11-28,918.6608276367188
2023-11-29,920.3367919921876
2023-11-30,927.4348754882812
2023-12-01,929.5051879882812
2023-12-04,933.2514038085938
2023-12-05,936.603271484375
2023-12-06,938.2299194335938
2023-12-07,943.3563842773438
2023-12-08,933.2020874023438
2023-12-11,936.9976196289062
2023-12-12,935.3216552734376
2023-12-13,943.7506713867188
2023-12-14,936.9976196289062
2023-12-15,941.1874389648438
2023-12-18,936.2582397460938
2023-12-19,952.4754028320312
2023-12-20,962.481689453125
2023-12-21,965.4392700195312
2023-12-22,978.7481689453124
2023-12-26,993.0922241210938
2023-12-27,1012.2176513671876
2023-12-28,1026.2659912109375
2023-12-29,1071.4178466796875
2024-01-01,1064.8126220703125
2024-01-02,1082.2127685546875
