Date,close
2020-03-03,323.90679931640625
2020-03-04,320.2520446777344
2020-03-05,328.8959655761719
2020-03-06,324.8528137207031
2020-03-09,314.31683349609375
2020-03-11,316.5375671386719
2020-03-12,291.79095458984375
2020-03-13,292.7868347167969
2020-03-16,275.588623046875
2020-03-17,263.4394226074219
2020-03-18,233.4148406982422
2020-03-19,241.16246032714844
2020-03-20,251.4196319580078
2020-03-23,218.7361602783203
2020-03-24,229.6206970214844
2020-03-25,256.95648193359375
2020-03-26,273.44757080078125
2020-03-27,278.6558532714844
2020-03-30,257.66357421875
2020-03-31,258.131591796875
2020-04-01,235.3467712402344
2020-04-03,227.22073364257812
2020-04-07,238.61314392089844
2020-04-08,236.54177856445312
2020-04-09,253.52084350585935
2020-04-13,249.13916015625
2020-04-15,233.7733612060547
2020-04-16,225.2290496826172
2020-04-17,236.2629547119141
2020-04-20,234.57003784179688
2020-04-21,225.08963012695312
2020-04-22,229.4713134765625
2020-04-23,248.8901824951172
2020-04-24,246.87860107421875
2020-04-27,259.63531494140625
2020-04-28,264.22607421875
2020-04-29,264.46514892578125
2020-04-30,270.3106994628906
2020-05-04,254.4967803955078
2020-05-05,246.6396026611328
2020-05-06,248.1532745361328
2020-05-07,238.961669921875
2020-05-08,242.4770050048828
2020-05-11,236.7011260986328
2020-05-12,230.47711181640625
2020-05-13,236.35256958007812
2020-05-14,233.64389038085935
2020-05-15,234.67955017089844
2020-05-18,221.80335998535156
2020-05-19,225.14938354492188
2020-05-20,231.0547332763672
2020-05-21,229.09291076660156
2020-05-22,231.0746307373047
2020-05-26,229.6804656982422
2020-05-27,242.4969024658203
2020-05-28,244.86700439453125
2020-05-29,243.78155517578125
2020-06-01,248.64122009277344
2020-06-02,267.4626159667969
2020-06-03,276.15631103515625
2020-06-04,265.7696838378906
2020-06-05,266.44683837890625
2020-06-08,266.2377624511719
2020-06-09,259.744873046875
2020-06-10,265.3414611816406
2020-06-11,258.65936279296875
2020-06-12,254.8951110839844
2020-06-15,248.7407989501953
2020-06-16,254.297607421875
2020-06-17,247.72503662109375
2020-06-18,259.58551025390625
2020-06-19,259.4162292480469
2020-06-22,269.9422607421875
2020-06-23,276.8235168457031
2020-06-24,267.6617736816406
2020-06-25,275.1903381347656
2020-06-26,266.90496826171875
2020-06-29,270.0019836425781
2020-06-30,270.9580078125
2020-07-01,270.2210998535156
2020-07-02,269.2750244140625
2020-07-03,269.633544921875
2020-07-06,272.4417724609375
2020-07-07,272.5115051269531
2020-07-08,269.4244384765625
2020-07-09,272.49163818359375
2020-07-10,268.7472229003906
2020-07-13,265.9986877441406
2020-07-14,258.5797424316406
2020-07-15,256.9266662597656
2020-07-16,263.4294128417969
2020-07-17,264.3854675292969
2020-07-20,262.71246337890625
2020-07-21,270.669189453125
2020-07-22,267.3530578613281
2020-07-23,273.6666564941406
2020-07-24,268.876708984375
2020-07-27,263.41949462890625
2020-07-28,275.6583557128906
2020-07-29,276.7338562011719
2020-07-30,275.84759521484375
2020-07-31,272.01361083984375
2020-08-03,260.6211853027344
2020-08-04,263.6883850097656
2020-08-05,265.7298278808594
2020-08-06,266.90496826171875
2020-08-07,267.3829650878906
2020-08-10,270.9082336425781
2020-08-11,271.7845458984375
2020-08-12,265.9090881347656
2020-08-13,266.13812255859375
2020-08-14,260.402099609375
2020-08-17,264.4054260253906
2020-08-18,272.7305908203125
2020-08-19,269.9920349121094
2020-08-20,266.5563659667969
2020-08-21,266.7655029296875
2020-08-24,276.29571533203125
2020-08-25,278.8550109863281
2020-08-26,286.1445617675781
2020-08-27,282.8184509277344
2020-08-28,292.19927978515625
2020-08-31,279.10394287109375
2020-09-01,284.9396057128906
2020-09-02,283.51556396484375
2020-09-03,278.1778564453125
2020-09-04,274.8616943359375
2020-09-07,272.6111145019531
2020-09-08,269.0161437988281
2020-09-09,264.1265563964844
2020-09-10,262.8020935058594
2020-09-11,264.9630432128906
2020-09-14,259.85443115234375
2020-09-15,263.6883850097656
2020-09-16,263.9771728515625
2020-09-17,259.93408203125
2020-09-18,254.3573455810547
2020-09-21,256.4984436035156
2020-09-22,253.0528259277344
2020-09-23,254.0187835693359
2020-09-24,248.18313598632812
2020-09-25,249.5673828125
2020-09-28,254.6760406494141
2020-09-29,251.5988616943359
2020-09-30,252.5847625732422
2020-10-01,259.9241027832031
2020-10-05,261.8262023925781
2020-10-06,266.5364990234375
2020-10-07,263.8377380371094
2020-10-08,262.92156982421875
2020-10-09,262.8717956542969
2020-10-12,261.487548828125
2020-10-13,267.8708801269531
2020-10-14,269.5439147949219
2020-10-15,260.82037353515625
2020-10-16,266.1978759765625
2020-10-19,274.1944885253906
2020-10-20,272.62109375
2020-10-21,277.50067138671875
2020-10-22,277.45086669921875
2020-10-23,275.4591979980469
2020-10-26,282.2010498046875
2020-10-27,316.2089538574219
2020-10-28,308.9791259765625
2020-10-29,312.8728942871094
2020-10-30,308.19244384765625
2020-11-02,314.8247375488281
2020-11-03,317.3940124511719
2020-11-04,324.7831726074219
2020-11-05,333.6958923339844
2020-11-06,342.1804504394531
2020-11-09,344.19207763671875
2020-11-10,349.13140869140625
2020-11-11,360.06573486328125
2020-11-12,349.48992919921875
2020-11-13,351.1927795410156
2020-11-14,352.63671875
2020-11-17,357.83502197265625
2020-11-18,364.5968017578125
2020-11-19,363.7503356933594
2020-11-20,376.3079223632813
2020-11-23,377.9908447265625
2020-11-24,383.37835693359375
2020-11-25,370.9403381347656
2020-11-26,376.2481384277344
2020-11-27,379.8332214355469
2020-12-01,373.6091918945313
2020-12-02,361.3304443359375
2020-12-03,362.6847839355469
2020-12-04,367.7137756347656
2020-12-07,362.5951843261719
2020-12-08,365.2341613769531
2020-12-09,375.1427612304687
2020-12-10,379.0763244628906
2020-12-11,382.4820556640625
2020-12-14,386.25628662109375
2020-12-15,388.60650634765625
2020-12-16,388.88531494140625
2020-12-17,391.4546203613281
2020-12-18,388.24798583984375
2020-12-21,382.5717468261719
2020-12-22,379.006591796875
2020-12-23,382.5517883300781
2020-12-24,390.4886474609375
2020-12-28,396.1250915527344
2020-12-29,398.1964111328125
2020-12-30,401.910888671875
2020-12-31,397.45953369140625
2021-01-01,397.1507873535156
2021-01-04,391.4745178222656
2021-01-05,390.3193664550781
2021-01-06,392.4404602050781
2021-01-07,388.85546875
2021-01-08,392.500244140625
2021-01-11,386.0173645019531
2021-01-12,379.1061706542969
2021-01-13,374.8539733886719
2021-01-14,376.95513916015625
2021-01-15,371.2291259765625
2021-01-18,367.8532104492187
2021-01-19,375.8298950195313
2021-01-20,375.1527099609375
2021-01-21,370.0141906738281
2021-01-22,364.0790100097656
2021-01-25,357.3869323730469
2021-01-27,351.4716491699219
2021-01-28,343.136474609375
2021-01-29,341.1646728515625
2021-02-01,358.8009948730469
2021-02-02,370.7112731933594
2021-02-03,368.8988342285156
2021-02-04,380.4904174804687
2021-02-05,394.8902587890625
2021-02-08,389.8014831542969
2021-02-09,388.2081909179687
2021-02-10,388.7857360839844
2021-02-11,390.56829833984375
2021-02-12,388.5865478515625
2021-02-15,395.53753662109375
2021-02-16,402.2494812011719
2021-02-17,396.2346496582031
2021-02-18,387.47125244140625
2021-02-19,386.1368408203125
2021-02-22,388.29779052734375
2021-02-23,373.0315551757813
2021-02-24,380.6497497558594
2021-02-25,377.5228271484375
2021-02-26,354.588623046875
2021-03-01,367.5444641113281
2021-03-02,367.3951110839844
2021-03-03,378.3194580078125
2021-03-04,377.9609680175781
2021-03-05,382.9002990722656
2021-03-08,381.575927734375
2021-03-09,394.1433715820313
2021-03-10,391.1558532714844
2021-03-12,385.4197998046875
2021-03-15,382.1335754394531
2021-03-16,379.0564270019531
2021-03-17,372.1153869628906
2021-03-18,364.5569763183594
2021-03-19,365.3038635253906
2021-03-22,363.0133972167969
2021-03-23,361.0216979980469
2021-03-24,355.0068664550781
2021-03-25,351.1131286621094
2021-03-26,352.73638916015625
2021-03-30,354.76788330078125
2021-03-31,349.1413879394531
2021-04-01,359.4084777832031
2021-04-05,350.376220703125
2021-04-06,352.1886291503906
2021-04-07,356.9089050292969
2021-04-08,355.16619873046875
2021-04-09,358.3528747558594
2021-04-12,347.05010986328125
2021-04-13,353.6923828125
2021-04-15,353.17449951171875
2021-04-16,351.3521423339844
2021-04-19,338.7348327636719
2021-04-20,338.12738037109375
2021-04-22,345.7654724121094
2021-04-23,345.3970031738281
2021-04-26,350.46588134765625
2021-04-27,348.6036376953125
2021-04-28,360.7827453613281
2021-04-29,359.4980773925781
2021-04-30,348.3048400878906
2021-05-03,343.654296875
2021-05-04,345.0882873535156
2021-05-05,352.6766052246094
2021-05-06,356.1620178222656
2021-05-07,354.588623046875
2021-05-10,360.3644714355469
2021-05-11,349.62933349609375
2021-05-12,342.3397521972656
2021-05-14,339.9099426269531
2021-05-17,347.37872314453125
2021-05-18,349.5596008300781
2021-05-19,344.6700134277344
2021-05-20,340.2186584472656
2021-05-21,350.0675354003906
2021-05-24,349.93804931640625
2021-05-25,348.6434631347656
2021-05-26,346.681640625
2021-05-27,353.97119140625
2021-05-28,358.6516418457031
2021-05-31,360.035888671875
2021-06-01,357.9047546386719
2021-06-02,355.1363220214844
2021-06-03,361.3304443359375
2021-06-04,360.7329406738281
2021-06-07,361.4698791503906
2021-06-08,357.21759033203125
2021-06-09,355.0964660644531
2021-06-10,358.41265869140625
2021-06-11,357.3769836425781
2021-06-14,352.1388244628906
2021-06-15,352.7065124511719
2021-06-16,350.6550598144531
2021-06-17,351.74053955078125
2021-06-18,350.6252136230469
2021-06-21,352.9355163574219
2021-06-22,349.9580078125
2021-06-23,345.8949279785156
2021-06-24,346.1339111328125
2021-06-25,345.55633544921875
2021-06-28,345.1679382324219
2021-06-29,339.7506103515625
2021-06-30,339.7506103515625
2021-07-01,341.7920837402344
2021-07-02,341.6028747558594
2021-07-05,344.7795715332031
2021-07-06,349.60943603515625
2021-07-07,350.8940124511719
2021-07-08,345.0185852050781
2021-07-09,342.57879638671875
2021-07-12,344.94891357421875
2021-07-13,347.9762268066406
2021-07-14,348.1754150390625
2021-07-15,348.5538635253906
2021-07-16,348.4443054199219
2021-07-19,343.1264953613281
2021-07-20,339.1132507324219
2021-07-22,340.0195007324219
2021-07-23,343.1563720703125
2021-07-26,346.6716613769531
2021-07-27,338.17718505859375
2021-07-28,329.1947326660156
2021-07-29,326.9640197753906
2021-07-30,329.58306884765625
2021-08-02,331.634521484375
2021-08-03,335.7274169921875
2021-08-04,348.5339050292969
2021-08-05,352.8757629394531
2021-08-06,353.9612731933594
2021-08-09,354.6981506347656
2021-08-10,361.1412353515625
2021-08-11,354.81451416015625
2021-08-12,356.2293395996094
2021-08-13,356.2890930175781
2021-08-16,355.1632385253906
2021-08-17,356.3588562011719
2021-08-18,348.65716552734375
2021-08-20,339.46099853515625
2021-08-23,342.11126708984375
2021-08-24,339.73004150390625
2021-08-25,338.1956787109375
2021-08-26,338.25543212890625
2021-08-27,341.45367431640625
2021-08-30,345.8973083496094
2021-08-31,349.4542236328125
2021-09-01,348.04937744140625
2021-09-02,353.9775695800781
2021-09-03,357.0562438964844
2021-09-06,353.6089782714844
2021-09-07,351.6760559082031
2021-09-08,361.7390441894531
2021-09-09,362.2371826171875
2021-09-13,366.6609497070313
2021-09-14,372.18060302734375
2021-09-15,372.9677429199219
2021-09-16,379.96197509765625
2021-09-17,400.1177978515625
2021-09-20,398.8226013183594
2021-09-21,400.7156066894531
2021-09-22,395.6542663574219
2021-09-23,403.3160400390625
2021-09-24,404.1330261230469
2021-09-27,405.17926025390625
2021-09-28,412.1236572265625
2021-09-29,404.601318359375
2021-09-30,399.6296691894531
2021-10-01,397.2483825683594
2021-10-04,396.7302856445313
2021-10-05,395.0166015625
2021-10-06,389.7160949707031
2021-10-07,389.0585021972656
2021-10-08,385.8503112792969
2021-10-11,393.6316833496094
2021-10-12,397.5572204589844
2021-10-13,400.3968200683594
2021-10-14,402.0805969238281
2021-10-18,400.8451843261719
2021-10-19,405.5777282714844
2021-10-20,401.6123352050781
2021-10-21,427.1782531738281
2021-10-22,432.68798828125
2021-10-25,429.3203430175781
2021-10-26,440.5690002441406
2021-10-27,436.0456237792969
2021-10-28,418.1614379882813
2021-10-29,404.7408142089844
2021-11-01,413.7775573730469
2021-11-02,413.8074340820313
2021-11-03,406.0161437988281
2021-11-04,409.8918762207031
2021-11-08,422.2164916992187
2021-11-09,417.9023742675781
2021-11-10,413.6878967285156
2021-11-11,409.3139953613281
2021-11-12,413.41888427734375
2021-11-15,417.92230224609375
2021-11-16,415.0429382324219
2021-11-17,409.11474609375
2021-11-18,403.4057922363281
2021-11-22,389.6563415527344
2021-11-23,395.1261901855469
2021-11-24,400.8052978515625
2021-11-25,405.52789306640625
2021-11-26,391.4197998046875
2021-11-29,402.4393005371094
2021-11-30,390.9415893554687
2021-12-01,389.2378845214844
2021-12-02,391.4098815917969
2021-12-03,381.4365539550781
2021-12-06,375.6578063964844
2021-12-07,386.0097351074219
2021-12-08,382.6820068359375
2021-12-09,381.864990234375
2021-12-10,377.9593505859375
2021-12-13,373.2467041015625
2021-12-14,366.7306518554687
2021-12-15,372.1108703613281
2021-12-16,370.7857666015625
2021-12-17,357.4448547363281
2021-12-20,347.22247314453125
2021-12-21,346.03680419921875
2021-12-22,351.1878967285156
2021-12-23,353.8182067871094
2021-12-24,348.39813232421875
2021-12-27,353.3897399902344
2021-12-28,353.6786804199219
2021-12-29,351.5465393066406
2021-12-30,349.7630920410156
2021-12-31,357.90313720703125
2022-01-03,363.5523681640625
2022-01-04,369.1617431640625
2022-01-05,383.020751953125
2022-01-06,376.992919921875
2022-01-07,379.453857421875
2022-01-10,388.1618041992187
2022-01-11,385.93994140625
2022-01-12,389.8854675292969
2022-01-13,383.8576354980469
2022-01-14,386.2189636230469
2022-01-17,386.0695190429687
2022-01-18,387.0060424804687
2022-01-19,379.7328186035156
2022-01-20,377.1324157714844
2022-01-21,377.3615417480469
2022-01-24,364.8376159667969
2022-01-25,369.57025146484375
2022-01-27,376.4648742675781
2022-01-28,378.2682495117187
2022-01-31,370.08831787109375
2022-02-01,375.0799255371094
2022-02-02,387.09576416015625
2022-02-03,380.4103698730469
2022-02-04,375.45855712890625
2022-02-07,364.3494262695313
2022-02-08,362.2272644042969
2022-02-09,365.6546325683594
2022-02-10,372.0710144042969
2022-02-11,364.3095397949219
2022-02-14,348.0892333984375
2022-02-15,361.2906799316406
2022-02-16,364.6682434082031
2022-02-17,362.1275939941406
2022-02-18,363.9708557128906
2022-02-21,364.0804443359375
2022-02-22,366.9996643066406
2022-02-23,375.837158203125
2022-02-24,357.6540832519531
2022-02-25,369.9787292480469
2022-02-28,367.1989440917969
2022-03-02,359.87591552734375
2022-03-03,357.135986328125
2022-03-04,349.1453857421875
2022-03-07,341.1248779296875
2022-03-08,343.356689453125
2022-03-09,346.5449523925781
2022-03-10,349.5837707519531
2022-03-11,351.3074035644531
2022-03-14,356.4385681152344
2022-03-15,345.4788513183594
2022-03-16,350.80926513671875
2022-03-17,362.6656494140625
2022-03-21,354.1170959472656
2022-03-22,360.24456787109375
2022-03-23,352.6524963378906
2022-03-24,341.5732116699219
2022-03-25,343.1872863769531
2022-03-28,343.7751770019531
2022-03-29,344.73162841796875
2022-03-30,351.3273620605469
2022-03-31,349.484130859375
2022-04-01,354.02740478515625
2022-04-04,365.8638610839844
2022-04-05,359.1186828613281
2022-04-06,354.5754089355469
2022-04-07,351.99493408203125
2022-04-08,355.5916748046875
2022-04-11,355.3824462890625
2022-04-12,359.0489196777344
2022-04-13,354.6152648925781
2022-04-18,348.7966613769531
2022-04-19,340.24810791015625
2022-04-20,342.9980163574219
2022-04-21,350.8790283203125
2022-04-22,344.2832336425781
2022-04-25,344.5024719238281
2022-04-26,347.2622985839844
2022-04-27,347.023193359375
2022-04-28,351.8354797363281
2022-04-29,356.8370666503906
2022-05-02,353.569091796875
2022-05-04,353.8182067871094
2022-05-05,358.2020263671875
2022-05-06,353.7583923339844
2022-05-09,352.2041015625
2022-05-10,358.11236572265625
2022-05-11,360.6629943847656
2022-05-12,350.88897705078125
2022-05-13,354.60528564453125
2022-05-16,361.2408752441406
2022-05-17,366.7107543945313
2022-05-18,368.0059509277344
2022-05-19,355.3724670410156
2022-05-20,364.4889221191406
2022-05-23,369.50042724609375
2022-05-24,375.13970947265625
2022-05-25,380.1114196777344
2022-05-26,380.33062744140625
2022-05-27,387.8130798339844
2022-05-30,379.24468994140625
2022-05-31,368.0159301757813
2022-06-01,371.6525268554687
2022-06-02,370.1679992675781
2022-06-03,370.3673095703125
2022-06-06,372.4894714355469
2022-06-07,370.2676696777344
2022-06-08,367.7469787597656
2022-06-09,371.6724853515625
2022-06-10,357.0462951660156
2022-06-13,346.19622802734375
2022-06-14,346.6645202636719
2022-06-15,346.0567321777344
2022-06-16,333.93133544921875
2022-06-17,333.49298095703125
2022-06-20,334.60888671875
2022-06-21,335.067138671875
2022-06-22,332.7158203125
2022-06-23,335.5853271484375
2022-06-24,338.4347839355469
2022-06-27,337.06976318359375
2022-06-28,332.5364990234375
2022-06-29,327.2857666015625
2022-06-30,331.00213623046875
2022-07-01,332.3272399902344
2022-07-04,332.95489501953125
2022-07-05,331.39068603515625
2022-07-06,339.6502990722656
2022-07-07,346.4253845214844
2022-07-08,347.6707763671875
2022-07-11,346.973388671875
2022-07-12,342.52972412109375
2022-07-13,347.1328125
2022-07-14,352.7122497558594
2022-07-15,356.2293395996094
2022-07-18,367.7768249511719
2022-07-19,365.6446228027344
2022-07-20,364.2099304199219
2022-07-21,358.78985595703125
2022-07-22,364.0804443359375
2022-07-25,357.79351806640625
2022-07-26,351.0284729003906
2022-07-27,349.533935546875
2022-07-28,364.3594055175781
2022-07-29,360.74273681640625
2022-08-01,369.7893981933594
2022-08-02,375.5382995605469
2022-08-03,368.86285400390625
2022-08-04,365.76422119140625
2022-08-05,365.4354248046875
2022-08-08,367.5476684570313
2022-08-10,364.32952880859375
2022-08-11,369.56341552734375
2022-08-12,367.1109313964844
2022-08-16,368.13775634765625
2022-08-17,366.8118591308594
2022-08-18,379.7321166992187
2022-08-19,374.2489929199219
2022-08-22,365.28656005859375
2022-08-23,370.0120239257813
2022-08-24,372.374755859375
2022-08-25,372.60406494140625
2022-08-26,379.24365234375
2022-08-29,368.8655700683594
2022-08-30,381.9154052734375
2022-09-01,379.4031372070313
2022-09-02,382.59332275390625
2022-09-05,386.39166259765625
2022-09-06,381.9653015136719
2022-09-07,380.4798278808594
2022-09-08,384.8264770507813
2022-09-09,384.0887145996094
2022-09-12,383.6201477050781
2022-09-13,383.50054931640625
2022-09-14,389.7413635253906
2022-09-15,385.6439208984375
2022-09-16,384.8763122558594
2022-09-19,384.716796875
2022-09-20,386.7605285644531
2022-09-21,382.5235595703125
2022-09-22,377.3893737792969
2022-09-23,371.3977661132813
2022-09-26,364.6784362792969
2022-09-27,358.7566223144531
2022-09-28,357.4207458496094
2022-09-29,351.97747802734375
2022-09-30,362.7244262695313
2022-10-03,355.68609619140625
2022-10-04,363.33258056640625
2022-10-06,362.66461181640625
2022-10-07,363.9606323242187
2022-10-10,360.5411682128906
2022-10-11,356.483642578125
2022-10-12,360.9299926757813
2022-10-13,359.19525146484375
2022-10-14,365.67535400390625
2022-10-17,370.4905700683594
2022-10-18,370.7996215820313
2022-10-19,372.7236633300781
2022-10-20,371.5672607421875
2022-10-21,379.3632507324219
2022-10-24,377.99749755859375
2022-10-25,368.1876525878906
2022-10-27,371.85638427734375
2022-10-28,375.694580078125
2022-10-31,379.2237243652344
2022-11-01,380.6692504882813
2022-11-02,380.81878662109375
2022-11-03,378.86480712890625
2022-11-04,378.8249206542969
2022-11-07,375.3655395507813
2022-11-09,377.5189514160156
2022-11-10,381.2574157714844
2022-11-11,378.6554565429687
2022-11-14,383.38092041015625
2022-11-15,381.3073120117187
2022-11-16,391.9744873046875
2022-11-17,388.9139099121094
2022-11-18,390.7083740234375
2022-11-21,387.6278381347656
2022-11-22,386.7605285644531
2022-11-23,389.47222900390625
2022-11-24,387.77740478515625
2022-11-25,384.49749755859375
2022-11-28,384.4476623535156
2022-11-29,383.92919921875
2022-11-30,388.2160339355469
2022-12-01,385.673828125
2022-12-02,384.9760437011719
2022-12-05,386.5013427734375
2022-12-06,385.86328125
2022-12-07,381.1178894042969
2022-12-08,378.23675537109375
2022-12-09,376.45220947265625
2022-12-12,372.0058898925781
2022-12-13,372.5542297363281
2022-12-14,373.4913635253906
2022-12-15,371.49749755859375
2022-12-16,366.9813232421875
2022-12-19,370.4905700683594
2022-12-20,368.287353515625
2022-12-21,361.8072814941406
2022-12-22,364.0902099609375
2022-12-23,363.2727661132813
2022-12-26,361.5979309082031
2022-12-27,363.0633850097656
2022-12-28,362.90386962890625
2022-12-29,362.63470458984375
2022-12-30,364.3294982910156
2023-01-02,363.890869140625
2023-01-03,365.4460754394531
2023-01-04,363.0334777832031
2023-01-05,362.9437561035156
2023-01-06,356.2643127441406
2023-01-09,361.2689514160156
2023-01-10,358.0089111328125
2023-01-11,359.2651062011719
2023-01-12,354.80877685546875
2023-01-13,354.9682922363281
2023-01-16,355.8655090332031
2023-01-17,358.42767333984375
2023-01-18,358.7167663574219
2023-01-19,352.3762512207031
2023-01-20,351.4989318847656
2023-01-23,355.65618896484375
2023-01-24,350.9705505371094
2023-01-25,348.8869934082031
2023-01-27,341.56951904296875
2023-01-30,344.1914367675781
2023-01-31,345.1385498046875
2023-02-01,347.8701477050781
2023-02-02,351.2696533203125
2023-02-03,354.9682922363281
2023-02-06,348.3287048339844
2023-02-07,353.9913024902344
2023-02-08,352.01739501953125
2023-02-09,353.09405517578125
2023-02-10,353.3233947753906
2023-02-13,353.67230224609375
2023-02-14,352.9844055175781
2023-02-15,356.005126953125
2023-02-16,356.49359130859375
2023-02-17,350.7712097167969
2023-02-20,346.3946533203125
2023-02-21,344.9790344238281
2023-02-22,339.0672302246094
2023-02-23,340.3831481933594
2023-02-24,338.419189453125
2023-02-27,344.1316223144531
2023-02-28,344.78961181640625
2023-03-01,347.9100036621094
2023-03-02,343.28424072265625
2023-03-03,349.12628173828125
2023-03-06,349.12628173828125
2023-03-08,346.972900390625
2023-03-09,342.2873229980469
2023-03-10,338.8179626464844
2023-03-13,333.7535400390625
2023-03-14,328.6392822265625
2023-03-15,332.1684265136719
2023-03-16,331.68988037109375
2023-03-17,337.581787109375
2023-03-20,338.8877258300781
2023-03-21,340.3233337402344
2023-03-22,339.9844055175781
2023-03-23,334.9100036621094
2023-03-24,337.3923645019531
2023-03-27,339.9943542480469
2023-03-28,338.7381896972656
2023-03-29,343.15460205078125
2023-03-31,345.5074157714844
2023-04-03,348.0695495605469
2023-04-05,349.3056945800781
2023-04-06,350.342529296875
2023-04-10,350.78118896484375
2023-04-11,368.1676635742187
2023-04-12,367.6792297363281
2023-04-13,372.7536010742187
2023-04-17,377.8678588867187
2023-04-18,376.5020751953125
2023-04-19,375.8241882324219
2023-04-20,375.6447143554687
2023-04-21,377.5688171386719
2023-04-24,378.2865905761719
2023-04-25,376.7014465332031
2023-04-26,374.5680236816406
2023-04-27,380.5496215820313
2023-04-28,386.4215393066406
2023-05-02,383.0519409179687
2023-05-03,385.00592041015625
2023-05-04,388.3257141113281
2023-05-05,384.5573120117187
2023-05-08,390.56878662109375
2023-05-09,389.6615905761719
2023-05-10,390.5388793945313
2023-05-11,390.3893737792969
2023-05-12,390.9177551269531
2023-05-15,393.3901672363281
2023-05-16,388.2160339355469
2023-05-17,380.6592712402344
2023-05-18,384.298095703125
2023-05-19,387.1393737792969
2023-05-22,386.8502502441406
2023-05-23,383.1217041015625
2023-05-24,380.8985595703125
2023-05-25,384.8065185546875
2023-05-26,387.8172607421875
2023-05-29,389.4422912597656
2023-05-30,393.7291259765625
2023-05-31,401.634765625
2023-06-01,384.8264770507813
2023-06-02,386.5611267089844
2023-06-05,383.7996520996094
2023-06-06,390.6087036132813
2023-06-07,386.6907653808594
2023-06-08,376.1431579589844
2023-06-09,373.2520446777344
2023-06-12,374.7375183105469
2023-06-13,370.0519409179687
2023-06-14,371.78656005859375
2023-06-15,365.57568359375
2023-06-16,370.3410339355469
2023-06-19,363.7911682128906
2023-06-20,367.6692199707031
2023-06-21,367.978271484375
2023-06-22,366.0940856933594
2023-06-23,364.5887145996094
2023-06-26,363.4721374511719
2023-06-27,367.8088073730469
2023-06-28,366.9813232421875
2023-06-30,368.17767333984375
2023-07-03,367.6592712402344
2023-07-04,371.1983947753906
2023-07-05,371.8264770507813
2023-07-06,374.3088073730469
2023-07-07,369.56341552734375
2023-07-10,372.2351989746094
2023-07-11,372.1753845214844
2023-07-12,374.46832275390625
2023-07-13,372.7934875488281
2023-07-14,372.6539001464844
2023-07-17,378.2467041015625
2023-07-18,377.0105285644531
2023-07-19,380.1508483886719
2023-07-20,390.1799926757813
2023-07-21,392.8318786621094
2023-07-24,378.2865905761719
2023-07-25,373.9499206542969
2023-07-26,377.8977661132813
2023-07-27,373.60101318359375
2023-07-28,374.2190856933594
2023-07-31,370.1715087890625
2023-08-01,368.8655700683594
2023-08-02,363.6216735839844
2023-08-03,363.5319519042969
2023-08-04,366.8744812011719
2023-08-07,365.4875793457031
2023-08-08,364.7791748046875
2023-08-09,365.4775695800781
2023-08-10,359.3613586425781
2023-08-11,357.4855651855469
2023-08-14,358.0143737792969
2023-08-16,356.43792724609375
2023-08-17,352.3471374511719
2023-08-18,349.37384033203125
2023-08-21,351.279541015625
2023-08-22,351.82830810546875
2023-08-23,355.210693359375
2023-08-24,355.3902893066406
2023-08-25,354.9712219238281
2023-08-28,357.2660827636719
2023-08-29,355.8193054199219
2023-08-30,354.1830139160156
2023-08-31,350.96026611328125
2023-09-01,353.4247131347656
2023-09-04,351.6487121582031
2023-09-05,353.41473388671875
2023-09-06,353.26507568359375
2023-09-07,356.9966735839844
2023-09-08,357.8348083496094
2023-09-11,360.7681579589844
2023-09-12,361.42669677734375
2023-09-13,364.1006774902344
2023-09-14,363.4920349121094
2023-09-15,361.9654846191406
2023-09-18,358.86248779296875
2023-09-20,357.08648681640625
2023-09-21,350.3516540527344
2023-09-22,350.50128173828125
2023-09-25,356.0787353515625
2023-09-26,352.0278625488281
2023-09-27,352.2373962402344
2023-09-28,345.8617248535156
2023-09-29,346.3606262207031
2023-10-03,344.6344909667969
2023-10-04,343.63671875
2023-10-05,346.0712585449219
2023-10-06,347.9969482421875
2023-10-09,343.08795166015625
2023-10-10,350.43145751953125
2023-10-11,353.48455810546875
2023-10-12,351.9779357910156
2023-10-13,351.6087951660156
2023-10-16,349.1643371582031
2023-10-17,353.5144958496094
2023-10-18,349.89263916015625
2023-10-19,346.9093933105469
2023-10-20,353.1253967285156
2023-10-23,347.3683166503906
2023-10-25,344.8340148925781
2023-10-26,338.2089538574219
2023-10-27,339.7754211425781
2023-10-30,342.7287902832031
2023-10-31,347.0989685058594
2023-11-01,344.1056823730469
2023-11-02,346.75970458984375
2023-11-03,345.8717041015625
2023-11-06,347.25860595703125
2023-11-07,349.463623046875
2023-11-08,348.46588134765625
2023-11-09,348.2064514160156
2023-11-10,348.30621337890625
2023-11-13,348.8550109863281
2023-11-15,353.1054382324219
2023-11-16,353.77392578125
2023-11-17,352.1276550292969
2023-11-20,353.31494140625
2023-11-21,352.6464538574219
2023-11-22,348.3461608886719
2023-11-23,347.0789794921875
2023-11-24,348.0168762207031
2023-11-28,347.66766357421875
2023-11-29,349.90264892578125
2023-11-30,350.3017578125
2023-12-01,349.31396484375
2023-12-04,362.8934020996094
2023-12-05,364.8689575195313
2023-12-06,363.4620971679687
2023-12-07,364.5496520996094
2023-12-08,366.8644714355469
2023-12-11,367.9819641113281
2023-12-12,364.05078125
2023-12-13,364.4199523925781
2023-12-14,369.93756103515625
